{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6369901072362785, 0.4012282529687403, 0.33566572300982384, 0.542377616203713, 0.3221096006450156, 0.3186833988939771, 0.06806378468383942, 0.26882006775351847, 0.2361509964065389, 0.22389398825968979, (-0.14307749768098196, 0.9837613105773926, 0.09005428353945415, -0.06003127060830593), 0.3612272042287579, 0.09099287738200658, 0.10799641475518869, 0.0851414132809904, 0.1577637122432774, -0.2062456532344995, -0.2041956885114341, -0.22224378477421894, -0.08598227525044505, -0.21530497372672475, 0.2062456532344995, 0.2041956885114341, 0.22224378477421894, 0.08598227525044505, 0.21530497372672475]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6058892365066989, 0.35203553061729187, 0.31682594950477594, 0.6450212342760738, 0.2999820478696643, 0.31195868949258526, 0.05418774960892843, 0.26769273082527945, 0.23615114654478675, 0.22389391483640503, (-0.14098180830478668, 0.9849074244499206, 0.0826369509100914, -0.056605824083089826), 0.32986603969636563, 0.08950044313344754, 0.11120432229336201, 0.08883642357609325, 0.2104459324244492, -0.17659195435796668, -0.1513781760874791, -0.21313640347712487, -0.0948931878767933, -0.1659011586351122, 0.0563313268291541, 0.059050403365044815, 0.035822324244604055, 0.03932063954345217, 0.055458927835504934]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.549781515859902, 0.28948169194058115, 0.28168213485691673, 0.7532145651853126, 0.27230222225112016, 0.2979135104470225, 0.04585119266043425, 0.2554568555879387, 0.23615105834365674, 0.2238940051914554, (-0.12282494902610779, 0.9890204429626465, 0.06089886426925659, -0.054437513649463656), 0.33489488160713116, 0.08520946130704034, 0.13042028896359703, 0.08788727509708646, 0.2518992406746735, -0.19925656809317002, -0.1382245109155856, -0.2389875940163447, -0.13572551840579228, -0.16438363861689623, 0.035059351845545844, 0.026749224354243508, 0.02986601265716182, 0.04108125351739563, 0.02197696404503333]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.4599336055768765, 0.21164731595323208, 0.23180907316691363, 0.7888845994479322, 0.24395907134496264, 0.2790645899474004, 0.052215464468096814, 0.2345181930933157, 0.23615101846735015, 0.2238939622691523, (-0.09818724989891052, 0.9934030294418335, 0.0351182721555233, -0.04627290591597557), 0.32391943249914723, 0.07625931401766309, 0.13517215469530897, 0.07868597363577795, 0.2663981317357962, -0.22476835001621676, -0.13028903454887542, -0.2338900226313476, -0.1974563344099501, -0.16602937009128832, 0.02875205563641463, 0.01907672727522655, 0.014228666489617434, 0.0634103991472797, 0.017343414553583736]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.336625058060822, 0.12202023649457043, 0.1674669735172862, 0.7802286024657916, 0.2234069500104649, 0.2567676714115809, 0.06774222322634993, 0.20591873860358656, 0.23615098262115683, 0.223894080346506, (-0.0763840064406395, 0.9964647650718689, 0.027907976880669594, -0.017052173102274536), 0.31225002206844343, 0.05940285449132995, 0.12481020921171729, 0.057428943738835225, 0.24678819842255453, -0.23798691147829643, -0.1094820761831908, -0.18590035918322495, -0.21596536560166268, -0.16409325388282836, 0.016956469687426694, 0.02554597756129768, 0.07042833586080019, 0.025629293172877685, 0.018789566493849327]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.1765365552880559, 0.03918699817373876, 0.08779875183552657, 0.7194915962326645, 0.21487487428674004, 0.23331084118670406, 0.08742514450317122, 0.16776123443427823, 0.236151033243513, 0.22389395487063934, (-0.05831709280610085, 0.9962375164031982, 0.05459834933280945, 0.027966229990124703), 0.2713564913355964, 0.03593563242550364, 0.090393989059583, 0.02303483163909167, 0.1983582251861973, -0.24248198628611323, -0.08163854285796422, -0.1393037436331872, -0.23722048577367913, -0.15266139960721706, 0.030094169836737853, 0.031219378247982463, 0.06579738809499514, 0.04816811978509219, 0.02567554353661875]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.22651081989733707, 0.09994065934749026, 0.07447519057643909, 0.604178930264968, 0.22364056633278998, 0.22388664899319793, 0.11641778169879627, 0.12233834124435802, 0.23615104811180979, 0.2238938557096164, (-0.04891194105148315, 0.9917446255683899, 0.08914900124073029, 0.07640435621142387), 0.23193323859545628, 0.03784355203004803, 0.0659939281927156, 0.02968211462458354, 0.13886097069531028, -0.2299292265275449, -0.04955951031224429, -0.07739951447479042, -0.21057576778592538, -0.142981298161582, 0.03805976272416193, 0.04226463564760007, 0.06211221904614894, 0.028182195965960142, 0.010603434960983081]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.42540901158360483, 0.2079357121381856, 0.18439714587937078, 0.4967836572449362, 0.2510907637254336, 0.24584404380703767, 0.15218210011320285, 0.08490579690503, 0.23615104977391374, 0.22389394788424263, (-0.053232588618993756, 0.9870716810226441, 0.10462265610694885, 0.1089062362909317), 0.20972824965247647, 0.06164161740533179, 0.06548847911066223, 0.06791964204398494, 0.08766951115120974, -0.2120468185209467, -0.0748734209405178, -0.05873613493506064, -0.20183797712197096, -0.14653667288222064, 0.03918263239302061, 0.04503785378475665, 0.03388356132896433, 0.01236272473531491, 0.015333460209617013]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5513900775448011, 0.2901184178848427, 0.2951428266485136, 0.44239934144813436, 0.28095454375115525, 0.28706472869034994, 0.19112522205430937, 0.0693569053468955, 0.23615097271178281, 0.22389394371361196, (-0.06371651217341423, 0.9855939865112304, 0.0925942987203598, 0.12609799951314926), 0.24249774778929747, 0.07928065935318429, 0.07714056108351826, 0.0849157347570046, 0.06341060328219447, -0.21031927821276075, -0.1417591330755311, -0.1257272666150475, -0.2390435446000707, -0.16910165365480323, 0.04268103828173887, 0.06745782251245237, 0.07167599197026066, 0.049697199706619836, 0.04042168398685213]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6095639536541619, 0.3415137529596937, 0.3678141499577995, 0.44544652639526083, 0.30239637293199634, 0.32139379931479434, 0.22687999167748457, 0.07616372376810171, 0.2361510265682245, 0.2238940471114058, (-0.07134144306182862, 0.9866957902908325, 0.058093278855085376, 0.13350911438465118), 0.3040936258697492, 0.08917918855969445, 0.09160130401079614, 0.08641061870093548, 0.06885692525198531, -0.22258493181126443, -0.18893838986601855, -0.16653158698256204, -0.273456748603268, -0.19326847549287943, 0.0354657282227784, 0.05234581636610641, 0.04244110088147397, 0.04258348850441063, 0.04126667167661913]}
