{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.389862127772207, 0.18553506118134153, 0.3736178973229282, 0.5315727860498713, 0.13215064892780023, 0.2989944620036115, 0.20240705105052292, 0.0680634672450527, 0.2361509666055918, 0.22389400111488866, (-0.06888466825087865, 0.9954982697963715, 0.01028927982163926, 0.0638509380320708), 0.22691247133699366, 0.07795792240962275, 0.11386831556980388, 0.05439981924561286, 0.19329313449292274, -0.0993140329967621, -0.16205448623481633, -0.16204185696204432, -0.14801208464429663, -0.13392900412418293, 0.0993140329967621, 0.16205448623481633, 0.16204185696204432, 0.14801208464429663, 0.13392900412418293]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.3356006956431319, 0.21097362271934936, 0.3257933374297801, 0.5161256260153309, 0.1459795199866682, 0.27112736007712146, 0.1791890375740883, 0.06219441716922432, 0.2361510236405981, 0.22389399524553594, (-0.05156433433294296, 0.997093915939331, 0.0011734857311239467, 0.0558330126106739), 0.2175512391094633, 0.06666477857748945, 0.10990135660754077, 0.04857727062688251, 0.168908107688567, -0.07865549728593296, -0.14325542307292144, -0.15744111847859366, -0.09552079555767502, -0.11130161549304458, 0.024604943347413574, 0.026949211608061067, 0.013339584280693767, 0.05446302892370056, 0.02846295744616774]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.28965300770228153, 0.2491878270900937, 0.26692026074787006, 0.45255449312954266, 0.175142866771994, 0.2393849192420907, 0.1509028105552825, 0.07379633408080141, 0.23615092893680673, 0.22389408198281244, (-0.04127287939190864, 0.9979769706726074, -0.01083314660936594, 0.04673888012766838), 0.19330872606892488, 0.055282240075998045, 0.09174315593439274, 0.04368198556593354, 0.1345992564053721, -0.05655556388053409, -0.14483721380214354, -0.13425149135404002, -0.06440317649799451, -0.09836146479907443, 0.025172653747810435, 0.009379305820408376, 0.026561618165173658, 0.03971529347276953, 0.015118435733343807]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.2902289328913195, 0.30311464474688365, 0.19982012458008516, 0.3883646496342895, 0.22652310407794524, 0.20302701440332385, 0.12251956036140743, 0.10417667287844748, 0.23615099149356494, 0.2238939999035739, (-0.03762989863753319, 0.9984726786613465, -0.01537217739969492, 0.0373365581035614), 0.16692446322501608, 0.04772942275643387, 0.07143168525684207, 0.04538341943064815, 0.1022894635209783, -0.0506215589195838, -0.14114022905246879, -0.12639071259662008, -0.041755538132337996, -0.09374895811830836, 0.028156984958181207, 0.04022794405956284, 0.021392683905688242, 0.026488837636426454, 0.023401026981516707]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.3617108976625998, 0.3705067844801969, 0.15982423746548102, 0.34041957573586773, 0.28578334673592626, 0.1713146577650518, 0.12092553894349359, 0.14188728061424571, 0.2361510009510548, 0.22389405653530706, (-0.045134156942367554, 0.99865882396698, -0.0010858085472136736, 0.023780392482876778), 0.1881954136127343, 0.061156641293533064, 0.06326814499455455, 0.05408733677698968, 0.07945014823090706, -0.08498908762244103, -0.13331703866673447, -0.12839518105350944, -0.04666313953925902, -0.10227667006182163, 0.04374752623950812, 0.05581106868946497, 0.015299922943085043, 0.015307257792235844, 0.025745464823302554]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.42247874000254143, 0.42808420939215475, 0.1571402258117221, 0.33521255157399266, 0.3320064814343432, 0.15176992226362174, 0.13867729377309176, 0.1734592714890157, 0.23615100462744415, 0.2238940342949852, (-0.056369691342115405, 0.9979844450950622, 0.02664051242172718, 0.0026948437094688415), 0.23182112721779338, 0.07416623586793152, 0.06574002392184364, 0.0610045717595718, 0.07500872482632617, -0.11838318357304611, -0.13942774902178995, -0.151642471101336, -0.07156544355846622, -0.1167544190248572, 0.035704082265371, 0.036620358789907055, 0.026638541344956773, 0.028294938107096115, 0.02711369688377872]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4636750499024146, 0.4662836080533417, 0.17061060035760264, 0.35550620185650783, 0.3621113678702364, 0.14292795092891047, 0.14942268808887563, 0.19636593661672067, 0.23615092409486285, 0.22389405611079455, (-0.07567141056060792, 0.9952416181564331, 0.05885817259550095, -0.012521517276763917), 0.2770522769819722, 0.08493376126086885, 0.07804319970146338, 0.06401999610083145, 0.0889800558668861, -0.14404960653332763, -0.14227034264113553, -0.1443230442441186, -0.06871528213332062, -0.13018956349615052, 0.02680328771927413, 0.017980343808667313, 0.026549589765817318, 0.005662780501412817, 0.01772916260993298]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.49101701491416294, 0.4878721781135503, 0.18483584647641266, 0.3887820715069947, 0.3794596993606918, 0.1417115441209543, 0.15022342421710366, 0.2126080798070599, 0.23615096063770946, 0.22389401209875986, (-0.10874485075473786, 0.9900959968566895, 0.08573251664638519, -0.019291026145219804), 0.320709837779784, 0.09072293851396813, 0.08488282422069265, 0.06513488626505845, 0.11385114044722226, -0.14978301271269745, -0.1373875543152179, -0.1276694347423452, -0.05286072217091472, -0.1336851548193391, 0.011291026799791331, 0.005117537425003421, 0.02408945184270609, 0.016749673591542794, 0.0050542714168132444]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5054374039990484, 0.49540431569329024, 0.1946446403710336, 0.4394773074810395, 0.3862760592408341, 0.1456036570865063, 0.1464988939683665, 0.22344539532237903, 0.23615103138258942, 0.22389393481582304, (-0.13300491571426393, 0.9860671639442444, 0.09818761199712753, -0.01778878066688776), 0.3468823696787637, 0.09197824822449019, 0.0876031853524375, 0.06586129238094034, 0.14388158578753113, -0.14653162496734864, -0.12720527541025453, -0.14083712640002902, -0.06076826297426747, -0.12819990279148646, 0.021450602448302134, 0.017462974657876492, 0.01725982813556636, 0.019099783595712037, 0.010641383264137745]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5107127060820393, 0.49332683390160276, 0.2012001759844911, 0.5221005147373465, 0.3862588589300104, 0.15084568033674212, 0.14098972383906325, 0.2305385223952665, 0.23615096793740603, 0.22389402370314415, (-0.14265902936458588, 0.9846140623092652, 0.10044619888067245, -0.009057573042809963), 0.3482653243838138, 0.09006604760394497, 0.09272480906306665, 0.06653255882667905, 0.17821047912874072, -0.1424596272946197, -0.1193683750878167, -0.1598946436529626, -0.07311478675907299, -0.12367072098724304, 0.03120158017444996, 0.027518339415791498, 0.02856029046168808, 0.01954711525273099, 0.02564332409055792]}
