{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6619100043245796, 0.38623160684167873, 0.30932273485461637, 0.5765918075859495, 0.349303178421475, 0.33542824925769077, 0.13092265825199537, 0.18339828286298113, 0.23615105626927604, 0.22389400187101371, (-0.0659690573811531, 0.9955586393674215, 0.04933388779560725, -0.0454202430943648), 0.2884679077505865, 0.11091685481783851, 0.09283998304447176, 0.10719825287435682, 0.21883701986729762, -0.11703883095981957, -0.08241759457238, -0.10859343743717356, -0.11081895924666131, -0.08673465694811101, 0.11703883095981957, 0.08241759457238, 0.10859343743717356, 0.11081895924666131, 0.08673465694811101]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6269355200090242, 0.3420236257131891, 0.2957775334844194, 0.5752955959375237, 0.34285072520667575, 0.3321415868972744, 0.13827530590354287, 0.18258868812489024, 0.23615104435207077, 0.22389402582070042, (-0.07415821552276611, 0.9942291378974915, 0.05530066415667534, -0.05419047623872757), 0.27996183634980787, 0.10554053287698636, 0.09958954919242743, 0.11186587821119334, 0.21771597383950003, -0.11139411207211883, -0.06951585653715767, -0.095642873840945, -0.10911743118745294, -0.07593824931117496, 0.008611110442990087, 0.01336291323877576, 0.013089205269236416, 0.014424024276191582, 0.010808965418359292]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5805371471178421, 0.2927217373578562, 0.2743305179138005, 0.56471365918178, 0.3351729866195273, 0.32597322619299757, 0.14337643969130748, 0.17676671865624158, 0.23615101561303503, 0.22389400132964452, (-0.07796238958835602, 0.9931249737739563, 0.06286083981394767, -0.060544572025537494), 0.27601676433050804, 0.09646634600876179, 0.1048211724621481, 0.11164972575457954, 0.20902182249308016, -0.12698957666177232, -0.06671610250533667, -0.09942492795188416, -0.12252540752330064, -0.0768624538266365, 0.018175955100762746, 0.0050988739307372775, 0.007038457777668927, 0.0175753635214345, 0.0021291842062119756]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5092610880816282, 0.23312063808498174, 0.24073831110463542, 0.5356833246390458, 0.3236002011889866, 0.31601533992504294, 0.14383942080670478, 0.16430461236981303, 0.23615100951442508, 0.22389403454723672, (-0.07485946714878082, 0.9926154494285584, 0.07160102128982544, -0.06304247826337814), 0.2640462821323285, 0.08155084716608502, 0.1067323619457005, 0.10322772993185243, 0.19464863645335573, -0.13788687870261537, -0.054603447935622954, -0.08960525386636034, -0.1251448292391093, -0.07242223245467456, 0.019621291440680266, 0.014469300920908063, 0.014358332550436217, 0.004733799232369531, 0.006122656591045498]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.40622612894422244, 0.1664251494623813, 0.1939391081704397, 0.49152931182841914, 0.3087512190169158, 0.3032095857630397, 0.1403320987819908, 0.1486375966677824, 0.2361509909184336, 0.22389399405454452, (-0.06652741879224777, 0.9925729274749756, 0.08135830610990524, -0.06112779304385185), 0.24702677180979302, 0.06212598212935013, 0.10436052773542384, 0.08374297152352432, 0.1746398154768888, -0.13896908556249585, -0.03510820430201588, -0.06625764805449696, -0.10985783490383132, -0.06319986261111422, 0.022296205180754914, 0.0228428433532479, 0.0293172910444988, 0.01591830099482207, 0.010925195426014186]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.2783569414624483, 0.10764138718084049, 0.13828150763176933, 0.4305850774124916, 0.29472203868205, 0.29112548237844327, 0.13623062632740784, 0.136684441260031, 0.23615095666805397, 0.22389402205269637, (-0.060089728236198424, 0.9928568959236145, 0.08789250105619431, -0.05375044718384743), 0.22573114296732183, 0.03548141363607528, 0.09501711798900932, 0.055939512867022825, 0.14887993504813807, -0.1302317643733047, -0.01751105100613474, -0.034723951970798236, -0.08397642934128831, -0.05453022788657038, 0.026707273362698906, 0.026515035976751214, 0.036344471165671376, 0.02717590263224402, 0.011419887232563233]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.16317200322784436, 0.09496824970930437, 0.09051597028423694, 0.3617430882737546, 0.2881290076474189, 0.28450195865546224, 0.13447240353796217, 0.13338345754474526, 0.23615097208321592, 0.22389401900447448, (-0.054472944140434264, 0.9939021587371826, 0.0866789311170578, -0.04066574051976204), 0.1936468029221597, 0.015321065595065072, 0.08146594075480071, 0.03759253996239484, 0.12268327268921145, -0.12379807056487817, -0.018059826656804088, -0.03522394940915605, -0.07881744306430595, -0.05554144246584314, 0.026264240348488795, 0.021177933311951946, 0.014232848597061268, 0.00992799454506086, 0.009839614873614084]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.24632394269783756, 0.12897192095341944, 0.09074575419603985, 0.3034498512452234, 0.2887395070366666, 0.28554026778145514, 0.13789554530155354, 0.13494331346077115, 0.2361510285419758, 0.2238939529993143, (-0.04651266932487488, 0.9957862257957458, 0.07472802251577378, -0.024729909747838973), 0.15743702154432127, 0.027058466094671864, 0.06524124279614962, 0.049552674774348146, 0.09763014932035004, -0.11499380531825441, -0.030452113034553273, -0.0250652747349711, -0.07866722179067191, -0.05580549161728788, 0.019299129634422835, 0.018792451649390467, 0.017299416251922054, 0.013168880912262322, 0.004695652920908293]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.3553286793352606, 0.173354264347011, 0.14120371935296192, 0.24834558892604694, 0.2932427911622585, 0.29246094493203795, 0.14732144231304783, 0.13387142658779688, 0.23615100535407904, 0.22389397476674455, (-0.03809838965535164, 0.9976786494255065, 0.05515255331993103, -0.009141212096437812), 0.14744926901124655, 0.051076292080948216, 0.05580952104857552, 0.07288110669212058, 0.07370544002622749, -0.10312903804379533, -0.04218305695969769, -0.01584635522063463, -0.07549546773471143, -0.05502439685171873, 0.015414513391393377, 0.015628346602410803, 0.016469240042297186, 0.006811323878820434, 0.0013067947122376079]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.45060274513884535, 0.2150074089208814, 0.20294250244709794, 0.2025354449038965, 0.29987048443592645, 0.3024303698140841, 0.159274018588995, 0.12709200815918614, 0.23615097871828183, 0.22389400823633676, (-0.03208605572581291, 0.9988143444061279, 0.0359215572476387, 0.0036111902678385376), 0.18677366698680994, 0.0699491375224778, 0.048123110215890094, 0.09096632917121669, 0.05754900319113271, -0.09271402826138497, -0.05058984812385372, -0.012288940672518277, -0.0687335429646533, -0.05479444617345209, 0.011245747429326531, 0.013676022220844167, 0.009262595279352854, 0.00821771522501341, 0.002148028372181858]}
