{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.4457444828192849, 0.23436070927275954, 0.24627145210150928, 0.6575275908395487, 0.23564109898880048, 0.2590352229324029, 0.037056048055762375, 0.26316547812017566, 0.23615106265979216, 0.22389391583857535, (-0.023771502698461216, 0.9972070455551147, 0.06918966770172119, -0.01462665448586146), 0.35427900259484524, 0.07739484064913844, 0.12308740416594321, 0.07378826585863409, 0.24048089878639645, -0.16175771022570734, -0.11123126532365263, -0.1876760508301015, -0.16430488385404982, -0.13873271745091267, 0.16175771022570734, 0.11123126532365263, 0.1876760508301015, 0.16430488385404982, 0.13873271745091267]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.38563442569978296, 0.20759307252798073, 0.2034746771575983, 0.6514958258459528, 0.21937240865686225, 0.24251814074798522, 0.04959277128830973, 0.2422816044425554, 0.23615099466203548, 0.22389404136031116, (-0.010823615361005068, 0.9975735187530518, 0.06739901155233383, -0.013073615543544293), 0.3089978271819116, 0.070541708423885, 0.11901194904027561, 0.06604940097966444, 0.23014636120793514, -0.14061665132337417, -0.09120935037247006, -0.14924133512110946, -0.18149391134141024, -0.1116807947308017, 0.027876225178885137, 0.021937061811119672, 0.03950808166893435, 0.04399124499423038, 0.028985857311661863]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.32124803911482674, 0.16787390854066384, 0.1547110566380091, 0.607667310083503, 0.20481615758671817, 0.22925044033742434, 0.06671269973782334, 0.21213971736594103, 0.23615104081760965, 0.223894051791567, (0.010128844322753138, 0.9952096462249755, 0.09504470527172089, 0.009771808283403516), 0.2660365526193175, 0.06078541528222812, 0.10812770527168972, 0.05492337776654732, 0.20102083278192312, -0.14705773594147414, -0.06915883571404415, -0.12017880069039334, -0.16843962758971612, -0.09871350429721606, 0.010143067163037381, 0.02451043935600898, 0.053407113097547754, 0.02854613832495321, 0.016799582636577468]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.22602387862686005, 0.1103980577110975, 0.092922703082709, 0.5383401357887089, 0.19528565909642967, 0.21853957530579976, 0.08657968213016114, 0.16578587797169675, 0.23615114909138799, 0.2238938143399714, (0.027331984788179397, 0.9909183621406555, 0.12561086863279342, 0.03828573115170002), 0.26026949398443067, 0.04541907559439303, 0.10571830364611126, 0.03588257357793399, 0.16439353465531234, -0.14800640219441027, -0.038547228901771174, -0.0628558056382087, -0.14017714748831595, -0.09274679583665824, 0.01286224426462321, 0.03334723565764974, 0.06105393365692317, 0.029767326408677817, 0.00833186130670432]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.1116525416833325, 0.055184182814738504, 0.07256119537349265, 0.45828791672279157, 0.19604073203979638, 0.21729502719866164, 0.10720496499045758, 0.11290012400840768, 0.23615099260529462, 0.2238939111343267, (0.037374497205018994, 0.9879257917404175, 0.13712047636508942, 0.06127063482999802), 0.2319759706996324, 0.03456895918242258, 0.09381966849687787, 0.02053814622595925, 0.12747171894358972, -0.14831416406462, -0.015369721521621018, -0.04389193040679804, -0.1284471559943172, -0.0857708112704557, 0.02277286101408888, 0.03134067175020672, 0.026654722383214435, 0.014342389501039854, 0.011915419326952848]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.23866824462877126, 0.07845278741148505, 0.13467875787647252, 0.39066341677187344, 0.20308843046115546, 0.23180884606045823, 0.13302209289174952, 0.0659561827427403, 0.23615107618356626, 0.22389399949456953, (0.04004141464829445, 0.9859095811843872, 0.13931539952754973, 0.08325862884521484), 0.22315553258452506, 0.051022692728426786, 0.08374338993252667, 0.03833986984690395, 0.09719743840018051, -0.14700138539336896, -0.041687902740944284, -0.04572888636237986, -0.1299868759776118, -0.08997602886578887, 0.038867077318044785, 0.03203467008198498, 0.006321026025627832, 0.009807534177256601, 0.017250454279288327]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.3475163057531395, 0.14096345032378324, 0.20562103651774902, 0.3467339010970235, 0.21261117499842702, 0.2553525641741274, 0.1633455223209448, 0.03956975974536188, 0.2361509458548475, 0.223893986596618, (0.033986281231045724, 0.9864216208457947, 0.12363168895244599, 0.10221712291240692), 0.23811906081868708, 0.06643129265065105, 0.08344732623766982, 0.06008341908828193, 0.07831679058582093, -0.14706123937895013, -0.08004437744890876, -0.059783994496719985, -0.1408246054899489, -0.1045190610635485, 0.036097087799578986, 0.03837593782347255, 0.0182393554589959, 0.023182278636308017, 0.025880210047037527]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.4180289830137824, 0.1928891959766615, 0.25655428625756393, 0.332962683998873, 0.22462243857498895, 0.27593809653903, 0.1922530866836913, 0.04035160452854194, 0.23615113511455577, 0.22389389039399044, (0.021928270533680915, 0.9895877242088318, 0.085873544216156, 0.11258194595575333), 0.24832148429437312, 0.0764190853167026, 0.08583880553516889, 0.0724813495847283, 0.07716486843665957, -0.1502611292756202, -0.11115698242437329, -0.07117328062427489, -0.15266233658922082, -0.12087218658475751, 0.022499081969551825, 0.0334034428670299, 0.015280585841057974, 0.02078732302672956, 0.02408686584812985]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.4590781145741318, 0.2302736272885531, 0.28573237262272777, 0.36641548909948973, 0.23687995691439667, 0.28861054048334, 0.21726617991770078, 0.04719841878598652, 0.23615120403620268, 0.22389390272370746, (0.010211986023932695, 0.992278778553009, 0.04489208497107029, 0.11462960988283158), 0.2819121860886192, 0.08230789985841849, 0.09263093897089472, 0.07824583473261916, 0.09746952480147715, -0.1504501966796051, -0.12657253896465454, -0.06737212979183123, -0.15226638391527508, -0.12951058638849383, 0.014584012660381342, 0.018572017642343692, 0.005354393782868597, 0.02090027377815555, 0.0145383129309617]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.4812847921624815, 0.25504123617051766, 0.2989226598164917, 0.42712801411993806, 0.24663753625598578, 0.2944702795353252, 0.2376644983691884, 0.05057798452065414, 0.2361510853053387, 0.22389392037644532, (-0.0016038683941587805, 0.9927977442741394, 0.018933474272489547, 0.11810692250728608), 0.304264221734032, 0.08600792201587681, 0.09806337615855365, 0.0807423284092113, 0.1326066424188242, -0.14249414553578862, -0.12874492971401896, -0.05530032476645354, -0.1361878453790827, -0.12999543006421832, 0.010036770753810598, 0.006786918060321453, 0.013571097630722222, 0.027387055880422582, 0.005619594073209038]}
