{'frame_counter': 5, 'label': 'active', 'lma_features': [0.5158945281231744, 0.288310707573671, 0.30026832968133793, 0.47690631646402815, 0.26043615841045537, 0.2839245763504262, 0.18433637814340517, 0.11326821520987895, 0.23615098927587327, 0.2238940023996696, (-0.06698215566575527, 0.9802214602629343, 0.12064965690175693, 0.14142637451489767), 0.2517241591371089, 0.07889019742385425, 0.08378157476829183, 0.07384111367250497, 0.06798034003271228, -0.24830381793229458, -0.1414812151274059, -0.121825468736399, -0.2715452545627312, -0.16859502082965858, 0.24830381793229458, 0.1414812151274059, 0.121825468736399, 0.2715452545627312, 0.16859502082965858]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5890764946292767, 0.3818865834745818, 0.4159367712837976, 0.4483455261266143, 0.30324673081126513, 0.34719250093502846, 0.23260020278129084, 0.1094069696289623, 0.2361509074909193, 0.22389384864154088, (-0.06684400141239166, 0.9819928765296936, 0.07782695442438126, 0.15789745450019838), 0.3568513952961004, 0.10266357699401467, 0.09940584803106137, 0.0787575135430347, 0.06798120817221834, -0.21724482911755125, -0.17801236876255006, -0.14836361500805925, -0.2437261133820472, -0.17347777059828484, 0.0636920523235442, 0.053317450659073146, 0.0333525566664093, 0.05765674537838984, 0.04683439354950206]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.631192758779119, 0.4338986679189854, 0.4621942175119257, 0.4725542589864008, 0.3335931885516707, 0.3760786391454517, 0.2686998516468056, 0.1213460090266764, 0.23615103013871028, 0.22389405183377614, (-0.08546068370342255, 0.9838259220123291, 0.024510092148557306, 0.1545412242412567), 0.4228642737404974, 0.11015670226203855, 0.11126700524426388, 0.07729182614862155, 0.09352106783298611, -0.23835919267401845, -0.20441327487817243, -0.1428556269484128, -0.24443019059397475, -0.19842113992980875, 0.0338486756381038, 0.03368263062876465, 0.018638191559800715, 0.03438320970915137, 0.036467803367051174]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6619564658645509, 0.4605146387868858, 0.4731136411115239, 0.5093353290422977, 0.3540670417704416, 0.38438884894526565, 0.29351436992780444, 0.126219699020986, 0.23615103480949035, 0.22389404677401314, (-0.11295062303543091, 0.9829431533813476, -0.0201465024612844, 0.14305956959724425), 0.4507043139125025, 0.10952060126284502, 0.12526085198471326, 0.07700573583271192, 0.13279082854633595, -0.22697878334708171, -0.20076337384024595, -0.11149667348327934, -0.20789409808353201, -0.19960539883046224, 0.019153312028146664, 0.012754800879637783, 0.0338217237903908, 0.04882187104509812, 0.009323526442064207]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6775364830016126, 0.46805212703360144, 0.4661956968649072, 0.5543781964731047, 0.36379095144573426, 0.38127770288338714, 0.31091452575226664, 0.1223981117744132, 0.23615100498307964, 0.22389395810342833, (-0.11470589488744735, 0.9830819845199585, -0.02608494944870472, 0.14025173783302308), 0.4336365185621457, 0.10705212690298797, 0.13362918703161228, 0.0776578883877066, 0.17205298444261805, -0.2085508462886694, -0.18698524539361225, -0.11291952751280518, -0.21303837437705186, -0.18852824611874738, 0.019101929261319345, 0.029477240708383194, 0.0477740548207598, 0.03273475024473303, 0.015988018826558908]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.6780828345353289, 0.462129971019436, 0.4499460877596526, 0.6445815861041467, 0.3635939689103691, 0.37159800134436377, 0.32444230511977684, 0.1127526702560276, 0.23615098613756066, 0.22389398284097348, (-0.10634752959012986, 0.983322024345398, -0.020516809448599814, 0.14608433544635774), 0.3970132095904284, 0.10546528410357163, 0.147772721530343, 0.07868220074337236, 0.21205520490655574, -0.18373900756993966, -0.18135422456642314, -0.11439410872605263, -0.2157856480339574, -0.18075998754853317, 0.046947038731121264, 0.03632556041523736, 0.008499944357875606, 0.025485307585408838, 0.03662924263875985]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.6759085659686336, 0.4472387329788946, 0.425464326962925, 0.7438336876059615, 0.35703972433686104, 0.3569819199684049, 0.3322313994132794, 0.0986803226823914, 0.2361509885460503, 0.2238939449923106, (-0.10079189240932465, 0.9822944521903991, -0.013598933257162571, 0.15723786056041716), 0.42246417860239766, 0.10611790973884865, 0.18532031977332064, 0.08071158869704545, 0.2504958593583142, -0.1728120364336014, -0.1794595414044974, -0.13717587510118245, -0.22532531731414793, -0.17478884258826127, 0.020453909719980366, 0.028448502582403962, 0.02584354628274197, 0.023311167056840432, 0.017404341319334514]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6601524985589915, 0.4231650314672092, 0.3883106612003169, 0.8281853729435175, 0.34548272399514424, 0.3355331488928937, 0.33040668872137474, 0.07991506458956106, 0.23615090623201235, 0.22389407085632604, (-0.08612912148237228, 0.9821115374565125, 0.004663021987653337, 0.16715737283229828), 0.4722829920591639, 0.10553779247384303, 0.22362722456579434, 0.08411905808000923, 0.27874112320523653, -0.1672720641823638, -0.1918582902788324, -0.16522815865567556, -0.23435824553595347, -0.17361687410125637, 0.022657164334733484, 0.03465603861595691, 0.030602038576295183, 0.012669358205531611, 0.018142977148582876]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6225633669561251, 0.387557265432939, 0.33569576352777564, 0.8766710391048128, 0.3266382715206717, 0.3074892612633172, 0.32068352950985124, 0.06235990145168384, 0.23615096636276722, 0.22389400642877835, (-0.06067617535591126, 0.9837232947349548, 0.024320592731237413, 0.1670876145362854), 0.4966047059177766, 0.10183026174139434, 0.25656821441214567, 0.08689974702230062, 0.2916329247395098, -0.1630560639636251, -0.21204757681893704, -0.1927598652985277, -0.23003565734349157, -0.17550081512639124, 0.02166895983926227, 0.03223282105258699, 0.029350712755342234, 0.022133731052329707, 0.0173515753913712]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5574458841767432, 0.3407668688734876, 0.2679665053397492, 0.8748720457171864, 0.29974377203258856, 0.27745535978360963, 0.3065855375779908, 0.056873829719130284, 0.23615101145164336, 0.2238940121622528, (-0.03277355395257473, 0.9866182446479798, 0.03748563677072525, 0.15497159361839294), 0.4985622624548446, 0.09441877033284775, 0.26184179507603944, 0.08546669205030795, 0.2847038486819753, -0.15486746257088724, -0.23008218207116404, -0.21864039675852553, -0.2051048201293119, -0.17505016881208296, 0.022125866114780988, 0.02517225085395529, 0.028826415462330644, 0.03832326943057914, 0.0169931258130749]}
