{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.48957593436562535, 0.48759253855861595, 0.28565107256208594, 0.4126655373837542, 0.38838931187017617, 0.2032029537218383, 0.13596700613731416, 0.1621243712095536, 0.23615095734819425, 0.2238940087035892, (-0.06515079488356908, 0.9940342803796133, 0.07903935760259628, 0.03701765897373358), 0.3170191334269396, 0.07545887932682793, 0.09892508835665888, 0.06622587451341658, 0.13419054481287326, -0.1151425477125659, -0.05899249145544604, -0.07405280162976129, -0.14391498920529427, -0.09169840432491284, 0.1151425477125659, 0.05899249145544604, 0.07405280162976129, 0.14391498920529427, 0.09169840432491284]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.459182864519121, 0.435047797744757, 0.319758768416394, 0.34978008762536444, 0.35088185348668743, 0.23751750294223184, 0.09527973263843689, 0.13150397893917998, 0.23615099096176725, 0.2238939566830656, (-0.06130928248167038, 0.9935406565666198, 0.08688722252845764, 0.03957263305783272), 0.26030528759455834, 0.06009458782554389, 0.08560629579601413, 0.06613584297155457, 0.10869740498057934, -0.09148634570552937, -0.04727159058061179, -0.04011581219168196, -0.09746887474171308, -0.07017433537350704, 0.032787458993886444, 0.028199137962971268, 0.039510029368219596, 0.05049578687613636, 0.030448587524506736]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.44089062262064116, 0.38224695923827157, 0.35094324154524664, 0.2965952955000096, 0.3111008924512103, 0.2664578036294661, 0.07125253286854846, 0.11556313131396265, 0.23615104446302024, 0.22389392471387048, (-0.06737777590751648, 0.9931014895439148, 0.08365406095981598, 0.04686267673969269), 0.20098656072149262, 0.05254688426419749, 0.06938136127661021, 0.06562891220429258, 0.08610071278610579, -0.09938214178757025, -0.06536230153641305, -0.0367267872379727, -0.0939817941996227, -0.07670750910934679, 0.030753010728557763, 0.023467350555724357, 0.006358500115925511, 0.01405205004313552, 0.020680742013392588]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.43829213135187534, 0.33275392603316545, 0.37636431789980984, 0.24899204669860403, 0.26950171824027913, 0.29003431820894904, 0.08223671666410334, 0.11109253125490855, 0.23615106085233112, 0.22389399016985329, (-0.07875480055809021, 0.9926157355308532, 0.07391063570976257, 0.05494649186730385), 0.17029441237953208, 0.05575704020364629, 0.05913185689938751, 0.06489478039843241, 0.06664589736388661, -0.10836933220056864, -0.08224963612079235, -0.038324630346979596, -0.09524178793540845, -0.08742160554109747, 0.025174439637303453, 0.017084736206091, 0.006354104666849921, 0.014049612520946709, 0.01665030075412308]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.44384419337466, 0.2898168426938799, 0.39313162181157474, 0.2109948642944149, 0.23076760778593072, 0.3068808995662703, 0.11894762708083628, 0.11167679660780419, 0.23615098909251314, 0.22389394012460984, (-0.09030693769454956, 0.9922269582748413, 0.060588454455137254, 0.060275137424468994), 0.18380698910613852, 0.06466091247686348, 0.052778945312130655, 0.06417544358558216, 0.05559472620350707, -0.11442741122225844, -0.09315393273260432, -0.03911692853291399, -0.10475286061097895, -0.09539074809538725, 0.011540410715876543, 0.012001984362385993, 0.0038998837391407254, 0.013494840625685314, 0.009693544517401344]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4496761626718004, 0.2572644038816622, 0.4024883217081836, 0.2109195480122232, 0.19824173677313933, 0.31835233587501033, 0.1611290036298575, 0.11039323996819968, 0.23615105145035087, 0.22389393596642243, (-0.10653331130743027, 0.9913259506225586, 0.04543468579649925, 0.06170172095298767), 0.2159768112077991, 0.07239147031835058, 0.05485144075825451, 0.063509609248973, 0.06291905743744097, -0.1133094191207519, -0.09377977577307751, -0.0283328932660726, -0.09174658501337789, -0.09608171220895673, 0.005752867541641552, 0.005133529678407331, 0.01817397670734658, 0.014865033711680626, 0.002512617231308163]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.45191965913498966, 0.23795726269368198, 0.4064118368269448, 0.2703669869809147, 0.1727024536583704, 0.32560520534461307, 0.19972321191416426, 0.10503511745288585, 0.23615097481336686, 0.22389404914189912, (-0.12482460737228393, 0.9898374795913696, 0.03330363929271698, 0.059150873124599455), 0.2509713494756015, 0.08119462910271891, 0.05694461952291254, 0.06247567680933743, 0.08868776728593923, -0.10620970989883968, -0.09007966418535023, -0.017418058985879597, -0.08620853961515752, -0.0911333432154825, 0.007873366875102813, 0.011850833810118812, 0.012116469582104817, 0.01186108327242204, 0.01026298254417151]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.45168509065936596, 0.2298794161045224, 0.4064764949198846, 0.35383027426964825, 0.15355617097584892, 0.3296570509112152, 0.2306964794503779, 0.09685074753723458, 0.2361509149943679, 0.2238940328025763, (-0.13583256304264069, 0.9888898253440856, 0.02833980992436409, 0.053246098756790164), 0.2782497580799013, 0.0885035308230218, 0.057424413545622464, 0.061077654349426636, 0.12339117878438625, -0.09938608268967945, -0.08793233186235805, -0.009928625778843752, -0.09255161408478647, -0.08696094455014451, 0.013978056550694406, 0.018010986243880662, 0.013974476537891871, 0.017998285888285642, 0.01618966501926921]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.45022636116165343, 0.22823871709022053, 0.4035565568204107, 0.43361259833769406, 0.1382984849451793, 0.3311297666454952, 0.25124733839578667, 0.08775002163146456, 0.23615108258466946, 0.22389402401110975, (-0.12945060133934022, 0.9901314020156861, 0.026850657165050508, 0.04624117240309715), 0.3032546230444192, 0.09375755872998233, 0.06469612505742803, 0.059250307292501844, 0.15682385929974266, -0.09633341956995062, -0.09282998755295888, -0.0472927228206496, -0.11901856939534765, -0.0887966901090441, 0.019308210533762443, 0.02686072894041728, 0.03980115452129251, 0.03194168067280129, 0.022041686340107804]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.44183363985173557, 0.22764753299826962, 0.3980797227261297, 0.4947205833585972, 0.1230597746342474, 0.3308348070172863, 0.25934500102213526, 0.0800660883069143, 0.23615100940791445, 0.2238938967517246, (-0.10831049531698227, 0.993004035949707, 0.02280438169836998, 0.04044746458530426), 0.3237322100484604, 0.09635665647838511, 0.07650883199295203, 0.05691528127178286, 0.18123974098512333, -0.09584124382545205, -0.10306107525343775, -0.0875864967593647, -0.13919199139306437, -0.0966793127569667, 0.016428180529108223, 0.02429153620181311, 0.041192520039244354, 0.025535203623552834, 0.019012200272790603]}
