{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5874043143946381, 0.2894060549845508, 0.29941261210900805, 0.21949807825663747, 0.3777814565393949, 0.40116993182403826, 0.2623137574405238, 0.2630771963668608, 0.2361510060059441, 0.22389400072898805, (0.004142454670121272, -0.0743425078690052, -0.1479410653313001, 0.986189047495524), 0.22695643164504786, 0.08153271809164657, 0.059389571179060296, 0.14036602177062044, 0.07474986197268522, -0.03179226850861604, -0.019340414959863654, -0.011996983060179637, -0.07917453087120734, -0.03915636552094535, 0.03179226850861604, 0.019340414959863654, 0.011996983060179637, 0.07917453087120734, 0.03915636552094535]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5911195730671571, 0.29112942093386385, 0.30060713052971305, 0.271753259871753, 0.37970231970339496, 0.40144920647496446, 0.2652012195170745, 0.26255807595424113, 0.23615096805445512, 0.22389401423617078, (0.006020891759544611, -0.07328988462686539, -0.14706241488456726, 0.9863896012306214), 0.23996233848442264, 0.08458033564576709, 0.06398490837152182, 0.14136652616798134, 0.0964703613216707, -0.02430988466856725, -0.018356424524695682, -0.009270134045222634, -0.06491393944881448, -0.0329725948879468, 0.008031514427970267, 0.0051329462364066115, 0.0028557437625262327, 0.014340079780839276, 0.0072608595516901]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.593610383281583, 0.29292468285046086, 0.30106706126906657, 0.3240994941986522, 0.38158219109497715, 0.4012031686451564, 0.26799595925167424, 0.26187923525355333, 0.23615098342036722, 0.22389405884441754, (0.007886111736297607, -0.07152327001094819, -0.1467754065990448, 0.9865488767623901), 0.2528100551218255, 0.08576595471260592, 0.06860053855645525, 0.1420175796217729, 0.11814045029595577, -0.024747115447524403, -0.021771743811176646, -0.010743846985758731, -0.060924673233948325, -0.03468737584654882, 0.003083132238136827, 0.005593997640925099, 0.004074334563945853, 0.004846912562866353, 0.003732002984564127]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5945881802897006, 0.29512956127307155, 0.30057060223610965, 0.35565159786287914, 0.38368539418883596, 0.40043354839450895, 0.2708999548927894, 0.26075255685629506, 0.23615096029120736, 0.22389405130878606, (0.010418404266238213, -0.068924081325531, -0.14807404279708863, 0.9865156531333923), 0.2644654838951143, 0.08531777382888603, 0.07311074582287437, 0.14243533342487552, 0.1338584691156409, -0.028735857948529515, -0.0313835583189252, -0.0169292224306949, -0.05052585457206955, -0.039451744176894815, 0.0043519865336057, 0.010729749490883523, 0.0071790506090351905, 0.013394908758367428, 0.005512282864401363]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5945346652957562, 0.29809406209857336, 0.2985774217410301, 0.3573093357321483, 0.38648734285282177, 0.3990320014513149, 0.2736815819012624, 0.2587790975794796, 0.23615092169041102, 0.2238940440184663, (0.013725009746849537, -0.06271768286824227, -0.15074194073677064, 0.986482560634613), 0.2710146907517721, 0.08233451694278517, 0.07518805203915016, 0.14272437470002522, 0.13854118088321157, -0.03650938363439318, -0.048135876673054474, -0.030396006685737463, -0.036624509948762624, -0.04697071109723633, 0.0077800738467000774, 0.017331735453426627, 0.01580530470916988, 0.016114772815819717, 0.007841464610893174]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5938471031356725, 0.30187752439424165, 0.2946380333651155, 0.3555159998001976, 0.39023489468775663, 0.3967271654920553, 0.27598644089655755, 0.25631274460395476, 0.23615098568288223, 0.22389402223509255, (0.016704794391989707, -0.053726304322481155, -0.15286559164524077, 0.9866400241851807), 0.2769143151431514, 0.07699348703512883, 0.07595032410817568, 0.1428923070012269, 0.1356103014640692, -0.038225971476565306, -0.05620219963413786, -0.03885666919351605, -0.03160702439290673, -0.04931886963993802, 0.0019801205565054053, 0.008122797152447554, 0.009031854354006852, 0.006711709300583428, 0.002606002024612525]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5916817932513085, 0.30583635904524087, 0.28950868606314173, 0.34495145581772374, 0.39468741396976503, 0.39402596724955546, 0.27703807595361707, 0.25380128288494297, 0.23615099993495176, 0.22389398444990807, (0.01974923871457577, -0.04535276666283607, -0.1549870640039444, 0.9866742491722107), 0.28142337645974197, 0.07061668319440031, 0.0760551383691687, 0.14302676848658274, 0.12883018123455328, -0.035417615708922864, -0.05816913362055118, -0.05189787118318411, -0.033297968797814936, -0.04699841238374689, 0.004790060426848033, 0.003335291605504066, 0.013982657071229483, 0.0033517822060158994, 0.004771809232208829]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5881799470412988, 0.308536092216927, 0.28349440561755174, 0.3247643990282271, 0.39870887965639445, 0.39096419599102417, 0.2767240408532092, 0.2518214316476771, 0.2361509953411322, 0.2238939590885171, (0.023334173113107683, -0.037250354140996936, -0.15797629058361054, 0.9864601969718934), 0.27315526985659316, 0.0626238109558501, 0.07271889930692488, 0.14282215721956468, 0.11720821126913931, -0.03041544131272183, -0.05940422561426103, -0.06672449167834153, -0.03203787535598271, -0.042998878578627026, 0.00589034219139409, 0.0023267107389786856, 0.014912119331421315, 0.0023793876758102547, 0.004784580466705154]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5825571762416214, 0.3097285842939246, 0.2774893986801119, 0.29335873158782105, 0.4015322458980812, 0.38784427402085064, 0.2761179146347831, 0.2512298198873695, 0.23615098806407914, 0.22389399183281483, (0.027209410816431044, -0.031103331223130228, -0.16046653985977172, 0.9861741423606872), 0.2513905393158925, 0.053178477660455484, 0.06627286324676004, 0.14227955709678916, 0.10199345867104703, -0.027302800798375007, -0.057367586421470565, -0.07100455066970704, -0.02712638172807695, -0.03944728383770141, 0.0032577720814685293, 0.0030143071935703034, 0.004378366166063125, 0.005005745365233161, 0.004167599213978882]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5774240993705395, 0.309745654341227, 0.27266661454148017, 0.26190611310806433, 0.40308594472645976, 0.38521843359671387, 0.2761463765749291, 0.2522787157526136, 0.23615102086870587, 0.22389396595899855, (0.030235251039266588, -0.02923089563846588, -0.16121897995471954, 0.9860219836235047), 0.22998599301338127, 0.043416640054693, 0.060322205282366294, 0.1416656776869171, 0.08798266153728188, -0.02601910014636275, -0.05761590413933141, -0.05959353511928703, -0.022078981194496115, -0.03919307183169411, 0.0014621785346854478, 0.002407974889385003, 0.0127688378454931, 0.005301513890601381, 0.002745756943887633]}
