{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6289252414041772, 0.37432804679239773, 0.27902306821794215, 0.22739859422655462, 0.41332631324015706, 0.23821373071148125, 0.3827228976046772, 0.24913068662594418, 0.2361509928455545, 0.22389401549967872, (0.04697550026079019, -0.094420259197553, -0.24484082063039145, 0.9638048311074575), 0.3727725099058788, 0.08047651618268974, 0.05365891277772405, 0.09942547298024912, 0.04150259046319211, -0.1492803199089589, -0.22733867501979863, -0.19840360366040033, -0.09454310305199168, -0.14873550762015122, 0.1492803199089589, 0.22733867501979863, 0.19840360366040033, 0.09454310305199168, 0.14873550762015122]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6634827737616539, 0.4150154947834149, 0.34709535407679276, 0.23557266359220605, 0.43056598040803146, 0.24940976436510306, 0.40956302527221605, 0.25095857710145775, 0.2361509463757519, 0.2238941063656475, (0.04032070115208626, -0.09047677665948868, -0.23769646286964416, 0.9662643671035767), 0.4746858003144106, 0.10580589408821169, 0.06050160408148468, 0.09061723981319865, 0.03344135338488315, -0.14427311581950356, -0.1676593309401478, -0.15102800695608443, -0.09282508460739446, -0.13590352269707814, 0.0317324568855817, 0.06370403003709142, 0.047776134815613026, 0.020435459569442826, 0.022595994475502482]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6634476388819552, 0.4270232899512646, 0.3798411292216558, 0.29051679297693234, 0.4286966862355297, 0.2534703234165501, 0.42248467887086927, 0.2566302272000549, 0.23615108780574215, 0.2238938200971373, (0.031030942127108573, -0.07461166679859162, -0.23140330314636232, 0.9694761753082275), 0.5257245789701109, 0.11383559787399677, 0.06480376476035626, 0.07969011270850576, 0.06378518731577561, -0.15132722989429734, -0.15943895544040265, -0.15986409990426295, -0.11259028631702508, -0.14506232919146525, 0.024782865397631883, 0.010905347116712047, 0.01578871125870768, 0.03494429861394463, 0.017127810195253203]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.65680454608066, 0.421322215275428, 0.3879398211083053, 0.35830575685317717, 0.4155733719337018, 0.24783287021229117, 0.4256102122842334, 0.26260503153583287, 0.23615100859394209, 0.2238941106361209, (0.01886932421475649, -0.06178008168935776, -0.22383493185043335, 0.9724693894386292), 0.561733946216686, 0.11233196957077707, 0.07117235689613888, 0.0716198545174161, 0.10485181606724328, -0.15080917644660377, -0.14189094331809524, -0.15615606582715494, -0.12358272433104674, -0.1472038353155239, 0.015750371475787946, 0.018638050375488806, 0.00978153918383375, 0.01956893699401595, 0.006292456218774545]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6319915683774325, 0.4055267789598268, 0.377680846409778, 0.4434830989918322, 0.3969547860790497, 0.23466505931295017, 0.421599312891663, 0.2681514046987836, 0.23615096972907978, 0.2238940929773107, (0.003448435344034806, -0.05567009672522545, -0.2157785713672638, 0.9748335123062134), 0.5993643840275722, 0.10455674662378991, 0.07862947550626798, 0.06770759274852896, 0.1474009708644516, -0.14277368826042544, -0.12865358762656293, -0.17459682461733797, -0.13141172869160242, -0.14009262357418145, 0.03092929691655345, 0.02279092644695183, 0.02713340377126859, 0.03964540788861956, 0.013415386034138334]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5976001323255323, 0.385196208914815, 0.352924195803924, 0.5394608899295529, 0.37651786967181816, 0.21653483977574597, 0.4132037826590923, 0.27424902431028864, 0.2361510741995648, 0.22389394780746547, (-0.012865733075886964, -0.05058712661266327, -0.20564781725406647, 0.977215051651001), 0.6159844261974536, 0.09432634935480035, 0.08593680297451925, 0.06711622402168037, 0.18855846476580246, -0.14829413940559905, -0.12024637951615033, -0.18736526888023994, -0.13224121191321594, -0.13568501231066585, 0.03402878252769815, 0.03845483692154121, 0.014744440378925413, 0.01533819208024511, 0.02711791784237725]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5568503412334874, 0.3616991232518797, 0.31750872523818785, 0.6160405929822791, 0.35529429443262106, 0.1991881545105806, 0.40034901113846627, 0.2822477150782838, 0.23615105102180595, 0.22389398248347522, (-0.025026720389723776, -0.04648412615060806, -0.1965740829706192, 0.9790603399276734), 0.6142997494723599, 0.08699170538365095, 0.09169977626905175, 0.06874010331704748, 0.2193824382435011, -0.16206299229338603, -0.120594285955293, -0.1721194173006102, -0.13082701673247754, -0.13856158787636927, 0.025568848367547522, 0.032192153023163826, 0.016055403474208682, 0.015521529715199931, 0.021347485285335782]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5146007410148821, 0.33574723464640177, 0.2764642305005922, 0.6362471879643324, 0.3330161917715192, 0.19202653979615159, 0.3824367918813335, 0.2914863528263524, 0.23615113120360925, 0.22389381532603608, (-0.03228402249515057, -0.039253785461187365, -0.1927227795124054, 0.9799305438995362), 0.5824346643975135, 0.07905187068072825, 0.09465702813683738, 0.07166849915812243, 0.22890466430655826, -0.17184062579885895, -0.12399510811773698, -0.14797114392616492, -0.1474798192825094, -0.13951609973004328, 0.017666453450059207, 0.02340065140109162, 0.025717219123922056, 0.023182951573183518, 0.016027659055313948]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.47637860789741887, 0.3114843006548811, 0.23739468189589036, 0.6293026559041945, 0.31034208028905863, 0.20262184011931322, 0.36116567671359595, 0.3001140269452664, 0.2361509989727501, 0.2238940468368083, (-0.036376728862524035, -0.023585200309753418, -0.19551655352115632, 0.9797245621681213), 0.5138693801423883, 0.06772196530251014, 0.09259762463254337, 0.07505111739913599, 0.21349689292880045, -0.1799675277747357, -0.12507973236949269, -0.12239613115030602, -0.17407161129770946, -0.1411503830326848, 0.010796252799817854, 0.021472890354352858, 0.043907324658926515, 0.03240504884263816, 0.015081099874424315]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.45862519792417095, 0.296524596020049, 0.21375589903473427, 0.5779406616523395, 0.2887868046199277, 0.23537095833261307, 0.3387185365660713, 0.3073872700045073, 0.2361510983159738, 0.22389394038695404, (-0.034572660177946093, -0.012213606201112271, -0.19696460664272308, 0.9797221422195435), 0.4308544176039345, 0.05969444385433156, 0.08294829858841342, 0.07960011025070793, 0.17284938368644193, -0.193850144073907, -0.11976233768916038, -0.09829058863068661, -0.2064226290391413, -0.14017178831695304, 0.015293722759995246, 0.020735736228174147, 0.026755580376699267, 0.04065513740794896, 0.01473220346134556]}
