{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8651813032749199, 0.48553924397563913, 0.3964244087423808, 0.27612116148584326, 0.5016618753727591, 0.3836371961580962, 0.38585737987839314, 0.33573095347379506, 0.2361508864299655, 0.2238940115276982, (0.016014709292600553, -0.1111568237344424, -0.27459820608297986, 0.9549618860085806), 0.5111593998232661, 0.1165631953821631, 0.0775285035247752, 0.14636030062645286, 0.04299186647412184, -0.14781307820945075, -0.19470799453162707, -0.1720835605562475, -0.09599569903465317, -0.15180293272417228, 0.14781307820945075, 0.19470799453162707, 0.1720835605562475, 0.09599569903465317, 0.15180293272417228]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.87631582234088, 0.5104109043080005, 0.4108360809689257, 0.32455650459614027, 0.5141602524633501, 0.37786813802430297, 0.39378994479767415, 0.34193978587276086, 0.23615093984649566, 0.22389400644931876, (0.00704082315787673, -0.09310375452041626, -0.27617218494415285, 0.9565450549125671), 0.5992040155612786, 0.14154976399753227, 0.07269461618914033, 0.13683171193522195, 0.07721635514894853, -0.1228220630710906, -0.14706292505870594, -0.14686373734445646, -0.09306204958563971, -0.12683130623744707, 0.02846640207699505, 0.049072736233138896, 0.025963402261195933, 0.019432533087369655, 0.026741825185836954]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8756401191128257, 0.521759574644504, 0.4122474140586472, 0.4046653741136712, 0.5178793972296469, 0.36935124415807175, 0.39803070369628724, 0.3449242207435934, 0.23615103949652258, 0.22389403856800077, (-0.003535711904987693, -0.08348478078842163, -0.27709169387817384, 0.9571970701217651), 0.663889094585246, 0.15136640216927316, 0.07273291934091042, 0.12975362987848488, 0.12321242092700173, -0.12311652855863654, -0.12690102692269087, -0.1462170257141956, -0.10121042271107382, -0.12633853067843115, 0.016748356198943003, 0.020189671490798523, 0.006629140945549263, 0.014096214538029757, 0.003955498066287961]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8701440223047276, 0.5245370201267029, 0.40499571434043213, 0.4982784354077173, 0.5165114165227511, 0.3601663062438178, 0.3988522911966209, 0.3450672373965698, 0.23615106743263423, 0.22389399645609287, (-0.015030751936137676, -0.08591986447572708, -0.2780356347560883, 0.9565945863723755), 0.7312777011114258, 0.1508742391441383, 0.08326664793098396, 0.12619714974936447, 0.1688230945233104, -0.11799191932990898, -0.1136299172362572, -0.1601494323134104, -0.10519108920210658, -0.1222259793276837, 0.03706964191105665, 0.020885775692243817, 0.01799556014433676, 0.02933669992912865, 0.01688919964736641]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8572201946628519, 0.5193292059236897, 0.3911977167237568, 0.5817874167960135, 0.5111518911913204, 0.35234095848767943, 0.3954696338784577, 0.3430048306010067, 0.2361510549492914, 0.2238939854969854, (-0.02576720602810383, -0.09664185047149658, -0.27939659357070923, 0.954940390586853), 0.757667862876114, 0.1451036226998363, 0.09577412533841671, 0.12670583571834282, 0.20634077505237883, -0.127864208504557, -0.11235829212941346, -0.17639449135427274, -0.11894717725661415, -0.12230171207279225, 0.04437477989390505, 0.02422199422299537, 0.020213334012527173, 0.033781998907714876, 0.021114499212718445]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.838096374167413, 0.5061486440136357, 0.3734517781074124, 0.6383793322913142, 0.501937815166537, 0.34706992942380815, 0.3893459547069268, 0.34048646828416385, 0.23615096430871815, 0.22389393486618508, (-0.03248080722987652, -0.10725611448287964, -0.2772192358970642, 0.9542437791824341), 0.7506513843228143, 0.13339698309078601, 0.10786482580645991, 0.13018162059716948, 0.23034942982611023, -0.1421550284515651, -0.11055416150537717, -0.15553891070969034, -0.11721489987564328, -0.1257939204255324, 0.026847749997463012, 0.02862645190751755, 0.022146469457945378, 0.011154478102651839, 0.02131830669165998]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8134020781756539, 0.4855110475759594, 0.35427881388490123, 0.6657745559342022, 0.48896978823174225, 0.34561858669434137, 0.38133876307158837, 0.33819207506699606, 0.23615104953447683, 0.22389396559596042, (-0.035498470067977905, -0.10737723261117935, -0.27446792721748353, 0.95492103099823), 0.7197575241786532, 0.11444976900870922, 0.11905632682226228, 0.13519091799040156, 0.2390234488997082, -0.1484392832481037, -0.10807157784982792, -0.12396064232681234, -0.11256252926235173, -0.12882429670477444, 0.010785095954351367, 0.02661402125547596, 0.035586042529326005, 0.013461021427967389, 0.01575823306785812]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7835213079838652, 0.459532552552237, 0.3365468321971629, 0.6596693493019711, 0.4733047659658177, 0.3488847828433806, 0.37261613629919915, 0.3371829872569091, 0.23615103923419709, 0.22389401815161594, (-0.03556130155920982, -0.09902628809213639, -0.27108640074729917, 0.9567814826965332), 0.6797520648457462, 0.09542434523973284, 0.12546150958343322, 0.1402896792352975, 0.22757311181570422, -0.16749980353387087, -0.11129893347224541, -0.09837783315154658, -0.13267470852611676, -0.13592329187439672, 0.022345876423402425, 0.016697783421857893, 0.03617102121639911, 0.024539107954536347, 0.015460488065424239]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7521534923669797, 0.4311734622771861, 0.32506276120724775, 0.6179171950957881, 0.4573735999007372, 0.3582005999843533, 0.3643480067781276, 0.33840742672983465, 0.23615097687985673, 0.22389402677076578, (-0.0352287657558918, -0.08296454697847366, -0.2650189697742462, 0.9600019097328186), 0.6369802485024159, 0.07776639737446041, 0.121510110368274, 0.14495823224036877, 0.19742085435472204, -0.17566948450089045, -0.10115799407726359, -0.08909066833569868, -0.1601730739831418, -0.12888802997150875, 0.00835836327838616, 0.014103090271223338, 0.012027366284621364, 0.030436489350302114, 0.009396915901501176]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7264629329634973, 0.40496438312924676, 0.32527111174497086, 0.5350709276040039, 0.4444529075853752, 0.3769383236716339, 0.3548712564428674, 0.33987459081969085, 0.23615101637009722, 0.22389398565550764, (-0.03799581378698349, -0.05801158249378204, -0.26254355907440186, 0.9623908400535583), 0.5560437502555875, 0.07090962091578071, 0.10674783450843044, 0.15063410437078115, 0.158392282265961, -0.17148451415551097, -0.07124038476266169, -0.07012209595191118, -0.16923651691947905, -0.11410913600695992, 0.01570764800670683, 0.03036369058459225, 0.0194896146184207, 0.011651341307596309, 0.017601646273616458]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.7303338606041376, 0.3861386499611424, 0.34374369394355603, 0.4367127239174429, 0.4323424975910878, 0.4040568590109509, 0.3462603261376893, 0.34144130898560876, 0.23615099353354818, 0.22389399877215124, (-0.04117698520421982, -0.036922986805439, -0.2625140964984894, 0.9633305788040161), 0.45664891274261865, 0.07184981097182504, 0.08724991414110386, 0.15619219632228792, 0.11818542904562594, -0.16679240379491972, -0.05178228658553724, -0.05646347591280266, -0.1710531877879445, -0.10747824381319404, 0.02562557801425008, 0.04095542743652899, 0.029001463291519456, 0.012407013721194756, 0.018383286227315297]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.750236398799302, 0.3773531142941751, 0.3703816766274115, 0.34397356590465017, 0.41923421890106694, 0.4254761887537185, 0.3445057644785367, 0.3492556120926679, 0.23615097783374167, 0.22389401768489883, (-0.04273341819643974, -0.020106620714068414, -0.2597422063350677, 0.9645092844963074), 0.3847902205533783, 0.07914795505333821, 0.06683047641854081, 0.15747558073719517, 0.08220542462485904, -0.15922483816446142, -0.08782353493266212, -0.05816718264818532, -0.16653252884279665, -0.1121407110374224, 0.03780223681083937, 0.04911377388204126, 0.01786281673425369, 0.0060134078261747685, 0.02342306519761019]}
