{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6737028055992207, 0.5804212675966849, 0.2405874348260438, 0.5935470511576134, 0.48279367917641997, 0.20194483904185234, 0.3103395297875633, 0.11360134207222823, 0.23615094689897306, 0.22389406059978453, (-0.338288073738416, 0.9409336547056834, 0.006921333173522726, -0.008503510694329938), 0.4879851735470288, 0.10054989699213701, 0.07599802898983618, 0.08487524926461665, 0.20828757037545775, -0.15305422005375235, -0.17522643538041663, -0.12604714306324688, -0.2310048511142633, -0.16947672303080938, 0.15305422005375235, 0.17522643538041663, 0.12604714306324688, 0.2310048511142633, 0.16947672303080938]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6441507400987071, 0.5439033945403081, 0.19976915491926672, 0.6536689900922271, 0.4611278944504643, 0.20217167650661808, 0.29213691055546, 0.1256767007649647, 0.23615094545777165, 0.2238940589942378, (-0.3153566837310791, 0.9484188079833984, 0.028839217871427535, -0.011030292510986328), 0.4835129958339454, 0.09510216560222828, 0.08106489167867013, 0.09228245426327972, 0.23826217540975597, -0.11214997128347862, -0.15537812995825154, -0.13853668190317375, -0.1969723205315795, -0.1321237460223131, 0.05630273003938415, 0.05311811045000447, 0.03741549062092047, 0.036926275033604135, 0.04543824206724919]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5843134443829873, 0.49201097417386547, 0.13634574090279186, 0.6706196910961181, 0.4301761918398702, 0.20780567952992102, 0.26600961813559587, 0.14215902520225115, 0.23615111686708018, 0.22389404481335173, (-0.2884389102458954, 0.956723439693451, 0.0374839186668396, -0.00286430373089388), 0.44381394508371397, 0.08467139857275366, 0.09070950657240719, 0.09549008362640729, 0.24629816312770067, -0.11130080271217535, -0.1917412852186304, -0.17875555638331211, -0.1915988638690574, -0.14022651197265326, 0.028899088942172517, 0.0436077790576938, 0.05508721101897032, 0.02310372100365052, 0.020302142719432405]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.4773285229279565, 0.4250775380593049, 0.0837043612703652, 0.6638741066583735, 0.39063556207810757, 0.22874647282081434, 0.23241174205743045, 0.15807895962325566, 0.23615083140656665, 0.22389426712812951, (-0.26462213397026063, 0.963852322101593, 0.030098112672567366, 0.0009888874483294785), 0.37905884031525766, 0.07068092785568914, 0.09555640968766972, 0.08514189564760953, 0.23107092079729147, -0.10424389234792776, -0.2257292206963905, -0.19286159141243112, -0.16291040516234195, -0.14161279409831118, 0.01971430803747425, 0.03402243953850451, 0.014407000711832681, 0.03635266107891407, 0.0156267328660585]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.316106632165949, 0.3437751123756946, 0.13635087414606722, 0.6112396691893208, 0.3440316386921992, 0.2647834385238318, 0.20014219174558573, 0.1735423763904967, 0.23615089056352404, 0.2238940511377256, (-0.23223221600055693, 0.9725060105323792, 0.010806548479013144, 0.0028599474113434552), 0.29289599291438967, 0.062106122721857525, 0.08382145039764047, 0.053359697557466425, 0.19150253829488237, -0.08841285808971283, -0.24042578853516713, -0.22991788932578694, -0.13476026581046865, -0.1323391904985438, 0.01864672870672076, 0.03588964731787682, 0.039666754820101006, 0.030328618726363277, 0.012582554800568082]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.11204632990404513, 0.24655224961437766, 0.244073057275371, 0.4995997302612843, 0.29104798848013574, 0.31027304089496893, 0.17860898353381138, 0.19476841518104515, 0.2361510672699383, 0.22389401384950097, (-0.2127091497182846, 0.977017629146576, -0.009140464710071683, 0.0086473080329597), 0.24467429793834353, 0.05009963361242069, 0.0750500865448647, 0.015678269457087522, 0.13895237178423847, -0.05166714791396616, -0.21955649860127127, -0.1985550321516927, -0.07259966372329091, -0.12500302041332667, 0.036765787502835316, 0.051235550293648444, 0.03320319254364916, 0.06556424988986513, 0.01067424888607924]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.29059534961266403, 0.14031313136324583, 0.34862063479835304, 0.38053442025713885, 0.23619338076198942, 0.3607113367696779, 0.1607332592668803, 0.22500989942378938, 0.2361510099737047, 0.2238938788411565, (-0.20815858244895935, 0.9775886774063111, -0.025975008308887482, 0.016955665685236453), 0.2826706403552023, 0.06139306312541254, 0.06285499234536172, 0.04540829226064402, 0.08863519712648422, -0.04670858358575033, -0.20898777598352997, -0.20135893073160188, -0.06899603911426799, -0.1256919190176637, 0.05273553543935427, 0.052966420865770705, 0.02024056672135547, 0.012842021464493661, 0.026649636051410443]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.45703400368780894, 0.06510767336899181, 0.4374470135817363, 0.30769598285375105, 0.19431721731890184, 0.4105352732235759, 0.13973363170876726, 0.2586983066485888, 0.2361509471280312, 0.2238940093697504, (-0.2068450093269348, 0.9776963949203491, -0.025718406587839127, 0.025456704571843146), 0.33710843562758547, 0.0718385979434387, 0.05986934764824705, 0.07867307254118647, 0.05653846100613328, -0.09620725356559326, -0.20917041778404158, -0.20592407894393672, -0.08464216946997005, -0.13895266625742916, 0.054676566992745826, 0.043593037150095534, 0.045960168628819936, 0.026901742240979503, 0.03312559263419434]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5788887000796321, 0.09584565963847869, 0.5070199167874894, 0.34217146966533757, 0.17667657659532085, 0.4536175271872082, 0.1170305077913149, 0.2877376645092284, 0.23615099349138502, 0.22389390931650718, (-0.21719712316989898, 0.9754923701286315, -0.004390445118770003, 0.033582689985632894), 0.38712022348942016, 0.08528228995695167, 0.05712908993741471, 0.09429531232441174, 0.06377705144109344, -0.13853386777103535, -0.207561871909039, -0.20383740549043625, -0.08998540710791793, -0.15898187011607076, 0.04235132124040312, 0.019455910607855915, 0.02979425227194041, 0.015093990858282336, 0.025902309032352147]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.654098174132055, 0.16416438711175585, 0.5522446225976273, 0.4219044487539659, 0.18055226960941195, 0.4842831920579118, 0.09684348134114554, 0.3088793097917021, 0.23615088121195113, 0.2238940761675762, (-0.2466270536184311, 0.967566454410553, 0.03057539463043213, 0.04243781417608261), 0.4207025447300988, 0.09817754711925417, 0.060852594716350496, 0.09716659357313913, 0.1064758874243447, -0.16110937412855347, -0.19234748435716184, -0.1865259368348757, -0.08539407180884816, -0.16869392683815737, 0.026400579268706512, 0.019158283422888316, 0.029416242738933403, 0.021235549649604547, 0.010100592896282711]}
