{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.33965013052077037, 0.1790389375312481, 0.2583748516236501, 0.42122172153744, 0.1332454242587779, 0.2908156613573475, 0.1931008964087324, 0.12634216970082493, 0.23615096712755168, 0.22389395343438365, (-0.06467950344085693, 0.9959360559781393, 0.021185789722949266, 0.058587366715073586), 0.21028394943099474, 0.06356892558734935, 0.07881938251811312, 0.05133861338179532, 0.12323602686383282, -0.04871411869809238, -0.17352660539971357, -0.15023003288939504, -0.055533910902664525, -0.10787280765063167, 0.04871411869809238, 0.17352660539971357, 0.15023003288939504, 0.055533910902664525, 0.10787280765063167]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.30834663746959406, 0.231845629835769, 0.18984321818975333, 0.34940517736177246, 0.1836622875409801, 0.24915481841059267, 0.1382335262932958, 0.14885609693729696, 0.23615104388820493, 0.2238939953245938, (-0.06342640519142151, 0.9964527726173401, 0.017551079392433167, 0.05230977311730385), 0.17079693954891434, 0.045482750544132734, 0.06088335736804189, 0.050780769087839496, 0.09016204467184892, -0.03554239130658953, -0.12875174570211548, -0.11458461818916622, -0.035140061011053894, -0.0852394749768452, 0.04241716903512019, 0.07657305692206974, 0.04235132919474899, 0.025504334930793498, 0.031191452034833145]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.36686510471116945, 0.3104528254721079, 0.15905855150170103, 0.30765074548283916, 0.24317228542624872, 0.20909617771402816, 0.10243775869684704, 0.17738934663395142, 0.23615099643826692, 0.22389401712288426, (-0.06905850768089294, 0.9965468883514405, 0.030528150126338006, 0.03344358839094639), 0.20060635809072988, 0.05828810536204877, 0.054493469034100725, 0.057467109567585474, 0.06912446121671856, -0.07522037600690833, -0.12337061849830774, -0.11599378738712773, -0.04354645444889634, -0.0913091258281997, 0.046177524153836094, 0.04188320048737339, 0.011309706419881545, 0.0097390665168931, 0.021777755134694113]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.41230828959000315, 0.38197771882149223, 0.15894357287275246, 0.3075768141488646, 0.29262004609504755, 0.17553753888211066, 0.09795468909693313, 0.20320070838407575, 0.2361509950988841, 0.22389400021887135, (-0.07380550503730773, 0.9958573818206787, 0.050430812686681745, 0.014775205962359905), 0.23473495916245585, 0.06961267059308372, 0.055813887822003624, 0.061133178992816915, 0.0646787650295949, -0.11150689114348131, -0.12594759642389775, -0.14534886101710787, -0.06271618860165952, -0.10452706669508757, 0.04096560383558716, 0.031288547543263524, 0.031148651912806045, 0.02333434929087088, 0.024109898249953347]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4418207396038782, 0.4319651714916052, 0.17425788771365142, 0.3321072664695448, 0.32776476217801864, 0.15210086753200885, 0.1071719060097213, 0.22243361716527432, 0.2361510207852886, 0.22389403726497728, (-0.08616244941949844, 0.993232786655426, 0.07664855569601059, 0.009818321652710437), 0.2718369097077281, 0.07808858257462317, 0.06665151620205574, 0.06106966033422913, 0.07976859264712995, -0.1309968337168803, -0.12677561518918987, -0.13985215957212113, -0.0556976470552118, -0.1163213035662246, 0.02367022585883304, 0.016682097746434355, 0.02507647197107368, 0.01099935753273764, 0.015404186274198631]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.46089540460050327, 0.46261293445068263, 0.1924918793631086, 0.3783970147598255, 0.35055948619883626, 0.14026646783208077, 0.11537399149322525, 0.23601259898473423, 0.2361510405013847, 0.223893966758084, (-0.11216299533843994, 0.9883706450462342, 0.10157750695943832, 0.010248910076916218), 0.3088272478712955, 0.08435493084877907, 0.0728710049531451, 0.0600003792726755, 0.10919826452104742, -0.13545798452267796, -0.12464174957531529, -0.12517275628874944, -0.040067889439663794, -0.12119768330601685, 0.011828988332456655, 0.003900490598729344, 0.021973722772177143, 0.0159810653972175, 0.005963897709473112]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.4709419952976709, 0.4762999023454739, 0.2090638952567235, 0.4489292840575901, 0.3607410778599123, 0.139287194181825, 0.1184423563962393, 0.24527285299677476, 0.23615104230583314, 0.2238939323351279, (-0.13839613497257233, 0.9837057709693908, 0.11366940587759018, 0.014112184941768646), 0.3312724473159741, 0.08585338481742966, 0.07620936987216671, 0.058986125180357875, 0.1460907965205372, -0.1348685744224405, -0.1156835971702642, -0.12522769377653034, -0.03376501118097044, -0.11881364915518088, 0.02140473013927554, 0.015765392338623587, 0.01309745058165273, 0.01718530923569466, 0.009603445230788049]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.47561591290206034, 0.4767249722670779, 0.2246307827680171, 0.5376419836950901, 0.3613984071504862, 0.1462139071232701, 0.11534721897495866, 0.25053648493322145, 0.23615101331535518, 0.22389404283529707, (-0.14951960146427154, 0.9820890784263611, 0.11242245733737946, 0.02227325439453125), 0.334818983932781, 0.08380954964761785, 0.07547950164512593, 0.05850475071502555, 0.1845127764099225, -0.13266513581296713, -0.1092230828087896, -0.15301832858483924, -0.06350094044158847, -0.11623378001954829, 0.031216473661746343, 0.023922197327018613, 0.03385165425269478, 0.033687109530535185, 0.019968355646216858]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.47567376332919736, 0.4675854533725777, 0.2409508837509954, 0.6130781409971826, 0.3567588977831243, 0.15787383179966188, 0.10730845783255065, 0.2503099367324154, 0.23615102283084516, 0.22389397499371194, (-0.14209885597229005, 0.9839008092880249, 0.10362196117639541, 0.031245509535074233), 0.33412261704822205, 0.07996769167920333, 0.07736416715101199, 0.05877021759596259, 0.21414563345544022, -0.13188768140349186, -0.10507798722628818, -0.17639058927037599, -0.10884346170711726, -0.11506385960278295, 0.030618861492517527, 0.02234924167900277, 0.02414923302648741, 0.04567758089122972, 0.02081260278850535]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.4746039734595872, 0.4513193019322495, 0.2596378977128241, 0.6385770361627516, 0.34909243817477736, 0.17286278620669165, 0.09641641771421693, 0.24349591999652587, 0.2361510069402426, 0.2238939796912986, (-0.1208785355091095, 0.9868867993354797, 0.098115473985672, 0.041846321523189546), 0.34615290933740706, 0.07492629570482896, 0.08288439470703864, 0.05962116194076454, 0.2220451278149315, -0.13236544753958882, -0.10093969862326012, -0.1659827167747141, -0.14990586785116988, -0.11578027482504331, 0.025746662705553407, 0.015522675250079611, 0.023999153511609382, 0.05176203857381951, 0.016577585301744475]}
