{'frame_counter': 5, 'label': 'active', 'lma_features': [0.9208991783693115, 0.6893516834339263, 0.48395858242389095, 0.4242508233941386, 0.6241243059242904, 0.3376151197555443, 0.4651583352874622, 0.2687277085827952, 0.23615078352316343, 0.22389407618992094, (0.05335603468120098, -0.11434149617950122, -0.27012548844019574, 0.9544445276260376), 0.7527858780600601, 0.2030650016409751, 0.0920423714638154, 0.0649325233408269, 0.07477664582413591, -0.24389926426504827, -0.25738752735880943, -0.19739213323632296, -0.18990213158592123, -0.2388469465492458, 0.24389926426504827, 0.25738752735880943, 0.19739213323632296, 0.18990213158592123, 0.2388469465492458]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.8974891443577279, 0.6918031969443257, 0.48423242540575406, 0.4841691588174368, 0.6183905831977643, 0.32591279787851213, 0.46732300459031473, 0.2758152681882743, 0.2361511165904823, 0.2238939623106116, (0.0347756177186966, -0.09588376134634018, -0.2640090584754944, 0.9590978860855103), 0.84212980853961, 0.21953395948531446, 0.09895357456453355, 0.054019472680274835, 0.12780722870485453, -0.1620629790626541, -0.182666546902325, -0.1845381417414315, -0.16002302662592263, -0.18190649920797772, 0.0921055589415406, 0.07522847255055698, 0.03445649152327281, 0.06388667856115218, 0.058401349881031094]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8672987606060912, 0.6763240425794397, 0.4650781184393674, 0.5845030319952309, 0.6021781383520982, 0.3058810803964793, 0.4624609330771611, 0.2756555002471616, 0.236151070066056, 0.22389391060007924, (0.015445610973984003, -0.09517807811498642, -0.26435880064964296, 0.959573233127594), 0.9206950335973835, 0.21892598516236586, 0.10288738370236394, 0.05328473859220292, 0.1808421658903712, -0.1527333717975116, -0.16057106453457554, -0.2132108065923458, -0.16432702892223544, -0.16996187520322048, 0.05295115236666652, 0.03978789003023655, 0.03184775548546001, 0.021840740041038538, 0.025219834528730122]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8350193220413933, 0.6496921229768167, 0.43112651983401273, 0.7079146933505702, 0.579942551529895, 0.28003216632102135, 0.4514547929813144, 0.26959380495994123, 0.23615097201905094, 0.22389399890852063, (-0.00543985350523144, -0.10414931923151016, -0.2622210681438446, 0.9593295454978943), 0.9498125137598367, 0.20397576212166868, 0.11172535195680253, 0.059869364794746874, 0.23144116440230406, -0.16878072693256446, -0.1459636638933264, -0.2237804900468759, -0.16824050641594226, -0.164903900981234, 0.04125379243432377, 0.04702056434546057, 0.013366962656489718, 0.03234812489272252, 0.028138482118042946]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8006122983680027, 0.613141910781483, 0.38064147425645223, 0.7959493752606132, 0.5529637234082314, 0.25088785023022625, 0.43373683291322884, 0.2610535411525626, 0.23615102735534638, 0.22389389441522542, (-0.02157006226480007, -0.12390328645706176, -0.2569454610347748, 0.958174467086792), 0.9062539704010696, 0.1760473872460851, 0.12125984424470222, 0.07310017976281627, 0.2642118248281401, -0.18737736549526485, -0.14534849267990366, -0.229034265384477, -0.18218140272304453, -0.16678703601706973, 0.04109294851371389, 0.031742530932248623, 0.020904191228828726, 0.03181083353197165, 0.01780115098933299]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7592489649745174, 0.5645851594235444, 0.3136512571735291, 0.8033406356649958, 0.5200971570081918, 0.22789150815583895, 0.40846586680355534, 0.2568872463023072, 0.23615108550289715, 0.22389393939880983, (-0.031179098039865495, -0.13626357913017273, -0.2557453513145447, 0.9565814137458801), 0.7923527979168286, 0.14283304747313658, 0.12652734193540915, 0.09088258888289462, 0.26669166585419374, -0.19257087168142817, -0.14242752098599912, -0.17330434735995517, -0.19298732183033038, -0.16850377106214043, 0.020396687566421077, 0.03508411373147905, 0.05822290232473548, 0.015288410057071725, 0.015876570370923684]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7036028046450705, 0.5021875724913455, 0.24178604940527698, 0.7925562700523275, 0.48061985869364354, 0.22906909078508444, 0.3781993766984687, 0.2617802281141962, 0.23615093521760694, 0.2238939845909905, (-0.035722562670707704, -0.11960387229919434, -0.26219538450241087, 0.9568640947341919), 0.649135435616461, 0.11433949831699666, 0.1151122397120891, 0.10778786703198676, 0.2384895922247312, -0.19230905905610182, -0.1280603041606272, -0.13195954645489302, -0.2115445750192488, -0.16237546157851304, 0.013595872984237183, 0.04038347131826176, 0.06374697426264359, 0.027425282546738067, 0.021725396907796565]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6335675504074522, 0.424472258125496, 0.2041955601889378, 0.7203754788301188, 0.43285830662746216, 0.26936026004416996, 0.3475233506429867, 0.2756974442415575, 0.236151009045818, 0.22389394987418715, (-0.03922987282276154, -0.08178953379392624, -0.26176280379295347, 0.9607804536819458), 0.5133695572015513, 0.09247612564735243, 0.1163280250488686, 0.11843078865634378, 0.18664154511556247, -0.22432580403920566, -0.11469547691617603, -0.11242600967308364, -0.24347900952037937, -0.15808380072723288, 0.03445473823104301, 0.032063012891958495, 0.02439944006547842, 0.047183253114585794, 0.018528458586496294]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5789118950620797, 0.336907476944962, 0.25119870952042134, 0.6000024937412769, 0.3775810572526637, 0.3442644019592424, 0.31284059934041475, 0.2976533060785305, 0.23615105827070199, 0.2238939494691369, (-0.04278071522712708, -0.03712761364877224, -0.2558878123760223, 0.9649555683135986), 0.37896842669999314, 0.06645472548749647, 0.09839773989210146, 0.12502149542118376, 0.12725996504315906, -0.2652136735871796, -0.0833837625713527, -0.10174146920172804, -0.25966639187372775, -0.14992782930672707, 0.053845601270283754, 0.05124396020925722, 0.012266778437796616, 0.029765372541893757, 0.009949431647585506]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.6928589014356609, 0.29316307758581844, 0.36102408320106544, 0.4809471494321691, 0.33231020224779817, 0.4250250606075185, 0.27712540993601453, 0.3335222065627138, 0.23615102564890056, 0.2238939887235297, (-0.04458221197128296, 0.011296987673267722, -0.25109949707984924, 0.9667637348175049), 0.29354808201149385, 0.08129766219602721, 0.0654211124014272, 0.1339718386024764, 0.07625117206295404, -0.27187703539078034, -0.11301085743627173, -0.09415238649923295, -0.25250309501453866, -0.14773439347604922, 0.07629160801827833, 0.07760254452249571, 0.022270814212381047, 0.0134768577364564, 0.016308480769750302]}
{'frame_counter': 55, 'label': 'active', 'lma_features': [0.7911170044108249, 0.3319460431432349, 0.4578079386960317, 0.4149846551939138, 0.31576220359162105, 0.4821032156496024, 0.2579375031128747, 0.37817656039253117, 0.2361510511476384, 0.2238940308429333, (-0.045435843616724016, 0.05414183139801025, -0.24636605381965637, 0.9665350914001465), 0.3613958442642773, 0.11520397611303897, 0.06791361289646952, 0.1302154377552233, 0.04529856443458976, -0.25863129925591233, -0.1887065895976969, -0.11220031649862887, -0.2306252457362302, -0.16855714892859733, 0.08065137374224784, 0.09279601976548929, 0.04952638207025101, 0.027721909901941982, 0.03918117081485437]}
{'frame_counter': 60, 'label': 'active', 'lma_features': [0.835049592774017, 0.3923571968621785, 0.5198940109358274, 0.4016268617338468, 0.3171594759456636, 0.5145086492492437, 0.2583902548145396, 0.4123403875656564, 0.23615099921416433, 0.223894023893636, (-0.04388949945569039, 0.07163316011428833, -0.24295343160629274, 0.9663920402526855), 0.5046948333373151, 0.15010385005858345, 0.08639927180149364, 0.1104525381816452, 0.03837184939399246, -0.2512225034854554, -0.2185154552632893, -0.1364920237286734, -0.2070795606321376, -0.1970842303487204, 0.04939743346435304, 0.05712625323572905, 0.040929849327155036, 0.030200721878168538, 0.04846822924572204]}
{'frame_counter': 65, 'label': 'active', 'lma_features': [0.8417829997120816, 0.428751374363954, 0.5566202129069302, 0.4141842200037588, 0.3174023242792434, 0.531312339325823, 0.2657736158533327, 0.428720316180661, 0.23615101161795554, 0.2238940503450769, (-0.0373015858232975, 0.06424332335591317, -0.2376757264137268, 0.9684848546981811), 0.6042746572492275, 0.17189555722085775, 0.0954025153244376, 0.09006186354026, 0.060402436487512354, -0.23411857717980367, -0.23627671790818267, -0.1666966635056947, -0.18948375619402544, -0.2183396953577159, 0.019882890665243014, 0.039401071496756326, 0.05102817598279925, 0.020776616202549388, 0.03197661645695103]}
{'frame_counter': 70, 'label': 'active', 'lma_features': [0.8391516242881705, 0.43877102537078905, 0.5732253562492912, 0.4500727776259746, 0.30920318472588404, 0.5357283170467724, 0.271716776438973, 0.4323531935657585, 0.2361510833385815, 0.22389401793504726, (-0.02697119638323784, 0.054434603452682494, -0.23116648495197295, 0.971006977558136), 0.6577591983749544, 0.18549245440063322, 0.09783534199298546, 0.07643844147817666, 0.10302875052055235, -0.21347016526102022, -0.22071238682049155, -0.1784109388063697, -0.18886169928943589, -0.2158906461055804, 0.020844696179467034, 0.02528147234396167, 0.043349962540074866, 0.020992435627914297, 0.010548052045264749]}
{'frame_counter': 75, 'label': 'active', 'lma_features': [0.8216738024358672, 0.4329957955966576, 0.5729884891882996, 0.5413680692268152, 0.2948784569300406, 0.5294939019476075, 0.2761628290908912, 0.43002432077145325, 0.23615101744945677, 0.22389391859491453, (-0.015221735462546349, 0.05040370374917984, -0.23069315552711486, 0.9715943574905396), 0.7410252303599021, 0.18685006348873923, 0.10561582451561786, 0.06944556589629784, 0.1572808476298185, -0.1977009504797335, -0.19397023084181766, -0.1779781188405817, -0.21501870759361622, -0.20252305123689682, 0.02176120274075286, 0.05157211292913423, 0.04847741664514668, 0.043320958424106396, 0.019351025815860567]}
{'frame_counter': 80, 'label': 'active', 'lma_features': [0.794013260564678, 0.41900333369342757, 0.5606832716944818, 0.6844400828932983, 0.27789561940935936, 0.5151612252403454, 0.28021959442845684, 0.4263807043805173, 0.23615093729841413, 0.22389401310695983, (-0.002180579083506018, 0.05746296346187592, -0.22939234972000122, 0.9716180682182312), 0.8254656650785412, 0.17937202973724514, 0.11623528721219319, 0.06690511028970622, 0.21713127095070578, -0.1776693776114155, -0.197552210102092, -0.18270774649183083, -0.23631678834307884, -0.1918661102679314, 0.04386294184200514, 0.050517736484068265, 0.03031980363650064, 0.02666180576329632, 0.03568649808504798]}
