{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.4173915592409493, 0.290189007294805, 0.1705045327604695, 0.5852350036688406, 0.2878546973285783, 0.20495326136214473, 0.10924805924377072, 0.20437546193478728, 0.2361510530321954, 0.2238940593415726, (-0.06720252024630706, 0.9951077401638031, 0.06600798666477203, -0.027168399033447106), 0.23232279408874476, 0.06499272941341455, 0.11000203416851066, 0.070512787064945, 0.19752228585757162, -0.19726627926734908, -0.07652758847416265, -0.16078472712391176, -0.23173188822223093, -0.1339254398400714, 0.19726627926734908, 0.07652758847416265, 0.16078472712391176, 0.23173188822223093, 0.1339254398400714]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.3537374421173546, 0.22355985760956837, 0.20629287092639853, 0.5163210777279204, 0.2739219540815875, 0.2222617948434032, 0.114398251893843, 0.1599614098313531, 0.236151095064296, 0.22389394218630337, (-0.029447559267282486, 0.9966920733451843, 0.07419955283403397, -0.008855466305976733), 0.22680359772706343, 0.04847147832626166, 0.10125669272560334, 0.06554433967867816, 0.15825718580899087, -0.16340018340754586, -0.033335176830765964, -0.0902058482833421, -0.1660365879207518, -0.09214522546366986, 0.03541392903198343, 0.0433992794275904, 0.07597955724259589, 0.06950845846011705, 0.042106087188081426]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.38519703827589175, 0.15497671649497102, 0.275851418403778, 0.4556186920851529, 0.26191281773495073, 0.262849687087319, 0.12610114230850894, 0.11517126851153676, 0.23615104607741283, 0.2238939731073787, (-0.01178404428064823, 0.9967830777168274, 0.07909688800573349, 0.0044554165098816155), 0.19663090497508415, 0.048321707863535276, 0.08451935235405399, 0.06997545570319098, 0.12174280840725964, -0.1583510983908197, -0.03403206868625217, -0.03792515190373882, -0.1321760508071105, -0.08820649721275195, 0.03986833192033468, 0.033591952436524374, 0.05687614503477661, 0.04043854612337705, 0.01851612663351153]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.47643629947240823, 0.11859426809157983, 0.3585329064624136, 0.40361179350751425, 0.24975853263652453, 0.3119531713595786, 0.1464516001183645, 0.09513326773620433, 0.23615098514741825, 0.22389403031988456, (-0.013239983655512332, 0.9975944995880127, 0.06666735708713531, 0.01215468030422926), 0.1903811670363207, 0.06617544721923138, 0.07430616248522406, 0.08201904384052687, 0.09379171104147005, -0.15064723958266538, -0.07899343440256683, -0.04604107854171904, -0.1355935367179112, -0.09578267447430559, 0.05850833500849706, 0.046926150116162656, 0.018792718809176892, 0.021327526523174656, 0.0243582662426983]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5416919220714541, 0.1299138852696419, 0.42570642208046044, 0.37235626434582125, 0.23874210204526397, 0.34976108835407377, 0.17268756484559245, 0.10465715305063646, 0.23615101927485357, 0.2238940365678265, (-0.02248641960322857, 0.9984982967376709, 0.042112674191594125, 0.02504890151321888), 0.2327089892825814, 0.0793595741702112, 0.06979792558207006, 0.08786359618885901, 0.08069412999278316, -0.15155308089092664, -0.11820535574226733, -0.06540484916041293, -0.14520392030531118, -0.11207747848314722, 0.04615015656895138, 0.04191488467932579, 0.02164442600326265, 0.02115406139040567, 0.03079561656620323]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5739861467561433, 0.15628670875655748, 0.4658527785228899, 0.35434073104373565, 0.2313724415592861, 0.37021716777901237, 0.20032059871729793, 0.11889508854827928, 0.23615095251214843, 0.22389411297740752, (-0.028725263476371766, 0.9988977432250976, 0.010680914809927344, 0.03423057869076729), 0.26438494425226944, 0.08696018109891225, 0.0752706102830206, 0.0864661102720743, 0.08512850003751889, -0.15266025791809495, -0.1363626714242756, -0.07286831453745507, -0.15682604177630693, -0.12287245009522325, 0.024842321473881896, 0.02314393817868255, 0.010695253172088503, 0.023973748926737034, 0.021407220563375278]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5827867772478069, 0.17820624606121427, 0.4832492205071093, 0.3724925664866196, 0.2263640930578948, 0.3773913015864408, 0.22588305149470544, 0.12646173535856528, 0.23615104454206665, 0.22389398193993265, (-0.04504602774977684, 0.998002541065216, -0.011348621267825366, 0.04192778617143631), 0.2873528244410459, 0.09161218361717172, 0.08334267434778364, 0.08283714398801871, 0.1072878945954296, -0.14476319538907062, -0.1418501302233669, -0.0532343213556098, -0.13345256759050292, -0.1323051872282764, 0.009276557939249946, 0.013446154139422226, 0.020928460415817106, 0.03159906707087556, 0.011647018066601938]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5817670033408023, 0.19151932818440143, 0.4849649818768286, 0.4257130784556548, 0.22154002713906396, 0.37618951525842076, 0.24582220337411415, 0.1269769728254356, 0.23615101784923326, 0.22389397417401535, (-0.057343292981386185, 0.9971221327781677, -0.015159140154719353, 0.04719089716672897), 0.30079367580156136, 0.09415564393668215, 0.08743097588631353, 0.07975294102309653, 0.1407600333398795, -0.12999375817461165, -0.12891599597931513, -0.04090435946575216, -0.13303804144315542, -0.12300437092075721, 0.015003410683863669, 0.020489998374949903, 0.017114177979262644, 0.010535062606666994, 0.01009743349628241]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5742665579032648, 0.19593092517224348, 0.4745625453082611, 0.4979268512697714, 0.21597461723376554, 0.36916024980718976, 0.25766693168718097, 0.12195540580718951, 0.23615099714113255, 0.22389397968873054, (-0.05094026550650597, 0.9974896073341369, 0.00037753124488517644, 0.04858488067984581), 0.2921415914571705, 0.09632183441564153, 0.08724159384740642, 0.0780615877747413, 0.17632957305575545, -0.11948214847426335, -0.1227758567922864, -0.06834165719777881, -0.1530979907097764, -0.11780382963031397, 0.027687173616149016, 0.03570447878880699, 0.04229229697586876, 0.03533033559135225, 0.02338081391347989]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5551913572272098, 0.1900276818961252, 0.453451368536931, 0.5717531967944216, 0.20680840615771823, 0.35735581315141013, 0.25994651116552187, 0.11368994491738751, 0.23615103155643297, 0.22389397168529382, (-0.03828043788671494, 0.9974590182304383, 0.026949765533208846, 0.05294593423604965), 0.29189140974001493, 0.09805818596189157, 0.09576353578794039, 0.07710397818930614, 0.20688649783757626, -0.11360243102124987, -0.12909424400152505, -0.10779518248781887, -0.17299493534776864, -0.12170320808949138, 0.027953736181419886, 0.03671539889969665, 0.03950632003674855, 0.027431046167638584, 0.027223668866792963]}
