{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7929740985168348, 0.5029764573074159, 0.31653249859198235, 0.2931607755801466, 0.5054859237219717, 0.28172302002899235, 0.4162627669301604, 0.2913994471067329, 0.23615101605019997, 0.22389399796432144, (0.03671025484800339, -0.111117422580719, -0.21235078324874243, 0.9701477686564127), 0.46620720013401723, 0.10474835481319243, 0.06733690998269506, 0.11944670103219829, 0.0668408905378344, -0.18236088015316596, -0.2590502320693825, -0.2541733106685912, -0.11736060262360658, -0.16606964163809013, 0.18236088015316596, 0.2590502320693825, 0.2541733106685912, 0.11736060262360658, 0.16606964163809013]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8128240537133202, 0.533460074084252, 0.37803058658501393, 0.26331058510099536, 0.5154914526012304, 0.2950428057598743, 0.4394523880980862, 0.30052060915909967, 0.2361511768026801, 0.22389380783170668, (0.032488079741597176, -0.10451881736516952, -0.19496675431728364, 0.9746576309204101), 0.552556711597088, 0.12986837120241476, 0.07024320464960501, 0.10168078621543183, 0.036315956343639516, -0.15886321051444827, -0.20088900076509947, -0.19317539791680116, -0.10964089916170998, -0.1542382144873893, 0.03888178340425187, 0.06326446300399027, 0.06140772328825268, 0.024211562503127126, 0.02437774869209783]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8113610106040193, 0.5372146782818492, 0.4071371748638847, 0.2915308558883384, 0.5088467453081373, 0.30119472033908995, 0.4471317872672623, 0.30713318000172374, 0.23615101549509893, 0.22389390403422743, (0.02295975387096405, -0.08619977980852127, -0.17622502148151398, 0.9802608489990234), 0.6274091334856949, 0.1509191386739795, 0.07879166253576626, 0.08840691877516349, 0.04227779453284492, -0.1745880009252992, -0.1886114461016636, -0.1759065246648983, -0.1321605383167805, -0.17216728350028546, 0.01862849393146619, 0.012897390105940262, 0.01901353963231571, 0.02818493997716986, 0.0211767410189925]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7990767499392732, 0.5263032419502559, 0.4147062545546539, 0.319550251639959, 0.49329054318507853, 0.2985367037867278, 0.4448233933714758, 0.3090334892257515, 0.23615102645539823, 0.22389392459606014, (0.00991498278453946, -0.06971752941608429, -0.1570655345916748, 0.9850431203842163), 0.6565669105334264, 0.15734443454987965, 0.08221652641080257, 0.08092439048610356, 0.06989951859058546, -0.17186092607362638, -0.17125759912833335, -0.1635184486482775, -0.14315371879821429, -0.17221382043407818, 0.013722501046245063, 0.018333025588930015, 0.017070896854107953, 0.023836194045042478, 0.005418624974928435]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.773257421924664, 0.5055004664986513, 0.4072936449288852, 0.37621937813780265, 0.4722518220172393, 0.29000844020281635, 0.4359502416930671, 0.30745569259214645, 0.2361511318079524, 0.22389399057626114, (-0.002135305008050636, -0.055451687425374985, -0.1392194390296936, 0.9886801719665528), 0.6714812417235294, 0.15284491208867462, 0.0843221741808041, 0.07875444888633558, 0.10606276616833546, -0.15949959348037498, -0.15989937288562106, -0.17282334841636554, -0.14882232525013506, -0.16357387323957404, 0.03148944110889281, 0.019731506079195396, 0.0285314380331512, 0.031305135737505686, 0.012549401749011375]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7394025673449339, 0.4762065601306988, 0.3885354728181238, 0.46203577405304436, 0.44611726076474784, 0.2778084328020006, 0.4232822502704804, 0.30560969795350423, 0.2361510654960867, 0.22389397688059848, (-0.011037176102399826, -0.040222222357988356, -0.12573812454938887, 0.9911687731742859), 0.7014049268613126, 0.14028813743770427, 0.08884946449783852, 0.08012473495028825, 0.14900903646583907, -0.16171709740695098, -0.14619770025249187, -0.18355331422383264, -0.14968657040685374, -0.1562868436510086, 0.02559225465439304, 0.023372456298423102, 0.01977812158946244, 0.009750184462016621, 0.014635253028762975]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.6961626723988035, 0.43964324510063435, 0.36025588916826806, 0.5607023217021165, 0.4147980135774896, 0.26368589699157613, 0.4075557124387402, 0.30601422217262914, 0.23615098905407148, 0.2238940345685602, (-0.018432657420635223, -0.027887450903654097, -0.11622535288333893, 0.9926510453224182), 0.7054668130117175, 0.11871484025368795, 0.08853763529006341, 0.08286742710033973, 0.1918868110800675, -0.17375387102739925, -0.13238289809470105, -0.19404031974741254, -0.15167055593976309, -0.15068841574917213, 0.028951076290347367, 0.029608687548551754, 0.013854509440384584, 0.018765749627695012, 0.020751756843778515]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.6443377176319781, 0.3980440682438857, 0.32560245426021567, 0.6311393716283225, 0.3798730433297409, 0.25255481874383284, 0.3881854194316109, 0.3091155565025331, 0.23615096361276272, 0.22389407539695388, (-0.02604880779981613, -0.016086904890835287, -0.11118948608636856, 0.9933179497718811), 0.6703267931396888, 0.09495525631048393, 0.09117267486348613, 0.08566020425738556, 0.2207464479790014, -0.18296395707273455, -0.12878369175327176, -0.1970898109271036, -0.16695933543824767, -0.1465910087553588, 0.026602665185381093, 0.028806868118283004, 0.004221916531988051, 0.032424486365277304, 0.022947121579608584]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.5892239275219864, 0.35504896849091344, 0.289318173940163, 0.6433839096662678, 0.34441077224571787, 0.2502956566591786, 0.3654211684396234, 0.3138909253172969, 0.2361510499289199, 0.22389396755850113, (-0.03297427780926228, -0.0013126439414918422, -0.11438396126031876, 0.9928743600845337), 0.5973599916822622, 0.08172217524298106, 0.09113444763299162, 0.08772760858050435, 0.22254080572973747, -0.18937127134114745, -0.12559783906266092, -0.1675333198829958, -0.1880416034311306, -0.1452852428418289, 0.018343440307778673, 0.03221946770792712, 0.029983050583505432, 0.027057135472748888, 0.024255666795938862]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.537979267967959, 0.3169389807027688, 0.26108942140559377, 0.6280650554097266, 0.3091674289957926, 0.2615255686201343, 0.34267398426212947, 0.32155743057056735, 0.23615103490304215, 0.2238940542679396, (-0.03374040201306343, 0.01293872417882085, -0.12742215394973755, 0.9911709308624268), 0.49744544292356113, 0.07265959579160733, 0.08706804062645074, 0.08814687081492309, 0.18949747154209368, -0.20029463980915188, -0.12049156513043724, -0.12017923142502794, -0.21507033329970301, -0.14768290567390177, 0.01484075833826071, 0.02776356241018802, 0.04964890207292633, 0.03487040529708764, 0.023593932160448618]}
