{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6669559784482353, 0.5404031104039957, 0.2512738290056667, 0.46457251216868717, 0.4414020390793825, 0.2198629547358474, 0.27761481435974283, 0.04772239170868664, 0.2361511466488793, 0.2238939967633272, (-0.17939904580513635, 0.9828270077705383, 0.00884636208259811, 0.03712838857124249), 0.4105134271952069, 0.10294084578185879, 0.06473952030212053, 0.0809969204550437, 0.13269960779612033, -0.19364344990830995, -0.177953143547464, -0.07444807472988342, -0.17473284232089722, -0.17000313992302496, 0.19364344990830995, 0.177953143547464, 0.07444807472988342, 0.17473284232089722, 0.17000313992302496]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6644286402996, 0.5494766177860936, 0.2552232893636419, 0.554831413267696, 0.4503004539116162, 0.21556358202359246, 0.28147148115081116, 0.05317811574434572, 0.23615078466146242, 0.223894049031598, (-0.21600062847137452, 0.9758560419082641, -0.023435433395206928, 0.01954608950763941), 0.43772319670444393, 0.10372393821886121, 0.07569814545818852, 0.08007431710747294, 0.18201953819211342, -0.13197870362525052, -0.13536976185359054, -0.05450045945114603, -0.13505334162496085, -0.134221799745907, 0.06396512279686611, 0.05447045718930209, 0.03168561027943188, 0.044714550241194445, 0.03682074548525908]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6536322906183053, 0.5323523358441257, 0.2339377249196386, 0.628687339949623, 0.43970607473059103, 0.21013163630221104, 0.2714680741608585, 0.060899636627089374, 0.23615086538406968, 0.22389412487710034, (-0.2212940901517868, 0.9749455451965332, -0.018936505913734435, 0.010130057390779258), 0.46503553691844335, 0.10078446080636108, 0.08806421605480208, 0.08351302079149461, 0.21859543393054875, -0.1245906703280792, -0.14213701941535686, -0.1011605355578978, -0.17592008066212322, -0.13461543641321488, 0.022873934689736867, 0.04755820699632754, 0.07564396815921688, 0.05916333373168104, 0.01687469732675588]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.6286824415209677, 0.5050984935900806, 0.18658518540761793, 0.6618323536531462, 0.4282245635146018, 0.20595439522770959, 0.2618254719001233, 0.07307622832763652, 0.2361509858006504, 0.22389401013939542, (-0.20044244825839996, 0.9795788884162903, 0.008102729613892735, 0.0064138838090002535), 0.4604587796711524, 0.09654216146586933, 0.08580316544993605, 0.09091596622698181, 0.23921659866354023, -0.11385697028287123, -0.1689780807049951, -0.16189677033323016, -0.19911915071200498, -0.13649302376886635, 0.03171209842096918, 0.04533378004211704, 0.06650654262173471, 0.026225058528097353, 0.017302871784428783]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5674009095859943, 0.45928967714190794, 0.11336915643876941, 0.6616858151666589, 0.40245391227684146, 0.20808567428729258, 0.23982748854085342, 0.09143696806876087, 0.23615105264109704, 0.22389394976964896, (-0.17937707006931305, 0.9833896040916443, 0.026001383364200593, 0.00789939695969224), 0.41783406295426806, 0.08574803330806662, 0.09030867732576009, 0.09280274371029738, 0.24138391702891687, -0.11147305570530357, -0.20300403390273705, -0.19828868554596643, -0.19407681377955438, -0.1425935496234953, 0.026175297907606237, 0.038426899398981466, 0.06054845340759391, 0.025377986742991656, 0.02010820013125991]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4566234276318121, 0.39897741159346534, 0.037158220579617, 0.6492502232282399, 0.3635586156274311, 0.2225743410509935, 0.20535816643342497, 0.11457618849361037, 0.23615093927018008, 0.22389418351688825, (-0.15959203243255615, 0.9869277596473693, 0.02027458418160677, 0.005562496930360794), 0.3478713716165225, 0.06772798479816482, 0.08695938638470527, 0.08043708997148813, 0.222106200721978, -0.10857968637079121, -0.2292869976711975, -0.21405409542895337, -0.16876941679966692, -0.14138102522807403, 0.021302840085717027, 0.02712347473913862, 0.01639507902886066, 0.035478549211379724, 0.013356417902545919]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.31075811813638327, 0.33215039094480614, 0.10449966823094044, 0.582501285340582, 0.3229306640155667, 0.2516350364112123, 0.16867875325199636, 0.14143034452967845, 0.23615108782446192, 0.22389413902705213, (-0.12893647998571395, 0.9914950370788574, -0.0041789805050939325, -0.008982376684434712), 0.27630868320279045, 0.0583390636468494, 0.07545784432390346, 0.05147829902155428, 0.18240347935059875, -0.09279409576217475, -0.2401340351822983, -0.22165965248188257, -0.13265928515182746, -0.1281507721980526, 0.025005629763923162, 0.03343022755793664, 0.008405219354283584, 0.041904497774305466, 0.015432323077874004]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.1199654948713301, 0.2444210314000439, 0.2244440165304745, 0.4700535122837546, 0.27905313131240145, 0.29510493631958995, 0.14103712458939727, 0.1724443136391493, 0.2361511074032816, 0.22389390988705338, (-0.10810371935367584, 0.9934006452560424, -0.026886175945401193, -0.026335669308900835), 0.23803849052478626, 0.04717142542850447, 0.07057959768515583, 0.018887374039523737, 0.1336601665117012, -0.05938035257853337, -0.22571321916498543, -0.19609941175279588, -0.07864806329562737, -0.12477051417128171, 0.03708325036098021, 0.04562515151259339, 0.02742592808892098, 0.0560731726356672, 0.009136213967649869]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.28657528227633433, 0.15921390812128094, 0.33528746923209535, 0.35530278076583954, 0.23641233275904322, 0.34699967580159263, 0.11750922433432251, 0.20890148715599674, 0.23615088923431965, 0.22389413743935555, (-0.10776840597391128, 0.992908239364624, -0.037131655216217044, -0.03368296772241593), 0.26362703388808445, 0.05855249985922299, 0.061035294435805576, 0.04512132470655268, 0.08863549010416884, -0.04846805558381331, -0.21119672237797532, -0.18699249273774374, -0.061811237652845144, -0.1265858887774317, 0.0457248266154524, 0.04641344677212023, 0.01654377596248656, 0.02414099402841457, 0.023231361707941968]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.4513468729001567, 0.11249690822872957, 0.4290481768025852, 0.286760644319049, 0.20576226530128278, 0.3992039376306236, 0.09701386514912268, 0.24638536134869088, 0.2361509569747869, 0.2238940181823333, (-0.11582367420196533, 0.992297887802124, -0.031206713616847993, -0.030515322089195253), 0.3263925683632334, 0.07299576138803163, 0.06180668652415794, 0.07737901538692403, 0.06254927242450814, -0.08775514945019611, -0.20791215988747766, -0.1903484639210952, -0.07027628716488567, -0.13870008372508838, 0.05276498855547707, 0.03753492400073615, 0.030446870082361868, 0.016823077669748027, 0.029223564714653524]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.5703308860911906, 0.13237830142359486, 0.5031276478901396, 0.346700197434217, 0.19137769100326102, 0.44543813930940945, 0.0818445165983483, 0.2802640168888089, 0.23615096323350793, 0.22389399211117297, (-0.13556154072284698, 0.9904714226722717, -0.0055287119699642066, -0.019879814982414246), 0.3828001862059628, 0.0881838226857082, 0.06931118301455703, 0.09309890094273324, 0.07586877715024345, -0.13139326202784085, -0.20439268871039654, -0.19165212773164966, -0.0772702707256264, -0.15614415570299292, 0.04494858837203507, 0.019784991948872246, 0.029031920234393854, 0.019301441797683887, 0.02315327143659168]}
