{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.505687159247569, 0.16838884829535158, 0.3350312829638222, 0.3536535120592172, 0.24342381566861948, 0.3360442216116842, 0.1640066947024406, 0.0959410228048821, 0.23615098478643012, 0.2238939660039112, (0.10532705734173457, 0.9927171170711517, -0.002284895221237093, 0.058242389311393104), 0.22299225659508481, 0.08346196926064053, 0.05090987421300628, 0.0897638193821974, 0.11217333106469128, -0.09072898793402663, -0.04312688755818003, -0.04150819264093194, -0.06397085827658812, -0.05537776893651569, 0.09072898793402663, 0.04312688755818003, 0.04150819264093194, 0.06397085827658812, 0.05537776893651569]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.5713171731960706, 0.2141387104651702, 0.381934152945394, 0.4512860898846083, 0.2583784374109426, 0.3605069600226323, 0.18385339753921093, 0.1196910533173817, 0.23615095783643136, 0.22389403059042082, (0.09919023364782334, 0.9924924612045288, -0.001478617821703665, 0.07143730372190475), 0.24645272866784573, 0.09215886583674207, 0.056723575327657316, 0.09767499788914277, 0.1549038915053591, -0.0711036331707547, -0.03620536746542338, -0.032767593535831696, -0.05468947928433057, -0.04918888882502879, 0.02050843354740259, 0.016755335631220863, 0.009366036469827074, 0.01036750560540842, 0.007866273024293274]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.6227426959760849, 0.2493721459121631, 0.4151291277845444, 0.551685252303459, 0.27273968440225815, 0.37984977232317235, 0.1998800678615001, 0.14171653371112575, 0.23615094652436475, 0.22389401438151707, (0.09369774311780929, 0.9920876622200012, 0.005027110199443996, 0.08329393267631531), 0.2662420116208145, 0.09823579043542252, 0.07409663091229082, 0.10133167926716517, 0.19368312591558848, -0.07196790328824583, -0.04338974928367078, -0.024503873152787584, -0.06400636029725908, -0.05570967205212819, 0.006245713041707374, 0.016592910897470513, 0.012373765017356066, 0.00977647624479439, 0.007379603179304539]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.659564987293858, 0.27800492234380136, 0.4383069771172331, 0.6381053087099715, 0.2861802624661609, 0.39370495293480784, 0.21391333198846083, 0.15819284565757613, 0.23615103348474187, 0.2238940253824358, (0.09061965495347976, 0.9909459114074707, 0.017138156108558178, 0.09738715589046479), 0.3012018903200001, 0.10424553127477962, 0.09838307195602869, 0.10261889735571432, 0.22671721899659308, -0.07629561452923217, -0.05860197850530054, -0.026499935876254068, -0.07729865769051189, -0.06427121288932773, 0.0063052236717611575, 0.019639094174272065, 0.029304335834348855, 0.013788701293796874, 0.008676704133488257]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.682046713396625, 0.2994986214128644, 0.451265707472375, 0.6997954761947109, 0.2975382421585793, 0.400731675135707, 0.22535784748822613, 0.1670749378703903, 0.23615099839630177, 0.22389401131145972, (0.08753136545419693, 0.9890196442604064, 0.03123541921377182, 0.11470925360918045), 0.3218903271918356, 0.10768865662778052, 0.1237743577259712, 0.10246971111237187, 0.24909138644188672, -0.08164131463299422, -0.07732985914347974, -0.057483915250442115, -0.08728187288531158, -0.0753248061822618, 0.008362425204199293, 0.020290613627947873, 0.03564676853504147, 0.010697209400591727, 0.01106879975856503]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6886464653222036, 0.31189300966560995, 0.4538453316540944, 0.7303022268975735, 0.3050676894479084, 0.400817796243982, 0.2331114565894575, 0.16847755759327857, 0.2361510212773102, 0.22389383666803933, (0.07822410017251968, 0.9879878044128418, 0.03696947693824768, 0.12795989215373993), 0.3278177535152179, 0.10801842819776344, 0.14386222869295376, 0.10191701445486992, 0.2594551125205036, -0.0846855940056615, -0.08895029592503453, -0.07715282792492195, -0.08953419636690801, -0.08407473039054772, 0.009927067124900548, 0.014308176706503655, 0.022839636783625827, 0.01660868669304402, 0.010424049307869863]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.6863741247288317, 0.313542403688378, 0.4446933024106977, 0.7309261913877577, 0.3073790362258468, 0.3931894514842874, 0.23590148865366642, 0.16211468736170806, 0.23615101926726675, 0.22389392375594414, (0.07416636347770691, 0.9871554255485535, 0.035632801800966264, 0.13692109584808348), 0.3133721485515483, 0.10582402813659653, 0.15165291865368974, 0.10157163652241434, 0.25841770396881864, -0.09196756084884473, -0.10808982954178298, -0.12522946033869622, -0.12169706224501826, -0.09232224880575157, 0.008093357716880639, 0.022707972170991134, 0.05338831247278874, 0.03348750785245529, 0.008750564993725866]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.6705123624867468, 0.3014967991706403, 0.422914582485295, 0.7250602096480477, 0.30346128068878675, 0.3776713739135916, 0.2297902714780546, 0.14769724674023302, 0.23615095157344337, 0.22389407017473903, (0.08699114024639129, 0.9856281995773315, 0.029855795204639435, 0.14156197011470795), 0.2787784556959011, 0.10135051753521844, 0.15104076824032525, 0.1015752665859527, 0.24730008196527914, -0.08962158289159386, -0.11779665399480767, -0.1555897921159793, -0.1359630236081151, -0.09294316958810832, 0.005435764054170916, 0.014364398822135749, 0.03376133759086776, 0.019372643515569395, 0.007996260611898613]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.6322784531370385, 0.2715071235017284, 0.38929830876018057, 0.6913495878351957, 0.29116453342098775, 0.3564547456856035, 0.21314874532487954, 0.1275138414061218, 0.23615097088460182, 0.22389398294833032, (0.1086432695388794, 0.9824930310249329, 0.03473064377903938, 0.14709291458129883), 0.2523239937073003, 0.09348800396123932, 0.14293083292230463, 0.10073476335522713, 0.22905092425054935, -0.07206654510816443, -0.12180001068200044, -0.1555621331206085, -0.11696828237609191, -0.09066233985528625, 0.01839844905984157, 0.004258811817075371, 0.011377461731983401, 0.02565286904522584, 0.010604891974575828]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.5686797405045789, 0.22496498660523878, 0.3469297049060776, 0.6358814893943845, 0.2716392130348747, 0.33297878348539545, 0.1899462464704038, 0.10584441223304235, 0.23615099489338362, 0.22389401426761416, (0.12557557821273804, 0.9791045665740967, 0.04972594976425171, 0.1519102782011032), 0.2424076855475143, 0.08439600210283912, 0.13417932353881096, 0.09641598113253634, 0.2062147793711943, -0.051894825252086295, -0.11281821992150465, -0.13554072236317224, -0.08846832771163396, -0.08110066525975075, 0.022712930930319744, 0.014196262740075419, 0.02262165115358291, 0.033460673322626505, 0.013752339216997223]}
