{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.626245898662648, 0.3326030039378832, 0.2995847866842884, 0.269731156666746, 0.42395573132820363, 0.39321604773072444, 0.2611073637060366, 0.25131836200711505, 0.2361510368196553, 0.22389393978679073, (0.03626096869508425, 0.027858806463579338, 0.11376288533210754, 0.992443452278773), 0.19339633550808685, 0.062323244154822606, 0.05415964576183655, 0.1512338601325898, 0.09318864708065404, -0.021892639413424234, -0.04570915903806754, -0.060843213547630615, -0.005254991581363748, -0.0267605349234619, 0.021892639413424234, 0.04570915903806754, 0.060843213547630615, 0.005254991581363748, 0.0267605349234619]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.6389138670834842, 0.32473319603367445, 0.3154442105439232, 0.23075921326367074, 0.4200002165805423, 0.39914844359511636, 0.257015776702131, 0.25898336292045343, 0.2361510316154646, 0.22389400475880206, (0.032763372734189035, 0.01721256338059902, 0.10343868583440781, 0.9939391493797303), 0.1869836069969025, 0.07240905005060609, 0.048957206856051136, 0.15260059855842334, 0.08145090860573481, -0.01947914791945076, -0.03275843611990008, -0.04674549661489589, -0.004211985918526494, -0.02041141526003737, 0.0032578164702927875, 0.013071085018978194, 0.016162468119646792, 0.0074807090370463845, 0.00659641776636585]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.6524280084305083, 0.3210248784667433, 0.3294960953526902, 0.20975822515920284, 0.4171112391975266, 0.4049399650279703, 0.2547589934836173, 0.2642745160001351, 0.2361510289909655, 0.22389397073168849, (0.028062722831964492, 0.008530903980135918, 0.09265592098236083, 0.9952568888664246), 0.20258400538516108, 0.08026499475135042, 0.04241031519335264, 0.1540535482725338, 0.07789038706853714, -0.016665618397670622, -0.02912714982144196, -0.052184443781967016, -0.0032544657409014047, -0.019498655246205795, 0.0037542909129027824, 0.003808564042634265, 0.007764731331660623, 0.0010178772342482457, 0.0019566396767485834]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.6642697225675149, 0.3191198909897811, 0.3418750464582169, 0.22371386015570408, 0.4145020449769721, 0.4103028267797913, 0.2530322049095323, 0.2684713430234454, 0.23615098763740874, 0.22389406387071248, (0.022260375320911407, -0.0011981682735495269, 0.08116265088319778, 0.9964400887489319), 0.2245154166147703, 0.08899154984364861, 0.04587034894117456, 0.15523278887618555, 0.08353518343893487, -0.012068904886296165, -0.025198393097724467, -0.05726047950022068, -0.003116677077470881, -0.021175923054017602, 0.006584336598750175, 0.004149430245840593, 0.005342524778151826, 0.0009546788569609452, 0.0026920859878742467]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.6733008569866197, 0.31826532745985653, 0.3517571059479267, 0.2629267828328035, 0.4120821134176193, 0.4146425419801104, 0.25153166742700916, 0.27189780654318707, 0.23615098813611884, 0.22389400764136153, (0.015685477294027805, -0.012501293327659369, 0.06948716342449188, 0.9973681569099426), 0.24465068065644924, 0.09632495574355475, 0.05166448772073545, 0.1559380293115846, 0.09797958525038969, -0.009360493340432777, -0.02243021483879649, -0.06181438746511943, -0.0020274002530585476, -0.022929897633257566, 0.0074229821976553815, 0.003303643660826146, 0.005332104866941667, 0.0016326218025392184, 0.0023010768700238316]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.6792861470354977, 0.3177585256362749, 0.35911219609892114, 0.31452344737826493, 0.40975371936341337, 0.41792084423306797, 0.25016952333348547, 0.2744451216483791, 0.23615105028939798, 0.2238939496333497, (0.007883368246257304, -0.024336084350943567, 0.05762698575854301, 0.9979961514472961), 0.2576075656219371, 0.10060296353999712, 0.05594012890887914, 0.15619996493097618, 0.11809464881274026, -0.01135103686173034, -0.02190605035744667, -0.06245177786086561, -0.0012057818504084509, -0.02572659255118112, 0.007376140195624013, 0.0035367486604744626, 0.00499085830653995, 0.0014226023806161773, 0.003454339168628845]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6818050375630033, 0.3171713463011702, 0.36374187188111745, 0.36760455610216786, 0.407571216189909, 0.4199018695532839, 0.2490859488441816, 0.27581113458757545, 0.23615099774898463, 0.2238940053443042, (-0.0004172303946688771, -0.03571116551756859, 0.04510093405842781, 0.9983295798301697), 0.26474975835346365, 0.10243900032076363, 0.061702763456551256, 0.15606252416143948, 0.1396673685106497, -0.018043285267044136, -0.02352580374043657, -0.060729004971574324, -0.003826117230386423, -0.029116724074384256, 0.009389634383121185, 0.004115908983559815, 0.005420625273218941, 0.003932392229542696, 0.004046276591674525]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6815748462202448, 0.31613624258274997, 0.3655140024053271, 0.41037993615752894, 0.4055715378613366, 0.4203388122727164, 0.24838256456187352, 0.2760392433465862, 0.2361510231786069, 0.2238939872822397, (-0.009040457103401423, -0.04725239276885986, 0.030890614539384843, 0.9983463525772095), 0.2823388775035199, 0.10214250858530012, 0.07180655597764804, 0.15554787989007007, 0.15818196816007493, -0.02795682709495698, -0.02580940429876518, -0.053434608987606616, -0.009305022483264437, -0.03305495195718826, 0.011339028017410917, 0.004066042961713634, 0.007711714381700984, 0.0055409742270998395, 0.004591768041377233]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6798647044840851, 0.31384238255356517, 0.36475577738129983, 0.43654646072851927, 0.4034628838826878, 0.4192963368571473, 0.24786836161024056, 0.2755682855423052, 0.23615097513361888, 0.22389397467311456, (-0.01736722495406866, -0.05928366929292679, 0.014904221147298813, 0.9979593276977539), 0.29577860541431905, 0.09991612561269295, 0.07701715958587271, 0.15463495121663198, 0.17052996159264744, -0.04035821334849707, -0.030238442547323788, -0.04556865577657689, -0.017471221980901744, -0.03802718775680892, 0.013011966110929607, 0.005540235748570633, 0.008373389475120842, 0.00832285461563894, 0.005387750135207212]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.674208017271933, 0.30969199708222955, 0.36148465071023195, 0.44804705922010485, 0.4010666595375388, 0.4167986949663035, 0.24746262562032154, 0.27469651176540444, 0.2361510227551702, 0.22389395307688792, (-0.02455523833632469, -0.0723368376493454, -0.002222625515423715, 0.997053861618042), 0.3107224238849605, 0.09508778925365788, 0.07727519150870245, 0.15328765423879134, 0.176488470068826, -0.05554690809336759, -0.035365934353449986, -0.039537504511660576, -0.02522004270523241, -0.04508731595870106, 0.015325287666649267, 0.005613394229606957, 0.00686270497687062, 0.007865143998877448, 0.007112385596812975]}
