{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5564667480391933, 0.34683974965362824, 0.2584965904072893, 0.47464886997400807, 0.2955643689348108, 0.3028739213281704, 0.0709591623973815, 0.1667409558854629, 0.23615099502567294, 0.22389400410874227, (-0.040832724422216415, 0.9990651607513428, 0.011931855231523514, -0.006113734329119325), 0.24675085763811896, 0.09266636404657302, 0.05952481441429225, 0.0914776954856026, 0.18140006616805104, -0.044347942306294984, -0.04958048580627986, -0.05515924397576637, -0.020702049044565404, -0.04661948145292057, 0.044347942306294984, 0.04958048580627986, 0.05515924397576637, 0.020702049044565404, 0.04661948145292057]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.5558042654997721, 0.3463801334855138, 0.2628693632058682, 0.49959725229015406, 0.29016815524230516, 0.30409285971448774, 0.06895360589526274, 0.16928770436524104, 0.2361510560772219, 0.2238939691035114, (-0.054790135473012924, 0.9984375596046448, 0.008636333234608173, -0.005759849678725004), 0.24615804536247748, 0.09274013944687534, 0.06410515108860174, 0.08993073815979527, 0.1931753421185577, -0.04373055807628715, -0.04213269607280593, -0.053198746542736444, -0.03394344057158348, -0.0432798731364379, 0.012134895443015452, 0.010746515555953854, 0.002130335952042895, 0.013894430673739383, 0.003710463944585055]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5509517343024922, 0.3387400183630266, 0.25925643303444956, 0.5119059467037279, 0.2866132179154989, 0.3032774360071194, 0.07126664592162431, 0.1673259797765254, 0.23615095641997944, 0.2238940678773032, (-0.0659771166741848, 0.9977594017982483, 0.005088473623618484, -0.009204489924013615), 0.24177024630458957, 0.09150515526163566, 0.06635562834999571, 0.08989602670384503, 0.198930700786529, -0.052986798641955234, -0.04573010868773172, -0.06126530081852182, -0.055179702231409014, -0.0499905680997664, 0.013727916587607095, 0.005916539846586407, 0.00811995157511185, 0.021326953145500656, 0.0067192777573989535]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5388386740372654, 0.32501705607689074, 0.24848335942971297, 0.5211615575053079, 0.28660362261217875, 0.30065946153531864, 0.07833579272006659, 0.16160598007890803, 0.23615101927341625, 0.22389398088599527, (-0.0780809462070465, 0.9968031287193299, 0.003397908387705684, -0.01603016220033169), 0.2392781506819343, 0.08929180164509316, 0.06805119446799823, 0.09131843095586159, 0.20154861043536357, -0.061712148686354856, -0.0485305029287536, -0.06609514678348008, -0.07081909905891517, -0.05658152939688306, 0.010641709512627709, 0.0052605927177981045, 0.007164966633730662, 0.021511221010147907, 0.0069750308793112776]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5187433490140495, 0.30537788035077523, 0.23033856679516349, 0.5204886821235467, 0.29063262185163546, 0.2962507364905408, 0.08987334127241789, 0.15312123741689992, 0.23615105083640442, 0.22389393459083512, (-0.08506594002246856, 0.9960795044898987, 0.005048903310671449, -0.023619338870048523), 0.24544050120760552, 0.08591599064265194, 0.07289352932562262, 0.09317150701710437, 0.20042566032489142, -0.07380559959921335, -0.05042759027857825, -0.077410735013323, -0.08673839710355499, -0.060109164499763466, 0.013219013716294099, 0.002951972247335356, 0.012031546981606068, 0.0208960993601467, 0.003965345994414827]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4865089805423781, 0.27851205921489874, 0.20328594458446694, 0.5144373123420115, 0.29719729953217816, 0.28990681852999856, 0.10477381213432937, 0.14176319134289236, 0.2361510155589525, 0.2238940400264525, (-0.08064882159233093, 0.9962812066078186, 0.010428670421242714, -0.028274637088179587), 0.2529097840746303, 0.08023860085018993, 0.07905815754688843, 0.0931358818972994, 0.1946385691539728, -0.0883499405306754, -0.04901519083831055, -0.08618795861042247, -0.10071364814931147, -0.06124546167642912, 0.01456011855425083, 0.0046966554259810925, 0.010634749048843047, 0.016531315107918162, 0.002429540776604214]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.4348603388066691, 0.24433132877057656, 0.1657153875979142, 0.495802308444077, 0.30453833517529677, 0.28241088195527053, 0.11950026458483634, 0.1285194058568037, 0.23615102277744401, 0.22389398252426207, (-0.06271299794316292, 0.9973289251327515, 0.01554501224309206, -0.03332707025110722), 0.2550361259694775, 0.0709908600021418, 0.08397582880354261, 0.08806351081391346, 0.18358587568438361, -0.1022748186023758, -0.04407709880619123, -0.08509034586280587, -0.11712326852401138, -0.06032501697606935, 0.014697624154911017, 0.006905010672741931, 0.007477984816838118, 0.016772699623736294, 0.0012911512800244595]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.36066173101138377, 0.2046501601917173, 0.12112510438879358, 0.4619794435588661, 0.3078425863902864, 0.27639004287328045, 0.1303905253454373, 0.11878595716536973, 0.2361509907606567, 0.22389404809279342, (-0.03607921786606312, 0.9982768774032593, 0.01951020397245884, -0.04109058007597923), 0.24517545886319647, 0.058079846092992035, 0.08547426156793322, 0.07543371665394924, 0.16699886254607443, -0.10775704587351895, -0.03882018923342646, -0.0734463714626164, -0.1163833658774597, -0.05609089612121324, 0.012650764670546955, 0.00992059375700644, 0.014491866761505028, 0.0018368616801659407, 0.004935238602286823]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.26917086615598784, 0.16045529704775802, 0.07881385628855637, 0.41493578576124074, 0.30239652370379544, 0.27426323879701353, 0.13524264657922963, 0.11612163061009555, 0.23615098175952273, 0.22389397732683297, (-0.009599890047684311, 0.9986413359642029, 0.022600660100579262, -0.04540472999215126), 0.22050949990814192, 0.04014841871669193, 0.08140979028545067, 0.05588024285887001, 0.14438471368444702, -0.10413741622917658, -0.028688561880309868, -0.05174956684702477, -0.10200487932950111, -0.05010256444166575, 0.017779424700839524, 0.013145051142474343, 0.02559666230254591, 0.01581825852337068, 0.006300699301856295]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.17316330535394187, 0.11494776294151916, 0.06423866192272312, 0.35640317957087414, 0.2917432921714648, 0.2773731886160361, 0.13151133511130447, 0.1196028127650615, 0.23615104373351237, 0.22389398229895585, (0.010060146870091557, 0.9986764430999756, 0.022931279242038728, -0.0446902297437191), 0.19534478552694262, 0.020142660088645396, 0.07231766543576125, 0.035299517382492276, 0.11930236371162306, -0.09746380494638342, -0.016179061428847324, -0.03229754043431257, -0.08507733808000602, -0.04611983212980255, 0.019804916552969683, 0.016948913561178874, 0.02145879623151946, 0.018794275744503878, 0.008145369517072133]}
