{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7637778671873092, 0.38170958825188334, 0.383433618014293, 0.42078470876683843, 0.43294641240474857, 0.4470255804922305, 0.3403141347039913, 0.3166754080077938, 0.23615097375188968, 0.22389401581717924, (0.04923223331570625, -0.008981039514765143, -0.25692740082740784, 0.9651234348615011), 0.4425236136700185, 0.04854444836289695, 0.07746055439754819, 0.16878404326579177, 0.13041995124386022, -0.06303441121599843, -0.10985921500631064, -0.1391916061132379, -0.04538688348253007, -0.07843385442187291, 0.06303441121599843, 0.10985921500631064, 0.1391916061132379, 0.04538688348253007, 0.07843385442187291]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.7680851834429914, 0.3831365840722817, 0.3838734213095635, 0.3195718293260819, 0.4365296496798923, 0.44669658718965816, 0.3375673896929731, 0.3169986135524429, 0.23615099405617207, 0.22389401839452513, (0.03873992040753364, -0.017849041894078255, -0.2500808835029602, 0.9672756791114807), 0.34915465423253356, 0.04971992555408787, 0.060678591337567124, 0.16987087512321206, 0.09698751539334265, -0.05046174377768401, -0.08361039013591663, -0.11389310275572873, -0.03395465676132914, -0.060414433052877754, 0.012658443757206837, 0.026448905248233557, 0.02738151398466201, 0.011630746861817205, 0.018088532552090895]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.7778781937741616, 0.3866353316814799, 0.38815362185620883, 0.23710082191495602, 0.4404426337854822, 0.4478574515063262, 0.33619366691954156, 0.31805635913250796, 0.2361509723311191, 0.22389400086061584, (0.02907770164310932, -0.029491852968931198, -0.24610739052295685, 0.9683462858200074), 0.30733491472653307, 0.05020074430116528, 0.051111756143092005, 0.17098078215004894, 0.06886334900913409, -0.05246882919446661, -0.08288160671842759, -0.12335634656745743, -0.03577085215828498, -0.059395322584244056, 0.004907592829981756, 0.0008514198736021066, 0.012831714216515622, 0.003566336717424134, 0.003913518190395399]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.7924831368591851, 0.3916808052434142, 0.3962537835374235, 0.17414639109217586, 0.44481769351379696, 0.4504671385861242, 0.33577344861209096, 0.32078028506768014, 0.23615097123737344, 0.2238940076097876, (0.02044777125120163, -0.04267286062240601, -0.24407757222652435, 0.9685904622077942), 0.29204746138574084, 0.0545048172858555, 0.045291052903507614, 0.1721139493644343, 0.05678552327643073, -0.05168771995961031, -0.0810417944874102, -0.13106731388829074, -0.035075193907465385, -0.05808303380837775, 0.005433682845864351, 0.00306799581158385, 0.009837965123624332, 0.004237613905881569, 0.006222036405712196]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8102409849988447, 0.39803512985258127, 0.4075330772054252, 0.2398516746031498, 0.44941827988498073, 0.454172773146556, 0.33636226983582096, 0.3252316426881288, 0.23615097674666594, 0.2238940433139053, (0.012092622369527817, -0.05735721066594124, -0.24395743906497955, 0.9679996371269226), 0.34639888018885684, 0.06464711304865456, 0.05074317014387385, 0.17297020183107797, 0.07779281473150534, -0.05082755832559732, -0.07668734385023458, -0.13235083766051647, -0.029713722473890918, -0.05738784385843001, 0.006082028326966651, 0.005122515046177654, 0.0046166253383393375, 0.005835040255658511, 0.006854697672381281]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.8299332732248725, 0.40529504913946024, 0.42107805085110384, 0.3489915900657674, 0.4540066748721931, 0.4587106890357739, 0.3379821551737018, 0.3312443811454485, 0.23615093650299893, 0.22389404232011728, (0.0046830946579575535, -0.07550324499607086, -0.24461295008659362, 0.9666470289230347), 0.3992591917013083, 0.07316493074310686, 0.05566859768330379, 0.17332539758417287, 0.11935756142705696, -0.05347184389052259, -0.07328145949667272, -0.13309691071684426, -0.02605839871879365, -0.0606533939562401, 0.011225035506642146, 0.00620052143034328, 0.010529111866678676, 0.006472128578213674, 0.010275678581858452]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8492371631762766, 0.41268302345474367, 0.43562745444884365, 0.46545213326944623, 0.45831539308531843, 0.4635378918521429, 0.3400248495710594, 0.33841223024702266, 0.2361510159686439, 0.2238940300207984, (-0.0004684811399783939, -0.09856622368097305, -0.24436751306056975, 0.964632785320282), 0.4568053713193533, 0.07914111588352737, 0.06360442322908509, 0.1730183363374834, 0.16506539179454324, -0.06353300709427286, -0.07281049720268495, -0.13579131823699703, -0.03259130107601934, -0.06608905491462806, 0.012799589397513408, 0.0035191446744130273, 0.011098300891170094, 0.00773063596767038, 0.008718288954877336]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8679610322764116, 0.41981313942753784, 0.4501504470261268, 0.570631342863108, 0.4622673218465036, 0.4687572712966155, 0.3418610775484814, 0.34551401176724383, 0.23615101788479098, 0.22389400311429233, (-0.002757913339883089, -0.12525011897087096, -0.24379616379737853, 0.9616683006286622), 0.5671382715799893, 0.08157832924134972, 0.07859367006549065, 0.1722922054755457, 0.20596487284094533, -0.07506320065184102, -0.07338818686743585, -0.12981828628958553, -0.04069951180837173, -0.07417271002293321, 0.011894564551431277, 0.0048823438221630615, 0.01045222573820837, 0.008731813383563955, 0.008758703204587322]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8834792003797605, 0.4259915495056566, 0.46331323697827037, 0.6553791774215827, 0.46552115531736893, 0.4739410912720211, 0.3433159566916366, 0.35164528410172186, 0.23615103617361313, 0.2238940271601401, (-0.0024127404438331725, -0.15066626965999602, -0.24405974447727202, 0.9579569935798645), 0.6775298255044039, 0.08104910188064322, 0.0918801110821356, 0.17133748265117002, 0.23736071241153076, -0.08143817857805515, -0.07598501376574807, -0.11470435524792656, -0.047670893095667126, -0.08105612236101813, 0.006480639051768458, 0.007569649457802278, 0.01518136419080367, 0.009094398528614985, 0.007030271004933755]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.8958699823180916, 0.43095863559123854, 0.47392135010336595, 0.7113222507570176, 0.4681048587382353, 0.4787198199349123, 0.34465159581807414, 0.35629782692586687, 0.23615097154773895, 0.2238939822087343, (-0.0019780251663178206, -0.17084659337997438, -0.24500217735767366, 0.9543350458145141), 0.7566493623583023, 0.07801955678298644, 0.09949291118988372, 0.17056184158037893, 0.25781226214128933, -0.0879971744114772, -0.08028421575083342, -0.09526032427578066, -0.055730532539028654, -0.08899241986281274, 0.0071729493792251214, 0.007984472099642235, 0.023092239030766328, 0.0096824196247755, 0.008112030149846888]}
