{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6806123467823534, 0.31661612538108835, 0.4643991726316816, 0.352010313331918, 0.3524611310070485, 0.3272677418276379, 0.34275588351170266, 0.26028173294751594, 0.23615100343753326, 0.22389398830991322, (0.010467699108024439, -0.08399764820933342, -0.08228302001953125, 0.9930062393347422), 0.4592978038622673, 0.11640264793492937, 0.08479534671762701, 0.07985570440910829, 0.12370567597311667, -0.16586689278594263, -0.10496601522238369, -0.07190996007600135, -0.12582336424912205, -0.09120324508641237, 0.16586689278594263, 0.10496601522238369, 0.07190996007600135, 0.12582336424912205, 0.09120324508641237]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.596563579068487, 0.2862474982403086, 0.4042732081318466, 0.3004469564315721, 0.326598910367895, 0.3057350403847005, 0.3198806869353047, 0.25840292554515976, 0.2361510230865786, 0.22389400833192363, (0.008707530237734318, -0.07875599414110183, -0.07945508807897568, 0.9936788082122803), 0.39724113242077996, 0.1012673492388374, 0.08393498525587265, 0.08598354651149145, 0.10097492089248009, -0.13881251350365204, -0.09592910616159904, -0.05360540553290609, -0.10688677504975701, -0.06968774615966748, 0.028689649028660898, 0.028414618384686646, 0.02182666600517092, 0.019676566752265836, 0.026187074140775278]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5166665513294794, 0.2845531027899393, 0.3454074235169441, 0.2576208488038363, 0.3120773745832606, 0.2963697862780787, 0.2971686884992767, 0.2607487642004189, 0.23615096217086426, 0.2238940287996114, (0.004358867974951863, -0.06363564431667328, -0.08055019527673721, 0.9946933507919311), 0.336261390686342, 0.08134235118206765, 0.07561112422151224, 0.08640684336695945, 0.07959158747206235, -0.13935227858895138, -0.08977243741447383, -0.03721041054461531, -0.0954291642337498, -0.06580900653225473, 0.019060487983733835, 0.026401469243056554, 0.017102765992953375, 0.012183302327375257, 0.004987267550142797]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4637781766062775, 0.3222098150080569, 0.2926349313326941, 0.2217942718558903, 0.31463665778148014, 0.29508368455730716, 0.2760069866229101, 0.26908173084946474, 0.23615099495039388, 0.22389394137360394, (-0.0002514210471417755, -0.05161279514431953, -0.08324986547231675, 0.9951875805854797), 0.2824948126951452, 0.06740546145204021, 0.06562405361750809, 0.08614112107885297, 0.05953284852729775, -0.14286721033074654, -0.0610126856541463, -0.03194401798224688, -0.10348982962773799, -0.06358127370049012, 0.03024292958716451, 0.036065597101500514, 0.00793263622358679, 0.014418509981157632, 0.006563973007111055]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.524155504281495, 0.38675923075909835, 0.2615668374570556, 0.1940491914568042, 0.3318561683836069, 0.2985065872294473, 0.2625837475681741, 0.28547884898567577, 0.23615101929166782, 0.22389400185867742, (-0.0029848435427993537, -0.03839052990078926, -0.08502122908830642, 0.9956236124038697), 0.30176189481908805, 0.09436177884502031, 0.06555589747741353, 0.08948564143060486, 0.048508734426206325, -0.13184675174860783, -0.02614262290076842, -0.029019402104270727, -0.10969386460645315, -0.06767656588891235, 0.03448113423053626, 0.036652525655356115, 0.009118695796315506, 0.010550710718690138, 0.01096649075069746]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5892838264217906, 0.4508857468655824, 0.2556593681693727, 0.22426587401968706, 0.35212002865927367, 0.3027430451296222, 0.25937291221343334, 0.30611696266895383, 0.23615103329628956, 0.22389395846778815, (-0.003717013308778405, -0.0203866608440876, -0.08464648574590683, 0.9961809754371643), 0.3507180228457735, 0.11314556832003994, 0.07486351266410182, 0.08994597079654361, 0.05712820751874147, -0.11700442066761409, -0.028391613069249637, -0.03559820407222328, -0.11865615876504264, -0.07485260237341101, 0.02761083835889112, 0.03843021152085183, 0.011725876170675201, 0.009991189485130282, 0.013963180201779278]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.6309257161832409, 0.4979154868034713, 0.26316785376981444, 0.2959884138875931, 0.3664780117449287, 0.30610623785510893, 0.26395217347196137, 0.3238698308810296, 0.23615102705797986, 0.22389401347528798, (-0.002068209555000067, -0.007882412802428008, -0.08113980293273926, 0.9966654658317566), 0.38850184220098166, 0.12213677961935505, 0.0822814997477301, 0.08387261964785156, 0.0849138633126971, -0.10502801963968812, -0.05131825903672433, -0.04131007984075014, -0.12345066326085447, -0.08459826736843895, 0.012240995575695421, 0.0260724293318542, 0.011075531792585018, 0.005449489241355733, 0.013626213456293498]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6493623799638298, 0.5256818524792813, 0.27181250356543013, 0.3904705351073071, 0.3727405599168039, 0.3074854985876499, 0.2726223865762357, 0.3344837754983104, 0.23615100510950615, 0.22389404369664642, (0.0015768303535878658, -0.0052560028620064255, -0.07482639402151108, 0.997178566455841), 0.4216074101824647, 0.1262576946306943, 0.08857908934169703, 0.07485295795964009, 0.12368760558508514, -0.09608274844693616, -0.06500510348117622, -0.049426423449712154, -0.12270968101010105, -0.09302838427934934, 0.01665321402177736, 0.015418116024293514, 0.017753188838088216, 0.0022528693617874795, 0.008634664010577409]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6484651382989062, 0.5339704283182831, 0.27352063664082715, 0.47878625077356196, 0.36846371540248757, 0.30458762836460335, 0.27896388573074477, 0.3360228356843795, 0.23615101373452027, 0.2238939464959389, (0.0050214453600347046, -0.007234135176986456, -0.06691209822893143, 0.9977166175842285), 0.4540641489984861, 0.1249171840970407, 0.09715697229603269, 0.0666446807246528, 0.16218378177521076, -0.08573690620460737, -0.08050528983918066, -0.06626448533861828, -0.12337674646166351, -0.09684826715062503, 0.018210887054062805, 0.02101290384277223, 0.01930354877017254, 0.006232356387047095, 0.005746173981478488]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6380454452001519, 0.524704052196579, 0.26377314918034567, 0.532397830233919, 0.35404024728022726, 0.2941570159316981, 0.2799404542298548, 0.32882766598445395, 0.2361508952536656, 0.2238940916174348, (0.008191768173128366, -0.010206347145140172, -0.05907956659793854, 0.9981643557548523), 0.4636452454451234, 0.11929048883943047, 0.10116808736279884, 0.06160017861790571, 0.18851259048164565, -0.08305911187190936, -0.10414918297934594, -0.08549409197926491, -0.11681671963807122, -0.09844059614251097, 0.018671703170836856, 0.030426373151504572, 0.026582123170069846, 0.015530454929724071, 0.006026668159447879]}
