{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.4440014647888696, 0.3476878764550633, 0.1892133911523842, 0.4322120700871853, 0.2631372741230745, 0.22893536132386416, 0.31879526130275093, 0.28796219442361737, 0.23615102852542214, 0.22389398182000922, (-0.009429691592231393, 0.021350097376853228, -0.13276418298482895, 0.9908583263556162), 0.36044888697365757, 0.06395063563500887, 0.07650173993920596, 0.0668409197469909, 0.12602276791151396, -0.15008929625216158, -0.0995659336703318, -0.06165223358450887, -0.17142195537936755, -0.10889701116874419, 0.15008929625216158, 0.0995659336703318, 0.06165223358450887, 0.17142195537936755, 0.10889701116874419]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.46867634373383643, 0.36081222792395684, 0.1983960314337711, 0.34950559956635524, 0.2660680881544969, 0.253136654457084, 0.29507606122687047, 0.2950698355807011, 0.2361510344369196, 0.2238940037729838, (-0.017524762265384197, 0.025754328444600107, -0.13523900508880615, 0.990321135520935), 0.3365222183533674, 0.07075086553224763, 0.0626832684838717, 0.07064135506394903, 0.0900405771326297, -0.12376855939133923, -0.05757099154077401, -0.04182876572260847, -0.1349850945352829, -0.08409875696938175, 0.04444584399517198, 0.06541150134848697, 0.03339587920827913, 0.03904639253735348, 0.03834581838671956]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.47138692940138716, 0.3772390114867813, 0.2119322376034681, 0.2940703344983147, 0.2647754847345286, 0.2566908742941042, 0.2740822124966649, 0.30655948200051125, 0.23615099282615373, 0.2238939633634911, (-0.01960221789777279, 0.02910100221633911, -0.1363385558128357, 0.990038537979126), 0.32480622757541894, 0.08279850371257551, 0.06069588997252322, 0.0678710225805682, 0.06464847369737146, -0.12197590392684698, -0.09276439297598026, -0.05012349238774249, -0.13029309279745244, -0.0962074078197065, 0.0376668622197691, 0.05227022698104477, 0.02163100769203764, 0.008836784445733208, 0.028800687487988936]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4687300393821357, 0.3890924066231779, 0.22442627073832894, 0.2582185182690179, 0.2576725736348475, 0.25172024519227393, 0.25871854638072905, 0.3183341479867412, 0.2361510663440071, 0.22389400232155596, (-0.01682652086019516, 0.033148621767759325, -0.1336346983909607, 0.9903315424919128), 0.35611365621077784, 0.08755105836762657, 0.0671189058819246, 0.06158085773577654, 0.05341550416281941, -0.12545573108652688, -0.11896934275148731, -0.07391080639951457, -0.13360324264882426, -0.10986765078819184, 0.019098764834267205, 0.028113225914206015, 0.025045543216919586, 0.005600109383582289, 0.022251882562794825]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4537835974411352, 0.39108230435584207, 0.2341735928631922, 0.26241780123473973, 0.24537571346545645, 0.246499139023232, 0.2510678250183969, 0.32627704391425, 0.23615100721908533, 0.223893975604063, (-0.009159354586154222, 0.03274964839220047, -0.12834901511669158, 0.9911403179168701), 0.38793084881645923, 0.08881998504122718, 0.07062495606572758, 0.055255885515242034, 0.06702876843493016, -0.12151904422148804, -0.1225499259936778, -0.08499932865090519, -0.12886707561112856, -0.11760117294964328, 0.005125106161553044, 0.004383474093090217, 0.018948193391423236, 0.0067234668722743465, 0.00935648519338363]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.43181321677580975, 0.38450819835886574, 0.24037470128438726, 0.32064465711097523, 0.23021138696039145, 0.2425245203885753, 0.25063561008254837, 0.3298826916167116, 0.23615105731799582, 0.2238940882306833, (0.0018157294834963977, 0.031076110526919366, -0.12185308635234833, 0.9920523166656494), 0.41316088995719225, 0.0886676773803537, 0.07333408683707475, 0.05031219742072043, 0.10006392803548336, -0.11286243274851791, -0.1178834597367148, -0.09118489278918729, -0.13429365128723703, -0.11665957514897009, 0.011232793596278264, 0.009832436739752587, 0.01671384776622408, 0.009381461205598737, 0.004622335889453349]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.40865408884183957, 0.37196951184337873, 0.2444708427680787, 0.40472217907054436, 0.2140158407715989, 0.23927471499956007, 0.2553718264405906, 0.329932854128404, 0.23615103485090533, 0.2238939909938671, (0.014016738161444664, 0.028924643620848657, -0.1154019758105278, 0.9927905917167663), 0.44882515585373567, 0.08777340919648494, 0.08154024797723769, 0.04680143900197247, 0.1390459509383936, -0.10592766678588286, -0.1150348247703253, -0.09720013139005251, -0.15224489194675567, -0.11186615279985201, 0.024402765364762474, 0.027390312327733927, 0.03153046710289674, 0.020465883454281096, 0.02111717986327376]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.38604842491841757, 0.3563583048274787, 0.24793489443693542, 0.4848522814696929, 0.19917072972503796, 0.23494293228322202, 0.26314363590651335, 0.32766265442401854, 0.23615099721553084, 0.22389399916601804, (0.027292906865477563, 0.026884250342845917, -0.10999844372272491, 0.9931843996047973), 0.4786137972352552, 0.08696560587474862, 0.089194559994905, 0.04443469090877379, 0.17381314922268604, -0.10635609462060755, -0.12171725152334374, -0.09901545364289567, -0.15387177268018487, -0.11266124354228492, 0.028308698385288687, 0.02632886874162225, 0.014180077775955759, 0.00558406570593596, 0.023170794506804485]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3643848452389977, 0.34049230777618983, 0.2523543395927964, 0.5407458045055855, 0.1901422019869515, 0.228215861363496, 0.27224221231686174, 0.32453384722237355, 0.23615104478933863, 0.22389396190059271, (0.03948399499058723, 0.025788069888949394, -0.10599234253168106, 0.9932425618171692), 0.5007254691100813, 0.08735894567142603, 0.09611553305780093, 0.043367768567016886, 0.1967238052869274, -0.11397525589940696, -0.13010969134826073, -0.10596481150622239, -0.1435519509650296, -0.1130987340209637, 0.024342499607407645, 0.018270024147827548, 0.013708664090967338, 0.010759170506665762, 0.019124018032576507]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.344849914922926, 0.3245513767902623, 0.25893923053200296, 0.553744016904607, 0.18999000371784408, 0.21896462613032625, 0.28118339970467016, 0.32086155161361596, 0.23615102963330714, 0.22389396297044825, (0.049811164289712904, 0.020557480677962304, -0.10492796897888183, 0.9930121541023255), 0.5085567131994818, 0.08792823243884336, 0.10093036864229446, 0.04366025053108663, 0.20156430233305814, -0.12358730501404118, -0.13407182523217767, -0.11789339361096798, -0.1210288607279233, -0.11501222763448761, 0.022995460805046664, 0.009074645597095391, 0.01569943013088631, 0.022665264866658746, 0.015070998360598376]}
