{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.43010726747641453, 0.4504559234617948, 0.20947883696014236, 0.4007056378396096, 0.3717686506371476, 0.24440676499696867, 0.1265359381136242, 0.14574744079992855, 0.23615103020276237, 0.22389398002200153, (0.004244548646965995, 0.9988805055618286, 0.04335505453248819, -0.017464702638487022), 0.23782268756148953, 0.07455606391471813, 0.06781251637587522, 0.07341930011775892, 0.14523256167971912, -0.11024485635195953, -0.032653660643031907, -0.08992565147634997, -0.12638597719150826, -0.07106912872617978, 0.11024485635195953, 0.032653660643031907, 0.08992565147634997, 0.12638597719150826, 0.07106912872617978]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.3425924283509038, 0.39432811755410835, 0.27202805390556, 0.3604108151571909, 0.34193840731294695, 0.27118807090169594, 0.10419549508189771, 0.12278813220550175, 0.23615104427142453, 0.2238939959667266, (0.02324383333325386, 0.9989271044731141, 0.03656777963042259, -0.015313532389700412), 0.2281336672561025, 0.06281548886817254, 0.06480364531856073, 0.0622872270194764, 0.12516741054363625, -0.10010075260401359, -0.021118587422845968, -0.05281107583303431, -0.09136804287953183, -0.05146647439634155, 0.013326520908351588, 0.014076514197176397, 0.03847708756527446, 0.035212060525381755, 0.02211468874536662]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.2866830224874538, 0.3327990949771337, 0.33813927240528463, 0.32118758267868813, 0.309265097917856, 0.30413083221773335, 0.08609242583645005, 0.11060284859233918, 0.2361509819945649, 0.22389402181749282, (0.03717013299465179, 0.9985328197479248, 0.03784815967082977, -0.010234452039003371), 0.20565449741701305, 0.05101463707151564, 0.06125585658968167, 0.05597012166485198, 0.10588966428963549, -0.10577068528291537, -0.028402792281911227, -0.04038878751490526, -0.08144454591295847, -0.05063536642664504, 0.010598488169478974, 0.010544358180702386, 0.013739921490143052, 0.013080583750020297, 0.003742050304071956]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.32976738345995854, 0.264757070935347, 0.4069654028596951, 0.28892214023585405, 0.2743140047228385, 0.3433206929849967, 0.07926422147960285, 0.1157744133730172, 0.2361510039923269, 0.2238939951914353, (0.043785855174064636, 0.9981568217277527, 0.04178899899125099, -0.0035317468107678), 0.20606681890885697, 0.05606554188698344, 0.056417931685402156, 0.0601359650957544, 0.08950881767527681, -0.1056443805150629, -0.039919554289347486, -0.028831778753191484, -0.07205514788606708, -0.04965059394278663, 0.018506542628287072, 0.015000121487769242, 0.014230023780895638, 0.01157872455621452, 0.00749024908017384]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.41479651399656253, 0.19473226636774515, 0.46980699877245674, 0.25779858645766324, 0.24241311314695269, 0.3822553177818773, 0.09143631150189742, 0.1377396924679497, 0.2361510171186819, 0.22389401066331263, (0.04643456414341927, 0.9980279207229614, 0.04196268543601036, 0.004254590254276991), 0.20746085193230585, 0.06883088344380553, 0.0528520526725174, 0.07173700736992908, 0.07486978246817647, -0.10567200526751043, -0.048851757049275905, -0.018598845989946704, -0.07064008565820878, -0.04925163943051001, 0.017360846219831878, 0.013030681230533435, 0.015333923036748215, 0.006001125889532564, 0.007297504477232075]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.49929870931061177, 0.13252867660446477, 0.5197704811010346, 0.22441641664911968, 0.2198038503763103, 0.41404887689006314, 0.1178975053032028, 0.16391335089963338, 0.23615100278472925, 0.22389398753101736, (0.04577350914478302, 0.9981090545654296, 0.039854513853788374, 0.009624731540679932), 0.2049366495817922, 0.07920074474361942, 0.048905819472006826, 0.08254257710642648, 0.06548722866840934, -0.10213344440930607, -0.058633683783617725, -0.01592417668172771, -0.07033476722446434, -0.05099434365954057, 0.019623909972500814, 0.014005312248869802, 0.009973826762913243, 0.004714153735649072, 0.008957433094501985]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.564644626535371, 0.09579823080994632, 0.555077952787948, 0.2174550066733872, 0.20889682726245243, 0.436325802618683, 0.14888347417132325, 0.18532593088018365, 0.2361510186331956, 0.223893980883857, (0.039059285819530484, 0.99855717420578, 0.03446819111704826, 0.012556680478155613), 0.22236393084353198, 0.08644420155356775, 0.049032535668506884, 0.08836681699712963, 0.06856737307526682, -0.09443267800914407, -0.06424226224360921, -0.017902649705275126, -0.0656324228384681, -0.05384243012387755, 0.020463173302765654, 0.009928819761132008, 0.01584156556646613, 0.007718776790877293, 0.007389015062590526]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.6076916583904601, 0.0938390040379488, 0.5763856711569213, 0.2634034953358213, 0.2074609692063071, 0.4493264974615925, 0.1776734134154289, 0.19908309828189996, 0.23615099299523376, 0.22389405244480787, (0.024828190356492995, 0.9992459177970886, 0.02528688944876194, 0.014790980331599712), 0.2361718273227556, 0.09088515215618734, 0.05241127763416746, 0.08983487672026216, 0.08695733264023567, -0.08660965550486217, -0.06668048384518302, -0.023454473932467867, -0.0618817163358122, -0.05785205058599822, 0.013264779900547662, 0.010039576362186301, 0.012926180842377124, 0.008675331994383018, 0.005152168190946108]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.6287386058709272, 0.10954438961602624, 0.5848436629589899, 0.3253385860906444, 0.21074401910219925, 0.4537040855240221, 0.20065213727934803, 0.20437245901781295, 0.2361510394623209, 0.22389398842203131, (0.006776806362904608, 0.9996644020080566, 0.01758192330598831, 0.016893791407346724), 0.24436390636086217, 0.0932163973923245, 0.052844075882248466, 0.08918197019867709, 0.1137287100482064, -0.0764964044688465, -0.06473854179288001, -0.015537378404686716, -0.06147568722104411, -0.059188980414720545, 0.010587549186844462, 0.012331724908796917, 0.00995609897062088, 0.0023023918793021875, 0.002297757306606169]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.6305749305234964, 0.12282130163791798, 0.5823219471448475, 0.38949963277821814, 0.21423827803265344, 0.4508402197529787, 0.21540078221139494, 0.20178052749708225, 0.23615097884572694, 0.223894009832104, (-0.008007584558799862, 0.9996419191360474, 0.014925429970026017, 0.02038363255560398), 0.2478638116802483, 0.09426777767963324, 0.05352656307755418, 0.08829663362129156, 0.14077491931199515, -0.06816829527327978, -0.0641910013539883, -0.012975934446611052, -0.07195589456787387, -0.062041121376584726, 0.010132885071383498, 0.0181588157756041, 0.023478659145857086, 0.011086789414666601, 0.00741640964552472]}
