{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.36239391544330385, 0.20210775588538735, 0.12795337478526106, 0.23935139857624488, 0.31921369298571606, 0.29948382610991375, 0.11821841246904748, 0.1428293324508105, 0.2361510044941065, 0.2238939764336497, (0.05365782665709654, 0.9971883197625478, 0.028600711065034073, 0.0432970846692721), 0.12544832531426864, 0.04028424630811495, 0.04095869613061485, 0.07849467189144858, 0.07336118773147794, -0.04246243367960105, -0.08848559463638969, -0.06912595581958052, -0.010768470334963315, -0.05270763556608236, 0.04246243367960105, 0.08848559463638969, 0.06912595581958052, 0.010768470334963315, 0.05270763556608236]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4315003017254917, 0.26476653335439737, 0.1404554431626827, 0.22663116620668713, 0.34288509015538665, 0.29871570491786764, 0.12688849295080165, 0.1427913047145752, 0.23615101694688967, 0.2238939913084287, (0.048714376986026764, 0.9977854132652283, 0.03681706935167313, 0.02592352367937565), 0.1470014242440008, 0.059085461927870966, 0.04246575079488582, 0.09480142841183259, 0.07369664575260296, -0.03683299487515623, -0.06182288096209354, -0.05074477826195905, -0.02313887361658458, -0.041443390007834195, 0.011338879814616483, 0.026952788587674296, 0.018564465432725233, 0.01308506908311361, 0.011366659053136966]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4895617016755273, 0.31660533187514883, 0.14991886349855993, 0.2771338319804329, 0.3648838376317748, 0.29762602238271396, 0.13887130024300795, 0.14409416847020554, 0.23615102292144377, 0.22389399184794984, (0.04291040226817131, 0.9980340480804444, 0.04353806897997856, 0.013216161914169789), 0.18243045953294343, 0.07247560500538039, 0.0478939918271757, 0.10581920667273866, 0.09318927040967509, -0.034512888532734064, -0.054987635876400265, -0.04838151311730785, -0.03179862426216085, -0.04048379509040023, 0.008590323811956447, 0.007416869786002245, 0.002502924645776965, 0.00890366588141129, 0.003588088780818734]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.536976565869631, 0.36184465162827734, 0.1571940348910994, 0.35478776886792013, 0.38582232098435937, 0.2963331089632208, 0.15259713911258327, 0.1459921316105595, 0.23615100570544745, 0.22389400145773242, (0.03644648194313049, 0.9981523156166077, 0.048363905400037766, 0.0037926698569208384), 0.2094341880238649, 0.08252143028674894, 0.05352308467697493, 0.11355206561440083, 0.12448365849637252, -0.031107947174231793, -0.04970032104647978, -0.048563773810211784, -0.03629424609812529, -0.041598931223016215, 0.010636205881705791, 0.008098406686188879, 0.0032746609890146466, 0.006189345996289156, 0.006050787793506347]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5723673402213076, 0.39940484360766837, 0.1617128935328195, 0.4435177688257294, 0.4039673088801676, 0.2948777090770206, 0.16547733160332204, 0.14726377442799582, 0.2361509712892922, 0.2238939946957045, (0.028873490542173384, 0.998393964767456, 0.04862135574221611, -0.0021755983994808047), 0.22795246206820835, 0.08948215325927193, 0.06044209419410951, 0.11849746710325224, 0.1600927461847816, -0.031152975785389718, -0.0485868203786343, -0.0546806085790387, -0.027667996542038175, -0.045995567986765296, 0.014179992144954683, 0.007980488880351789, 0.008494337877912757, 0.00912369275422969, 0.0076924801910655035]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5956382737949146, 0.4283691154130011, 0.1627452708397924, 0.5257282402153396, 0.4181507400726022, 0.29331689739657907, 0.17612354137390973, 0.1469776649867954, 0.23615107161701307, 0.22389398200377256, (0.023331727460026742, 0.9987735986709595, 0.04316368326544762, -0.006067736260592938), 0.24074642606618016, 0.09381639454455591, 0.07544164613319694, 0.12128575563389885, 0.19320567462187238, -0.03779473088957319, -0.05224050436213475, -0.0684789796910435, -0.005940594170626986, -0.05277776088412477, 0.016956354332472254, 0.007142905393453959, 0.014524268153101866, 0.024111336269540103, 0.007860132091105409]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6065537839334308, 0.44847608674832473, 0.15942230025028742, 0.5915947172775442, 0.4279970383098687, 0.2915607695479155, 0.18394733764364343, 0.14447046983467468, 0.23615099064038056, 0.22389394255450457, (0.022954246401786803, 0.9990218281745911, 0.03686881884932518, -0.008155483100563288), 0.2584827917885996, 0.09600745297618947, 0.09033113728271466, 0.12258039543215331, 0.21918430973861508, -0.049476271728283915, -0.05679206278478641, -0.08453766675816972, -0.03195986101949159, -0.059796705816336775, 0.017519132281494224, 0.006209314130702852, 0.016507683258627327, 0.03236133591524196, 0.007099468265842513]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6058523000224956, 0.45881133887731806, 0.15082760796216724, 0.6398396034869107, 0.43265884714585984, 0.2894346631853693, 0.1878258117673164, 0.1397353239797926, 0.23615094647395968, 0.22389405145887897, (0.026751753687858582, 0.9990379333496093, 0.033042503893375395, -0.010595141910016537), 0.27717405305726484, 0.0963327689752291, 0.10608258071250172, 0.12263006847025677, 0.23700175818487948, -0.06524335963935879, -0.06246557031800478, -0.10158587460804001, -0.0738654713760722, -0.06844916325977551, 0.018929470394337997, 0.006748770506087626, 0.018174822522832968, 0.042146558736405416, 0.0087175655518122]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5992614112416043, 0.45817411068394404, 0.13693191782959432, 0.659376035797708, 0.43121629756922364, 0.2870878146468825, 0.18668397410014587, 0.13437980563317561, 0.23615102909620686, 0.22389395854774824, (0.03248917832970619, 0.9987129211425781, 0.035816332697868346, -0.015015061199665069), 0.3044375635527969, 0.09478659226256939, 0.12019697266177491, 0.12130543334368163, 0.24518711791178913, -0.08146170107916274, -0.06655998422819326, -0.11315984197445583, -0.10782116925754531, -0.07599565423342693, 0.017356416371209445, 0.006508729715568205, 0.01564998169598641, 0.03455469410923254, 0.008584960456747245]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5770762320088536, 0.44592886877321397, 0.11952576140300335, 0.6565338120127681, 0.42351026457015745, 0.2852679102531393, 0.18053095462110869, 0.13084720558155585, 0.23615099999754655, 0.2238939742677503, (0.04203681573271752, 0.9978252291679383, 0.04623764306306839, -0.020316506177186965), 0.33727209230289895, 0.09112679498147144, 0.12488425290751459, 0.11824619200032531, 0.2411267574502643, -0.09604791915643789, -0.06922446584150423, -0.12006843337998391, -0.13308029548744593, -0.07950138365438392, 0.015460607457945684, 0.006227601963453151, 0.011490168481745283, 0.0339206059428012, 0.005453484482168667]}
