{'frame_counter': 5, 'label': 'elated', 'lma_features': [1.3547230089126423, 0.7388392485068628, 0.7392148812272743, 0.12855890599846073, 0.6775804015467468, 0.6824126234209636, 0.4349354477077754, 0.4498303878684118, 0.23615098399861725, 0.22389405643422602, (0.01001299483080705, 0.05470237880945206, 0.07918500651915868, 0.9953027764956156), 0.4512392528503653, 0.06011336158612703, 0.0353717493598494, 0.11592672372581105, 0.02599220360057705, -0.06168700191363849, -0.08046806688380745, -0.03559048196130937, -0.1359024023810692, -0.06302940367912266, 0.06168700191363849, 0.08046806688380745, 0.03559048196130937, 0.1359024023810692, 0.06302940367912266]}
{'frame_counter': 10, 'label': 'elated', 'lma_features': [1.3623619741092279, 0.7460200773832832, 0.7471225061156741, 0.17374108407480457, 0.6818549630551851, 0.6872728680968379, 0.43858572946333807, 0.4535507314837708, 0.23615099201218107, 0.22389403010687725, (0.011987323127686977, 0.06057374849915505, 0.07702460885047913, 0.9951146841049194), 0.5129517786818563, 0.0594874167007297, 0.03991872522884438, 0.1085697759907818, 0.04893885388583741, -0.052013095274413855, -0.0553917736574742, -0.026853880428325753, -0.1158914232302282, -0.04849914601332608, 0.010142815710234218, 0.026074435759857583, 0.010658918041521824, 0.022912873651637095, 0.01613784897579525]}
{'frame_counter': 15, 'label': 'elated', 'lma_features': [1.3702739108796633, 0.7536860235165921, 0.755027164411471, 0.2799671868520835, 0.686495737760997, 0.6921894156627283, 0.44252633090793114, 0.45763740215469506, 0.23615095256472043, 0.22389404498725723, (0.012955542840063571, 0.06012485772371292, 0.0745319128036499, 0.9953195810317993), 0.5736469123185668, 0.05702335146799229, 0.04430629412220154, 0.10116688418741042, 0.09237669650328813, -0.056487008592341355, -0.05045142440377316, -0.02614957453308083, -0.11997717235057254, -0.049492571446406675, 0.0045061028969433144, 0.008723410951447604, 0.006356892605189597, 0.009288413554866507, 0.004962831840127137]}
{'frame_counter': 20, 'label': 'elated', 'lma_features': [1.3772502032414586, 0.7616678607940904, 0.7627158832419011, 0.39223113595113285, 0.691313971340003, 0.6969622371733162, 0.44656483151634757, 0.4616084866682558, 0.23615096898080884, 0.22389403633171465, (0.012501494400203228, 0.0575814463198185, 0.07295108288526535, 0.9955930590629578), 0.632571916145356, 0.05380759361865469, 0.04848830578742438, 0.0935430174077562, 0.13791901715797858, -0.05936744226355956, -0.054151840160195294, -0.026344502410081256, -0.11837516116503156, -0.05382684175958449, 0.0037124368315053623, 0.00769684848648063, 0.0034999985213817557, 0.0072984090815024615, 0.005661189079484417]}
{'frame_counter': 25, 'label': 'elated', 'lma_features': [1.3837733107316808, 0.7693670097399291, 0.7701491424136717, 0.4968600365902881, 0.6959902692610258, 0.7015844100667596, 0.45051110766525754, 0.4655223122099369, 0.23615102265733579, 0.22389396172521203, (0.010949886217713357, 0.05655023604631424, 0.07121911942958832, 0.9957958102226258), 0.7957685715939563, 0.053396614275453724, 0.06048842347808496, 0.0860794825074687, 0.1794615178373715, -0.060778592317223476, -0.0640481391467075, -0.03136364426005146, -0.11421928430233366, -0.06063139845820034, 0.004929021642509241, 0.011932804096740962, 0.005667275732629452, 0.011105550073090454, 0.008228084689956526]}
{'frame_counter': 30, 'label': 'elated', 'lma_features': [1.389847963819816, 0.7771006725783238, 0.7772772235587664, 0.5862259114998281, 0.7007627122945191, 0.7060132821037459, 0.45473953236406406, 0.4693788201404626, 0.23615095775785017, 0.2238939617598072, (0.008596809394657613, 0.05871645212173462, 0.06933718025684357, 0.9958257913589478), 0.9549649751849891, 0.058039362119339535, 0.07175316530268011, 0.0787161942182996, 0.2133140880070195, -0.06393295631905707, -0.07247471925782843, -0.03480831478012525, -0.1038618572141734, -0.06719315052705986, 0.005661036468973801, 0.008438211195048268, 0.006041491106472775, 0.010838333954348705, 0.0066755289818009505]}
{'frame_counter': 35, 'label': 'elated', 'lma_features': [1.3946402011699328, 0.7843465986253498, 0.7838574291669702, 0.6426646340779648, 0.7051642543198827, 0.7100729993481794, 0.45856154531134835, 0.47285110116977175, 0.23615101682861245, 0.2238939715630392, (0.005918772425502539, 0.06327819749712944, 0.0691341981291771, 0.9955795168876648), 1.0661529971658785, 0.06538083161129114, 0.07922033978964707, 0.07165889126535585, 0.23624003795368878, -0.06978147855024018, -0.08110890588192958, -0.04161510812743811, -0.08547885420339221, -0.07448710989774163, 0.006517185589401006, 0.009716180164340133, 0.009080716656046596, 0.020320697341354315, 0.00886370313592933]}
{'frame_counter': 40, 'label': 'elated', 'lma_features': [1.3982090892016719, 0.7905364752067212, 0.78935950356659, 0.6660712241188543, 0.7088352185220369, 0.7134677077735512, 0.4616360719772382, 0.475828743601887, 0.2361510092394134, 0.22389403885669865, (0.003783457027748227, 0.06892304569482803, 0.07137928009033204, 0.9950559377670288), 1.1271944485234122, 0.07445727111484673, 0.0833965919538695, 0.06554072786823976, 0.24724140062574498, -0.07975963087263631, -0.09270919466150943, -0.05256549338590183, -0.06981954386468169, -0.08579469101080626, 0.010031533953753096, 0.014114953042955911, 0.014348070649788977, 0.018852969462709715, 0.012817040774444899]}
{'frame_counter': 45, 'label': 'elated', 'lma_features': [1.4005519571674758, 0.7954989614577057, 0.7933635938567081, 0.6805034112506756, 0.7117714001462196, 0.7159236680504856, 0.4640577366736274, 0.4779274123585446, 0.23615100588231913, 0.2238940482405111, (0.002560994168743491, 0.07251365333795548, 0.07904449105262756, 0.9942221760749816), 1.1587560065067855, 0.07881541890275623, 0.08582988056700451, 0.060939665469598114, 0.2513561133233558, -0.0967697612179348, -0.09836257001656928, -0.05878417246664258, -0.06352409281207577, -0.09839100050363596, 0.01709366192273416, 0.0143329119723645, 0.01317778347417644, 0.009870516261121568, 0.014795498107135392]}
{'frame_counter': 50, 'label': 'elated', 'lma_features': [1.4023438252141862, 0.7992534578114854, 0.7963514575838321, 0.6793967627259382, 0.714072881292532, 0.7177457662859119, 0.4658072651192784, 0.4793592684768682, 0.23615100821079454, 0.22389395083774702, (0.0016028406331315636, 0.07442442327737808, 0.09283051937818527, 0.9928847670555114), 1.1663791809769375, 0.0789377399893165, 0.08654270213210982, 0.05791055190914549, 0.2498202083191862, -0.10149116131041477, -0.10260149350851783, -0.07866955277945906, -0.07214245590442447, -0.10407601013159144, 0.006438991081274975, 0.006327375197727206, 0.020448841980180495, 0.021013216534449305, 0.008172054696516983]}
{'frame_counter': 55, 'label': 'elated', 'lma_features': [1.4026192013087802, 0.8010726310506847, 0.7977418324183986, 0.667059844085566, 0.7152728479275657, 0.718601119028161, 0.4663907136863264, 0.48000311054868733, 0.23615105949783857, 0.22389393801503124, (0.00014128852053545414, 0.07401872724294663, 0.10923330187797546, 0.9912447214126587), 1.1313369619913347, 0.07454701586925924, 0.08407608828394116, 0.05718238776360044, 0.2395471554075165, -0.10541493754678376, -0.09889333289884658, -0.09720678191011808, -0.07154812969556694, -0.10434035159869105, 0.004218052476932357, 0.005568024973782691, 0.02237450631580198, 0.009834679471145202, 0.004138818713982279]}
{'frame_counter': 60, 'label': 'elated', 'lma_features': [1.4031765635212408, 0.8018684718306515, 0.7981869136355783, 0.6260540576060665, 0.7159832368929729, 0.7188825551091664, 0.46656155506414737, 0.4802156204344946, 0.23615099280685298, 0.2238939930629039, (-0.0022635844303295015, 0.06587185263633728, 0.1226216658949852, 0.9902508974075317), 1.1022695768976536, 0.058758972014889055, 0.08191701521943553, 0.057770469240287434, 0.22098025877138944, -0.10842002273800129, -0.08176570134619619, -0.11750647853992259, -0.0772458212280882, -0.09597243328952185, 0.004027078130448061, 0.01713560515724196, 0.02899010319278151, 0.009077794908430288, 0.00839951545016759]}
{'frame_counter': 65, 'label': 'elated', 'lma_features': [1.4042811313074968, 0.8029048343921519, 0.7988565199433859, 0.5657886478340581, 0.7169745806945056, 0.7193145016219009, 0.4672448947221496, 0.4807266396055757, 0.23615100711999087, 0.22389397916558199, (-0.0040538248140364885, 0.05352058112621307, 0.13241909444332123, 0.9897300839424134), 1.0378538413207288, 0.04445339545710296, 0.07706896279527613, 0.05813364837795236, 0.1952642907740068, -0.09402160353758124, -0.06789548363230496, -0.13145986591240433, -0.07196935994781603, -0.08063002567679257, 0.014673925330202096, 0.014417940195179713, 0.014920203962443986, 0.00729186075662119, 0.01578567491074606]}
{'frame_counter': 70, 'label': 'elated', 'lma_features': [1.405272879982829, 0.8041679709970285, 0.7995265060918798, 0.4899162506403169, 0.7180786438398126, 0.7197730248156418, 0.46829392862165664, 0.4816497342855487, 0.23615102195064336, 0.22389394045191063, (-0.0036006381269544363, 0.048315524309873584, 0.13755011558532715, 0.989308774471283), 0.9313493463132628, 0.040835879961428616, 0.06919296221735967, 0.05814281264420188, 0.1652570511819979, -0.07168662081162896, -0.07605903761220724, -0.11853190495917985, -0.04943622614968521, -0.07410638400367262, 0.023588026599147292, 0.008206982627825397, 0.020244834528484298, 0.02253399790642756, 0.007794894571251306]}
{'frame_counter': 75, 'label': 'elated', 'lma_features': [1.4054037204000862, 0.8052348304191265, 0.7995506649952357, 0.40953364848724666, 0.7188834136173263, 0.7197855128838926, 0.4691089886304668, 0.4820082451841509, 0.23615097899543694, 0.2238940226621521, (-0.0026348600629717113, 0.049003984034061435, 0.13838764429092407, 0.9891614198684693), 0.7991944646075485, 0.043994177417236956, 0.059508475305298104, 0.058088615242423536, 0.13256090152799663, -0.0618789550429516, -0.0755726292194913, -0.11651423598442934, -0.037896429051105913, -0.06887350449653236, 0.01604147083187877, 0.002997803942230736, 0.002104304359556805, 0.014711856502409224, 0.0074357133099043765]}
{'frame_counter': 80, 'label': 'elated', 'lma_features': [1.4053132081035784, 0.8054238901925274, 0.7990510818229567, 0.3230617262556256, 0.71901697173286, 0.7194065689439717, 0.46924441652401433, 0.481594860983099, 0.23615104298046838, 0.2238939735487842, (-0.0034105565398931505, 0.04752925783395767, 0.13694629073143005, 0.9894308805465698), 0.6462774317111348, 0.0492678312095859, 0.048297475329072775, 0.05829185834318575, 0.09741515876320414, -0.06427959451456121, -0.06906236363200992, -0.11971848458974499, -0.03730393108748347, -0.0662113170061735, 0.007550002790656275, 0.006977065513681885, 0.008421391931285053, 0.008586637865925952, 0.004688657542324636]}
{'frame_counter': 85, 'label': 'elated', 'lma_features': [1.4048483216182666, 0.804771660772146, 0.7987749852076333, 0.23514818316247035, 0.7185824693149242, 0.7191294638808732, 0.4688141809120377, 0.48116331885371155, 0.2361509935221393, 0.2238939931984319, (-0.005680927354842424, 0.040309807658195494, 0.13401322364807128, 0.9901384472846985), 0.5669870069230301, 0.04910128414362153, 0.042557437696940884, 0.058437918124940945, 0.06089343100305407, -0.07174119048874235, -0.06354784216976878, -0.11789435109720779, -0.03430643174842926, -0.06649094460424351, 0.008475057791428878, 0.005910184861438728, 0.008785350408446968, 0.009067869354809941, 0.0021317756768756426]}
{'frame_counter': 90, 'label': 'elated', 'lma_features': [1.404423076317614, 0.8043920048584097, 0.7987651200832081, 0.1540659981554245, 0.7183207949311277, 0.7189348871862884, 0.4685499440442257, 0.480449827232881, 0.23615100988440724, 0.2238939929072683, (-0.00841671209782362, 0.02850931100547314, 0.1304266035556793, 0.9910043597221374), 0.5082110153302718, 0.043821772412557566, 0.03828184607483333, 0.05797984231084974, 0.02788567069567044, -0.07561490024420549, -0.05877108660713645, -0.11575784223891197, -0.03056444695713214, -0.06560297688831387, 0.0043474964483952066, 0.005469799405800901, 0.010544112989858665, 0.008481345425857692, 0.0019383793636655062]}
{'frame_counter': 95, 'label': 'elated', 'lma_features': [1.404811840651119, 0.8049553981873048, 0.7997708737894087, 0.15931520716374034, 0.7186350301831398, 0.7193183448223776, 0.46880067422975386, 0.48016854669133024, 0.23615100776395526, 0.22389399431447954, (-0.011581354774534702, 0.016968153603374957, 0.12712126672267915, 0.9916691422462464), 0.5634536553811899, 0.04016435421473076, 0.04251864161410015, 0.056282179255389954, 0.0368411164042531, -0.07216437035866871, -0.05915217757818136, -0.11846302536670685, -0.024360278225431516, -0.06373831437062491, 0.0082548126065746, 0.004059448941476827, 0.012944844284484823, 0.006957395041062407, 0.00436624291237205]}
{'frame_counter': 100, 'label': 'elated', 'lma_features': [1.4060396344964516, 0.8064433247045335, 0.8026346765769432, 0.2598102123907842, 0.7194273028468462, 0.7208385701295233, 0.4694184509695757, 0.4811483315298605, 0.2361510096409228, 0.22389397986351883, (-0.014428745023906231, 0.008592028263956308, 0.1239832267165184, 0.9921395659446717), 0.646036542192057, 0.03748910983245678, 0.04868811525030912, 0.05287200424855001, 0.08093436343966838, -0.06850172757757117, -0.061890846705225065, -0.12244391547605488, -0.025098926494014358, -0.06238714232459602, 0.010088501002544197, 0.002844069922124586, 0.011425025289138836, 0.006693804079685883, 0.006508354481197655]}
