{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6157250110931123, 0.27142553545208153, 0.42436128044698807, 0.3498096179999453, 0.339400857308593, 0.3306645112266718, 0.30824781520193595, 0.27343036236830837, 0.23615102038931868, 0.22389396077937437, (0.009836587899674972, -0.04059080593287945, -0.09306520471970241, 0.9947827061017355), 0.4001809081183212, 0.10747869018109747, 0.07557191184383795, 0.09571355992184433, 0.13073185634806941, -0.1192887811019701, -0.07800115003407622, -0.06957303632526826, -0.08515018056636554, -0.08136599530510763, 0.1192887811019701, 0.07800115003407622, 0.06957303632526826, 0.08515018056636554, 0.08136599530510763]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.5594848223293493, 0.26287754320116913, 0.3852591662064281, 0.33361758803815034, 0.3278624602451581, 0.3179948055685406, 0.29879184134832376, 0.26969811827252926, 0.23615100306186676, 0.22389399747108332, (0.01078153569251299, -0.04584700688719749, -0.09248619377613068, 0.9945981740951538), 0.36984585432268663, 0.09633010893862619, 0.07763119963362829, 0.09468106054674164, 0.11758213049021213, -0.10916350943390944, -0.06479947499612881, -0.048883989836974735, -0.08620159187947296, -0.06516313480590853, 0.010323853302224762, 0.019637351403187633, 0.021914520375468125, 0.006666161407912983, 0.019658708540057468]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.5069702100887443, 0.26593888094323204, 0.34719448291481075, 0.2983170918532811, 0.3188986310323463, 0.308603264195913, 0.29041755602125197, 0.26742878057617875, 0.23615095121678156, 0.2238940259571418, (0.010169132426381112, -0.04506664350628853, -0.0911453753709793, 0.9947640657424927), 0.3243571695770217, 0.08264115919091403, 0.07596883937501718, 0.09141073184348153, 0.09861677673840445, -0.10605948441579081, -0.06353676167025936, -0.041768337870605056, -0.08820361543918007, -0.06121225965353828, 0.006226666617586713, 0.014910714925301577, 0.009310416661017402, 0.004146332306770774, 0.010321784141960966]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.4609728870051774, 0.28558089783764296, 0.3075823126857188, 0.2612586042572216, 0.3161501596464536, 0.30001458589381635, 0.28278480089776414, 0.26638204164411394, 0.2361510160838325, 0.2238940512138216, (0.006683764420449734, -0.03842262476682663, -0.09037982523441315, 0.9951402425765992), 0.27200247553928614, 0.06474238631141202, 0.06961319051549446, 0.0877786641029474, 0.08009320796619782, -0.10532993832570905, -0.051260108774024225, -0.03154379439384185, -0.0799624431183365, -0.058272738851347136, 0.014387656594701903, 0.015006500645405423, 0.010235761377338264, 0.008338428616878165, 0.0057295336341552285]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.44630705058580156, 0.32005624183437265, 0.2705826688413627, 0.22966279415820562, 0.32100055984252374, 0.2943706111966205, 0.27669356239202686, 0.2676449288977497, 0.23615097577352281, 0.2238940157119575, (0.002948617283254862, -0.03273461386561394, -0.09102275967597961, 0.995305061340332), 0.24979820380369783, 0.06819690070539633, 0.06221382278455129, 0.08701496193580986, 0.06360841102744172, -0.10237564289993542, -0.035046560458182295, -0.024578843664466797, -0.08382469911636378, -0.055578394975273906, 0.014934900956378847, 0.017131428424676753, 0.008713507790019084, 0.012469649209464646, 0.007189742445641217]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.48061428373043924, 0.36060951081631465, 0.2431631537259978, 0.199149907267052, 0.3306277494733225, 0.29293466302629095, 0.27249540032152586, 0.2723259225817466, 0.23615100115273285, 0.22389401779247037, (0.0013503843219950795, -0.02514320835471153, -0.09198614805936814, 0.9954379916191101), 0.2542710231984537, 0.08667009840503132, 0.05924300672955631, 0.08960852441593949, 0.05265315847928194, -0.09687216663490002, -0.019639835037617452, -0.024064823260878793, -0.08931938978937848, -0.05726505934348389, 0.017058549012341922, 0.020194392090135252, 0.007446651940566771, 0.009529161944954978, 0.010244098930429225]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.519879880390791, 0.39767200708547235, 0.22940920519485317, 0.1904045619013672, 0.34048932716625285, 0.2940545024882883, 0.27015659355097305, 0.2798407672831956, 0.2361509756098717, 0.22389402833373398, (0.0016963697969913482, -0.015949409641325473, -0.09224668443202973, 0.9956038594245911), 0.28651297849506446, 0.09978334755161289, 0.06422518981928521, 0.09243646717298075, 0.05451516514273243, -0.09081737916514772, -0.024968735525666443, -0.026818124437546834, -0.09503330633383242, -0.0605652896708998, 0.011491410651546269, 0.021361931471926096, 0.006094778530884286, 0.007827641831120988, 0.00894816229825545]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5466430322743716, 0.4246874542147162, 0.2259502269954463, 0.23959994093814754, 0.34677933862382787, 0.2956734190773697, 0.2694044074001255, 0.28740499763389976, 0.236151033635271, 0.22389396892575347, (0.003103053430095315, -0.01121446117758751, -0.09150429666042328, 0.9957363605499268), 0.3241754335117154, 0.10815527499458392, 0.06975021882160715, 0.09307321291434166, 0.07354432515371992, -0.08480521893610063, -0.0420734369557937, -0.03094927117981695, -0.10124762266316935, -0.06539292368756579, 0.007030967538673265, 0.01839927202118598, 0.0057032342056192445, 0.0069876538925882125, 0.007197397884863613]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5538294273278869, 0.4392289935931699, 0.22614913696894537, 0.31066567804722045, 0.34781468047724756, 0.2959533565141606, 0.26993679250259206, 0.29205155760933305, 0.23615099080231383, 0.22389400466444798, (0.00544538265094161, -0.009040497615933419, -0.08973194062709808, 0.9959093332290649), 0.3555072377900364, 0.11195409704023226, 0.0728800678978717, 0.09160376934805237, 0.10306656364124904, -0.0735549350321222, -0.05844935783278226, -0.03469432772211511, -0.09874357963956593, -0.06820636892427011, 0.014149027983388603, 0.01732475189111757, 0.005815235145268588, 0.0037207016390610995, 0.0038559323185053617]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.550803682550468, 0.43987052959237494, 0.22627233106446715, 0.37118304854301837, 0.3428375291099738, 0.2937640047604605, 0.26988528006521356, 0.2924638832788905, 0.2361510264182229, 0.22389394025982018, (0.00811153817921877, -0.007796120923012495, -0.08792172819375992, 0.9960634708404541), 0.3854812575940481, 0.11148557257423261, 0.07647255239862871, 0.08899184252229617, 0.1309104200126249, -0.06845088926935738, -0.07952984424393252, -0.047722107574292884, -0.09304045836790407, -0.07250620370750419, 0.012973934137072504, 0.02283869692517383, 0.01571769313739288, 0.012200855934620334, 0.0052784139419768455]}
