{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.9443688464626063, 0.45859104229938097, 0.4988546400323791, 0.69067317921644, 0.48538638149221275, 0.47608227652908264, 0.3418119362206543, 0.3705650764938567, 0.23615099021650865, 0.22389400785472807, (0.013613185845315456, -0.1485931992530823, -0.24626737534999849, 0.9576460599899292), 0.7965020820545895, 0.1413993555594304, 0.14207901621212468, 0.15997711204255669, 0.22387637718153447, -0.12164758971116615, -0.07447578710984978, -0.06192614929052959, -0.12250201782271367, -0.09002029116294043, 0.01158084926259143, 0.020792359942103496, 0.021939030557773537, 0.010296933192051896, 0.013954208819826938]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.9072187573879084, 0.43280067953012064, 0.4741159894860658, 0.6147725657502434, 0.4720430141050952, 0.4654144674817144, 0.33479663719534364, 0.35861693711203496, 0.23615107926025267, 0.22389393152581097, (0.014334464259445668, -0.14492138624191284, -0.24394750595092773, 0.9587884902954101), 0.7237585846315546, 0.1118830904464166, 0.14189879282058865, 0.1645729165111855, 0.19732196218078674, -0.11275237651264952, -0.06406250179702397, -0.044833200982701216, -0.11291105766703143, -0.08202890056852857, 0.01619961994433115, 0.01046648421015445, 0.01760211023571295, 0.018004589505817778, 0.012409082017476043]}
{'frame_counter': 90, 'label': 'confident', 'lma_features': [0.8625934671656424, 0.40616733636099395, 0.44764176932990446, 0.5375590056170205, 0.4571866922281599, 0.454722301592376, 0.3301884169569875, 0.3482819832979517, 0.23615099773238746, 0.22389399146029487, (0.013550372608006001, -0.1318002849817276, -0.24008739292621611, 0.9616541385650634), 0.6325583166829302, 0.08155211569825735, 0.13612376177027785, 0.16669294565068157, 0.1705813638427976, -0.11104710801378774, -0.05564375344497418, -0.04069773459960826, -0.11684892959376675, -0.07655446948010863, 0.012660678453417852, 0.010681985288719283, 0.006167983394883079, 0.00950258851269253, 0.010005435054136832]}
{'frame_counter': 95, 'label': 'confident', 'lma_features': [0.8163604852010745, 0.38416957994551304, 0.4223632822654871, 0.4562960778179132, 0.44347195448668214, 0.4451627118230272, 0.32755497764543, 0.34061689123158356, 0.23615104115405322, 0.22389404699157844, (0.01301290262490511, -0.11567898988723754, -0.23676810264587403, 0.9645563125610351), 0.5292918551602379, 0.06060238172472645, 0.12392435361942386, 0.16620345928695096, 0.14292722244786793, -0.11349624902935457, -0.044355838729099935, -0.03647290995438293, -0.12068117717126242, -0.0747524981277935, 0.011565681409464101, 0.015597675442670005, 0.008875695147280389, 0.010288214690966134, 0.007268625125057091]}
{'frame_counter': 100, 'label': 'confident', 'lma_features': [0.7778154548537434, 0.37233663086782204, 0.4019364832086619, 0.3715047547580585, 0.43352397276940396, 0.43898139335435876, 0.3271373663212019, 0.33512818859023197, 0.23615097906734422, 0.2238940064247012, (0.011550548113882541, -0.10064451694488526, -0.2341849386692047, 0.9668901324272156), 0.42222823595713904, 0.0500655388608929, 0.1053112228722443, 0.16465908807608348, 0.11507627969360398, -0.11471751110674525, -0.03787980512554481, -0.03457941663913918, -0.12271744140154547, -0.07310630380873649, 0.009090773273252467, 0.010659192658028178, 0.006018565173505432, 0.008992986424873489, 0.0025675979022544444]}
{'frame_counter': 105, 'label': 'confident', 'lma_features': [0.7564460172059673, 0.37247515996885416, 0.38959152962017274, 0.292456344740435, 0.42800622380127845, 0.4372544718245419, 0.3296450472110897, 0.3322668272226442, 0.23615102951722725, 0.22389396293378133, (0.010233663395047188, -0.08602444380521775, -0.23319228291511535, 0.9685551643371582), 0.31347470772325947, 0.06228114133419527, 0.08118578244801594, 0.16338380988462878, 0.09144273999761551, -0.11290444030344836, -0.03824121206957457, -0.034854280580463214, -0.12748388055476517, -0.07123462281957044, 0.006961118944529891, 0.005951514458150563, 0.003377545738136105, 0.009789852627724662, 0.0026716217305038275]}
{'frame_counter': 110, 'label': 'confident', 'lma_features': [0.7646339756396981, 0.3831543530350525, 0.3861297345735503, 0.23954939333765377, 0.4268748628786674, 0.43921421040889974, 0.33535118276186976, 0.33284518858137135, 0.2361510689078418, 0.22389399147074335, (0.009198716655373574, -0.07139480710029603, -0.23400996923446654, 0.9695566296577454), 0.2610047160121922, 0.0851275077698887, 0.06469986322653101, 0.16276477300811013, 0.08236233715349621, -0.10889896315409442, -0.03938321376006813, -0.03411387467933016, -0.1321054253222113, -0.06897518195344289, 0.005374029185768834, 0.0038210815904622516, 0.0033659165990474076, 0.00796570757036721, 0.005368599004455845]}
{'frame_counter': 115, 'label': 'confident', 'lma_features': [0.7899384036274854, 0.4017634289293027, 0.39079130835467424, 0.28759395103455115, 0.4295055523082875, 0.4440933673501949, 0.34405055330425577, 0.3365024848697863, 0.23615099935710832, 0.2238940474734758, (0.008124835789203644, -0.056195908784866334, -0.2362375110387802, 0.9700246214866638), 0.32451887190515705, 0.10579519660141176, 0.074452243112443, 0.16231519479123763, 0.0973046125807244, -0.1009046249303586, -0.04169060643980628, -0.031256324366879085, -0.13445447222740434, -0.06701502663181416, 0.008286716250347421, 0.004844419585208795, 0.005299064761619457, 0.004831889111856227, 0.007136239919123928]}
{'frame_counter': 120, 'label': 'confident', 'lma_features': [0.8227171223118471, 0.4251967357794781, 0.40188076349488355, 0.38137044384083596, 0.4350293788435491, 0.45127937417678066, 0.3545595883185783, 0.3418633552794491, 0.23615099627259709, 0.2238939902857425, (0.00812479853630066, -0.03973755687475204, -0.2401545912027359, 0.9698740243911743), 0.409518793488928, 0.12460176839744079, 0.0847165770876143, 0.16122340612273192, 0.13160690084974713, -0.09409416672705767, -0.04320080240432722, -0.026751926979295598, -0.13401753801228478, -0.06752672007104349, 0.007884501876708836, 0.007902034338682149, 0.005170271266972476, 0.006503915177530918, 0.009956093584362674]}
{'frame_counter': 125, 'label': 'confident', 'lma_features': [0.8581704384241425, 0.4506293357262896, 0.4173859959387543, 0.4878080064751945, 0.4427118826708096, 0.4601125645533813, 0.3658722010851776, 0.34805504098549594, 0.23615100564285113, 0.22389401469896503, (0.00928570907562971, -0.0221731748431921, -0.24551938474178314, 0.9690788149833679), 0.4956477917017718, 0.1414952157877952, 0.09208336848023072, 0.1589322793992829, 0.17305250890354204, -0.09005129962423561, -0.0475611151281897, -0.029434395959658338, -0.13415114653074242, -0.07048857412542746, 0.006773156262873781, 0.00993781494315651, 0.004552182823225799, 0.008347349579738829, 0.009714815229924352]}
{'frame_counter': 130, 'label': 'confident', 'lma_features': [0.8924315627061297, 0.47547060232745303, 0.4353038980319015, 0.5920460254795259, 0.45174254149310344, 0.4700069371045072, 0.37683399336107354, 0.35414175239618817, 0.2361509989370969, 0.22389402886053156, (0.010398502834141255, -0.004247813764959574, -0.25160460770130155, 0.9677498817443848), 0.5797867162305048, 0.15628667642611976, 0.1052569375294149, 0.15550329892100462, 0.21281635097924484, -0.08868064349713173, -0.05725638225649811, -0.035057535891113566, -0.1304763004489077, -0.07629777064801013, 0.007348049111536847, 0.011882990594193968, 0.009896344063451905, 0.010158566021598417, 0.008601682125247088]}
{'frame_counter': 135, 'label': 'confident', 'lma_features': [0.9218492926944037, 0.4975992488039667, 0.4531442179228584, 0.6795363734879483, 0.4607870129490588, 0.47984104761620927, 0.38653336545031014, 0.3589391759112146, 0.23615096860432372, 0.22389402355265858, (0.011120671220123769, 0.013117270916700364, -0.2581465482711792, 0.9659386992454528), 0.652370199151848, 0.1712896953990773, 0.12133783724173985, 0.15123414403477056, 0.24498838305419962, -0.08814486421720776, -0.06737949486690033, -0.04144921014728128, -0.12039245863934986, -0.08262045042148593, 0.006912062594518791, 0.010631493724110583, 0.0068344534903221, 0.010978251792692422, 0.006959863991178617]}
{'frame_counter': 140, 'label': 'confident', 'lma_features': [0.9444544875347026, 0.514891852544158, 0.46882108146282714, 0.7401531092691311, 0.4686214573704861, 0.4885538197486098, 0.393803410399695, 0.36211679159965643, 0.23615098764896877, 0.22389401239771728, (0.012562412582337857, 0.028257489576935767, -0.26427510380744934, 0.9639417052268981), 0.7152774413486104, 0.18202965287656256, 0.1275549906304679, 0.14704922461181766, 0.2664929547500863, -0.09059666876878102, -0.07910306026397203, -0.04974977241369742, -0.10524305505001516, -0.0904724542958997, 0.009449270929003393, 0.011966743670940137, 0.008678292349184361, 0.016664932963808214, 0.007899672270441891]}
{'frame_counter': 145, 'label': 'confident', 'lma_features': [0.9593430368509956, 0.5256392679892385, 0.48131184455028597, 0.7697575155517917, 0.4740977297071499, 0.49563867859004107, 0.39768874088560097, 0.36445519666637866, 0.23615098967279852, 0.22389401094354183, (0.014731058664619923, 0.04287303760647774, -0.26782662868499757, 0.9623900771141052), 0.774162978149388, 0.18639911122732364, 0.12428868398400619, 0.143998461197369, 0.27690107022870886, -0.09381599525818607, -0.09783406381110409, -0.05942753942392096, -0.08774172552884857, -0.10175946704334297, 0.008805093253035625, 0.018734620561305853, 0.011230821514482254, 0.020516923228696072, 0.011487449399419189]}
{'frame_counter': 150, 'label': 'confident', 'lma_features': [0.9636125012766464, 0.5283553701232636, 0.48876782139360647, 0.7864766099158609, 0.47591674388877114, 0.49977554124097934, 0.39798580184438725, 0.3655258437773302, 0.2361509747091537, 0.223894000615809, (0.0157688919454813, 0.04962460920214653, -0.270956426858902, 0.9611815452575684), 0.8294253961508451, 0.18668788346889678, 0.12137468753583305, 0.1427720466986085, 0.27909111540931936, -0.09580366285095157, -0.10264834051113825, -0.0684792043067101, -0.07455022479723476, -0.10651570622086753, 0.011366974326623409, 0.01435765083848471, 0.017341808470093457, 0.020420262672535737, 0.009816330065472322]}
{'frame_counter': 155, 'label': 'confident', 'lma_features': [0.9623060293633388, 0.5215885631614492, 0.4903240366062577, 0.784540553551062, 0.4727018290294936, 0.5007149197721775, 0.3950022452500562, 0.36446946897738997, 0.23615099836305245, 0.22389399394627924, (0.01700517684221268, 0.04879110231995583, -0.269160795211792, 0.9617064952850342), 0.842592593864266, 0.18296105332137608, 0.11895710353720931, 0.14380826192128024, 0.2728673086978882, -0.0998981119983296, -0.1109349936571908, -0.100031301591497, -0.08981793705168706, -0.10832867391882933, 0.008557677886360806, 0.014772319828055111, 0.04108723723877806, 0.02997660951279341, 0.005431943419267243]}
{'frame_counter': 160, 'label': 'confident', 'lma_features': [0.9534079973444176, 0.5051351451378772, 0.4855852984700067, 0.7663870108198103, 0.4649839660150697, 0.49928837286860706, 0.3883522398308969, 0.36096689265647697, 0.23615101438229083, 0.22389398607779634, (0.02187590263783932, 0.03809977173805237, -0.2648054718971252, 0.96328684091568), 0.8062946377393937, 0.17646490997100323, 0.12241579485702794, 0.14799420219444687, 0.2563734870456167, -0.09815724795394426, -0.10898528873574863, -0.13305689445899474, -0.09389438867820775, -0.09759163916811883, 0.0044602385556600935, 0.008468115078498761, 0.037664465313620235, 0.012204277642364184, 0.01413240881030742]}
{'frame_counter': 165, 'label': 'confident', 'lma_features': [0.9340167072266304, 0.48211441468011956, 0.4744559383216117, 0.7123377095788327, 0.4560716254440151, 0.4949580437883167, 0.37832840796151657, 0.35641288938737287, 0.23615100202236464, 0.2238939793130977, (0.025309978052973747, 0.030784868448972703, -0.2624833047389984, 0.9641129612922669), 0.759006568405705, 0.1598836635907509, 0.12204142105443391, 0.1546687471790149, 0.2312656000757763, -0.07583901269494459, -0.11776700090402652, -0.13101614133748882, -0.06393774743504847, -0.09127155842767153, 0.022602558797899068, 0.011599036916591995, 0.010551879515119449, 0.030166024630740706, 0.011835683137745343]}
{'frame_counter': 170, 'label': 'confident', 'lma_features': [0.9058843973234659, 0.45588260230693944, 0.4589942028449778, 0.6343212502871031, 0.4475832999192965, 0.48757199498720805, 0.3673574902815477, 0.3525326547421834, 0.236150957089882, 0.22389402655057994, (0.026887081936001776, 0.024117422476410865, -0.2588511288166046, 0.9652360081672668), 0.6918812564189455, 0.13533939267861242, 0.11823361731581217, 0.1611890214356436, 0.2035149858384684, -0.06266302625982054, -0.10784716158988743, -0.11944329883903755, -0.04482738221105951, -0.08242698070322171, 0.013257967521493415, 0.015801994007298408, 0.01920483998531804, 0.01967147813902306, 0.013097426505444848]}
{'frame_counter': 175, 'label': 'confident', 'lma_features': [0.8713672005933526, 0.42918725993442297, 0.44252861867536614, 0.5556154449386488, 0.4391802790622396, 0.4785118914449969, 0.3587106636544524, 0.34947983452737663, 0.23615101022162746, 0.2238939994365186, (0.029321950301527976, 0.007478430692572147, -0.25329641103744505, 0.9668953776359558), 0.6035132885399304, 0.11589774951962481, 0.1108337503265936, 0.16529203074537752, 0.17558008790506263, -0.0524953979092307, -0.10162832785476307, -0.1209544075808834, -0.03932467002214064, -0.07667998417953933, 0.0148296986292859, 0.015162237387695322, 0.008257806280782307, 0.008843523150287979, 0.012440101456172867]}
{'frame_counter': 180, 'label': 'confident', 'lma_features': [0.8359125874202663, 0.40493217893094136, 0.4284816847686832, 0.47246612976961666, 0.43170834985946505, 0.46976435439276043, 0.3531229359052368, 0.3467125825411457, 0.23615100079558493, 0.22389401016666094, (0.03149518668651581, -0.013313620258122683, -0.24732976853847505, 0.9683084130287171), 0.5020118565383032, 0.09660301333241184, 0.09697317832964043, 0.16686322497998018, 0.1466905446890635, -0.04087263886193442, -0.10178617534858354, -0.11957802528098287, -0.03411786839799827, -0.07455876960641128, 0.01674919562593319, 0.00865510753920676, 0.008480060575272876, 0.009596073981022048, 0.006754595280197012]}
{'frame_counter': 185, 'label': 'confident', 'lma_features': [0.8068217700313381, 0.38712794399749384, 0.41974035273684, 0.38519203289813475, 0.42754372010844294, 0.4624981470403555, 0.34944836503665605, 0.3452000339605378, 0.23615105488684787, 0.22389396714362014, (0.033338377624750136, -0.032641776651144025, -0.2420686274766922, 0.9691215753555298), 0.39549274042809823, 0.07530072814635815, 0.07728621516146311, 0.16698598897308298, 0.11717260111980363, -0.03849382145494717, -0.10332489582416107, -0.12051819442241536, -0.03436230092125613, -0.0727083080098501, 0.01117201383459884, 0.0056944674881139095, 0.01057511136512816, 0.005969372408698896, 0.0025494646389984067]}
{'frame_counter': 190, 'label': 'confident', 'lma_features': [0.7905703951047321, 0.3777607013668244, 0.41764910719772724, 0.29962387414915526, 0.42709247153948643, 0.4571399509293438, 0.34748712624851424, 0.346142130556132, 0.2361509966346887, 0.22389404956424624, (0.03525561690330505, -0.051956731081008914, -0.23808120489120482, 0.9691965103149414), 0.3267646858956626, 0.055067297975734474, 0.0624681574312234, 0.1664567540271252, 0.08935285294754539, -0.04229662356128558, -0.10258381525308642, -0.12751987612742313, -0.03579669362394243, -0.07122769561460167, 0.004828987030854206, 0.003971630032881125, 0.014052742593347368, 0.0033218400923139477, 0.0033273196318460863]}
{'frame_counter': 195, 'label': 'confident', 'lma_features': [0.792971074380153, 0.3757623928425214, 0.4221075873224505, 0.22829679290488603, 0.4287276331549815, 0.45393776854612494, 0.3481794619719855, 0.34971436144820056, 0.23615100830159053, 0.22389399294803947, (0.03655840456485748, -0.07153826653957367, -0.2356475293636322, 0.968496584892273), 0.2983161029443367, 0.048079168159032126, 0.054688330878685035, 0.16537940644729082, 0.07194575435297426, -0.04540160436655835, -0.10085202756645481, -0.1350522460760153, -0.03630299235520074, -0.06889560561736333, 0.003912792147369888, 0.002189202257869468, 0.012715671273454179, 0.003919535717198021, 0.006206908682667802]}
{'frame_counter': 200, 'label': 'confident', 'lma_features': [0.8094806952177435, 0.37983851367243415, 0.4328625756343669, 0.25031865864002967, 0.43185002673843903, 0.4534443315633586, 0.35161346674096083, 0.3556600495010889, 0.23615102059099366, 0.2238939732222755, (0.03638407588005066, -0.08956017196178437, -0.23439505994319915, 0.9673108935356141), 0.3511092268063428, 0.059894193706719515, 0.05997908406887333, 0.16380768628655046, 0.08253982604837025, -0.04427189750988346, -0.09757154697394332, -0.14022341192755564, -0.03328638270434098, -0.06703518296370992, 0.004732849504448106, 0.0046426357044022926, 0.00843528147099021, 0.004658717064108495, 0.008601736929196148]}
{'frame_counter': 205, 'label': 'confident', 'lma_features': [0.8324193228219361, 0.3886649298761434, 0.44864062257867704, 0.3558243021188777, 0.4364686093385569, 0.4556682684299059, 0.3565839394759309, 0.36355689346591746, 0.23615098379016985, 0.22389406779062923, (0.03521954715251922, -0.10648769438266754, -0.23392617404460908, 0.9657512784004212), 0.4080216425706376, 0.07742414097297944, 0.06654558583444156, 0.16163319041868143, 0.1204755273343261, -0.045624936866508294, -0.09238031696666378, -0.1453586006553027, -0.03258078756580607, -0.06699700216857978, 0.00973438686136812, 0.0077233078705247265, 0.0058786341753724325, 0.006054151834590496, 0.011116619062262632]}
{'frame_counter': 210, 'label': 'confident', 'lma_features': [0.858275390222073, 0.4005987724015358, 0.46728330126592843, 0.47566341568594095, 0.44248000831480533, 0.45996217083596125, 0.36189930126880665, 0.3726948852306646, 0.23615101025406818, 0.2238939839336806, (0.03357953876256943, -0.12651752233505248, -0.23245912790298462, 0.9637364745140076), 0.46402306599748117, 0.09204649624337165, 0.07424288177771605, 0.15871329691192212, 0.16744668798056234, -0.05707853016991904, -0.08926981277421302, -0.14557258961127129, -0.03668382011581815, -0.07282214688459843, 0.01658421131459956, 0.005631275941799743, 0.009135031203355272, 0.007713438010899791, 0.011599648237700304]}
{'frame_counter': 215, 'label': 'confident', 'lma_features': [0.8844358377284613, 0.4139872010319226, 0.4868668282057399, 0.5860646560628572, 0.44947456560872495, 0.46601434754854054, 0.3667614207091996, 0.3819119658055958, 0.23615102188233364, 0.22389398621737194, (0.03257853537797928, -0.150178399682045, -0.2295237213373184, 0.9610690712928772), 0.5703746622780395, 0.10204086343835936, 0.0897606294458034, 0.15529119532152236, 0.2104502815450807, -0.07108348017985147, -0.08768839851766383, -0.13781505116834816, -0.04401804568564792, -0.08065544945600239, 0.015196671275588446, 0.006530377600267293, 0.011037191120580294, 0.008093262780305014, 0.009751664354270875]}
