{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.46250854145234505, 0.10499087775163567, 0.3218677862244937, 0.4666882089568968, 0.23021351280400792, 0.289148054101697, 0.15403517347863235, 0.10215703478340517, 0.23615096220943654, 0.22389400776376842, (-0.005775502921702961, 0.9950443506240845, 0.08262290681401889, 0.05422517781456312), 0.21778178834544581, 0.06884673724060193, 0.0851303128883194, 0.07380187443597953, 0.09041431616277301, -0.2353678015598123, -0.1056915117264444, -0.08340616029899874, -0.21183057997847043, -0.1491172944074122, 0.2353678015598123, 0.1056915117264444, 0.08340616029899874, 0.21183057997847043, 0.1491172944074122]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5507196642370931, 0.15262943960786515, 0.41794266154833676, 0.43338799205612477, 0.23280099176589406, 0.3415709270559216, 0.19062328723271088, 0.1085275181605447, 0.2361510523778784, 0.22389391870623165, (-0.01825832650065422, 0.9956730842590332, 0.053456082940101624, 0.07296552807092667), 0.24018512763675975, 0.08331012863905414, 0.08921943845519302, 0.08470227267008204, 0.07566398816709267, -0.1830039887758401, -0.14148625032011922, -0.10052754926425947, -0.1845430409332411, -0.13704807835138053, 0.07944495015462284, 0.03902109807606261, 0.02072138884738713, 0.0368464437452197, 0.03633737886546132]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5980419067216811, 0.198532276842337, 0.4707401997110868, 0.4174123430701102, 0.23930572974932027, 0.3695170427737078, 0.22420123548265902, 0.12524641929848404, 0.23615107427472326, 0.22389393533520616, (-0.028915410116314887, 0.9957575917243957, 0.020023618172854186, 0.08438660800457001), 0.26709652669768313, 0.0888955723960209, 0.1024140300034753, 0.08372542744366245, 0.08156594932059005, -0.18725076524046905, -0.16772322819828886, -0.1119374502325471, -0.19997418871081404, -0.1533560194650062, 0.02926930718758223, 0.031304510132549104, 0.013438732869067726, 0.030058324539841298, 0.028321077612312683]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6165226992438223, 0.2297193214845071, 0.4942318480271345, 0.4232316015942646, 0.2470638817654205, 0.381361536236051, 0.2512581043215846, 0.13536276365569538, 0.23615093048408786, 0.22389412528404903, (-0.04348433017730713, 0.995556640625, -0.012444687430979684, 0.08193600028753281), 0.30152240506069605, 0.09128869085439255, 0.11421901686534364, 0.08073160078864552, 0.10618984587585545, -0.17601979906547577, -0.17024702242725123, -0.0900011197655732, -0.18456436130347148, -0.1584600710200512, 0.019288859375290165, 0.014520293988742014, 0.026529782360040936, 0.02619499646705775, 0.011282142865395478]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6163796663811928, 0.24282147857519704, 0.4967464324680443, 0.47172262586895486, 0.25017522334892867, 0.38255955133097735, 0.2683400876524884, 0.13675964232764162, 0.2361510065107008, 0.2238940558245131, (-0.05471068620681763, 0.9954946875572205, -0.027922968938946725, 0.07212696224451065), 0.31083621055210026, 0.0935465575331044, 0.11407327505354237, 0.07947424462427125, 0.1437996400285458, -0.1561532147654171, -0.15570824385436408, -0.07122386069829292, -0.17420312017788708, -0.151001311975389, 0.020834423861131015, 0.023751204256175766, 0.024316310124512727, 0.015889800235267846, 0.009466885543914139]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6121934740730607, 0.23786295931589221, 0.48453145882418697, 0.5519663835817873, 0.24539614995011974, 0.3778130309696273, 0.2742550265428852, 0.13135791571108363, 0.23615100610269396, 0.22389399430582096, (-0.05299728661775589, 0.996318769454956, -0.026091672852635382, 0.06200361251831055), 0.29367816080287695, 0.09714116209246976, 0.10788800241722543, 0.08058671383723903, 0.18561894136721013, -0.13498647048544393, -0.14371955546738058, -0.07965483706320403, -0.1820567862954365, -0.1412262398171514, 0.029862438084201554, 0.03914420938113217, 0.035467573564161775, 0.026007532792341748, 0.022702922477080348]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.59097946837473, 0.2164213636515746, 0.45945499416940355, 0.649235240173152, 0.23370193575815054, 0.36791655412817126, 0.2680218320992602, 0.12137138954561862, 0.23615097845256158, 0.2238939923698699, (-0.048288273811340335, 0.996961486339569, -0.012469657976180316, 0.05960415080189705), 0.2839725642364211, 0.09869737151031197, 0.11166571444745532, 0.08278763109546318, 0.2247540201006036, -0.12318405963229224, -0.15022719686917185, -0.10687830113427459, -0.19332894154455255, -0.1433964924599165, 0.03671367250086188, 0.03802074353764639, 0.029822819612457092, 0.03480291541414417, 0.029595315428422447]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5509969802921834, 0.1817650370948772, 0.42214252467622015, 0.7000134027541057, 0.21861933491629357, 0.35313617154247146, 0.2511484291992071, 0.11034253625402635, 0.23615101499357033, 0.22389400435462958, (-0.04404132142663002, 0.9971335411071778, 0.006278564082458615, 0.060947058349847795), 0.30399711516627775, 0.09680337410742937, 0.12815177838063874, 0.0837918931121024, 0.2454906507830361, -0.11663382021373422, -0.16493030373958895, -0.14278740287940234, -0.18414876689385803, -0.14738240768153965, 0.02304023819002197, 0.030074196008436898, 0.038198990765736705, 0.011728390437140307, 0.019419403461024734]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4917213538271569, 0.14203559998398985, 0.3738217854461894, 0.697417124882336, 0.2034853928550464, 0.33430182915506795, 0.22713470791401216, 0.10200605754513112, 0.23615095606351827, 0.22389400308991098, (-0.03895511031150818, 0.9979325056076049, 0.006232883082702756, 0.050326579809188844), 0.3058929284271449, 0.08867721646615065, 0.12478877676857263, 0.08059452312283097, 0.23853669987794096, -0.10609192851502641, -0.18376102352843784, -0.17178939206911753, -0.1559205665271525, -0.14875095456451976, 0.020221278946875955, 0.02669481990763226, 0.04814079139802641, 0.05043190233972992, 0.016502879052757435]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4130225509934827, 0.11557542009398503, 0.3149030790849018, 0.6654260031986106, 0.19371370099994756, 0.31071492909990905, 0.19541178323463795, 0.09807947952496938, 0.23615098834006334, 0.22389399624927342, (-0.03094393536448479, 0.9988767027854919, -0.01295722322538495, 0.032282330468297), 0.26955003418761936, 0.07304862651741367, 0.10521292888138514, 0.07097720069770452, 0.20235962875099323, -0.09608701878651532, -0.19956534133606946, -0.21769781529804144, -0.12548548666026327, -0.1474095274851836, 0.018604835121239834, 0.026709730851498616, 0.047350430876106554, 0.0357469571917022, 0.020663439624490288]}
