{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.41374166282425645, 0.10517626264677353, 0.3467185859766507, 0.3773460258933137, 0.21292636608747081, 0.3065282861412899, 0.12861111024163294, 0.08270662138073227, 0.23615099837926434, 0.22389390637386244, (-0.007830654173934212, 0.9965621034304301, 0.06778332591056824, 0.046073456605275474), 0.17676286474531275, 0.06549805524609303, 0.07580860001592506, 0.07039636262347161, 0.09631609158228328, -0.179871009394, -0.09089110335722994, -0.03999223667763719, -0.1526846627751288, -0.12434054734873494, 0.179871009394, 0.09089110335722994, 0.03999223667763719, 0.1526846627751288, 0.12434054734873494]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.47242716804692064, 0.09260573251561442, 0.4105284709743371, 0.32390379393856006, 0.20073260986306135, 0.3428484615519768, 0.15717676136786798, 0.09685683355818042, 0.2361510583863562, 0.22389386542696127, (-0.02322022318840027, 0.9973635196685791, 0.043295708298683164, 0.05283251032233238), 0.1966041034354984, 0.07618837705469292, 0.07277606375213405, 0.07844072573300494, 0.0806147040489661, -0.14276647401385806, -0.11144668974091147, -0.056283516642649106, -0.14472592655412106, -0.11137895530262737, 0.06580643062526484, 0.02189018486181068, 0.017798873359417846, 0.017229995853488316, 0.029494365253853478]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5069536321899509, 0.11397421523293479, 0.4478793731935899, 0.33218272413474154, 0.1920622300366576, 0.36208619620088284, 0.18414462368861645, 0.1118057733476984, 0.23615099034331116, 0.22389403522381363, (-0.031754272431135176, 0.9978391289710998, 0.014424867276102305, 0.054916386306285855), 0.22340968033664935, 0.08255364346186497, 0.0777975257112485, 0.07968603556023476, 0.08914058463406288, -0.1465756152050883, -0.13716480714748075, -0.06596515316558313, -0.154400238347522, -0.12459397773400532, 0.026968436699944965, 0.02694710210114377, 0.011058123986011336, 0.021514184478756505, 0.023320619514150525]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5215553132056574, 0.13520650708052515, 0.46601176684679, 0.38142721193194173, 0.1873148626678354, 0.37026222443853263, 0.20703508900876816, 0.11999948500283561, 0.2361509852867028, 0.22389401869501752, (-0.045438191294670104, 0.9974002480506897, -0.013632293092086911, 0.05351164564490318), 0.25256330157899776, 0.0880703588284972, 0.08814415126542306, 0.07841344846685502, 0.11742040364032882, -0.14167566734337392, -0.14270647635367156, -0.05457275283170747, -0.1443398771506608, -0.1306400364571452, 0.011756654375590049, 0.010342359982693648, 0.013808329526096997, 0.021588170738388597, 0.009519280996815717]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5255590730372054, 0.14926695576521404, 0.47053045745469235, 0.45196333706996294, 0.18511073347238668, 0.37224102548230437, 0.22364972444841763, 0.12286571581584282, 0.23615104017379296, 0.2238939744430512, (-0.06188914179801941, 0.9963268041610718, -0.026470275595784187, 0.05273973047733307), 0.2797367795065851, 0.09191058604055888, 0.0949824948804703, 0.07727280287658816, 0.15491663993577548, -0.1305686750142277, -0.13400078798157636, -0.04433926167403782, -0.13380755204639977, -0.12705529827856143, 0.012357162674790782, 0.016001241511869158, 0.015253719521026944, 0.01566400060195911, 0.007477256263946545]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5246590156422698, 0.15573777142337253, 0.4660368076756004, 0.5243819544435313, 0.18341086688427938, 0.3709908149792762, 0.23377024715032357, 0.12237727365724219, 0.236150971108788, 0.22389403302606897, (-0.0645259104669094, 0.9964302778244019, -0.010357946017757058, 0.052747151255607604), 0.2725810628987277, 0.09467137340904871, 0.09942122218547145, 0.07696303989308576, 0.1898411374740339, -0.1231281340422008, -0.12859994796719965, -0.0768380853110361, -0.1561800083692131, -0.12249515843624605, 0.025745651984046273, 0.02994767282039038, 0.05116917540227646, 0.037871171272678424, 0.02251897765229186]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5180433824801015, 0.15543583930074317, 0.4539224733357893, 0.5874277069003441, 0.17970510604713136, 0.36683519778115975, 0.23791764405086396, 0.1188369722124117, 0.23615107775460453, 0.2238939126853242, (-0.05812595263123512, 0.9968687415122985, 0.02039656639099121, 0.0486994631588459), 0.28472918936167035, 0.09748923671176227, 0.11467524120313857, 0.07686325012779156, 0.2164616642118511, -0.11690653166918304, -0.13519070682214926, -0.10551810389545424, -0.165928714178441, -0.12508969517254823, 0.023122845633911104, 0.03096816345977395, 0.029052607248434746, 0.019057693668775445, 0.023360300025742936]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5005687166533094, 0.14968797240708362, 0.43422791529579846, 0.6338025408900765, 0.1738564758726713, 0.35932656968743026, 0.23512430653529356, 0.1128355107274572, 0.2361510769271662, 0.22389390071017995, (-0.05529430210590362, 0.9972776055335999, 0.03268856629729271, 0.03589999563992023), 0.29741538545101653, 0.09722264231656935, 0.12841450647780298, 0.07621497822298615, 0.23240773362022651, -0.10572519437221842, -0.1424401953441382, -0.11803210080972719, -0.16139132114539784, -0.12724663560648586, 0.018865519022444682, 0.026776304520123924, 0.030232795548074724, 0.027643946138498653, 0.017516653720159505]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4710710158152583, 0.14295654628714602, 0.4057663374991513, 0.6300438669098641, 0.16938330257782522, 0.3470368207274473, 0.22424087518247632, 0.10557771277772236, 0.2361510304973573, 0.2238940129025882, (-0.05161667317152023, 0.998241126537323, 0.02105455696582794, 0.018722799234092237), 0.292935200575855, 0.09120774035927755, 0.1240601476286016, 0.07425876325936284, 0.22739071714335551, -0.10196846472883943, -0.1544447896457703, -0.16992248082288813, -0.1570150977170678, -0.13056126381930908, 0.016247920503674712, 0.028366357063791668, 0.053889839946956494, 0.026383424053281136, 0.016119794399902847]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.4289489019278764, 0.14552834438965692, 0.36601609987327344, 0.5974416200522041, 0.17044986759838499, 0.3291523652019292, 0.2054428965453295, 0.10043746143445317, 0.236150948172085, 0.22389401744774723, (-0.04351118206977844, 0.9989925146102905, 0.004130065930075944, 0.008671666402369738), 0.2807178821615534, 0.08061050596727817, 0.11400937041236217, 0.07014065184780918, 0.1994721022152545, -0.09674838889299213, -0.16429455321127484, -0.19728929396074754, -0.1291923292741554, -0.13096938416498188, 0.015065281401868018, 0.026727672564363467, 0.027816941938897066, 0.02795344414284753, 0.016134543580152177]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.37665817839529214, 0.17179877702079818, 0.31225840557722734, 0.5211344935635807, 0.1848677009201405, 0.30650281111253425, 0.176621629343546, 0.10392579602788543, 0.23615095115507803, 0.22389401834817382, (-0.03301876522600651, 0.9993908166885376, -0.008660562988370656, 0.005743012856692075), 0.24856160875532116, 0.06537601955497202, 0.10189939831198498, 0.06441596303118605, 0.16094586585096463, -0.0763052021688188, -0.16936567683362078, -0.18716110951147788, -0.091383253684107, -0.12346440550918568, 0.021339690317234917, 0.007320427019882263, 0.01089454045862217, 0.03880672884871049, 0.007629474675622228]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3425990404860169, 0.22961763971884466, 0.2539141482045797, 0.43582113546149764, 0.21948204940484675, 0.2807727621908642, 0.14200643155530018, 0.11878369352711264, 0.23615102645166366, 0.22389400068180093, (-0.02830900102853775, 0.9995144605636597, -0.012452705018222331, 0.0037261003628373144), 0.19779750306074867, 0.04768807319133607, 0.0837152896303176, 0.062442365896777874, 0.12294269085365199, -0.06550452932535979, -0.16101756901466202, -0.1685629456023295, -0.06025753311247239, -0.11612938528014902, 0.03375999882141358, 0.03588883888233933, 0.021635195254988353, 0.03178637160862357, 0.018211691828777566]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.3947978084359717, 0.30204665778603934, 0.21123080857429893, 0.3603655617565181, 0.2635447702605629, 0.2564048254151662, 0.11885407837467929, 0.14244763599100102, 0.2361509703517432, 0.22389406140201512, (-0.038091753423213956, 0.9992411255836486, -0.0005179809057153761, -0.0027576682856306433), 0.1664527415347492, 0.051380791114343294, 0.06807307153143759, 0.06778104509541633, 0.09347605618903572, -0.0946369106201376, -0.15276624938820849, -0.15619436599122696, -0.05085845618632792, -0.12058748480005493, 0.04214551810119188, 0.05269745429307635, 0.02332015612030472, 0.017636317301637325, 0.027340211835831848]}
