{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9655140284524667, 0.6474088226694853, 0.3839773475401575, 0.25636698809884323, 0.6018563509887133, 0.4125825981972487, 0.400821553263951, 0.3383284197510392, 0.2361511190629727, 0.22389399976926136, (0.007652196645115812, -0.09822020555535953, -0.17985697835683823, 0.978717307249705), 0.6285621938228084, 0.1690160229077647, 0.06562883926654696, 0.16815435880047644, 0.053948555698357326, -0.21960845110432783, -0.26624282141923566, -0.22085337642226485, -0.13150675949919324, -0.18384747162504983, 0.21960845110432783, 0.26624282141923566, 0.22085337642226485, 0.13150675949919324, 0.18384747162504983]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.990516279970318, 0.6896253693222002, 0.39709105046685444, 0.34548735421152055, 0.6251764699345604, 0.40076703497190796, 0.41866327037376, 0.34342246588661, 0.23615096458968526, 0.22389399347785677, (0.007483983971178531, -0.06684489995241165, -0.1802062898874283, 0.9812788009643555), 0.6800916136708063, 0.17674065542182849, 0.07058290926390201, 0.1499549519789352, 0.08845512630045733, -0.17074961172046804, -0.20619022024942726, -0.175515710792532, -0.12106714033338907, -0.15633724435889015, 0.05661514834903924, 0.06257131964662319, 0.04783673995916942, 0.014665784454398291, 0.027639431424526868]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9922348949644543, 0.7025743271673577, 0.40506634602613945, 0.45027645199285576, 0.6320529333433691, 0.3918470980965278, 0.423838806345025, 0.34368968346888107, 0.23615085173332498, 0.22389410325762138, (0.009803108498454094, -0.03467664234340191, -0.1755345344543457, 0.9837723255157471), 0.7661968534773779, 0.18625581239393835, 0.08942670370500833, 0.1375457858528588, 0.13749375270952452, -0.1537205793502314, -0.1836076890794503, -0.17240891456037782, -0.1286451127178713, -0.15482793404877154, 0.034999957299880154, 0.023265171059192066, 0.013512859601699201, 0.014043830183623074, 0.006007820006443919]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.9902721721821658, 0.6974161177564778, 0.40614496212012785, 0.5614071098602224, 0.6291578536826814, 0.38329238795096116, 0.421417610788419, 0.3398847135368063, 0.23615100137912864, 0.22389406170366488, (0.012236521765589713, -0.01147375488653779, -0.16885315179824828, 0.9854831576347352), 0.8150402140538786, 0.1835061786358113, 0.10605232268089049, 0.13172231542446167, 0.18787789387534667, -0.13338997371250347, -0.17242420940207442, -0.1898503067458802, -0.13837370462448828, -0.15014838805162856, 0.05332510933851289, 0.013005508386812505, 0.027747638305099166, 0.04209535555123286, 0.012104632386578709]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9785235889499837, 0.6780685956761052, 0.39870591702682906, 0.658586214611463, 0.6186137561889591, 0.3764509911572302, 0.41333620997938814, 0.33252238073618356, 0.23615102581786568, 0.2238940685191392, (0.015256105363368988, -0.0007104223943315447, -0.16281979084014891, 0.9865343570709229), 0.819206843799428, 0.17197291302324302, 0.11326924634934996, 0.13378231525487214, 0.22984128678434276, -0.1405333996472536, -0.1560749057944783, -0.21449250914872522, -0.1571568577529651, -0.14640837832099057, 0.0582097897107824, 0.028681194346726523, 0.026834328457572262, 0.04117687516752189, 0.02021763594174673]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9546603157710492, 0.6438701234853836, 0.38048028466079187, 0.7147111594593472, 0.5995365990304329, 0.37301868140752503, 0.3987731615226897, 0.3227270144704556, 0.2361509851998287, 0.22389404823320563, (0.0172599621117115, -0.005259795056190342, -0.15654109716415404, 0.9874992609024048), 0.8187197307245727, 0.1617779896899353, 0.1127089681140285, 0.1442179921066625, 0.25434110179256053, -0.17370088352664934, -0.12076404024108801, -0.18320938047098623, -0.15675380493452343, -0.15037129346779288, 0.039520745555778454, 0.046851621400770524, 0.032591890565478975, 0.029991465857357354, 0.01871334124510464]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.9114275773106326, 0.5976941315811164, 0.3555627563229078, 0.7111586527574655, 0.5738394198646872, 0.37558989790278835, 0.3789750064512046, 0.31243572642832024, 0.2361509847224931, 0.2238940834315133, (0.016005783155560494, -0.009711228311061859, -0.1517255038022995, 0.9882445454597473), 0.8089005146984471, 0.15883289133332265, 0.10590046047170827, 0.15837992544047635, 0.2509375877553511, -0.19064309502854193, -0.10567096702061737, -0.1416860621545372, -0.17295043181498296, -0.15560935804136686, 0.01953296250165104, 0.033729560885372684, 0.0440794040912653, 0.021159845365669987, 0.0175678594835817]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8507869052934315, 0.5455221817745345, 0.33749662065984387, 0.674083210810896, 0.5458109027009111, 0.3872313132418597, 0.3572097237684579, 0.3056495488432383, 0.2361510351915188, 0.22389401252881802, (0.013682298734784127, -0.0039056650930433534, -0.15136266350746155, 0.9883719325065613), 0.7371686326159834, 0.15043822857439856, 0.09674729593558415, 0.16937216293949392, 0.2166885279187753, -0.2103444761431111, -0.09637952323645388, -0.12617145844429797, -0.21357515468033478, -0.1506750748982161, 0.02534570374583698, 0.017952698389639667, 0.020639294466263235, 0.0559970461773218, 0.016174027887850537]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.7855436661879848, 0.48796623186540955, 0.3457617362121832, 0.5644023998508718, 0.5154929727724396, 0.4119324288297353, 0.3357301082811235, 0.3036017695812222, 0.23615096254471765, 0.22389404971632393, (0.012612685561180115, 0.010027726693078876, -0.15211610794067382, 0.9882197260856629), 0.6306660140856054, 0.13426304634634287, 0.08593319899943443, 0.17452344152956226, 0.16546523596200963, -0.21751887157788224, -0.068865728777131, -0.10410207322021525, -0.22553733587889474, -0.14180057559878897, 0.015538657289211744, 0.03045403660390129, 0.024555773966868092, 0.012260729478943293, 0.009565373238423405]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.7353544952238316, 0.42505010109387, 0.38319977441083136, 0.43238722067028645, 0.47825222439611803, 0.44375948210595234, 0.31867587709449835, 0.3043367711738118, 0.23615098542424717, 0.22389400291524195, (0.009939290583133698, 0.018851767852902414, -0.14875029623508454, 0.9886426448822021), 0.5141922219775732, 0.11922268932933391, 0.06805528175345478, 0.1741296917960154, 0.11212598851309186, -0.2405614903290405, -0.06791251358538626, -0.09825679139471752, -0.23196823009400874, -0.14089688472736736, 0.04418131552089109, 0.04684862907539686, 0.01187534891835429, 0.00985451216082242, 0.016811022780968004]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.7403134953705279, 0.3708249461477095, 0.43767240995686124, 0.3165531605958979, 0.4347270290863734, 0.47428123006984135, 0.30961281563443044, 0.30954086732502256, 0.23615103451235622, 0.22389395944208138, (0.005755106173455715, 0.012581010442227125, -0.14667983651161193, 0.989080011844635), 0.41072276679800923, 0.13768808857250264, 0.054743163472264864, 0.1700235713605088, 0.06781446655007331, -0.24526202452967777, -0.11166930231492551, -0.09337943093111284, -0.21714208112068809, -0.1465942651196481, 0.06203552640027609, 0.058451504518207825, 0.022553426360925187, 0.021978848586156802, 0.0269957196592763]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7851233642583303, 0.34054230239566663, 0.5042961163025383, 0.28353916674379287, 0.3923137500690651, 0.507668315298001, 0.3069390952154339, 0.3250890659365657, 0.23615104932312492, 0.2238939351495489, (0.003676262637600303, -0.0038074009884439875, -0.1465638518333435, 0.9891726851463318), 0.40304149245288345, 0.1440262481774965, 0.06702986659207702, 0.16261912702474518, 0.05117347149641939, -0.2367628712270469, -0.1616759271124302, -0.09960535135226944, -0.19759057283617823, -0.1629862743532826, 0.05697057112114702, 0.05048746633339887, 0.03221603692681541, 0.025145652035281043, 0.028709101590685026]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.8029901203008906, 0.33456593010707075, 0.5223722469471919, 0.3590487676690966, 0.3574720990020752, 0.5079918330623808, 0.3084039166097223, 0.32711585437368706, 0.23615102772082724, 0.22389398859212656, (0.004275317955762148, -0.02350484151393175, -0.1425990104675293, 0.9894738674163819), 0.378891229950589, 0.12694147812034945, 0.07684338312073018, 0.14571762042714853, 0.07893321252758179, -0.22840373961454807, -0.1950852552076356, -0.12104050395838675, -0.1919142355559762, -0.17968911831074186, 0.034345835768387394, 0.05642409311569604, 0.025005914385060578, 0.01093585054019557, 0.020900143333691643]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8220499202632486, 0.3345234343399758, 0.5728616034049536, 0.457523765513624, 0.33251237220862756, 0.536793174728208, 0.3117576870730139, 0.35000869140085217, 0.23615104968399558, 0.22389391333108316, (0.004480805154889822, -0.041709887236356734, -0.13527582585811615, 0.9899055123329162), 0.4398706994695373, 0.13190809266757603, 0.08600909384570678, 0.13460885892055757, 0.1288758593154825, -0.19583111659283656, -0.1989389049224601, -0.14170425907580259, -0.18737600579085564, -0.1834744502115603, 0.03264176513704334, 0.04438218465315911, 0.021977130302521845, 0.009350156939565668, 0.003969663913804101]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8044717906955332, 0.3252400307916358, 0.5777065373161637, 0.5676806312705734, 0.31680374386246407, 0.5352528852516809, 0.312651606663627, 0.3487939654464652, 0.23615097177179786, 0.2238940093577643, (0.006374911218881607, -0.05418782755732536, -0.1287376582622528, 0.9901710629463196), 0.4830001328168042, 0.1248619970330553, 0.10089019550467966, 0.12820026270936488, 0.1827364060961803, -0.17090115801379005, -0.17945979491739447, -0.1518685094365143, -0.19817268313390826, -0.17537031197253555, 0.030183307542335086, 0.05053876665573756, 0.03724817912703436, 0.021048331806442024, 0.012377210577868272]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.8037820405633955, 0.31412664119498157, 0.5841496107526798, 0.6853872644809016, 0.31435873039665296, 0.539217598056262, 0.3094873572065967, 0.3519245791413741, 0.23615107287583328, 0.22389399160094473, (0.012098327837884426, -0.06427989676594734, -0.1267303079366684, 0.9897718787193298), 0.5189276413488113, 0.12422524340886901, 0.1219524478911691, 0.12991218338387234, 0.2322211628791769, -0.17007788850556435, -0.1624070505920434, -0.17334876286234216, -0.2376719866294551, -0.1671246751680334, 0.029116445118379953, 0.061982524494360064, 0.056791004328827, 0.04240489837599915, 0.01958754995598535]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.8002546977324148, 0.3035414794041214, 0.5781930539362827, 0.7865957511214051, 0.32378341683132816, 0.5375766221913115, 0.3041266751052888, 0.35062979781282716, 0.23615100533981334, 0.22389400787438274, (0.019078364223241807, -0.06106365174055099, -0.13023654520511627, 0.9894076466560364), 0.5455624745240183, 0.12462994586625112, 0.13425428823906874, 0.13746664367686362, 0.2691866519112539, -0.14753347261399286, -0.1776334535543002, -0.17031343534202845, -0.22110308115456917, -0.16837283906202066, 0.03819879727918367, 0.03900814108062382, 0.027945138353068305, 0.01694950091814169, 0.022627444297938407]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.7897769497094626, 0.2926275078958071, 0.565110591454208, 0.8193677084572263, 0.3420625198388588, 0.5327717214420605, 0.29832259066254946, 0.34683306889256604, 0.23615099314597102, 0.2238939955921746, (0.021886470913887023, -0.04960382580757141, -0.13667229413986207, 0.9891247153282166), 0.5629731429059281, 0.12673232129586945, 0.13461132567780643, 0.14838969299210186, 0.2819265865322411, -0.13764080283089852, -0.1913503205676543, -0.18980533690229948, -0.19360439987280778, -0.17365215781305804, 0.023901679053052172, 0.027489007119288842, 0.03448592101425619, 0.02759247499378578, 0.016069787971274885]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.75454810873378, 0.29614737171812244, 0.5345273996219784, 0.8128817810528528, 0.3707421540439259, 0.5179033761332149, 0.29425922760651824, 0.33503525063630135, 0.23615099138567355, 0.22389397888166762, (0.019819704443216325, -0.05034165382385254, -0.1433961033821106, 0.9881801843643189), 0.5564881513479293, 0.1294263091598562, 0.13153542313512717, 0.15809740104859502, 0.2683434530314362, -0.12444133530914689, -0.1957589207096294, -0.2028700344593278, -0.14558534307266183, -0.17742375885530254, 0.017829769147672817, 0.01568073452336922, 0.018063092783786223, 0.05012124262639493, 0.014400365098569724]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.739764284740831, 0.32891421043059543, 0.5077217255272604, 0.7605011999655872, 0.40925425663628684, 0.5090479332743401, 0.29633279901415943, 0.3279700044806783, 0.2361509813093589, 0.22389404038564087, (0.019239502027630806, -0.062285102903842926, -0.14923048317432402, 0.9866416692733765), 0.5588165118325501, 0.14054571135659397, 0.12554532239117028, 0.16716777581785988, 0.22768226276064918, -0.11374496492707717, -0.20811602494524106, -0.23805033021753225, -0.13459647899130825, -0.16611949955051872, 0.015213076296594687, 0.026729958376519068, 0.05103848706266846, 0.01741547949831346, 0.016089979706692806]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.7505147160797955, 0.3902272417689467, 0.4905829638806754, 0.6361649244303375, 0.4543301562158839, 0.5077808351151499, 0.3089782834311006, 0.3281195272539688, 0.2361509842071999, 0.22389396438722545, (0.02221512347459793, -0.08020105212926865, -0.1525027334690094, 0.9847752094268799), 0.5467068530491745, 0.1536341201928197, 0.10520227969252763, 0.17761242453855686, 0.17210684478379673, -0.09329939381354484, -0.20397145083315046, -0.23921797477197987, -0.09603217697243316, -0.1562910278869646, 0.04956029005235867, 0.017552239037350436, 0.004672723557876601, 0.04043778135876198, 0.015479900689495736]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.7993010617824657, 0.46492348675331047, 0.4694607106925412, 0.48646289238153667, 0.4995512757793444, 0.5030280112997035, 0.33080898610375625, 0.3277683118939619, 0.23615101284058534, 0.22389400877478055, (0.027710962295532226, -0.08705220371484756, -0.15493203997611998, 0.98368980884552), 0.5198911128469479, 0.15180441253284088, 0.07185167285336937, 0.18834346773150837, 0.11623365254351406, -0.10664593811677087, -0.23844757477300207, -0.23286098919228965, -0.09326895624412306, -0.15078512746244965, 0.04793059587273351, 0.037835414737811435, 0.01267410255523232, 0.014564605529808719, 0.02058351476773679]}
{'frame_counter': 115, 'label': 'happy', 'lma_features': [0.8655144450115179, 0.5376481975353137, 0.4366440719198071, 0.3547268893527915, 0.5406162274686925, 0.4813065195859438, 0.3561623224403266, 0.3276147646346329, 0.23615098195379539, 0.2238940179918137, (0.03141959756612778, -0.07567441910505295, -0.16007121205329894, 0.9836844444274903), 0.4877550062048959, 0.15761143810796843, 0.052655127651394754, 0.19195282914621342, 0.06803852928064817, -0.15026057043960386, -0.2532684176592073, -0.21354720545941736, -0.09648448952097863, -0.159726901358077, 0.05025716591719359, 0.06025502616275395, 0.02804809350737542, 0.026544548416249314, 0.030745201004504428]}
