{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6265149378735579, 0.3352831572526267, 0.2990179241185464, 0.22707879086797017, 0.39424669060246514, 0.4041723442277383, 0.27537025435397405, 0.2508019014304099, 0.23615098980673577, 0.22389403487949835, (0.020847592502832413, -0.02093879800910751, -0.07339773078759511, 0.9968559046586355), 0.2350776363843875, 0.08506561913651663, 0.054754951391845864, 0.14536150552807758, 0.07110307974464831, -0.09052976044163857, -0.05689444530806264, -0.025917800053766732, -0.13654319775232912, -0.06844564856246248, 0.09052976044163857, 0.05689444530806264, 0.025917800053766732, 0.13654319775232912, 0.06844564856246248]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6432987473382793, 0.35467185011955926, 0.30071135397237303, 0.31481997327830236, 0.39926229838014654, 0.4047393554268089, 0.2828032078853047, 0.2520761589974262, 0.23615100225545066, 0.22389405615184027, (0.026195146888494492, -0.01049445616081357, -0.0770156890153885, 0.9966262817382813), 0.2883719366035059, 0.09340149511864487, 0.060301419233481666, 0.14685996990565023, 0.10808739002460373, -0.06773438144366534, -0.04552304385349311, -0.017829691969401224, -0.1110652015266578, -0.055162592590599656, 0.023274077549459513, 0.013050345025869218, 0.008242006018960833, 0.02561155872137179, 0.014434251187353664]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.657173081645021, 0.37097899121848676, 0.3010206257509809, 0.41684740475899273, 0.4039123274745223, 0.40479075711038737, 0.2892621388654305, 0.25184549884789514, 0.23615101096464045, 0.22389402259344382, (0.029436658322811126, -0.0022344655124470593, -0.08098203986883164, 0.9962746739387512), 0.33300801766919896, 0.09868615592090145, 0.062271026504278716, 0.1478383228555369, 0.1487930735914726, -0.06534489675046234, -0.050263546831681355, -0.018424020816788834, -0.11155541957882574, -0.058869106690054004, 0.006647235970121712, 0.007920482617729863, 0.0016424484487372482, 0.006392719488145253, 0.00665255593036848]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6668463265917107, 0.3842909880931133, 0.2998087069862644, 0.5143911653643362, 0.4079895484938446, 0.4041250172845071, 0.2945273712125166, 0.25023787243652806, 0.23615097369667976, 0.2238940448197016, (0.031007469072937964, 0.005316299945116043, -0.08505401164293289, 0.9958767652511596), 0.3733470927470085, 0.1032773921343099, 0.07011027984984577, 0.14837543444464285, 0.18771979488124493, -0.06448341437033739, -0.05569863616908158, -0.023289760434593246, -0.10678047195843628, -0.06227120933435525, 0.004490065206466786, 0.0055550358779275595, 0.005033992185786544, 0.010823559027974673, 0.0036478941477914905]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.6714376411468017, 0.39369302345878354, 0.2968706133054325, 0.5847063076759008, 0.41119145255092304, 0.40247118975636964, 0.29814450665331804, 0.24770701899092068, 0.2361510294230636, 0.2238939755326986, (0.031192369014024734, 0.014242078550159932, -0.08827299922704697, 0.9955015659332276), 0.404138905462588, 0.10495802990376568, 0.0779780417936368, 0.14850576521980097, 0.21698240882788222, -0.06580966373022616, -0.06652886710468896, -0.03307827513532119, -0.0928362377513313, -0.06904498784725258, 0.004228373131875828, 0.010900259410078005, 0.010744858281108037, 0.014663142775870408, 0.007204994507656067]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6710139247029235, 0.3982031600552507, 0.291889300572822, 0.6198528148769816, 0.41313618020491794, 0.39956385310648734, 0.29987520573172477, 0.24457172901416788, 0.23615099153003513, 0.22389398749593997, (0.030712656676769257, 0.023435296863317488, -0.08976403772830963, 0.9952105164527894), 0.42816278960551013, 0.10330442692840709, 0.08051951609169855, 0.14821036261260664, 0.23275510553036152, -0.06894278166478943, -0.07609426931253505, -0.042761219406771286, -0.07578364744496811, -0.07575838959274166, 0.006243219609506014, 0.009890742739194625, 0.010161665255445365, 0.020439645803389996, 0.0068583402594191555]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6674415756580262, 0.39722087971680875, 0.2847330116960638, 0.639455850978494, 0.413369233728252, 0.3954154993173541, 0.29954792995387736, 0.24084054029170515, 0.2361509803526815, 0.2238940157494605, (0.0310230515897274, 0.026100409030914307, -0.09134119153022766, 0.9949937462806702), 0.44615938186956505, 0.09950178347980365, 0.0843470973461791, 0.1473805960014934, 0.2393751399334317, -0.07472044706506462, -0.0841079958503159, -0.05561393805627976, -0.06854716249332155, -0.0805417173059597, 0.008593953278831001, 0.013859997170276552, 0.01744428829286116, 0.027986691413600363, 0.008713885917232322]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6567336292066934, 0.3907433595100275, 0.2762513180126506, 0.6388395931903691, 0.41176680544905186, 0.3905882685723748, 0.29766380156890804, 0.2368530744468189, 0.23615103295007964, 0.2238940134566465, (0.03193914815783501, 0.029708254709839822, -0.09113966822624206, 0.9948802947998047), 0.4515061844898488, 0.09138405741329877, 0.08486362012235912, 0.14598815372684612, 0.23835332863586428, -0.07486882718261946, -0.10269354001187157, -0.0765522833459339, -0.07086305570895862, -0.08791684914235466, 0.0022864421806133716, 0.018793855792714656, 0.02121299541398223, 0.0068103365506327704, 0.008381729238527568]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.6397612895091942, 0.37839824564003627, 0.2674625609795088, 0.6280007832485021, 0.40886950983753734, 0.38571219019043096, 0.293768107052495, 0.23286782239526121, 0.23615095401887015, 0.22389402107539916, (0.03405451700091362, 0.032949496805667874, -0.08711178004741668, 0.9950693130493165), 0.4324979205838839, 0.0794775398402976, 0.08285363473452405, 0.14412770500505073, 0.22631087562889068, -0.07358792447404607, -0.10665516599488202, -0.10149635846768093, -0.0690931502738353, -0.08498853802744392, 0.005364665336752859, 0.006501969123686718, 0.03181360899167574, 0.016335346544617126, 0.006223719908679529]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6171003816435324, 0.3617849329388119, 0.2598643105639441, 0.5846400324744275, 0.4057664840578763, 0.3815513334520583, 0.2878956359632454, 0.2294181476922446, 0.23615102224752765, 0.22389401460091723, (0.03771203830838203, 0.03206460848450661, -0.08264223039150238, 0.9953477144241333), 0.40789099555193475, 0.06878004965922714, 0.08228124144333268, 0.14194215092792745, 0.2047203303325702, -0.0625022654803788, -0.10263945439375756, -0.11362532157652279, -0.061128490846597175, -0.07792600387658036, 0.011931107740109413, 0.00858769248175127, 0.013389278900999868, 0.009238788551113819, 0.009286080397283418]}
