{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.48287331173428955, 0.34216831317524754, 0.37364676394126617, 0.33927289928334226, 0.3233699679203692, 0.2121602006232375, 0.4017132452577616, 0.2106107152916218, 0.2361509579050676, 0.22389408617254836, (0.04711998191972574, -0.05923676925400893, -0.1107835757235686, 0.99092169602712), 0.43978962989338183, 0.0895826721995664, 0.0780846165581941, 0.052822746371310736, 0.08656713092512713, -0.1507942099835006, -0.1427535572917914, -0.18034196046457682, -0.14553514126520015, -0.1553678665483098, 0.1507942099835006, 0.1427535572917914, 0.18034196046457682, 0.14553514126520015, 0.1553678665483098]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.45299834241117304, 0.35428002786773977, 0.3428827655242845, 0.41596426431634687, 0.32255417766695105, 0.1838821130469015, 0.40315364417012123, 0.22534684878570962, 0.23615102587806874, 0.22389397220564744, (0.024708595499396323, -0.044233573228120805, -0.102056585252285, 0.9934580802917481), 0.4622193071444777, 0.09086822563440022, 0.08431123372015382, 0.05031417708465398, 0.13201984042770504, -0.11014629087887509, -0.09640071489542842, -0.16232391717033795, -0.11291013536719384, -0.11482830618842106, 0.048336286496663876, 0.060392352072502535, 0.019893661167921052, 0.03571125844360807, 0.04719716848511788]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4273870014325016, 0.3640047407856338, 0.3031453114849374, 0.5159745342046078, 0.3220558579023825, 0.15791551111084132, 0.4012409934300852, 0.24151055428495924, 0.2361510128380943, 0.22389392067773234, (0.003907409921521321, -0.029423393681645392, -0.0919867604970932, 0.9952861905097962), 0.5007528179099181, 0.09172245860037379, 0.09665184234174518, 0.05099877306603192, 0.17472770940054946, -0.11220126844876362, -0.09660165896417836, -0.16917361564395486, -0.10830374665530726, -0.11119280302380491, 0.028767799251715177, 0.03734990836899179, 0.008430704855884406, 0.012908818704110285, 0.025697142410671475]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.411073509205886, 0.37164756249228686, 0.25830405001829837, 0.5854115563511822, 0.3214006243900058, 0.14244355940858916, 0.3952448085160609, 0.25760800352279195, 0.23615091076618006, 0.2238940041582373, (-0.015959762036800385, -0.01693740952759981, -0.08534466922283172, 0.9960594654083252), 0.5179625145187734, 0.09222328037614769, 0.10332561767091494, 0.0544828655872706, 0.20338718038000617, -0.12263638559472324, -0.10755870386194467, -0.16189296565230019, -0.1262862954850607, -0.11293528447249855, 0.02768372726214049, 0.024657521991417693, 0.010562170411596386, 0.024070365680593706, 0.019638882024206317]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4176505933114097, 0.3763255630048588, 0.21610067715960554, 0.596272407794936, 0.3190820759683392, 0.1473777079631072, 0.38345328608146145, 0.2725215752835122, 0.23615107819576142, 0.22389395399261214, (-0.032194148004055026, -0.0022162258392199874, -0.0889425277709961, 0.9954913973808288), 0.4968122339247625, 0.0909840437145401, 0.1057681722122655, 0.06008431525228428, 0.20449457132969856, -0.1288907817474227, -0.11740255286954804, -0.13217648925246553, -0.14702001033576909, -0.11524471856667269, 0.014026204826604884, 0.020559515302437815, 0.03023352580493734, 0.024555866044622038, 0.018165068124587326]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.4430104868604657, 0.3788459130868687, 0.18760149179813213, 0.5862593150587446, 0.31306109641126595, 0.1750504610438126, 0.3658035198928061, 0.285458751545069, 0.2361509977470569, 0.22389403854522158, (-0.042510862648487094, 0.018148314207792282, -0.09711945205926895, 0.9941729068756103), 0.43959995714686934, 0.08646463553503438, 0.10318505911332498, 0.06678298516962101, 0.17582758826255732, -0.13396793518463052, -0.12769186119901174, -0.0851489044987906, -0.16584262060992122, -0.11787849055277265, 0.011532938323370627, 0.021617383748968124, 0.060654991016618844, 0.02652830903307257, 0.02095387997658046]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.48479068306261625, 0.38060006690314385, 0.18290354543709159, 0.5310932279092382, 0.3027749702885987, 0.22052139905447166, 0.3394137207171153, 0.2957322895189322, 0.2361510260459851, 0.2238940377816173, (-0.04995957463979721, 0.0398342564702034, -0.1001594141125679, 0.9928976893424988), 0.3670255015753404, 0.07701992100623525, 0.08863644264899864, 0.07378554268162438, 0.131426997480669, -0.1390083452874433, -0.12062184803994584, -0.07343907105644709, -0.1837997600576477, -0.10641986397225765, 0.01019626259372412, 0.015698893646052793, 0.014461503510720775, 0.023714545771680563, 0.01175567514610216]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5367446425088797, 0.38544122030655625, 0.20737118021845263, 0.4631949241735845, 0.29456489927810625, 0.2695060189063003, 0.29903524456000086, 0.30929165552336085, 0.23615101961211948, 0.22389408006196593, (-0.054021571576595304, 0.05436309352517128, -0.10533301681280136, 0.9914716124534607), 0.284616038408011, 0.0696112243739099, 0.06844431332742093, 0.07976304839525819, 0.09003514433975039, -0.15242499610616944, -0.07788623926223524, -0.046694103839308936, -0.16739219739681493, -0.09656800244638238, 0.03431323904893098, 0.054987774191340454, 0.029014452958004325, 0.0202593158603265, 0.02945241811705412]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.5594564642741406, 0.3998072228736666, 0.24132124967772367, 0.4206440240869658, 0.28996251736052525, 0.29756702586773615, 0.2534402121613982, 0.3301270862466624, 0.23615094545647936, 0.22389401228506062, (-0.05362774953246117, 0.06533718854188919, -0.11208767294883729, 0.9900900721549988), 0.26996475935868036, 0.07167427882651439, 0.07000731023387134, 0.07912731226194725, 0.06281312972277572, -0.15716125810070466, -0.08678805200041353, -0.05406202882908044, -0.15242561341604186, -0.10656416492021431, 0.040967110893530695, 0.06506659738124594, 0.025617684204847512, 0.01848953966856521, 0.030821674853332932]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5564517006473737, 0.41340748812761297, 0.26336701633358933, 0.4030248722750589, 0.2800221154890242, 0.30182729652386653, 0.22318128933043452, 0.3517598237538203, 0.23615099032784106, 0.2238939757841968, (-0.04964828118681908, 0.07948814779520035, -0.1136775016784668, 0.9890759229660034), 0.317514113162756, 0.07871436427215563, 0.08689175222469855, 0.07088440795739523, 0.05163648773032348, -0.15263161215047513, -0.1296339333161785, -0.073558148925703, -0.14441974346506992, -0.1256043520222304, 0.03505996710735549, 0.05264080961598667, 0.025990603053464664, 0.012500160342491051, 0.032916645782245325]}
