{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.893055123487898, 0.41581096942453666, 0.4742713589954411, 0.3480466480669909, 0.4329489157839606, 0.5002618132710145, 0.3382004674504779, 0.3640298738312195, 0.23615100635176692, 0.22389400161041653, (0.005431662158419688, -0.06929907823602359, -0.2627527763446172, 0.9623487293720245), 0.45284732291354257, 0.16453247720856032, 0.08604965783672403, 0.16798673755366897, 0.12018277342697152, -0.08099740978751466, -0.028590918338060507, -0.024278421225866112, -0.12168650806364412, -0.045015023044154334, 0.08099740978751466, 0.028590918338060507, 0.024278421225866112, 0.12168650806364412, 0.045015023044154334]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.9246294150734223, 0.4429062797826737, 0.49416283078563633, 0.427821804055269, 0.44310861872406815, 0.5111093138440281, 0.35122652666422355, 0.3726628599238969, 0.23615103411460994, 0.2238939434432475, (0.007821915484964848, -0.05943343490362167, -0.2693364262580872, 0.9611734628677369), 0.5180851788393208, 0.18909879589924503, 0.0980514084769205, 0.16434092161758648, 0.15362454204319997, -0.059751630873110535, -0.02612652863995026, -0.01899632934308854, -0.09796244181018302, -0.039934035098603035, 0.021403247221689008, 0.006376460886494331, 0.0054007511177286156, 0.024395616182424976, 0.005877964833387442]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9483730486879001, 0.46366707985858735, 0.5091099269864048, 0.5101913199623904, 0.4508269330973202, 0.5188014019219219, 0.3632356443789675, 0.37898167719773257, 0.23615102166543145, 0.22389399562396078, (0.010623550228774547, -0.05022750049829483, -0.27598565220832827, 0.9597834825515748), 0.5728187899885153, 0.206161264315255, 0.108428135924163, 0.15969986870313577, 0.18505821634338482, -0.055878262482749776, -0.0320259958615757, -0.020140445085664847, -0.09790631322205073, -0.04460092200659467, 0.00535032854399293, 0.009733939055218369, 0.0019287472382602, 0.006980711871117007, 0.005448382142450179]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.965038678598762, 0.47952445966195034, 0.5207377258255671, 0.5883079502980619, 0.45653260871407475, 0.5244161060419614, 0.3741271466503286, 0.3838376626877825, 0.23615106325265658, 0.22389397351367385, (0.013730575144290925, -0.03973053768277168, -0.28236125111579896, 0.9583794832229614), 0.6254549000622486, 0.21754971759080094, 0.11879499559945461, 0.1548262684508917, 0.21421538480266505, -0.053852543759161695, -0.041098660461961235, -0.021501904385754264, -0.09449678716830757, -0.05114685869709285, 0.006640925861404162, 0.010470925711345213, 0.0015158067097897578, 0.008123338308719011, 0.006853589169540909]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.9745577019819507, 0.489449468929881, 0.5292808880671382, 0.6547053716443603, 0.4595884406250657, 0.5284281673433313, 0.3833866485749799, 0.38715781402105626, 0.23615096202773503, 0.2238940339229134, (0.01688598543405533, -0.02824045829474926, -0.287266343832016, 0.9572785377502442), 0.6718581875518201, 0.2233336312267514, 0.13138357564014122, 0.15069190509919267, 0.23842054244839944, -0.05447457808663636, -0.05264697212293557, -0.02474352853639291, -0.08721195134190744, -0.05874134448555517, 0.006941160968871589, 0.012126698294005457, 0.0035022926350738825, 0.008629804253032594, 0.007662241366947135]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9774613987327816, 0.49345835871621835, 0.534290532116024, 0.700478191278262, 0.4599277555956693, 0.5306319208441109, 0.3907181728320922, 0.3889606583761193, 0.23615095331996055, 0.22389398357116647, (0.02059069573879242, -0.01631103940308094, -0.2901078283786774, 0.9566264271736145), 0.7136573862830773, 0.22334925946410608, 0.13508699694232082, 0.14789998666343157, 0.2552983127426879, -0.05776174737688568, -0.0671272639848257, -0.030479350169884734, -0.07559522468858, -0.06800439891722443, 0.0065594234066592245, 0.014551403626308386, 0.00630246821309787, 0.01325351471188549, 0.009462030195520759]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.9769406399383492, 0.4917303801121111, 0.5358620573093335, 0.7227968676409594, 0.45798026759352195, 0.5311789623058726, 0.3952236129145811, 0.3895488018820259, 0.23615096182545367, 0.2238940221599494, (0.02412324771285057, -0.0023314201505854728, -0.29050037264823914, 0.9565577268600464), 0.751474480251107, 0.21619946213852437, 0.13138453509049466, 0.1470085495286248, 0.2637984435633446, -0.06022003487938044, -0.08495930921059615, -0.03804344967602701, -0.06417034416853033, -0.07839132036852842, 0.00660816838254334, 0.017903321548817595, 0.008827635674638555, 0.014368398273922002, 0.01058409504682163]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.973357563757885, 0.48489735335376255, 0.5339651757122589, 0.7404968520031876, 0.45472069520916836, 0.5300342081570507, 0.3965673504680212, 0.3886080955021046, 0.23615097798676513, 0.22389403790551152, (0.02614978402853012, 0.009145340044051408, -0.2896672785282135, 0.9567229390144348), 0.784497800813026, 0.20262284984628795, 0.12387758058000178, 0.14837111499639136, 0.26709763621325855, -0.060801831758871085, -0.09102766034323348, -0.04164010721233037, -0.05378468590471341, -0.08364327074173661, 0.008365573418436535, 0.01025591250315841, 0.014378301394458188, 0.013188051825687047, 0.0071774546684744474]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.9650270753820156, 0.47436913805944964, 0.5284861277165523, 0.7482444749336546, 0.45117540896276653, 0.5268906160393565, 0.39552999682165685, 0.3858181372057484, 0.23615092752308273, 0.22389405867134107, (0.02821095399558544, 0.014995935373008251, -0.28541619777679444, 0.957868242263794), 0.7969938703624393, 0.18553732067642978, 0.12319763575499124, 0.1516166254622642, 0.2665087239757713, -0.06657897490023836, -0.10022364809472259, -0.06242874849980715, -0.06462767608444318, -0.08788444907424946, 0.006808610586942319, 0.009966984783116117, 0.02307349022554767, 0.02468274089811437, 0.005766494818747114]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.9521349130215317, 0.4608371502369037, 0.5190345844675294, 0.7454052547166997, 0.44754526724849464, 0.5218241859702178, 0.3922342593298568, 0.38125536721705783, 0.23615098824522596, 0.2238939725084323, (0.03303806148469448, 0.012591714970767498, -0.2778666615486145, 0.959962260723114), 0.8059976772118288, 0.16849700025281472, 0.12830065155113335, 0.1563676586428122, 0.2595078709144335, -0.0707895284022087, -0.09934927543610321, -0.08238832844586631, -0.06793376481419111, -0.08674138654594565, 0.006939919736797022, 0.006150230538883761, 0.02391319323664606, 0.007808784918899035, 0.004940416647594487]}
{'frame_counter': 55, 'label': 'confident', 'lma_features': [0.9339728818482785, 0.4456671451658229, 0.5057467539033043, 0.7246639094911728, 0.4444295914324348, 0.5152056468342245, 0.38654661594732187, 0.3754771500501159, 0.23615099273933976, 0.22389399210840805, (0.037047547101974485, 0.012846193090081216, -0.2712015569210052, 0.9617209911346436), 0.8013048191573597, 0.1477465852830526, 0.12908973584457317, 0.16199614768425374, 0.24442104240231366, -0.0629125086410024, -0.1107745914329402, -0.10216207474770031, -0.0644861600306628, -0.08407085322821163, 0.011819616389224078, 0.011637594075919076, 0.019901320491616133, 0.011286964956149729, 0.009569822838700877]}
{'frame_counter': 60, 'label': 'confident', 'lma_features': [0.912438883011865, 0.43157715779452965, 0.4901999491792002, 0.6761936475945017, 0.44291053039593764, 0.5072265847795089, 0.378921819559583, 0.36988070507802484, 0.2361510209300334, 0.22389394692923098, (0.038036052137613297, 0.018225705623626708, -0.26502349972724915, 0.9633157610893249), 0.7675431657598714, 0.12235855990088233, 0.12603257276205887, 0.16714674261496879, 0.2230717522716931, -0.05554865610405098, -0.10681255704678873, -0.11269022188550523, -0.05867750670900937, -0.07484923907016314, 0.010647883304726557, 0.006995726233647178, 0.012695156280634643, 0.00665797258010083, 0.011980509382788438]}
{'frame_counter': 65, 'label': 'confident', 'lma_features': [0.8904658279896197, 0.420103721942825, 0.474320119763746, 0.611323943780164, 0.44236265562911486, 0.49878362108385854, 0.3713749275177343, 0.36487184464169276, 0.23615096399291652, 0.22389402348480977, (0.03620422035455704, 0.021007006242871284, -0.2580669283866882, 0.9652171611785889), 0.7108436354343458, 0.09593274864881904, 0.11879870419065412, 0.17080323833520777, 0.19908069019180316, -0.04769947337679, -0.09955506341823722, -0.10690304531693821, -0.04384055138032332, -0.06928992816532946, 0.01114599178553589, 0.0159280793308566, 0.00991820216638816, 0.015684690923147407, 0.011468789410305897]}
{'frame_counter': 70, 'label': 'confident', 'lma_features': [0.8701305238837094, 0.41148614058388244, 0.4598599762871644, 0.5404859723381836, 0.4416786889208771, 0.4910670658148601, 0.3655249162734446, 0.3602917920759409, 0.23615099895206795, 0.22389404681070615, (0.03191155083477497, 0.020257551968097687, -0.25105203688144684, 0.9672319769859314), 0.6422358246473481, 0.07609164484546013, 0.1089588304343797, 0.17278042856948858, 0.17466002037472, -0.04483296309173711, -0.09354605426250645, -0.10136493300341379, -0.03657526382992415, -0.06455535237259566, 0.010442353676228235, 0.010140346536877532, 0.006634528035574351, 0.008565758476833127, 0.007766991737360757]}
{'frame_counter': 75, 'label': 'confident', 'lma_features': [0.8530964683145157, 0.40552704427519365, 0.4481219413094359, 0.4683256483227364, 0.4412239924896664, 0.4847482876062628, 0.3607605971289639, 0.35618466606578225, 0.23615100526154215, 0.22389397230224609, (0.026762425526976587, 0.016699173860251902, -0.24481233954429626, 0.9690536499023438), 0.5611331994037204, 0.05876196307104211, 0.09752548451408802, 0.17373365319120007, 0.14902349543893975, -0.04437313555839543, -0.08754646881161862, -0.10328278670951582, -0.033528908013074524, -0.060876782682421235, 0.008027914347981925, 0.00876888228085188, 0.01289340768295307, 0.0064881187123534915, 0.0057888261710265015]}
{'frame_counter': 80, 'label': 'confident', 'lma_features': [0.8406720193748686, 0.4024028943686834, 0.43958351114702027, 0.38930218920723625, 0.4418936228623803, 0.48002553819683874, 0.35612859737245806, 0.3522059485591104, 0.23615100250365426, 0.22389402930153982, (0.02195543572306633, 0.010515187215059996, -0.23989873230457306, 0.9704888582229614), 0.46935531057315555, 0.04731569929826264, 0.0835585242284664, 0.17436713869517947, 0.12176201811464149, -0.043397671496035406, -0.08342989359659374, -0.1027289242540951, -0.029758668211826763, -0.05901075270631902, 0.004036716089859344, 0.006128971369367969, 0.008369806271590138, 0.004812934144389372, 0.0027300271436964184]}
{'frame_counter': 85, 'label': 'confident', 'lma_features': [0.8332906036136617, 0.4019304530177529, 0.4338453352150469, 0.30790658302650964, 0.4435972726588683, 0.4760772686465195, 0.3520577392874774, 0.348730083491688, 0.23615094947011656, 0.22389409537441343, (0.01804167628288269, 0.002001854781701695, -0.23715262115001678, 0.9712985038757325), 0.370557379772234, 0.04993912955034807, 0.0668753991164535, 0.17461163154671042, 0.09402288843219324, -0.04416275736557611, -0.08092710294537038, -0.10866376372921373, -0.030141828379623474, -0.05712834562031854, 0.0027944950377038922, 0.0045716418345975954, 0.011286397323783046, 0.0017226540192490658, 0.0030304662354972874]}
