{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5224963865146097, 0.3309784081227214, 0.3075390821834803, 0.5592417769381947, 0.33880699282424165, 0.19750587680256837, 0.3783525958261216, 0.2578259756658299, 0.23615100266858313, 0.22389397404947042, (-0.01216454446936647, -0.03726212866604328, -0.1789346213142077, 0.9830710589885712), 0.5328877146534632, 0.09628968588019482, 0.09148563191173946, 0.06848494178478735, 0.20542490964707238, -0.1940494113630876, -0.14606821223437377, -0.15196311513367725, -0.1558116755114398, -0.15096105986454117, 0.1940494113630876, 0.14606821223437377, 0.15196311513367725, 0.1558116755114398, 0.15096105986454117]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.46721537888340847, 0.30109246460607636, 0.2543819743522839, 0.5517665902234714, 0.3179549354026909, 0.1937735995199619, 0.35783143447645194, 0.26641731766575283, 0.2361510222780298, 0.2238939493508812, (-0.0177423682063818, -0.023318853601813315, -0.17212646305561066, 0.9846207618713378), 0.4805738222486102, 0.08451407393898333, 0.09043539123292345, 0.07159785096223056, 0.18960377691668234, -0.15340166790750479, -0.11872017644182048, -0.09495690667385659, -0.14136803810009144, -0.12001013095376366, 0.04130823159208411, 0.04001643108941263, 0.0711109083076478, 0.022030336229354762, 0.036581793329041344]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.42759563930174604, 0.27570318393228777, 0.2130423867689788, 0.5021674527554247, 0.29712952110176516, 0.21285541655296622, 0.33652832764548557, 0.27770557949283, 0.2361510211252984, 0.22389395711633595, (-0.020621209219098092, -0.0013344770763069392, -0.1648911416530609, 0.9860697865486145), 0.39600541668062716, 0.07037413895826798, 0.08149261535239291, 0.07451461139420111, 0.15374185277326374, -0.15884070345366122, -0.11593502596637692, -0.07944335449446285, -0.17022326870838594, -0.11504531842415272, 0.00819286824153192, 0.02069153160937087, 0.017017221422480897, 0.03369166179457573, 0.013177582968867]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4248198567608661, 0.2597482216031512, 0.196701563210914, 0.413779155405932, 0.2776517973113396, 0.2536186373369755, 0.3114819458640635, 0.2907826658670777, 0.2361510086008855, 0.22389396142898751, (-0.024320431053638458, 0.020757429488003253, -0.16190613508224488, 0.9862682580947876), 0.31450083339795537, 0.052165226639468, 0.06670775824438244, 0.0795622569126528, 0.1110332921031468, -0.1606650359079425, -0.08528818748807536, -0.06856973717351234, -0.1749770040363897, -0.10124912120250387, 0.028748018076610704, 0.037928405464036544, 0.011858218785502056, 0.014152626418679263, 0.018979356620796244]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4793881066121957, 0.2678725968602558, 0.22117588722597675, 0.3287108264153568, 0.26428657306470454, 0.2979504527142153, 0.28478269504306264, 0.30800016589376067, 0.2361509917540115, 0.22389399297318585, (-0.02745695151388645, 0.032251400500535966, -0.16567508578300477, 0.9852680206298828), 0.2654859806484381, 0.056569977354462765, 0.05616598911088402, 0.08626753549678418, 0.07184939324449474, -0.16569862526277385, -0.05727421608851213, -0.05533048305071674, -0.16665729552523456, -0.10477145329214994, 0.037440303254221305, 0.05632484410837007, 0.03104649750627973, 0.013049108733071893, 0.02459613761446319]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5190379125653214, 0.2966581579075778, 0.2581811604667161, 0.2676403042229476, 0.2549809482580788, 0.3235293977858702, 0.26312218789937114, 0.3298505364086286, 0.23615095752066867, 0.22389401211335141, (-0.026669545844197274, 0.04311973750591278, -0.1692511707544327, 0.9842583775520325), 0.28231460330574104, 0.0744114714175551, 0.06190274059083338, 0.08777624734963926, 0.04429296154393496, -0.15422939959712592, -0.09997501447725181, -0.06393742609055193, -0.16016401811665923, -0.11440266230465757, 0.04709962769566537, 0.06802366212181644, 0.0222470789013337, 0.007574331593986015, 0.028995515189874147]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5315448465062379, 0.3248135865585133, 0.2834886926873562, 0.26058743082987346, 0.24512158958659955, 0.3315303822804405, 0.25003778885001815, 0.3488841446163176, 0.23615100829822006, 0.22389390826168043, (-0.02180923894047737, 0.051242633163928984, -0.17167713940143586, 0.9835755348205566), 0.3429395606662373, 0.08401416644205276, 0.07778043853298001, 0.08234087846841141, 0.04403922574339819, -0.15602786000166252, -0.13530130755001923, -0.08684373167665564, -0.16185378638540662, -0.13073210405340083, 0.026236065515050644, 0.040066225267001, 0.02725113294225157, 0.0029108907849302607, 0.02832261651381657]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5307138004653782, 0.34229126299384893, 0.29562527690114654, 0.31391275942498553, 0.2341513193022166, 0.3309632796096596, 0.2450893756908139, 0.35929954670000974, 0.23615101602471694, 0.22389398899462115, (-0.014652039296925068, 0.048557759076356885, -0.17153099179267883, 0.9838677167892456), 0.38443053304440084, 0.08758676237171345, 0.08824585690647384, 0.0747488048427792, 0.07813715930911067, -0.14866267849773443, -0.1438577095598683, -0.10287487244832698, -0.1586910090671682, -0.13990027027924806, 0.009526082983862746, 0.014860956163445778, 0.029733037234787582, 0.0035337530596207855, 0.013136377290238047]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5240694244492066, 0.3494170139929834, 0.2970471043491089, 0.39835411381029573, 0.22321408219107902, 0.3249536802989212, 0.24589839218490867, 0.3614373756219054, 0.2361509193830646, 0.2238940865698585, (-0.007255441043525934, 0.04255432561039925, -0.16803832948207856, 0.9848306536674499), 0.4173663760152285, 0.08766927958502775, 0.0936976227616825, 0.0681279765825747, 0.12474284606738587, -0.13607543455124294, -0.1404752503141321, -0.10806309649701933, -0.15507612363682224, -0.13956431336545214, 0.015002497940080758, 0.012769909416797532, 0.018324153123361768, 0.010181789624141584, 0.004523150940019661]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.508510012626365, 0.3466016058481413, 0.2908940733810193, 0.48998889694219144, 0.21129584642659704, 0.3149351722779644, 0.25073576013570553, 0.35771101989290044, 0.23615101977275885, 0.22389397472678252, (-0.0005356170819140971, 0.03951963260769844, -0.1639780431985855, 0.9856695652008056), 0.4580620947303335, 0.08641313308843003, 0.09489795835143491, 0.06321141055649579, 0.16969470705777018, -0.12866189848442036, -0.13785861969033897, -0.12007915832081004, -0.1750881737650489, -0.13427005773134887, 0.022521075840066296, 0.03531790607704786, 0.04976357230418895, 0.030418526388344667, 0.01972648050530931]}
