{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.6724041240289194, 0.3308268592755183, 0.3248094460570621, 0.2072330150646391, 0.42297077664626065, 0.4033434695159878, 0.26309644821287176, 0.2651938327334042, 0.23615102374075092, 0.22389396785382176, (-0.0007308078444718072, -0.027864863475163777, -0.013280766395231089, 0.999504933754603), 0.24236640812506674, 0.07230356369106247, 0.057765204799669435, 0.15553339044680797, 0.06502805064329496, -0.019951310603932366, -0.0823647868104651, -0.10101908333113598, -0.01662626259561176, -0.048384104541100474, 0.019951310603932366, 0.0823647868104651, 0.10101908333113598, 0.01662626259561176, 0.048384104541100474]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.7062376291541831, 0.33749349866259315, 0.35635463666210043, 0.2532816250811344, 0.4258865870190937, 0.4161405841945222, 0.2636512451673731, 0.2786763700347057, 0.23615096344783565, 0.22389402496850225, (-0.012946132197976112, -0.0392714649438858, -0.004549038782715798, 0.9991228818893433), 0.2834901289679626, 0.09122126273051209, 0.06355045022970485, 0.1601075878605228, 0.08479576352538994, -0.022615720912775434, -0.05862559924917643, -0.0856219254349025, -0.013165982724053952, -0.039344849304360316, 0.0034580575856591783, 0.02376794969986819, 0.01564629675923864, 0.0052150728458833125, 0.009421984256945326]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.7332004257246232, 0.33970405382100466, 0.38392048642357157, 0.32455005698866446, 0.42610762861662543, 0.428129354443871, 0.2625333405617597, 0.290773500965563, 0.2361510043956514, 0.22389399942592494, (-0.02123972661793232, -0.04996113106608391, 0.0026359593059169127, 0.9985136151313782), 0.31459889887834025, 0.1040432050719268, 0.0680606320186861, 0.1627199010545447, 0.11326970394950861, -0.0291841288496994, -0.05550516620476215, -0.09222445691696846, -0.01532027632211446, -0.04143928392696524, 0.0068217653798938556, 0.003746698645777163, 0.006924440755470864, 0.0021556450509194777, 0.002720352064563915]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.752750497118414, 0.337434602711918, 0.40909897707136783, 0.4066447188508743, 0.4237214509616928, 0.4400078354571427, 0.25976350893673833, 0.3015957199935555, 0.2361510205490617, 0.2238939983352725, (-0.027112911641597747, -0.0574796736240387, 0.010251301899552345, 0.9979208946228028), 0.34011184703360053, 0.11383395813022464, 0.07050207658058642, 0.16411129841823138, 0.14598359359122914, -0.03663987441051759, -0.05517326261708295, -0.09353939251809919, -0.017062827191719965, -0.04467094380330624, 0.008270791743106637, 0.004378875550668378, 0.006539373509459498, 0.002595175629683322, 0.004007228969235158]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.7653445581667394, 0.33126728483692147, 0.4311506991718847, 0.47799005785427473, 0.41933864356641937, 0.4512973815999907, 0.2557441742433212, 0.3104292200751687, 0.23615102246542183, 0.22389394359217762, (-0.030322996899485588, -0.06385022178292274, 0.017444567382335664, 0.9973423600196838), 0.37218253694671344, 0.12029462303422753, 0.0727426185524708, 0.1647624075229047, 0.17554745568500857, -0.05061450189661841, -0.0563649950057056, -0.08964442014687181, -0.025399198144905055, -0.04989305697108822, 0.014334159305880806, 0.003775573901746825, 0.009544897397820535, 0.008562884204532788, 0.005871890975545517]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.7709939845262115, 0.32191813649856116, 0.44941979894729406, 0.529737581771437, 0.41366133007690875, 0.46136118898479783, 0.25090808883406523, 0.3172113034064136, 0.2361509733882155, 0.22389403624573728, (-0.031113750860095025, -0.07208627164363861, 0.02275039292871952, 0.9966491341590882), 0.42039035471617064, 0.12216125320703768, 0.0835213578927932, 0.16502123249378164, 0.19686049111682782, -0.06787810124315773, -0.05844320186098011, -0.08171273627357435, -0.035320811489803795, -0.057226547012653096, 0.017732809291830395, 0.005529452712617052, 0.009607510007107915, 0.010183756452309824, 0.007753776060154846]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.7708365828623, 0.3098656326986259, 0.463686847786263, 0.554088376343358, 0.4071904685116664, 0.46976770104004795, 0.24561725964352266, 0.3222275853400873, 0.23615102529407866, 0.22389397894825525, (-0.030563988909125327, -0.08097985982894898, 0.0248917356133461, 0.9959329009056092), 0.45624455117061447, 0.11863888845421267, 0.09100576486294773, 0.16506166375194728, 0.20793866152324975, -0.08229117113403062, -0.06254995489021448, -0.061056887499605896, -0.041692219710328056, -0.06480817193051532, 0.015779646251715327, 0.008740657893152747, 0.023769920747407525, 0.010154517911397555, 0.007886296240849432]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.7687084200997812, 0.2962695153463425, 0.4741177324889912, 0.554014461617467, 0.40054746378656797, 0.47617576658561217, 0.24040401157441002, 0.32558085839570444, 0.23615099890748947, 0.22389399083063757, (-0.029222677648067474, -0.09219464510679246, 0.0257175263017416, 0.9949728846549988), 0.4716580861693265, 0.10840145643674282, 0.09360586255880855, 0.164856139361547, 0.20898357999310568, -0.10146364493139491, -0.06477775845949414, -0.05616955926748277, -0.057416606566696476, -0.07077556752316164, 0.019446586916574388, 0.002997535980291053, 0.012856785895430205, 0.015749570958093657, 0.006172790080526633]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.7602879672667324, 0.28319925639761945, 0.4778680547958406, 0.5488461532851032, 0.39454118243575415, 0.4786112463976779, 0.23616034010385561, 0.3259097348165987, 0.23615101016367585, 0.22389396241511705, (-0.029041576758027078, -0.10180482268333435, 0.027508530020713805, 0.9939973473548889), 0.4798803823448566, 0.09895079171576998, 0.09756469820435251, 0.16403523950721657, 0.2009116738346679, -0.10587943524273767, -0.06084433224539058, -0.05399767866429682, -0.07427843547417666, -0.06584776120462249, 0.009543323760293546, 0.00818863248101788, 0.007520670104343828, 0.022858450696546725, 0.00849164331014892]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.7416885693013145, 0.27357860280352864, 0.4691785486172709, 0.5211774521322051, 0.3901546202847647, 0.4736693062814032, 0.2338278071576017, 0.32058274950047494, 0.23615104943982268, 0.22389396503790224, (-0.0312505979090929, -0.11055850982666016, 0.02828562706708908, 0.9929711937904357), 0.4624889410865882, 0.09524806422978174, 0.10125684754343442, 0.16186519093114474, 0.18619634486535955, -0.10940919404540785, -0.046909974886225766, -0.051742626975179604, -0.08808737360078948, -0.05998350619207011, 0.013479496105613754, 0.016908634408229987, 0.003660374661416746, 0.016961575401201086, 0.010237282385645833]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.711065349118949, 0.2710713164956057, 0.44965958073203344, 0.47820184423527695, 0.3882788060088739, 0.46331312780729617, 0.23459733706605362, 0.31092558309885093, 0.236151010679021, 0.22389397546955, (-0.03466305285692215, -0.12247609943151475, 0.02420568950474262, 0.9915609121322632), 0.42033995658848766, 0.08635988948737365, 0.10138446793792422, 0.15848741257997434, 0.1667696823305352, -0.10698914700931511, -0.035209768988567, -0.044135121921953006, -0.09384413878571318, -0.05277362137106168, 0.012619482372537079, 0.014871306216486184, 0.007761506724231958, 0.009451836206843946, 0.009169820668437505]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.6775947280122818, 0.27738435647406845, 0.42582923460186367, 0.4276877086474272, 0.38899260126822577, 0.45215706215461554, 0.23880812942299717, 0.30125602083632436, 0.23615106849144668, 0.22389402855302798, (-0.03865603357553482, -0.12931572496891022, 0.015306710451841354, 0.990726113319397), 0.36529846588641784, 0.077714297460139, 0.09596508138544227, 0.1547685190353149, 0.14591038982611887, -0.09508863520951727, -0.03524294952304754, -0.03857955831328065, -0.09054823947106592, -0.04564848493508724, 0.015753721482128613, 0.0035818023661309175, 0.005575974773843108, 0.005368959629094732, 0.008766192151495749]}
