{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5016342270410823, 0.30618429678997333, 0.290593794844838, 0.5635288767342185, 0.3188359024885374, 0.19252627818472565, 0.3635263175953982, 0.2818003224792441, 0.23615100151629945, 0.22389400609139717, (-0.022344849693278473, -0.0006012393763133635, -0.2188045953710874, 0.9755091766516367), 0.5078287122680528, 0.0905276016906334, 0.108351172745074, 0.0686239200193911, 0.20739843606707498, -0.18036742781449042, -0.13572676371209774, -0.13771212735786847, -0.15321776405837342, -0.1434529806469043, 0.18036742781449042, 0.13572676371209774, 0.13771212735786847, 0.15321776405837342, 0.1434529806469043]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.4658987145258697, 0.28255378918023044, 0.25151425012159095, 0.5534876107615513, 0.3016190392689663, 0.20388542694248443, 0.3474853500901679, 0.2914953845792877, 0.2361510680680773, 0.22389386843080183, (-0.026087239757180213, 0.0027739672805182636, -0.21496686339378357, 0.9762651562690735), 0.466221209036059, 0.08126616652423108, 0.10487641883746752, 0.073547187659376, 0.18930287037697086, -0.15246315745053438, -0.11222208748567734, -0.08122560246351562, -0.1398054195721756, -0.11788516675616954, 0.029403735239407102, 0.034540620195743325, 0.06206683010371086, 0.02268088218885998, 0.02983493291771033]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4425450198854577, 0.26250469978823776, 0.2273688304782393, 0.49528414665147985, 0.285655769461857, 0.23267232368714338, 0.33030729933477154, 0.3005962233343049, 0.23615097102128724, 0.22389393058260074, (-0.02847670316696167, 0.01351036000996828, -0.20660174489021302, 0.9779053211212159), 0.394760931817587, 0.06852254869087374, 0.09214045665539368, 0.07846422120258154, 0.15435763274213316, -0.1585633196255806, -0.10274027000056123, -0.07516227056680033, -0.16350870791973202, -0.10970731079599576, 0.006999865757758652, 0.019122211166422855, 0.00753954367866695, 0.028428662665168157, 0.01140309123917365]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4521549414246758, 0.25197767604090976, 0.22714820811961908, 0.4099775412703961, 0.27381917848157566, 0.26856026644034725, 0.31005816526492713, 0.3112623458636118, 0.23615099791087718, 0.22389396251939603, (-0.03336332552134991, 0.02607143558561802, -0.19962905049324037, 0.9789473056793213), 0.3267946966445737, 0.057018593264738925, 0.07232935883697876, 0.08369671841744461, 0.1144076761463512, -0.164109146908253, -0.07020707999731023, -0.06570351072441273, -0.16723830461106112, -0.09817816804378678, 0.027516292620597533, 0.03903609523774402, 0.01159494907168217, 0.006274461203018021, 0.020601118838013174]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4810406821686928, 0.26279244773031696, 0.24476574793334013, 0.3256860321278143, 0.2679706992748664, 0.29399979807105814, 0.290888207171287, 0.3245617762509987, 0.2361510665728927, 0.22389397347998813, (-0.03454919457435608, 0.033567731827497484, -0.19854582250118255, 0.97890625), 0.2883589829090054, 0.053385690363261205, 0.05799540597925488, 0.08736771956572872, 0.07668833440595364, -0.1656658910451473, -0.06977033160554134, -0.0554725927041615, -0.15719103392748682, -0.10415716467673662, 0.03175991877412865, 0.04802594229446985, 0.03244921087317804, 0.019720598851717983, 0.020712508078736452]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4953269108829015, 0.288140970285803, 0.26300954688046296, 0.2604249781513186, 0.2611856625134908, 0.30278859589731544, 0.27816906344712095, 0.33780210093331015, 0.23615090545706935, 0.22389396059354763, (-0.030592545121908187, 0.04272732809185982, -0.19903503656387328, 0.9785747528076172), 0.3142069857014048, 0.06866596611378943, 0.06364959327002687, 0.08578920798907566, 0.04722347730208236, -0.15472938797477453, -0.11436935213478985, -0.06790737520568023, -0.15434113573821273, -0.11618798835696788, 0.04360282357770555, 0.05231277308521921, 0.02220939907790666, 0.007564403917003591, 0.025889462281958965]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.49453510138848833, 0.31092447265110135, 0.2738168728460221, 0.24072930387650035, 0.24974765454458153, 0.3006360584821895, 0.2720295651685592, 0.3471562143491377, 0.2361510499340167, 0.2238939319348654, (-0.024155168607831002, 0.047409309446811675, -0.197755891084671, 0.9788037061691284), 0.3765354220686558, 0.07820480944461562, 0.07746568512683143, 0.07939496252455507, 0.04251498652190934, -0.15572091985729297, -0.1376231561977641, -0.09082587639225483, -0.15606035834733464, -0.12960062219063267, 0.022774490524754398, 0.026185820935180577, 0.024907501149096813, 0.004601236377606688, 0.02151990355035858]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4887930663654207, 0.32641164898927216, 0.278818162869927, 0.2947863696471778, 0.23620968778826934, 0.2950971269788168, 0.26996893851020015, 0.3510993643718468, 0.23615105463535016, 0.2238939750017041, (-0.014290574938058853, 0.045097464323043825, -0.19359317123889924, 0.9799334526062011), 0.41487234508635884, 0.08192344892589891, 0.08368845749538115, 0.07176813866251595, 0.07570690752114287, -0.1451011246890308, -0.13844482909159708, -0.10225643414808046, -0.15128832851418106, -0.13411133636337708, 0.012372069343828332, 0.0048357497189739545, 0.02755569547225933, 0.00794747443132783, 0.005827416194851221]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4775271024778372, 0.3352639797715917, 0.280074244185584, 0.38506557744128467, 0.22344601020954702, 0.2899985654217731, 0.2693141345529231, 0.34960769767559297, 0.23615093894454606, 0.22389412331508174, (-0.0035274863126687705, 0.04213981181383133, -0.18723994195461274, 0.9813969492912292), 0.45138054370969183, 0.08173983265897934, 0.08812781683657993, 0.06530635622649889, 0.12274270848106705, -0.1343360472406255, -0.13024687922565364, -0.10574656394631984, -0.1558023996993304, -0.13221632483663392, 0.012229649006709956, 0.013165423905294831, 0.02459321075383909, 0.01195587538557522, 0.005845037287813972]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.46601414593151275, 0.3365916465184088, 0.2774394028797863, 0.4900236098825871, 0.2120990177615089, 0.28495321879046936, 0.2689788657844664, 0.34368365161326553, 0.23615099108524373, 0.22389402534541886, (0.006060051266103983, 0.03815841749310493, -0.17944175601005555, 0.9830023050308228), 0.49206880080032517, 0.08155563792111532, 0.08852685254383455, 0.06080371952825726, 0.16982487434697563, -0.1288684149768823, -0.12644092768696474, -0.11783355901420235, -0.1813458170037663, -0.12938459454531345, 0.026394798485022877, 0.03393025085916382, 0.048520513094543395, 0.03058519931226747, 0.020749287907911237]}
