{'frame_counter': 5, 'label': 'proud', 'lma_features': [0.37456155653610285, 0.327738120644631, 0.3207312824225724, 0.2071769937718868, 0.18999215687897594, 0.1926807287415616, 0.4130903609000853, 0.4278561442344447, 0.2361509826147362, 0.2238940160164883, (-0.04070751120646795, 0.010413213322559992, 0.1367634708682696, 0.9897112945715586), 0.30588744485391856, 0.05758741188047004, 0.04090354879384483, 0.03721197245537299, 0.051793992255883214, -0.0318755153458743, -0.028293585269575396, -0.08214292544236967, -0.014480251223729241, -0.03532500414265775, 0.0318755153458743, 0.028293585269575396, 0.08214292544236967, 0.014480251223729241, 0.03532500414265775]}
{'frame_counter': 10, 'label': 'proud', 'lma_features': [0.3753553399484954, 0.328320189299039, 0.318294942165204, 0.150278634822466, 0.19080173592117217, 0.19131079863240297, 0.41249229804060394, 0.43033907103565605, 0.23615099767830677, 0.2238940526960806, (-0.04225429818034172, 0.010121652111411094, 0.13305139541625977, 0.9901557207107544), 0.3068408647808669, 0.05854946012667024, 0.03670219885525096, 0.03738467453386712, 0.03164321284796279, -0.024873760371163737, -0.02334456676326749, -0.06774196259765183, -0.010242998179395293, -0.028374959902181536, 0.00710633734552969, 0.0052464705745912206, 0.015041262005347287, 0.004435818317888773, 0.007043348251985349]}
{'frame_counter': 15, 'label': 'proud', 'lma_features': [0.37592585613807294, 0.32871305175884996, 0.3163243395375867, 0.1320210782510061, 0.19144779768733558, 0.19016579826714008, 0.4123812371069782, 0.4319937454577031, 0.23615103515651872, 0.22389399620234118, (-0.043307863920927045, 0.011739574372768402, 0.1294401615858078, 0.9905706405639648), 0.32649009852513566, 0.060275634252407506, 0.037970631340910374, 0.03752562216209534, 0.03196066274688995, -0.024517287780476803, -0.024061583042217612, -0.06925682736802351, -0.00830454335853538, -0.02845594589017252, 0.0006003180268359296, 0.0010204149117194966, 0.003978008713664885, 0.002586593821707283, 0.0006086660799163956]}
{'frame_counter': 20, 'label': 'proud', 'lma_features': [0.3760538963467956, 0.3290634693900382, 0.31455130294661227, 0.17954939002199596, 0.19187627658189832, 0.1891761222298693, 0.4125084851491135, 0.4331345497637079, 0.2361510031264674, 0.22389399633527246, (-0.04349786192178726, 0.01555861197412014, 0.1262805163860321, 0.9909170746803284), 0.3380013715165909, 0.06167483626897531, 0.04216769805689788, 0.037627847568939374, 0.0535715986427253, -0.023584065906867686, -0.024867728251787093, -0.07105211273009844, -0.006131375156283615, -0.028265853107179818, 0.0011247730410670876, 0.0009954157362924475, 0.00435307311742104, 0.0024368510798868917, 0.0011862662945694893]}
{'frame_counter': 25, 'label': 'proud', 'lma_features': [0.3759899821437365, 0.32936602355059125, 0.31318024008277173, 0.2479226747733569, 0.19214265499515024, 0.18818616480355094, 0.41280475645617176, 0.433931793649867, 0.23615098785798866, 0.22389400573481613, (-0.04252531453967094, 0.02090254910290241, 0.12336755394935608, 0.9912273287773132), 0.3431109285191599, 0.06278993561077544, 0.04547406304741679, 0.03764864330402615, 0.08305674980576652, -0.023542120050594244, -0.025577610897459635, -0.0702684727634997, -0.004464188737304707, -0.028465742416299972, 0.0018455439398379267, 0.0011848389283202264, 0.0028481282772432944, 0.0019063479324361882, 0.0017505764142418498]}
{'frame_counter': 30, 'label': 'proud', 'lma_features': [0.37573738515471317, 0.32966038046587454, 0.31197651620883166, 0.3219061166885645, 0.19268558830752397, 0.18703697549649045, 0.41328190903988, 0.43426050097684854, 0.2361509961402771, 0.22389403015682122, (-0.04076505154371261, 0.02628919780254364, 0.12129817456007004, 0.9914288640022277), 0.3556104138590407, 0.06370032676504175, 0.04756356422466933, 0.03767304477863216, 0.11416924991686353, -0.025519268002262778, -0.027349914015779877, -0.06962385821458723, -0.005374778813506876, -0.029619109936368522, 0.002929958673645279, 0.002063936760955657, 0.0021704718026371033, 0.0027502117656466652, 0.0020217111752346834]}
{'frame_counter': 35, 'label': 'proud', 'lma_features': [0.3755565508768554, 0.32983036195263715, 0.3109587824078829, 0.39112433434700883, 0.19320284697670037, 0.1858441131442292, 0.4137738625843211, 0.43424960316792854, 0.23615103040204383, 0.2238940012708448, (-0.03912361636757851, 0.030298464372754096, 0.11979095488786698, 0.9915645599365235), 0.3715161293799238, 0.06438284994517887, 0.04965286702084655, 0.03767837201073405, 0.1436253363831792, -0.0292986063911352, -0.030331237467602534, -0.06902854678333155, -0.011305049951717838, -0.03195005576025709, 0.004316654405271581, 0.0031471949379060383, 0.004361911447434972, 0.0066263774077415455, 0.0029372029985936057]}
{'frame_counter': 40, 'label': 'proud', 'lma_features': [0.3750876139917832, 0.32978337551343173, 0.31017777827212967, 0.4529351295459527, 0.19371496230905424, 0.1846846614688735, 0.4142896350373613, 0.43407179349133446, 0.23615101213296047, 0.2238939903197577, (-0.03745686113834381, 0.03245190531015396, 0.11719731986522675, 0.9918706297874451), 0.4315394930913012, 0.06486568674460634, 0.05771024487457225, 0.03768986907932832, 0.1692936154831607, -0.034935786816478624, -0.03470997187739361, -0.06730326087834436, -0.017277785614828556, -0.03600073320700077, 0.006222584497283518, 0.004765048473969493, 0.007025459120194279, 0.006263106952407597, 0.0046727293687037425]}
{'frame_counter': 45, 'label': 'proud', 'lma_features': [0.3761299165015213, 0.33018471589428805, 0.30947196891499823, 0.5024674815120291, 0.1950492022393695, 0.18380227911434882, 0.4149044873094617, 0.4337432201928516, 0.2361509839421266, 0.22389402091108207, (-0.03613076955080032, 0.03190885707736015, 0.11464014798402786, 0.9922365307807922), 0.4848340934645933, 0.06527122580948379, 0.06465253910537208, 0.037832208606155784, 0.18946355779309348, -0.0428186225602317, -0.04036902451147325, -0.06294435126621688, -0.02299357068903605, -0.04134936453090471, 0.00808413146485791, 0.006129459784238847, 0.005074584254761032, 0.00742619960364919, 0.005752696454412931]}
{'frame_counter': 50, 'label': 'proud', 'lma_features': [0.37778637289542083, 0.3315155178423381, 0.3089246014996418, 0.5337295528344523, 0.1973681726490622, 0.18297395014536383, 0.4155849859757864, 0.4331247675007635, 0.23615098680999647, 0.2238939956662222, (-0.035097628086805346, 0.02889735884964466, 0.11361875385046005, 0.9924830794334412), 0.5222273762552547, 0.06565487806300159, 0.0694481685018707, 0.038014622105477104, 0.2030267548955634, -0.04956369891853663, -0.04613142359051766, -0.054390262008477665, -0.029009048454717242, -0.046806630968049136, 0.007230994467233658, 0.006041244878368756, 0.009314647689251157, 0.006656430386664639, 0.005742351499181945]}
