{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9032194642691027, 0.6870888175622323, 0.3679469195936713, 0.5419300536481931, 0.6120271613184073, 0.33728763119665106, 0.40824049440085647, 0.35335067363814915, 0.2361509177423671, 0.22389401381950713, (0.005517323423797886, -0.004501348827034235, -0.17789154996474585, 0.984002927939097), 0.731402567345242, 0.17943882652405393, 0.08422170207928047, 0.12496520784182392, 0.17551831227386636, -0.16474315805587877, -0.21032037241831067, -0.22401855010500293, -0.1824469955762882, -0.18226110732332163, 0.16474315805587877, 0.21032037241831067, 0.22401855010500293, 0.1824469955762882, 0.18226110732332163]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.8941477862293119, 0.6710375978608403, 0.35982014501129644, 0.640284345286959, 0.6017279213357606, 0.3345912970889787, 0.4001517580349005, 0.3453242806228572, 0.23615101554609286, 0.22389393319073042, (0.0012338930857367814, -0.00011561423598323017, -0.16878588497638702, 0.9856495141983033), 0.7462648018892429, 0.16991188432941567, 0.09180985385849003, 0.12732063968132096, 0.2214465912708027, -0.1355788473057415, -0.13654919299470167, -0.19187818625420403, -0.1458418279923088, -0.1402806692777044, 0.06546124984580279, 0.07954728558267184, 0.03240178077423495, 0.04512565361649462, 0.04734590101231512]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.874869375259736, 0.6419890544608571, 0.3431739706585937, 0.706207896841831, 0.5847315973002201, 0.34068013278192033, 0.3870772561602094, 0.3354944380462439, 0.23615104662703335, 0.2238940004962359, (-0.0015541857224889099, -0.010236614290624857, -0.16731195151805878, 0.9858414649963378), 0.7312676869447327, 0.15275669695794547, 0.09627151088973977, 0.13838866568674482, 0.248687680913979, -0.15906089485983987, -0.11176000765922572, -0.17537075148313808, -0.1540397314752642, -0.1445148606399869, 0.036405560602730785, 0.04179623486595041, 0.018240751783848392, 0.021080160546407236, 0.021944720281481436]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.8413100800593013, 0.6047371351704953, 0.3272679876786015, 0.7054552107137743, 0.5646809972344612, 0.3576733609324823, 0.3717134078705403, 0.3256754473784898, 0.23615095101703595, 0.22389406474138102, (-0.0021055517718195915, -0.01322439443320036, -0.16889386177062987, 0.9855423092842102), 0.7175327472938721, 0.14852813688311667, 0.09441480406350247, 0.1530315871813963, 0.24843467922144483, -0.17432303388989503, -0.10258255027096076, -0.14647429802988104, -0.17708728927281003, -0.14935327895330047, 0.022702046173179377, 0.02747050094491674, 0.03136909559742317, 0.0326212910937516, 0.019085741103484606]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7964580805277044, 0.5649683058776742, 0.33170905609842893, 0.684256902870251, 0.5454265166441111, 0.38781062416788975, 0.35679274051710946, 0.32062765491288175, 0.23615093969710274, 0.223894056932774, (-0.002444079890847206, -0.005268317856825888, -0.16911504566669464, 0.9855748057365418), 0.6735265887715401, 0.1501736671833408, 0.08464178001162101, 0.16543989258013528, 0.21745471886943085, -0.18894967371774238, -0.08336435563606129, -0.12266363450708573, -0.2087379496167575, -0.147834131499147, 0.01983055226270757, 0.020891818661666027, 0.02954577232297706, 0.0416796737412756, 0.015656436344257396]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.7530409266652874, 0.5224631462959888, 0.37014858057342703, 0.594420069628604, 0.5264430787616033, 0.42991148472859075, 0.3431341376419557, 0.32157952446908417, 0.23615105636692074, 0.22389400340820895, (-0.002380629116669297, 0.0052470703376457095, -0.17039457261562346, 0.9853541135787964), 0.5990152541246982, 0.14860218318756027, 0.07284311669026758, 0.1736674071119438, 0.1667418288568106, -0.1998271287568591, -0.05133241128093196, -0.10256808404411968, -0.228859138284868, -0.1358896437870819, 0.01221012619496324, 0.03723158151891989, 0.02392321732388753, 0.028194127239295815, 0.012326729110699998]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.7338583837246958, 0.47253509546938266, 0.43421735619684626, 0.4735609557670771, 0.5009624917663088, 0.47406778407859873, 0.3356191114769465, 0.3280597665438762, 0.23615110107607262, 0.22389398319352966, (-0.0036919052246958016, 0.012016545794904233, -0.1703184425830841, 0.9853077411651612), 0.5085811551551551, 0.14166277639899622, 0.05628984461975831, 0.17804766145208412, 0.11240837601095181, -0.23048321980694145, -0.06824890424026324, -0.09286858262020281, -0.23318014291858738, -0.13211398670177277, 0.04542889239629881, 0.051204684753806136, 0.015594183843939515, 0.008076112977651009, 0.01809563932336714]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.7834411232520192, 0.4243436785713376, 0.5045879343609443, 0.37538746755777685, 0.46643483486296883, 0.5125940837818158, 0.33618145067110133, 0.3405465326587652, 0.23615100230855476, 0.2238939532071126, (-0.005708176176995039, 0.009721195045858621, -0.16665376126766204, 0.9859482049942017), 0.44976566672944457, 0.1604545625888502, 0.051905474639845614, 0.17855886584943936, 0.07063608166978075, -0.2426160185882888, -0.12290832490107628, -0.09465266090865943, -0.21818993603659723, -0.1406158429025327, 0.06536879459488464, 0.05715522303161767, 0.01969576701290028, 0.025728568171911548, 0.031912272708304774]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8374390342102751, 0.39852219876187933, 0.5661803573563361, 0.3635638429881151, 0.4358689954807546, 0.5429380972261726, 0.3405303186711495, 0.35646619525605244, 0.2361509021053568, 0.22389408303419284, (-0.004999355413019657, 0.00409782943315804, -0.16372099220752717, 0.986484169960022), 0.4746968236076441, 0.16753936833672067, 0.06660053217962807, 0.1731456835238268, 0.05459242794261125, -0.2338254302787953, -0.17230313721106572, -0.10282084121714184, -0.1968050757071313, -0.15999022331247878, 0.062146253507786665, 0.05006891772475425, 0.03326969127734936, 0.029161282393196996, 0.0333734072245909]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.8801285040996087, 0.3982071062720012, 0.6138039425803103, 0.396869804982099, 0.4158349604963517, 0.5672467915051861, 0.3462208616149231, 0.37376632203825644, 0.23615093385833283, 0.22389412601206823, (-0.0013549327093642205, -0.0048037867643870415, -0.15800414681434632, 0.9874166965484619), 0.5042460625776645, 0.16409243418555872, 0.07232792512493907, 0.1622629196873035, 0.07056097625709765, -0.234085056244125, -0.19751937816299686, -0.12754930467979453, -0.18440138831175504, -0.17934995632728393, 0.03452938572688777, 0.032022394423979625, 0.03288506870190121, 0.013563996386601296, 0.022261887745664073]}
