{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.904936203491633, 0.5532314500476258, 0.35766305772631535, 0.21346037040058655, 0.5436044995730177, 0.37607096324533656, 0.42394685937274607, 0.34566227943925404, 0.23615096491590568, 0.22389403304908792, (0.046767943228284516, -0.11985781292120616, -0.31088482836882275, 0.941695104042689), 0.489626505402543, 0.10600798164480278, 0.07247962490603259, 0.15426074852537666, 0.03567676652714765, -0.16198765222929037, -0.18789734643912265, -0.18357715540666802, -0.0925310753172814, -0.1442869732312196, 0.16198765222929037, 0.18789734643912265, 0.18357715540666802, 0.0925310753172814, 0.1442869732312196]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.9228638250059691, 0.5775216512214055, 0.3830975543705218, 0.2658092964202338, 0.5562288892418188, 0.3800524935766819, 0.43344632718269305, 0.3582007944659741, 0.2361509793312812, 0.22389393500122182, (0.03857075423002243, -0.1145906925201416, -0.3066860258579254, 0.9440924286842346), 0.5778092478292649, 0.11443899528410786, 0.07297486696746162, 0.1457862534744022, 0.05533451543070923, -0.13488744496134197, -0.14576498781175248, -0.14762013824688358, -0.08742661170700708, -0.12784151703403188, 0.03293545432861432, 0.04554311902542232, 0.036182598227758475, 0.018076920063880515, 0.021982371848380748]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9219597322836834, 0.5809622984415022, 0.3925838004623379, 0.3530215067109973, 0.5549408932400519, 0.37944415167038675, 0.4350665449610286, 0.36598792927233975, 0.23615090905144606, 0.22389400377356927, (0.026754233986139297, -0.10560173839330673, -0.30587326288223265, 0.9458082556724549), 0.6489603535470337, 0.12067451357649357, 0.07040148083176653, 0.1397512656987352, 0.09956668047820846, -0.13132110998539157, -0.13660097102439656, -0.14951605932777798, -0.10229152039711341, -0.13353555063794942, 0.013088977050451103, 0.013198969418888836, 0.006372671112152966, 0.023253815168137713, 0.009723030544490825]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.9137930345984902, 0.5701189818953765, 0.3910364732253412, 0.4483019484630041, 0.5440212586170163, 0.3754446327952323, 0.43086097027787734, 0.36984887375339126, 0.23615097433904983, 0.22389404164247245, (0.012034752313047648, -0.10131554901599885, -0.3069207608699799, 0.9462398648262024), 0.733415086603215, 0.12203812229254882, 0.07757096073939655, 0.1366804121305656, 0.14725900025692193, -0.12597606399743788, -0.1215597375924699, -0.15045715590874642, -0.10854125008270518, -0.13231293111505696, 0.0221139428962523, 0.015079422869395245, 0.006943509288363054, 0.01967738613090991, 0.006386885357780991]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8918866684876142, 0.5504479818645678, 0.38296113840122376, 0.5435892356859174, 0.5275015613337163, 0.37085580882627284, 0.4224080141184908, 0.37030100103053093, 0.23615099171848414, 0.22389402948309683, (-0.004681211686693132, -0.1074403777718544, -0.3093779444694519, 0.9448200941085816), 0.7898030402481682, 0.12187933430001152, 0.08586803147972069, 0.1362505402799769, 0.19075329343084985, -0.1265241872421104, -0.11609257085890408, -0.17474077899024, -0.1181208102083732, -0.12900859825757222, 0.0425875907916359, 0.01605176970624826, 0.028839408266588894, 0.04004983805249241, 0.01961950444734158]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.864339319596743, 0.5267780327285078, 0.37280574198420247, 0.6215496731260903, 0.5092460355428632, 0.36830497492324427, 0.41070124856604034, 0.36862662398318763, 0.23615102923703576, 0.22389398607699543, (-0.021140445955097675, -0.11936415135860443, -0.30939740538597105, 0.943157184123993), 0.8038819212933774, 0.11812771797626112, 0.09515645726643501, 0.1376720982843603, 0.2241376184702509, -0.1396434591486688, -0.11558370945524353, -0.1810928920367605, -0.12648372621213014, -0.12980827157339847, 0.03194777504639115, 0.023496446538159767, 0.008732983427309804, 0.022315919336138332, 0.02197686161208259]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.8358248810218112, 0.5000537156700822, 0.36342426413878404, 0.6724098589917932, 0.4899023751429163, 0.36926174373144427, 0.39711243320352746, 0.3660720526709342, 0.23615097206449046, 0.22389393094662285, (-0.033121825009584424, -0.1272438645362854, -0.30395413041114805, 0.9435623288154602), 0.8050932837690137, 0.11152555771769904, 0.10253725807284944, 0.14009564915051823, 0.24363310623259465, -0.15141030455199028, -0.1098282573446701, -0.14743280929340008, -0.11993101161160502, -0.13376997347491418, 0.015989510761859307, 0.026742407803445042, 0.03560291685012127, 0.02367153739346125, 0.020635787958459318]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.8058588845795739, 0.4699384152081256, 0.35575795793663884, 0.6869844625966781, 0.469292159692825, 0.37388016856281936, 0.3827970563229429, 0.36291887843072834, 0.23615084214718224, 0.22389418473346182, (-0.04003351777791977, -0.12440960109233856, -0.29944799542427064, 0.9451151847839355), 0.7942110630954071, 0.10244685559635536, 0.10831900814552956, 0.14287800434475834, 0.24755850494566775, -0.15681811518321812, -0.10737516696828636, -0.1235250714984465, -0.12620427342980764, -0.13490824264562745, 0.010958776862058381, 0.019759567146675396, 0.026983444531282832, 0.010973049882437799, 0.013760720012777514]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7748842360492908, 0.43828770142642853, 0.35269216971651296, 0.681061893043167, 0.44881036228995885, 0.38277752418270816, 0.3694605724578887, 0.360446224269849, 0.23615100726122523, 0.22389398999305202, (-0.043718452006578444, -0.10799143761396408, -0.2988696932792664, 0.9471342444419861), 0.7509490010026214, 0.09062844800569644, 0.11279724689149455, 0.14550075773451684, 0.2335365393273293, -0.1631840336666934, -0.10989116519352325, -0.11072217309976358, -0.14626370891882198, -0.13865476221840545, 0.009442094041207308, 0.013985259733990495, 0.030589634774383034, 0.024989311719100335, 0.012053548332816303]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.7482406816204502, 0.40679443082459715, 0.3574150400059698, 0.638021124320606, 0.42980004214707074, 0.39679535410013517, 0.3590426290151295, 0.36013082102417543, 0.23615102407066546, 0.22389398531757698, (-0.04508208706974983, -0.07942396849393844, -0.2958741009235382, 0.9508036732673645), 0.6626741440756587, 0.08451502265983096, 0.11068692148293127, 0.1480731405193963, 0.20058414651469234, -0.16431116645583788, -0.10012983224154105, -0.10118927857800457, -0.17729661444695538, -0.12797857399360157, 0.006502694646735056, 0.013725209483648257, 0.013410644957205283, 0.03737136946528268, 0.013188729401302746]}
