{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6550938716159503, 0.3992473680679997, 0.38273949845447786, 0.4537087761225876, 0.40277543258241044, 0.2526538921963745, 0.39756534888374534, 0.2869215799733053, 0.23615100273180667, 0.22389403584989723, (-0.008350831529241987, -0.09745937337478001, -0.18818233410517374, 0.977229913075765), 0.5843171633913726, 0.11506603254864671, 0.07713070047358332, 0.07558405095466632, 0.14065586741603905, -0.1623135614702525, -0.15840342150455058, -0.21323165839673383, -0.15372855116078718, -0.1629912002744056, 0.1623135614702525, 0.15840342150455058, 0.21323165839673383, 0.15372855116078718, 0.1629912002744056]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6262439071322495, 0.3782655020181403, 0.36303092277115123, 0.5487021693721043, 0.3838542379451789, 0.24333532469269095, 0.39057373559989383, 0.2867221028916195, 0.23615101201011698, 0.22389407947011822, (-0.02365330532193184, -0.09118918925523758, -0.18276870548725127, 0.9786245822906494), 0.6157944329321267, 0.10671845749382877, 0.0865707816568774, 0.0766676074301553, 0.18819202556602727, -0.1430387212745059, -0.11787812272708853, -0.18211419829665526, -0.12334973300272652, -0.12582838074099367, 0.049072948393225804, 0.06136962718307941, 0.031242139043392347, 0.03500361526056585, 0.04902488387591537]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5930531220815636, 0.3499494674046506, 0.33312139994733597, 0.6150786819593353, 0.36289650699982073, 0.23650639957541802, 0.37741425343938495, 0.2872215493644422, 0.23615105710682832, 0.22389391097247166, (-0.03177255243062973, -0.09166902005672455, -0.17694903314113616, 0.9794228792190551), 0.6092906801404123, 0.09353517573131201, 0.09184365223306272, 0.08034308887654559, 0.21755082453606547, -0.16708116999315722, -0.11906270628339873, -0.16731917959314632, -0.12931362187204443, -0.13145116613956317, 0.03489213057660734, 0.03338967911188411, 0.015836467899962348, 0.016411677456949474, 0.022190687568870677]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5513970487784552, 0.31732672263988426, 0.2948361764379484, 0.6213712242074716, 0.33978293432924556, 0.23636726173860406, 0.35899752269442375, 0.29054615318178173, 0.23615105191749874, 0.22389399942417545, (-0.0358828566968441, -0.08541185110807419, -0.17331227362155915, 0.9804925560951233), 0.5706088473381796, 0.0827676914621145, 0.09804560280159655, 0.08433729871879649, 0.22249012455110492, -0.17632032683470367, -0.12413999758243009, -0.13477787275609418, -0.1454180576169006, -0.13649448273516843, 0.013097738734682507, 0.027050018762877284, 0.0330486806748746, 0.019233127287364888, 0.017420822395713395]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5056125306038352, 0.2865346790325475, 0.2586203966642852, 0.6097985065871513, 0.31372232028153224, 0.24916874417267096, 0.33790711487850017, 0.2985936788092932, 0.23615106519372123, 0.22389392589240278, (-0.03545761927962303, -0.06267768815159798, -0.17447229027748107, 0.981989586353302), 0.4961952135091365, 0.0686413208676387, 0.10119466982174921, 0.08661876170964443, 0.19995864341714728, -0.1824619271188675, -0.12341851454910853, -0.10332647585594656, -0.16946151338055823, -0.1363613530881431, 0.007773880587045981, 0.025487682436588634, 0.05675872703778726, 0.02995953521689069, 0.017938866030197873]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4743632208466528, 0.2697335554955168, 0.24101031083107474, 0.5408113442466682, 0.2884749164050996, 0.2789098951545027, 0.31454791977925806, 0.3098002027264446, 0.23615103516861166, 0.22389401353326774, (-0.03440812826156616, -0.03642190992832184, -0.17267511487007142, 0.983678674697876), 0.40623375757998686, 0.05273949818606923, 0.09364963794416961, 0.08876473556541445, 0.15728132318869786, -0.19054545330556008, -0.10644698967219904, -0.09304954302454857, -0.198387804099904, -0.12773958991670728, 0.012939916886913911, 0.022976497007049887, 0.011363603386929575, 0.03462665448610174, 0.011506951889989289]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5201830709230892, 0.28087138880967044, 0.2530018404469105, 0.4390933576240542, 0.27481014165234974, 0.3170364309586714, 0.2875599378187984, 0.3220422263134674, 0.23615104351713806, 0.22389397170948225, (-0.03704794049263001, -0.015579924732446671, -0.1735778421163559, 0.9839839220046998), 0.34568800155975044, 0.060656738395606834, 0.07445862136971836, 0.09326210795668423, 0.11006173820719822, -0.18515046760573592, -0.0598731723204098, -0.06805294646648684, -0.19199553463488345, -0.11594017496499538, 0.03896129124935278, 0.05051997339898835, 0.02710253612761904, 0.012811344337631505, 0.025469155185119014]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5720277885667655, 0.3168662132514981, 0.28224744986967865, 0.34787939495341824, 0.2730008328258484, 0.3449525921786587, 0.26387424978788043, 0.3360890620497242, 0.2361509365802903, 0.22389405418765618, (-0.03835526779294014, 0.0002407141524599865, -0.17668611705303192, 0.98351149559021), 0.3262484125306194, 0.08303191363927812, 0.05820466456071607, 0.09554105751608166, 0.06801458498207685, -0.17181442504710642, -0.08093284464123156, -0.059162448383234936, -0.17876103895820325, -0.12430850274671984, 0.038389722784801864, 0.062358890548932684, 0.03461079849167233, 0.017055457255864544, 0.027024000425129525]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5857023610905532, 0.3512271531596323, 0.30347187838666506, 0.2883004189528665, 0.26899079122769187, 0.35351887492213246, 0.2517186286712745, 0.3498833802081549, 0.23615100847862092, 0.22389401361613034, (-0.03626841232180596, 0.015605742484331131, -0.17687701880931855, 0.9834294557571411), 0.3597281801409976, 0.09425329249850631, 0.06467234022260501, 0.0897630842353009, 0.03773721156289863, -0.1627007583555109, -0.13788322146534984, -0.08176599606944786, -0.17463197631044863, -0.14076664480020495, 0.03425735577088546, 0.06011153528637515, 0.03243232535698155, 0.007136274282004345, 0.03145978661126049]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5840735124374764, 0.3681376930779724, 0.31317729197677346, 0.2748319388311774, 0.25645867075630846, 0.3515196255170959, 0.25010137082464856, 0.3581882332238853, 0.23615101316980228, 0.22389396282601318, (-0.030361834913492203, 0.026234253123402596, -0.17505443692207337, 0.9837360978126526), 0.4144076148372579, 0.0978741518758928, 0.08054102352170005, 0.08007836177444405, 0.04353300761603812, -0.15868399257864566, -0.15914805690817263, -0.11410154605939943, -0.1737454144787744, -0.15399869101783414, 0.012149664880986741, 0.02279746832841966, 0.035927101658501, 0.005487138713732468, 0.021285110191584054]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5726671905201919, 0.37003202453824036, 0.3159931380718162, 0.32721274906868236, 0.23949135087325607, 0.3464675919374331, 0.25348216371467064, 0.35941512028196415, 0.2361509907182703, 0.2238939457706083, (-0.021648912504315377, 0.03306537866592407, -0.17139999866485595, 0.9844022274017334), 0.44276542101695926, 0.09620031015539612, 0.08879793344940987, 0.07168700304398823, 0.08457450679645663, -0.14661155123080924, -0.15790079958174505, -0.12380701812697345, -0.16814394694738286, -0.15612621489633888, 0.012963341531826596, 0.005677566922262477, 0.02435734590034503, 0.011664464620283562, 0.00496800505827739]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5529291517809006, 0.3608311215785805, 0.3132035078988561, 0.41997822192035245, 0.22145000354363642, 0.3391054610822326, 0.25816650904636995, 0.3551844205384581, 0.23615097895173892, 0.22389395700411976, (-0.012986270152032376, 0.037656319886446, -0.16710269451141357, 0.9851306676864624), 0.476372599099576, 0.09293524107399843, 0.09344010682367604, 0.06619690953911242, 0.13444197942413677, -0.13961724501620798, -0.1471543631073237, -0.12850842510917057, -0.1848331801926435, -0.1495116483449231, 0.016017873420361938, 0.024783148362514246, 0.04757804239771871, 0.030473915575650184, 0.01226184051486554]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.5270405329813355, 0.3423897788771676, 0.3054084788641612, 0.5342985774064728, 0.20358686945155263, 0.32897679500926164, 0.2632616961527242, 0.3478161083164997, 0.2361509903392974, 0.22389401459092886, (-0.004988726088777184, 0.04263969361782074, -0.16132594048976898, 0.9859609961509704), 0.5122760744812381, 0.0891808497418398, 0.09100642078699342, 0.06341105083817349, 0.18397258194870686, -0.13571339526201306, -0.1528557702602928, -0.13190817418007073, -0.20322002056494315, -0.147290453458629, 0.03942694537131198, 0.04169032750117732, 0.024147147955753623, 0.024594090172365815, 0.030085728657507006]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.4954066806604148, 0.3177388730150244, 0.29197352552023037, 0.6317659887132842, 0.18851616579038724, 0.31516211377499903, 0.269244014102448, 0.3388625315680313, 0.2361509230787929, 0.22389409905270918, (0.0016030517290346324, 0.049675480276346204, -0.15310122370719909, 0.9869527697563172), 0.5258472276240991, 0.08387391060598622, 0.08914815472402704, 0.062375277025839934, 0.2225507663686363, -0.13960199500399953, -0.17035345273082161, -0.13833008044797385, -0.19938445601501203, -0.14983252833917546, 0.029322827946877014, 0.03236649846852218, 0.01213080561176085, 0.011219534594139394, 0.02223283201412246]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4597078803782064, 0.2898446121115562, 0.27181625710734647, 0.6691073757374866, 0.18147678010510154, 0.2972727930450426, 0.2767140144681196, 0.3277593654219367, 0.23615097532402357, 0.2238940766881412, (0.006521484535187483, 0.044609054923057556, -0.14759332537651063, 0.9880115628242493), 0.5150800943707212, 0.0785903825679656, 0.09188512171884458, 0.0625645795579581, 0.23801753959105323, -0.14864115449699908, -0.18326195074541907, -0.15495361258806123, -0.16859154745179605, -0.1519970826110992, 0.02562544640875577, 0.020078427213141486, 0.021865593905982517, 0.03082566724236751, 0.01699311958612511]}
