{'frame_counter': 5, 'label': 'active', 'lma_features': [0.9324632954561991, 0.7186129658445554, 0.5017191430828308, 0.44693842819641283, 0.6420871868152138, 0.34690060618730034, 0.4760574420825063, 0.2795768875168271, 0.2361510700715801, 0.22389393182626302, (0.03208108494679133, -0.09680923447012901, -0.2606700559457143, 0.959951122601827), 0.834894532915747, 0.21640148939067408, 0.08206685307753937, 0.05703799511990983, 0.09320725510400306, -0.23404365017759857, -0.2464631039460247, -0.203411204098119, -0.1905669956295774, -0.2332311132336356, 0.23404365017759857, 0.2464631039460247, 0.203411204098119, 0.1905669956295774, 0.2332311132336356]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.905105967516646, 0.7167718156239236, 0.4994082987683166, 0.5162379614006728, 0.6337247291246382, 0.33528259008960615, 0.47402147578943465, 0.29015061658268915, 0.2361509444777512, 0.22389407898160346, (0.014196649007499219, -0.07607219368219376, -0.2694973826408386, 0.9598639130592346), 0.9417192695897125, 0.23022345839156752, 0.08478157395763981, 0.04829369248302377, 0.14677898885452123, -0.15350824277569824, -0.17596253607954013, -0.18988889531181793, -0.1618784898669968, -0.17661109257246463, 0.094276806301707, 0.07177127350290739, 0.030486190100310326, 0.06673577543322767, 0.05746646669856429]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8758269763488844, 0.6975647267561543, 0.4770385520685522, 0.6228114249888822, 0.6152741508704974, 0.31448549758035227, 0.46567510312898364, 0.2918497688444425, 0.23615100423323843, 0.22389401642495801, (-0.0027801562217064204, -0.07144696414470672, -0.2836652100086212, 0.9562317967414856), 1.0140881591476532, 0.22729387247576974, 0.09072349614394432, 0.04944941223681719, 0.19747164353748609, -0.1565575435322269, -0.15373109108752028, -0.20732318712163458, -0.16198756397185748, -0.1668734570768624, 0.048108862769422334, 0.0498367754127522, 0.02013153213573, 0.022401633177711454, 0.03041152900217752]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8445499566747006, 0.664660305739952, 0.439136249725666, 0.7298797416439793, 0.5890437690708701, 0.2872376786632273, 0.4523943972545773, 0.2864966600806347, 0.23615100330403208, 0.22389402498637115, (-0.018131749145686625, -0.08164746910333634, -0.2902501881122589, 0.9532670736312866), 1.030263784026029, 0.20862366045137443, 0.09915828769098466, 0.058108068730609516, 0.24104264924321103, -0.17267097455963032, -0.14227805435412094, -0.21997102201756463, -0.16996891991775667, -0.16252477371105895, 0.04575687569684548, 0.03401384466737685, 0.015335829084465786, 0.026133689278475494, 0.018327768667083754]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8091186613209813, 0.6191707923672313, 0.3854486264593654, 0.7893662658051687, 0.5565798757318504, 0.2568001761969956, 0.43249551538277187, 0.27890202816819487, 0.2361509840570713, 0.22389398330703164, (-0.028562016040086746, -0.10091519951820374, -0.29433450698852537, 0.9499084115028381), 0.9657318502380452, 0.17570776362953874, 0.10162776844743418, 0.07320805872126954, 0.26350383827854607, -0.19181254148166005, -0.142484939336135, -0.2052250593747945, -0.18236459583165973, -0.16670426219112972, 0.03588683818076529, 0.03171716103090477, 0.02085302073192206, 0.023450542872445114, 0.01905338435250609]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.7640660502150981, 0.5627406491813797, 0.3194509238126348, 0.785348273775259, 0.5190755887999916, 0.2334146824093733, 0.4065343810173778, 0.2761545985109909, 0.23615093569313567, 0.22389404883181094, (-0.032491746544837954, -0.1097964033484459, -0.3011464476585388, 0.9466753959655761), 0.8311569629134773, 0.13802694862966297, 0.10560066913844364, 0.09126578295186624, 0.25569077769533854, -0.2003992404877989, -0.14253870327043489, -0.15585301301400564, -0.19991436720912245, -0.16991911422534922, 0.017175738697028438, 0.03135748608199186, 0.05054274563287243, 0.022822519667776545, 0.01831108607223785]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.7063972644291978, 0.4966371239454411, 0.25362982681670265, 0.7521591171571873, 0.4766299841324638, 0.23564929685270547, 0.3793819396474322, 0.2805829050061094, 0.23615098396945636, 0.2238939668125647, (-0.03332068249583244, -0.09580940306186676, -0.30182828903198244, 0.947924268245697), 0.6696245352759514, 0.10561503448917306, 0.11052846606593869, 0.10763298519151443, 0.2195442733563227, -0.20863878463786523, -0.13395387592592226, -0.12434768337473973, -0.22339629578372006, -0.16619429734680205, 0.012314594183752504, 0.03767438017015062, 0.05527323907883025, 0.030272191758795506, 0.022997513551716454]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.6420555759807277, 0.4189138466100114, 0.22303969799254258, 0.6594545804221835, 0.42750588335540335, 0.279122909680027, 0.3502029304577163, 0.2923010521090598, 0.23615096303433142, 0.22389395594394507, (-0.03821350336074829, -0.06350011602044106, -0.286559134721756, 0.9551043629646301), 0.5160048208782393, 0.0796680124486667, 0.1022160609458378, 0.1196298306806137, 0.16413718864866866, -0.2425109326560598, -0.10820518833180756, -0.10672727571241934, -0.2534758355173651, -0.15796345201045367, 0.03398207895015822, 0.038527350605347926, 0.01885254626196297, 0.04208686462532354, 0.010130228023861945]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.6298374182723666, 0.3441291756153355, 0.27479931287069925, 0.5304025986827441, 0.3736585946913818, 0.3555682759612099, 0.311442192818664, 0.31431525525158877, 0.23615101387250265, 0.22389395840378615, (-0.04394413828849793, -0.021073356689885258, -0.2696476995944977, 0.9616297125816345), 0.3710633389926601, 0.06642204383201769, 0.07551237883257153, 0.12816882249477196, 0.10698398912074925, -0.2667762968371545, -0.06946959099587655, -0.09234002162125748, -0.25597448286670227, -0.1481761889249988, 0.06128644864993658, 0.0667656516383249, 0.017021210632986034, 0.008855366056833429, 0.01817529479016702]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7117362914065937, 0.3221201061123701, 0.37092202590514406, 0.4358102119214787, 0.3303081214503253, 0.4243533061389875, 0.27493161804092175, 0.3520808847669151, 0.23615094672943057, 0.2238940619456104, (-0.046153633296489714, 0.016426420165225865, -0.2595973551273346, 0.9644280314445496), 0.31891800383639696, 0.08721339687279685, 0.05681827169449329, 0.13042227330185885, 0.06266172825187022, -0.26731383066614306, -0.13533782410356487, -0.098845336773502, -0.24706839110226367, -0.159053853330349, 0.07573027017114684, 0.09525681691170926, 0.03741814500718814, 0.012576905978375784, 0.023907550104820204]}
