{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5610305134067612, 0.26910399688270775, 0.2947394561992918, 0.3010011417803104, 0.38551659365287294, 0.3913326727501113, 0.2482726157837707, 0.2730756360633174, 0.23615095001659822, 0.22389400068057883, (0.008437872678041459, -0.04976887032389641, -0.1783315509557724, 0.9826714277267456), 0.26655354960226596, 0.02801570238798078, 0.0665928680212172, 0.13796691544650086, 0.11360477842850321, -0.04619021444930441, -0.03558126603631291, -0.030100066577097233, -0.04647743188454673, -0.038242075572969166, 0.0036571995543970715, 0.007993932678021771, 0.006142097482847618, 0.012374134122683312, 0.0054668968186062546]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5630612209662266, 0.27082300207879323, 0.2957251361125392, 0.2836489429848878, 0.38674920793348705, 0.3924660200411239, 0.24841579127723107, 0.27304741527174853, 0.23615099152675248, 0.22389400362888118, (0.0033369578421115877, -0.054026836156845094, -0.17412349581718445, 0.9832326292991638), 0.2589198183570854, 0.029604002376297824, 0.06725937407687517, 0.13870589383958723, 0.10398604286508673, -0.045794437111672893, -0.02851564612127236, -0.025171623595866787, -0.051347308210179736, -0.03412526736533034, 0.00416683249917203, 0.00780698563422543, 0.005148659736304076, 0.006630507448556825, 0.005190456351470067]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5637048149274074, 0.2727594819844952, 0.29500312007559304, 0.26027881120951124, 0.3876953975014995, 0.39289112176186425, 0.25003284172380125, 0.2725676811586684, 0.23615102941860128, 0.2238940245023282, (0.0006199409865075723, -0.057788702100515364, -0.170678973197937, 0.9836295247077942), 0.24172119285354868, 0.03101891676244658, 0.06507024142480093, 0.13911219034207706, 0.09193363631363777, -0.04272338550289981, -0.025266733560123926, -0.019434360148477513, -0.05209866685904617, -0.032082944230585976, 0.004866076658117214, 0.0036612884482544327, 0.005967822371840155, 0.0015765129659664667, 0.003734696632222949]}
{'frame_counter': 70, 'label': 'exhausted', 'lma_features': [0.5640149858953752, 0.2749769530062263, 0.2932126716881334, 0.23295865494411164, 0.3884144581333716, 0.3927870987300143, 0.2528208395427555, 0.27186602622206785, 0.23615093493032777, 0.22389406177255683, (-0.0006911286618560553, -0.05987026318907738, -0.16789818406105042, 0.9839839577674866), 0.2188628597527867, 0.03228520453185363, 0.06036116640946064, 0.13929699936022702, 0.07948776637778257, -0.040687340056282384, -0.022328562640520376, -0.015767874170521126, -0.04883954096252235, -0.030683541021916665, 0.0033660247512288894, 0.0037241024915855543, 0.00408452706265271, 0.008374309550271394, 0.002546782829395523]}
{'frame_counter': 75, 'label': 'exhausted', 'lma_features': [0.5642584178157867, 0.277474987909463, 0.2908930335438942, 0.20436391648024757, 0.3889937053260288, 0.39223696256445634, 0.25619666224260235, 0.2710425032931319, 0.23615102237188826, 0.22389397510131065, (-0.0005135057639563456, -0.061640053242444995, -0.16559983193874359, 0.9842643141746521), 0.1899233525313409, 0.03369753902568245, 0.0531103139518901, 0.13934569563308563, 0.06793068793647669, -0.03938599374468097, -0.019834794938853186, -0.013795196813018246, -0.052519342705256725, -0.0287107505800547, 0.0028766301608966873, 0.003541065431936158, 0.002428993363756984, 0.011699739765687516, 0.002982562143156847]}
{'frame_counter': 80, 'label': 'exhausted', 'lma_features': [0.5651749248663801, 0.28013449297508214, 0.28872758692429745, 0.1756926654007437, 0.38956530590608796, 0.3916366114207584, 0.2592343617823215, 0.2701225925848415, 0.23615100766108937, 0.22389400340306614, (0.0001613365864614025, -0.06183266192674637, -0.16437846720218657, 0.9844573616981507), 0.16353520642817548, 0.03505397054973841, 0.045923125452212686, 0.13941677219694187, 0.05976735643960388, -0.03831624605055275, -0.019079366028795473, -0.012158550679905733, -0.05818215667657505, -0.027908138043061158, 0.0017173558825242117, 0.0012249007464069865, 0.0016972203509321659, 0.009782190230799378, 0.001487907533654002]}
{'frame_counter': 85, 'label': 'exhausted', 'lma_features': [0.5675826683634828, 0.2835092026406182, 0.2869676077582231, 0.16330115816000265, 0.39052591053261815, 0.39117390299447286, 0.261963815676108, 0.26893407878850184, 0.2361510272960273, 0.22389395763385025, (0.0006086843146476895, -0.05981929749250412, -0.16408117413520812, 0.9846309304237366), 0.1462702116310339, 0.036219220232349705, 0.04070205662893883, 0.13970612655758768, 0.05951797922577908, -0.03759153064033383, -0.018965914428115474, -0.010955204326388577, -0.06306755552480264, -0.027675905180069228, 0.0012674604489161657, 0.001969283532749335, 0.0014618128076139675, 0.005755786378159516, 0.0020832366013335906]}
{'frame_counter': 90, 'label': 'exhausted', 'lma_features': [0.5708549882776983, 0.287674253018553, 0.28547333197154484, 0.19482447923094254, 0.3918693375480556, 0.39072392896642144, 0.26455972749159823, 0.26764988264085565, 0.2361510034417405, 0.22389394638479415, (0.0010749472887255252, -0.055666474252939226, -0.16406797170639037, 0.9848754644393921), 0.15837424955416768, 0.03859687581688141, 0.04321653404849993, 0.14017550620203187, 0.06986852186457296, -0.036863103799760454, -0.01996076946303776, -0.011052389661794363, -0.06666466845102348, -0.027929044409784998, 0.0010481685728404378, 0.0024919542404215483, 0.000979988360764593, 0.00381920401707066, 0.0022653355221879013]}
{'frame_counter': 95, 'label': 'exhausted', 'lma_features': [0.5741910614586141, 0.2920476658957529, 0.28411850533534955, 0.24401358662145928, 0.39317213821825187, 0.39022049606214454, 0.2668477604910459, 0.26649579664883744, 0.23615097896289083, 0.22389399695048393, (0.0014072283171117305, -0.049902796000242236, -0.1646421045064926, 0.9850875973701477), 0.17345716750103635, 0.04217232158981758, 0.045991376071682674, 0.14064849843033284, 0.08814071292801273, -0.036425637900430304, -0.021361646004776073, -0.01000372775924938, -0.06681515213132448, -0.028739130533833136, 0.0021465268671657625, 0.002971137547041595, 0.0014753119412614256, 0.00262262090870563, 0.002715985414729176]}
{'frame_counter': 100, 'label': 'exhausted', 'lma_features': [0.5782811905569053, 0.296882768623668, 0.28278856884604553, 0.2955701082241899, 0.394701738604515, 0.3896937506324096, 0.26867147911851186, 0.265403471757825, 0.23615103112147628, 0.22389402377950254, (0.0020548035157844425, -0.04389824941754341, -0.16590072512626647, 0.9851612448692322), 0.19013350737883833, 0.04514796885572699, 0.049062730444193965, 0.14119218579242154, 0.10889626020609815, -0.03726341116771674, -0.022959478259925455, -0.00945247253602481, -0.060861749052088195, -0.03102060621215448, 0.002100868001446632, 0.0023346586371287294, 0.0011578936387069078, 0.007078428582363513, 0.0028388859022110214]}
{'frame_counter': 105, 'label': 'exhausted', 'lma_features': [0.5825392945032968, 0.30252113858057844, 0.28110657520870086, 0.3363712624007449, 0.39673686684403303, 0.388948027897961, 0.2703160679960578, 0.26407378595266484, 0.23615103690186362, 0.22389405418989447, (0.0029530427418649197, -0.03867447972297668, -0.16722186803817748, 0.9851550221443176), 0.20808770851542277, 0.047939475274929214, 0.05247691704425572, 0.14181485789794807, 0.12685947940360762, -0.042145810646184785, -0.029104124704723625, -0.014372622888438002, -0.05261735714023625, -0.0349716360037591, 0.004997114642668683, 0.006491979909625937, 0.005272304161104815, 0.00902065543827885, 0.004286881288657403]}
{'frame_counter': 110, 'label': 'exhausted', 'lma_features': [0.5854816919132677, 0.3080481579025088, 0.2788656309446349, 0.3600384297513687, 0.39866338719577327, 0.3879079942834851, 0.271876939630387, 0.2623109421651571, 0.23615100997437008, 0.22389398572575409, (0.004316521529108286, -0.034113191068172455, -0.16750434935092925, 0.9852705955505371), 0.22779541726713495, 0.051122007105487935, 0.05679285121366164, 0.14227099181962635, 0.13862600255181398, -0.04618554832560342, -0.03634715027875366, -0.01917498775873868, -0.0439836786212963, -0.03976982101095033, 0.004699267848007226, 0.007524627055415718, 0.005019253704778788, 0.010435846479423826, 0.0051662253628050004]}
{'frame_counter': 115, 'label': 'exhausted', 'lma_features': [0.5867717624596022, 0.3127085348117115, 0.2760503925367396, 0.3654158060306977, 0.3999638853935926, 0.38654598062750994, 0.273572205505429, 0.2601603460098493, 0.236150981113675, 0.22389405834365714, (0.006515073683112859, -0.028406617417931556, -0.1664832592010498, 0.9856113791465759), 0.24989517968520988, 0.05265253371884052, 0.0612103774109866, 0.1423829789840625, 0.14312927783844268, -0.049001249579250276, -0.04716958029632143, -0.024698481700630225, -0.03574377651549144, -0.04558446179225348, 0.00393480051977295, 0.011140660720282795, 0.00754960503836156, 0.008831595787676986, 0.005930480898177295]}
{'frame_counter': 120, 'label': 'exhausted', 'lma_features': [0.586696846483006, 0.316363201027678, 0.2726776548417927, 0.3669071231780063, 0.40049138532271267, 0.3847924946852437, 0.2757376718451289, 0.25780985786310956, 0.23615101095927332, 0.2238940075191073, (0.008870133385062217, -0.021373137086629867, -0.16459722220897674, 0.9860867857933044), 0.27209987780436423, 0.05184183587458824, 0.06489490439272143, 0.1420990441654136, 0.14360035723774942, -0.04677896935630645, -0.05138806650399963, -0.027500980201980278, -0.030123634107916318, -0.04752938452772274, 0.003243652881486303, 0.004901848742547052, 0.006600123339036461, 0.010359207633414122, 0.0019746582094738586]}
{'frame_counter': 125, 'label': 'exhausted', 'lma_features': [0.5859304814884784, 0.31858847976554283, 0.26873560921458056, 0.3656989323195368, 0.4001624095060003, 0.38262680439732544, 0.2781375932597824, 0.2553613071030899, 0.23615105330384126, 0.22389393645545144, (0.011692688800394535, -0.014201591536402703, -0.161775204539299, 0.9866532802581787), 0.2886154681008339, 0.04955916470175035, 0.06789253525756259, 0.141373038452213, 0.1413186342919901, -0.04577370791043031, -0.05376153741098408, -0.03441351745357569, -0.028437536438658137, -0.04808208573421809, 0.003336072627941475, 0.0026595588311375674, 0.011906422581512758, 0.0035542776756330072, 0.002871852817580207]}
{'frame_counter': 130, 'label': 'exhausted', 'lma_features': [0.582736586851234, 0.31889262023148, 0.26425889562447813, 0.35793920044688055, 0.3991059156722622, 0.3801060215290983, 0.2800414044755066, 0.2529042046483837, 0.2361510127248904, 0.2238940106963132, (0.014774991385638713, -0.008645553886890412, -0.15996620655059815, 0.9869728207588195), 0.2930632458642048, 0.046513462655570034, 0.06968119743424864, 0.1402171262927125, 0.135580998363489, -0.04358707460543341, -0.05299981752467023, -0.04615068278599913, -0.029630612186878066, -0.04517627528886055, 0.0035223964912153745, 0.0017971805574842964, 0.013112733297007802, 0.0022497273065331578, 0.004060490273052872]}
{'frame_counter': 135, 'label': 'exhausted', 'lma_features': [0.5771648346887439, 0.3176535010907115, 0.2597748412068051, 0.3415747171597015, 0.39782636631536744, 0.3775342409886537, 0.28099165995999315, 0.2507285989557011, 0.23615100738722705, 0.22389397561045196, (0.017884957417845727, -0.0027708426379831506, -0.16024090647697448, 0.9869097113609314), 0.28378392915916173, 0.042787944135110764, 0.06936791236165403, 0.1388620787212413, 0.12607757655580976, -0.03946802421391274, -0.05396077187301785, -0.057111962680506764, -0.028383877315281202, -0.042538112286958446, 0.004889189619397677, 0.0026771961331831656, 0.011188281405284314, 0.0015217004050127297, 0.0039021722658614706]}
{'frame_counter': 140, 'label': 'exhausted', 'lma_features': [0.5706370397945281, 0.31547462244524993, 0.25590440215142546, 0.3173107840240597, 0.39656312502306734, 0.3751315722717532, 0.28098785781859925, 0.24940373915068234, 0.23615095355087706, 0.2238940537937363, (0.021090304479002953, 0.0012073356483597308, -0.16155409812927246, 0.986637020111084), 0.26417395783610015, 0.03968437463335274, 0.06659004761589317, 0.13748136864944577, 0.11405271433630518, -0.03552036692543797, -0.049694003604787707, -0.06019371604285809, -0.023921600808744996, -0.03844339222193073, 0.003999701027473258, 0.004814417739609956, 0.00384185166333501, 0.00453584859532864, 0.004458756760722728]}
{'frame_counter': 145, 'label': 'exhausted', 'lma_features': [0.5638628489711649, 0.3122577183266661, 0.25317352302033963, 0.29144154566532354, 0.3948703143340599, 0.3730813299058152, 0.28027171935540396, 0.24924548025311216, 0.23615094584665847, 0.2238940472353637, (0.024485606327652933, -0.0007991826103534549, -0.1630806714296341, 0.9863070011138916), 0.24081928809298847, 0.037085951403341484, 0.06176429474385573, 0.13603881457046746, 0.10172165550977048, -0.03352811076076413, -0.04683959804749925, -0.05379679593998762, -0.019907236139534074, -0.03615420066842658, 0.0021851535088806577, 0.003993067601550641, 0.008572400746856017, 0.004141571844747972, 0.003907083339444597]}
{'frame_counter': 150, 'label': 'exhausted', 'lma_features': [0.5568612948793701, 0.3078405589429776, 0.25177041770794983, 0.26431216909019745, 0.3926730534651073, 0.3715399806316456, 0.279339393789671, 0.24935662029190295, 0.2361509549693351, 0.2238939997079889, (0.0270380187779665, -0.006103875115513802, -0.16451692283153535, 0.9859831809997559), 0.21697620492873765, 0.03352916484029983, 0.05591937300680475, 0.13456246063450963, 0.0889749371175829, -0.027437441867160062, -0.04604769433328316, -0.05248548757548468, -0.016401751994776875, -0.034684623557037525, 0.006485613763618625, 0.002661269695802166, 0.009142375536379902, 0.004341445291410321, 0.002897940911477604]}
{'frame_counter': 155, 'label': 'exhausted', 'lma_features': [0.5500380538564184, 0.3027426853489983, 0.251765581750182, 0.23054366685846917, 0.39056380522517237, 0.37051865618433644, 0.27851372218415144, 0.24898425374745434, 0.23615100564261518, 0.2238939666869399, (0.02825046665966511, -0.010605329275131225, -0.16631777286529542, 0.9856096029281616), 0.20414248065259252, 0.027919810632247632, 0.05227766688900766, 0.13326273705469788, 0.0751427233115309, -0.020408916995027313, -0.04539193791750496, -0.056318611458414325, -0.013644894150213567, -0.032580906274357335, 0.007238782128839413, 0.0019053358879918053, 0.011655806910402121, 0.0031206319973388647, 0.0026782754048526565]}
{'frame_counter': 160, 'label': 'exhausted', 'lma_features': [0.5446014416671234, 0.29804859049856597, 0.253091010145034, 0.19106750761445573, 0.3893315573338782, 0.3698404212463182, 0.27791230446586723, 0.24823884621636244, 0.23615094621911745, 0.22389403607617128, (0.028976244479417802, -0.014239816553890705, -0.16848884522914886, 0.9851739168167114), 0.18558794522356878, 0.022763202382573886, 0.04729003339404948, 0.13239593791232393, 0.06238150345345208, -0.016718100490649743, -0.044310059018754865, -0.06197032874795393, -0.012904481698017205, -0.031275081847850675, 0.0037172447453089914, 0.00130155745310167, 0.010132238452398508, 0.0009084400314453361, 0.0014516008221911979]}
{'frame_counter': 165, 'label': 'exhausted', 'lma_features': [0.5419248469374768, 0.29458721443402464, 0.25587754288618364, 0.1576577791396904, 0.38928077383446374, 0.3695315984446082, 0.27751370121030955, 0.24768409338438743, 0.23615112475627806, 0.223893928090259, (0.029388509690761566, -0.017781146243214606, -0.17058755457401276, 0.9847429752349853), 0.16639513698069147, 0.02337732424998061, 0.04234590402966751, 0.13214304140820005, 0.05611601376410151, -0.015049859608453323, -0.04352589124729187, -0.06765111513388238, -0.012582865238264773, -0.030377753584206087, 0.0023930293855368113, 0.0011242130637229605, 0.006830090852070999, 0.0007634790810966267, 0.001988583181312833]}
{'frame_counter': 170, 'label': 'exhausted', 'lma_features': [0.5449716368086824, 0.29289154500715064, 0.25984409154528937, 0.17155257589455206, 0.3904379492199114, 0.3694863857858869, 0.27709004871292003, 0.24792114130757517, 0.2361510264997771, 0.22389401152853255, (0.029396001994609833, -0.02172512225806713, -0.1724215567111969, 0.984343945980072), 0.1754943487149064, 0.026876688001115027, 0.04426600378360175, 0.1325196297918821, 0.06192125585495861, -0.01476500711102886, -0.04202205845943102, -0.07190781909411324, -0.011668414070827356, -0.030311109888571545, 0.002952027712488586, 0.0021930577682826727, 0.004383810976539525, 0.0011401977425210981, 0.002934038298362501]}
{'frame_counter': 175, 'label': 'exhausted', 'lma_features': [0.5504154762606912, 0.2928948460214472, 0.26441935885592, 0.22076620163872623, 0.3924985546492019, 0.36947225000607586, 0.2762669841203002, 0.24909829236339998, 0.23615091817625883, 0.22389402525713367, (0.02953643463551998, -0.026642991974949837, -0.1736190140247345, 0.9840080380439759), 0.1879230139062745, 0.031532947619310345, 0.0464609766401519, 0.13335654604491695, 0.07892681450592345, -0.017037847928542574, -0.04097416015376788, -0.07317537759390703, -0.011821684790565267, -0.03127610921836648, 0.0036139827079220603, 0.0019462864717669371, 0.005055199743796144, 0.0014444459194147257, 0.0033131929104504485]}
{'frame_counter': 180, 'label': 'exhausted', 'lma_features': [0.5573262181774775, 0.29406473802405897, 0.26931109989481106, 0.27602386568952836, 0.3948645989257834, 0.3695571842302998, 0.2750989051898614, 0.25096152713736364, 0.23615097586368564, 0.22389404497407664, (0.029653394222259523, -0.032763782888650894, -0.174263596534729, 0.9837051749229431), 0.20477051593217546, 0.035203228545810185, 0.04843165539786117, 0.1344456687983376, 0.10041489399268164, -0.022358800894326885, -0.04153646008817191, -0.07392797746147578, -0.015805264155674546, -0.03344498421647392, 0.005507348238158495, 0.0016474966038874076, 0.010192324749935384, 0.004492828682537061, 0.0032592213869352214]}
{'frame_counter': 185, 'label': 'exhausted', 'lma_features': [0.5646482230920158, 0.2956409036425335, 0.27439371719752514, 0.32441176207663824, 0.39704606860984487, 0.37004804679890296, 0.2737072380713219, 0.25324904810671334, 0.23615098388867825, 0.22389393111723765, (0.029658596590161325, -0.03861874267458916, -0.1750986397266388, 0.983344829082489), 0.22392990094798787, 0.03800894213444004, 0.05002236013441459, 0.13564193107954708, 0.12049167326079076, -0.027227947054084833, -0.04212847863293944, -0.06399067531185924, -0.01820280055031635, -0.03628257221487374, 0.004998589792837844, 0.0027026668819293284, 0.010645666889851926, 0.003858394290830556, 0.003115753197532397]}
{'frame_counter': 190, 'label': 'exhausted', 'lma_features': [0.5709613448613609, 0.29685185565959354, 0.27931889517562464, 0.35524950321657717, 0.39866687807397866, 0.3710542807282957, 0.272151308088724, 0.25559851483629686, 0.2361509806303011, 0.22389405811975904, (0.029018975794315338, -0.04369624704122543, -0.1760763168334961, 0.9829768896102905), 0.2442183667141861, 0.039886035131987116, 0.05294893264344004, 0.13677532049963959, 0.1348475205437786, -0.03546426204700589, -0.04504894249848755, -0.05393669656171469, -0.024028058509456624, -0.040424929474489404, 0.008336493436005966, 0.003251354838195558, 0.010691626469987628, 0.006033335517303079, 0.004417647086334148]}
{'frame_counter': 195, 'label': 'exhausted', 'lma_features': [0.5755378608961901, 0.2970451560000899, 0.2838378022355039, 0.37236492683521144, 0.3994651763820675, 0.3726699622462492, 0.2702746897207722, 0.2579746234141783, 0.2361509644791245, 0.22389403985621747, (0.027763554453849794, -0.047772261500358584, -0.17737604975700377, 0.9825901627540589), 0.26608228460951044, 0.0412869839101785, 0.057458938712500005, 0.13774238663954946, 0.14293920472273106, -0.04298256902448214, -0.04623842523999483, -0.0422297294793389, -0.027891232224233536, -0.044485016444082724, 0.007645851544850537, 0.001683769171128739, 0.014722736978485274, 0.004153869279924864, 0.0041045502764983765]}
{'frame_counter': 200, 'label': 'exhausted', 'lma_features': [0.5783033486887155, 0.29585165283089615, 0.28796806497347077, 0.38225298368341126, 0.39931610727305095, 0.37504759304678165, 0.26784650079024586, 0.2604340267179631, 0.23615102737003674, 0.2238939833883889, (0.026723559573292734, -0.052861297875642775, -0.17904490530490874, 0.9820545434951782), 0.2873698203688769, 0.041057239553932756, 0.06247618137432428, 0.13854405031865208, 0.14695578876554152, -0.05306641506546885, -0.0469664781518546, -0.042447513219539094, -0.03491171198475817, -0.0486787419309915, 0.010195062907235439, 0.0017288983194820985, 0.003500939541406287, 0.007113120325448376, 0.004279988169421841]}
{'frame_counter': 205, 'label': 'exhausted', 'lma_features': [0.5791741441720953, 0.29345006565979376, 0.29145159239990875, 0.3816314440571707, 0.39830204458305585, 0.37789030424782466, 0.26513431558896794, 0.26270415532510477, 0.23615100436407926, 0.2238940626641655, (0.024418292567133904, -0.057204825431108476, -0.1789665013551712, 0.9818862199783325), 0.30524134726327234, 0.0388654752960794, 0.06730386711305832, 0.13913333696221336, 0.14650719496099196, -0.05377834999998185, -0.04488697072831489, -0.03412523950501201, -0.03821631980072499, -0.04885356262006865, 0.0019609676297597683, 0.0021444396792141313, 0.009275301296278753, 0.0058367667371380955, 0.0012074210731833437]}
{'frame_counter': 210, 'label': 'exhausted', 'lma_features': [0.578752562506321, 0.2908487288168199, 0.29263208728480367, 0.37651347087338416, 0.3971217269833266, 0.3799709255726713, 0.262650355780238, 0.26387861267889007, 0.23615107540710228, 0.2238939831185855, (0.018539909273386, -0.0577489510178566, -0.1766345113515854, 0.9824032068252564), 0.3134838540102593, 0.03574539719042625, 0.07212102074272418, 0.13933221077830535, 0.14111876760237124, -0.053121425954811285, -0.04219325844477487, -0.03309698375798958, -0.04920372854376885, -0.04640277497224355, 0.0013404771251268328, 0.0043515642983879095, 0.0055425016641358245, 0.015251949650729808, 0.004116902366034589]}
{'frame_counter': 215, 'label': 'exhausted', 'lma_features': [0.5760892076382294, 0.28848960593695866, 0.2910256049824298, 0.3612889436790125, 0.3961485272627776, 0.3807791645045237, 0.2603704224160524, 0.2638408758863888, 0.23615102915905145, 0.2238939826726983, (0.01218904573470354, -0.05909732133150101, -0.17563678026199342, 0.9826023817062378), 0.30894290960758247, 0.03106373391441684, 0.07600276602414575, 0.13905305768035564, 0.13175944664395162, -0.05530843870512021, -0.033740630239758054, -0.03223429766979808, -0.0586758135988355, -0.04187572570626418, 0.0034846631335687167, 0.009106174056977844, 0.001488381878809416, 0.009863613091852024, 0.005530445203212692]}
