{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.4916724951286176, 0.4197111647715123, 0.09881217887905214, 0.640206928200997, 0.3835983057160317, 0.23020173063226335, 0.22329915930887692, 0.15225452946374501, 0.2361510185048482, 0.22389399375483998, (-0.23998951663573584, 0.9701938331127167, -0.018317716972281534, -0.02715013486643632), 0.3833577695263129, 0.07127685178729871, 0.08509476455319197, 0.08614806757525907, 0.2234306655332394, -0.13281928676947713, -0.26870856291995937, -0.25950585487047756, -0.2089003269381565, -0.17211548016698025, 0.13281928676947713, 0.26870856291995937, 0.25950585487047756, 0.2089003269381565, 0.17211548016698025]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.32479048958821494, 0.34217745588372794, 0.12084659104353368, 0.5694085248853477, 0.33396852610269295, 0.25984277239794096, 0.17845296053696563, 0.16858686402871198, 0.23615111602482494, 0.22389408244855188, (-0.21121009588241577, 0.9761727571487426, -0.035954834520816804, -0.032485350593924524), 0.2954236842151573, 0.06213397169880404, 0.07737236970595934, 0.05519238804389577, 0.1840533423840957, -0.09002372030885719, -0.23309118536554924, -0.21882316757117254, -0.13565294393967162, -0.12915337228211415, 0.04716609294204322, 0.0475408620635525, 0.04087056919330274, 0.07598535425398313, 0.0434237159414661]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.1315279379035761, 0.24908286641370553, 0.2207961557250459, 0.4635660267860258, 0.2900563122297481, 0.3008098673213609, 0.14895002993465242, 0.18399552049417084, 0.23615108325378217, 0.22389408081510503, (-0.184790301322937, 0.9809608936309815, -0.046779841929674146, -0.03661877810955048), 0.2402759867433936, 0.04949548515558273, 0.07052691505622213, 0.014565017817586226, 0.13678087734263153, -0.05703469259627484, -0.2246531841702524, -0.20404633310083845, -0.09049649434384949, -0.12266155344520067, 0.03529044877814788, 0.049000915802967004, 0.017339045876135533, 0.04933852516170767, 0.009545664299262898]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.28259469380098223, 0.13777734569327835, 0.32694276870809164, 0.34861549656442903, 0.2442526807348416, 0.34844214254297673, 0.12808897710108896, 0.20827897682296465, 0.23615097051850792, 0.2238940545939876, (-0.17455683946609496, 0.9827410578727722, -0.050462625175714496, -0.034648620337247846), 0.26601985410830065, 0.05927677698380096, 0.060220442135040596, 0.04285695267600973, 0.09087183725416453, -0.029203033556727147, -0.20994681626823972, -0.19383228883837578, -0.07152125903845531, -0.12190226703932357, 0.0484529380672543, 0.05239037869424551, 0.018170996056232448, 0.026312131400822558, 0.021351853913406153]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.4637833063999747, 0.050534394077411914, 0.4177814549191782, 0.2717843117085807, 0.21280715079501586, 0.3967362118477772, 0.11133817523116563, 0.23921215280255614, 0.23615091817334602, 0.22389402850139412, (-0.16919852495193483, 0.9843457698822021, -0.04237961396574974, -0.024565159901976587), 0.31876413929705144, 0.07209291294709193, 0.055154333254246526, 0.08118249394100448, 0.0593233252010134, -0.08179372250570334, -0.2048683986225373, -0.1977247131333531, -0.08167547701602587, -0.13229383123536936, 0.05935939752902049, 0.04211599271212919, 0.03920416899230378, 0.015787518787505707, 0.02871758805645899]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5807504188280638, 0.09069850568232646, 0.4865148450542957, 0.3106560851279955, 0.2019522086417922, 0.4363050033078643, 0.09677323085410228, 0.2688333605736996, 0.23615103319187525, 0.22389398496922092, (-0.17751868665218354, 0.9838417172431946, -0.018585032597184182, -0.008574685733765363), 0.37216034539486553, 0.09022557967393893, 0.05874025881240017, 0.09808369845611467, 0.06475919465592044, -0.1291829021130054, -0.19596174593409674, -0.19284282066214986, -0.08032159585027294, -0.15022434003264598, 0.048517646713826204, 0.023887719438964342, 0.025517786950716135, 0.013577864955199576, 0.023785545897787315]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.6484687674551126, 0.155121608561485, 0.5314456387798773, 0.400552430226341, 0.20316014245376507, 0.4674177301730452, 0.08502687941288622, 0.29433434507438816, 0.23615103818809544, 0.22389398109488584, (-0.2149811327457428, 0.9761597037315368, 0.02016509547829628, 0.009518275270238519), 0.4071225321215307, 0.10044890442737064, 0.06318025973074048, 0.10170949412260696, 0.10570280222918582, -0.1553788869288139, -0.17997963033153697, -0.17005077049018485, -0.07739819558206933, -0.16311712389772168, 0.030477569506101615, 0.016471051259281538, 0.03625783538883336, 0.025259826151626762, 0.013314406487764647]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.6842060667888433, 0.20002219154804682, 0.5553461134209481, 0.5027802976149885, 0.20980712579000213, 0.48417705690938473, 0.07554488323638747, 0.30797636796326805, 0.2361509409052338, 0.2238940439710248, (-0.26319981515407564, 0.9628067135810852, 0.05206635221838951, 0.027507592737674714), 0.4255997830567468, 0.10482659104025764, 0.07250702301843462, 0.09998599281415664, 0.15711065025257326, -0.15826272922094461, -0.1590669563313783, -0.15310362900178065, -0.06682754310157779, -0.16082598942491194, 0.021947541624592604, 0.023265196906912363, 0.031456143624398275, 0.018193750066679976, 0.004995762247598544]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.6995982178687233, 0.22617754599407608, 0.559582486027104, 0.6068985554941343, 0.22088634481185626, 0.4880142947318902, 0.0685596929312617, 0.31108126650957574, 0.23615099009295393, 0.22389408140595807, (-0.28573656678199766, 0.9557366490364074, 0.053240961581468585, 0.0452139750123024), 0.44521475273415867, 0.10515348099994444, 0.08645938294571202, 0.0993149989599214, 0.2059970911032946, -0.1542408148803561, -0.14877124284573337, -0.19234635826032662, -0.0852944556691959, -0.15425000239181486, 0.040363379653613855, 0.018858182454396466, 0.050180676675839586, 0.06205362474548048, 0.014351294699606165]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.6975656953120597, 0.23128697110621257, 0.5483764863160435, 0.7033436258192344, 0.23154794415474195, 0.48111113287079166, 0.0688376604685408, 0.3054936882162842, 0.2361510337341282, 0.22389402437190484, (-0.277396559715271, 0.9586080431938171, 0.035666877031326295, 0.05280058979988098), 0.46242819000327035, 0.10386921157565157, 0.09764419391268472, 0.10164360876873513, 0.24669333777593558, -0.15500265216838172, -0.14365328036442632, -0.22464454281175744, -0.12973975408290853, -0.15061890511427037, 0.04618855272479055, 0.03104180873698397, 0.035666343564640365, 0.05493752235131029, 0.021940783465411905]}
