{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.9009199518080846, 0.6511787514654426, 0.32060893428589204, 0.27754905000708674, 0.6048042867190135, 0.3827720532687265, 0.4033248308630813, 0.3039311937593521, 0.2361509744791985, 0.22389410712791502, (0.039524280155698456, -0.11276457582910855, -0.1894549255569776, 0.9745470484097799), 0.5458860144821993, 0.15876563057404067, 0.06972517260051618, 0.17240797769528282, 0.07330583344232684, -0.17391779324768092, -0.23758365148405158, -0.19312454241884408, -0.09263768149965843, -0.13411555314691329, 0.17391779324768092, 0.23758365148405158, 0.19312454241884408, 0.09263768149965843, 0.13411555314691329]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.933705494394091, 0.6986768171556956, 0.31859480199919266, 0.3125519878939124, 0.6317822281749554, 0.3486957299536212, 0.4237833419019582, 0.3116894452873096, 0.23615093254496888, 0.22389395594476474, (0.03887937217950821, -0.07919740080833435, -0.2018124967813492, 0.975383722782135), 0.573287713601257, 0.16445843444049302, 0.07264398066157239, 0.15212234061611737, 0.07547274824971098, -0.144450760238411, -0.19149524050083275, -0.14986601895313803, -0.0877931615759828, -0.12290548682143318, 0.03927389998500911, 0.057349507221006395, 0.04396377699002172, 0.011618530435168804, 0.014108404653048346]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.9365741192880345, 0.7182782219945641, 0.3286665543093984, 0.3826850833289422, 0.6416978637842472, 0.328645069099371, 0.43088234661926494, 0.31542658605166024, 0.2361509218911062, 0.22389409714643724, (0.0400151364505291, -0.040804875269532206, -0.20375179946422578, 0.9772891759872436), 0.6034449438403848, 0.17744140653477097, 0.0783716536541971, 0.13434562351741133, 0.10311052235446443, -0.1414674868683306, -0.1775806103602873, -0.14516733450906014, -0.10385273543380472, -0.13429008875825177, 0.021221702516422844, 0.01952434561264262, 0.01059330394024281, 0.01678763782419208, 0.011818140243356789]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.9340014653284164, 0.7168194437211587, 0.33581041453902766, 0.46429842160185975, 0.6390762139485967, 0.3159626812898664, 0.42846482230723204, 0.31762004765556207, 0.23615088953473498, 0.2238940585981545, (0.04068213030695915, -0.006112160909106023, -0.19778346121311188, 0.9793383836746216), 0.6611104846553355, 0.18354687846021983, 0.09653618758756026, 0.12396048144177622, 0.14294481044770618, -0.1285579016083953, -0.1557452444859146, -0.14332842700069803, -0.11312521821148454, -0.13561881738986586, 0.0303735381039081, 0.021859101909676402, 0.012828021887927957, 0.012963164467361931, 0.004013227843182697]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.9194401653751355, 0.7018876862460285, 0.3350512437878565, 0.5508709174229014, 0.629282505687883, 0.30698138624671806, 0.42096536776903654, 0.32005123948100567, 0.23615088507540244, 0.2238941126469746, (0.038707489520311354, 0.015554958768188954, -0.18881184756755828, 0.9811133980751038), 0.705574256183932, 0.18118852602119825, 0.11757093583254959, 0.12094459976208156, 0.1855983811920833, -0.11631308715913782, -0.1387001279042827, -0.15611297087381676, -0.11997244618482207, -0.13162265784091887, 0.04426983881053988, 0.01938472099075066, 0.020792289574762188, 0.02690651134389229, 0.010748117813290402]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.9001019549474646, 0.6789605472938185, 0.3255631369605217, 0.6285579524175111, 0.6158499279292148, 0.3025787575674237, 0.41089692739536476, 0.3221865360557722, 0.23615089864908506, 0.2238941164527514, (0.03430755063891411, 0.0251250259578228, -0.18048757314682007, 0.9826526761054992), 0.7204527437948561, 0.17145381459716025, 0.13624906892446942, 0.12470548038433163, 0.22255917361849414, -0.12338744440810309, -0.13082974283999457, -0.18260363117133072, -0.13976328752215778, -0.13017334300552524, 0.051672388212715484, 0.026283649706288475, 0.03200549315066637, 0.04330009388844752, 0.018590404216368796]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.8774076976969908, 0.6481925768117008, 0.30812236132384047, 0.6689996408746598, 0.598766262250453, 0.30593152605912527, 0.397968003707916, 0.3227508207933173, 0.2361509412150656, 0.22389398304419733, (0.028796859830617905, 0.026208913326263426, -0.17138331532478332, 0.9844288229942322), 0.7098743987406303, 0.1573849946917214, 0.14489597582172561, 0.1350091655904065, 0.24459677946285413, -0.15198894933375898, -0.11218044852993861, -0.1719583301414634, -0.14636036703386368, -0.13222512331318606, 0.040040180980085806, 0.03777566421491147, 0.01116780298657725, 0.025907544267899454, 0.02216531775321385]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.8449295173309509, 0.6092893110181956, 0.2908601162629613, 0.6660755931802986, 0.5779493133355501, 0.32104468554842275, 0.38204439316158617, 0.321560461462032, 0.23615099989367314, 0.22389407706228148, (0.023277358338236808, 0.021318552270531654, -0.16132286489009856, 0.9863895416259766), 0.7074424940059935, 0.15482480214818697, 0.137777301886114, 0.1488697470773965, 0.24472991555272752, -0.18128754734685437, -0.09449302365320883, -0.1376072565581908, -0.15329965009351645, -0.13841183849792796, 0.031324467640196675, 0.032270234181822545, 0.035058055926861904, 0.016747874549848673, 0.018504222603554006]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.8019804958204035, 0.5652871474636869, 0.2923009018969839, 0.6427143524898732, 0.5554642127764082, 0.3513038132981903, 0.36492752744332635, 0.31989864586427086, 0.23615100694274269, 0.22389403609387032, (0.019670776277780532, 0.02126234881579876, -0.15370696783065796, 0.9876893043518067), 0.6802253012831677, 0.14944951601131223, 0.12647906137736223, 0.1616036955370449, 0.22379628005849944, -0.19330879374435278, -0.0810035325365494, -0.12169150740691784, -0.17113812335040243, -0.13965613599881158, 0.013319280196532496, 0.02040119631098123, 0.019720519737364887, 0.02148284067676855, 0.015502526408880198]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.761981347598304, 0.5182640224037788, 0.3265023211017781, 0.5747585953354781, 0.5319402926181792, 0.3941136577856037, 0.34914689935881515, 0.31980756128919363, 0.23615098353075575, 0.22389392588344367, (0.02008027248084545, 0.02581117898225784, -0.14950129985809327, 0.9882191181182861), 0.6324248631124547, 0.1424621716490483, 0.1122589230060966, 0.17079858177419222, 0.18360474450466918, -0.2089639031449383, -0.06481578474838671, -0.10832788442909878, -0.2073565052650718, -0.1295402459815148, 0.016995868601563883, 0.018168718699083212, 0.018819848010910748, 0.04073051463812016, 0.013335018841966119]}
{'frame_counter': 55, 'label': 'happy', 'lma_features': [0.7405168478334488, 0.46611778366192774, 0.38608423387902224, 0.46052958240797814, 0.5025973928564991, 0.44133215048560714, 0.337766751532658, 0.32090058876518324, 0.236151092953319, 0.2238939863431554, (0.0219790268689394, 0.026421339064836503, -0.14514099359512328, 0.9888124704360962), 0.5545972363143521, 0.12740199575091082, 0.08629783533673477, 0.17629181767221846, 0.13378508682695028, -0.2131050798423225, -0.047207197929283164, -0.08282466601243751, -0.20967087952141542, -0.12319690147921482, 0.034462081579032564, 0.04208764306225201, 0.0273304836759136, 0.011484241389104715, 0.01397015763811471]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.7708361809480249, 0.4173056648733023, 0.45149779604366175, 0.3423289139835295, 0.46827817899980684, 0.48192690433482294, 0.33001423851950806, 0.32458595628862624, 0.23615108472851074, 0.22389397842848724, (0.01856722719967365, 0.016953987628221513, -0.1404612898826599, 0.9897558689117432), 0.4567587619289829, 0.1447206114374393, 0.060352756834975194, 0.17772386967448753, 0.09007973978632343, -0.22513260048348416, -0.08214984779480426, -0.08373623384252585, -0.20878601061353777, -0.12449999104917363, 0.050611270141824684, 0.05187321763789035, 0.014070308868400619, 0.014897885944677359, 0.02576744592997285]}
{'frame_counter': 65, 'label': 'happy', 'lma_features': [0.8140303169689239, 0.3862376203969386, 0.5086335143561593, 0.291264782308925, 0.43555887921663794, 0.5114693451913619, 0.3247002427789334, 0.3342236643381158, 0.23615105605248216, 0.223894019859498, (0.013031854480504989, 0.0009448483935557306, -0.13742330074310302, 0.9904133558273316), 0.42507232154784, 0.15742406645891244, 0.06563162323218227, 0.17354981345832793, 0.07060733696035619, -0.22220530934396773, -0.1300535573711546, -0.08726180939906075, -0.1945955741345686, -0.13698108194601305, 0.05593050515468658, 0.048380457159055645, 0.023075250309247584, 0.025647255038733077, 0.03041191327281244]}
{'frame_counter': 70, 'label': 'happy', 'lma_features': [0.8473200654826571, 0.3729301549471941, 0.554429975132433, 0.34841223726524506, 0.40501968805441146, 0.5328156817900653, 0.3214639253233373, 0.3471654354128899, 0.236150938907899, 0.2238940825014925, (0.00947682410478592, -0.014744791761040687, -0.13022685945034027, 0.9913156986236572), 0.43144262624025087, 0.1531918800567278, 0.07877520540332125, 0.16225597445092765, 0.08549130437633566, -0.21853766279663062, -0.16794095470279322, -0.10233660693976812, -0.18236547918679782, -0.15634507338496537, 0.04278240613513818, 0.038915615049396446, 0.032653376466443625, 0.018591126802650786, 0.025177047496182308]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.8614287629059658, 0.3700629711752753, 0.5873515037010851, 0.42942823006610575, 0.3771880703040317, 0.5485991580085418, 0.32021814088541334, 0.3592956478456243, 0.23615103831213707, 0.2238940356210731, (0.006846142467111349, -0.028136168792843818, -0.11479546129703522, 0.9929462552070618), 0.4474743852760664, 0.14561454312007166, 0.08620581319583279, 0.14720221880454537, 0.12362396143462837, -0.20132328704720343, -0.17936093405841189, -0.12241286290473898, -0.17258810719702067, -0.1657964289716134, 0.026681082221998973, 0.02484178173619126, 0.022002632496184785, 0.010698133336956964, 0.010231673263802064]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.8522756669756282, 0.3627630239041308, 0.5952799637546086, 0.5191591418400313, 0.3512022248884559, 0.5496019087825743, 0.3192912443913506, 0.36009905979170964, 0.23615097930197568, 0.22389409900496152, (0.004412897489964962, -0.036818891763687134, -0.09623597264289856, 0.9946520328521729), 0.4961913457371628, 0.14115710707886692, 0.09662007707562806, 0.1344874305817321, 0.16905163944449614, -0.17106914601963047, -0.16875051539679195, -0.1332101809026514, -0.17502558647721192, -0.1609627015465886, 0.030535008873117157, 0.03019310800558881, 0.025306323546820695, 0.013791923019536488, 0.008608655101527555]}
{'frame_counter': 85, 'label': 'happy', 'lma_features': [0.8420092543411655, 0.34161188322408326, 0.5983880299770796, 0.6148000123226526, 0.3267392497239682, 0.5521492979780265, 0.3165034750802285, 0.3621005379782924, 0.23615096694410118, 0.2238940359591523, (0.0011195117724128068, -0.04622987285256386, -0.08023187667131423, 0.9956886291503906), 0.5398018811861304, 0.14204609318385616, 0.10886182987709092, 0.12927876813786063, 0.21213584666545948, -0.16232581413038086, -0.14897538389655648, -0.15590961351789573, -0.20695193382460786, -0.15555927304598274, 0.023450838195572147, 0.06420820806386471, 0.0617167944566794, 0.03661712143161379, 0.015611117948471117]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.8245157919217008, 0.3139929716585086, 0.591834687876594, 0.6981155552619356, 0.31272515857125116, 0.551190521927534, 0.3110938912306887, 0.3613474623661237, 0.23615101126460974, 0.22389401844413945, (-0.0004624435445293784, -0.052430163323879245, -0.07087346762418748, 0.9961045861244202), 0.5645945544782422, 0.14194012855092847, 0.12082387641320695, 0.1321532125176229, 0.24577268728147833, -0.14144216726867218, -0.16190123523643554, -0.15505088793803706, -0.1991374876484545, -0.15444909364111667, 0.04279690250216513, 0.046118436333765084, 0.013404045862502122, 0.00811787854858166, 0.023381855632242102]}
{'frame_counter': 95, 'label': 'happy', 'lma_features': [0.8017921210354468, 0.28955586714450965, 0.5718224568823874, 0.7351758324085778, 0.31476162215224646, 0.5434399107015853, 0.30507634766649205, 0.35525127933156764, 0.23615097301978244, 0.22389402461778266, (0.0008049970347201452, -0.05349671617150307, -0.0661672294139862, 0.9963723540306091), 0.5725975633084388, 0.13819636420375772, 0.12337676513491339, 0.14070935294824283, 0.26130032313040413, -0.1319996303659436, -0.1814811728506168, -0.16555055070107097, -0.1749171026877059, -0.15795226735695334, 0.027855142573752992, 0.02957802227312894, 0.01872784915630397, 0.024297760920956937, 0.015688566501274127]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.7748873086756558, 0.2768144784332255, 0.5450391478437341, 0.7317811467110218, 0.33198287214931965, 0.5332389594236211, 0.30070692082484224, 0.34720114105679895, 0.23615103188457987, 0.223894025906228, (0.0032725609838962556, -0.0649049662053585, -0.06530073434114456, 0.9957323193550109), 0.5749957518775252, 0.1392152039630974, 0.12803925934567, 0.15126632284508668, 0.2540248627001484, -0.132357963733433, -0.18912427140838356, -0.18467784184179584, -0.14286040700298835, -0.16031124552056059, 0.020102532589858706, 0.01365948948764437, 0.025906761988818684, 0.03410396928222677, 0.015628609096236628]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.7784243944195123, 0.28845753782384664, 0.5331597717602874, 0.6966649336135796, 0.36425028704621276, 0.5345287043099856, 0.29920833511532247, 0.3482098983097403, 0.2361509983696996, 0.22389397720538015, (0.009433489106595517, -0.08012589514255523, -0.06962433308362961, 0.9942942500114441), 0.5653442597856416, 0.14581581683270145, 0.12672302470189625, 0.1644627056905991, 0.21932030365892768, -0.12353725772139701, -0.2164180112880326, -0.21671385300388496, -0.12375207305319215, -0.15405722496823887, 0.021381132552911894, 0.038835433222010794, 0.04509975915187731, 0.020725606262004797, 0.017556983676646293]}
{'frame_counter': 110, 'label': 'happy', 'lma_features': [0.7512385804754634, 0.3323267873155794, 0.47562095592209575, 0.5920877072402466, 0.4098561383639157, 0.5042569052215252, 0.3029420737436366, 0.3271311228661525, 0.23615103162066226, 0.22389394658909278, (0.015820046328008174, -0.09279106259346008, -0.07913423031568527, 0.9923968553543091), 0.5101944857121831, 0.1425276159926737, 0.10712317681655192, 0.1715861265368396, 0.16672319744315375, -0.0917685313616915, -0.2062030123368089, -0.22591113342262378, -0.09548340855163373, -0.14150357232888697, 0.04073610237017409, 0.043498297135333035, 0.01354411175100756, 0.028647396939441083, 0.012763167689695449]}
