{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6167202238985672, 0.23214122303956078, 0.3928001583513146, 0.717899285421755, 0.25999859686115645, 0.3998298638286126, 0.31135914423654, 0.36597490667381205, 0.2361508710547754, 0.22389418308747533, (0.04488908623655637, -0.043102789049347244, -0.261934757232666, 0.9629585444927216), 0.5017492705032622, 0.09474958660988302, 0.10134628587983442, 0.10719771077332763, 0.1783320530326374, -0.14894672673678785, -0.2774513643468438, -0.3027862028318162, -0.11890928956076362, -0.14815696201807851, 0.14894672673678785, 0.2774513643468438, 0.3027862028318162, 0.11890928956076362, 0.14815696201807851]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6172220878860282, 0.3152701570376123, 0.27758679911974626, 0.571140346132643, 0.3815727119544463, 0.3185909377787693, 0.3388272556531902, 0.300248361256281, 0.2361508261468102, 0.22389418176421957, (0.049387740343809126, -0.08108976036310196, -0.2487313836812973, 0.9638673067092896), 0.35828468074494235, 0.07206661576432129, 0.06947904667898838, 0.12045958599803089, 0.11134363018785876, -0.09892890033378446, -0.2735087919998969, -0.24543084395734194, -0.09228962300985712, -0.11121929173060982, 0.09786772112469427, 0.08955295804212553, 0.06082428770532262, 0.027109092680123806, 0.039110348445728485]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.7770735436384556, 0.4659871738195392, 0.28180917212456336, 0.47662949512809205, 0.49749605587212703, 0.27914336720026434, 0.37326562814783515, 0.2337797517020226, 0.23615109432029252, 0.2238938436125863, (0.05419531166553497, -0.10617036074399948, -0.2429663598537445, 0.9626609802246093), 0.36290264947467454, 0.0878896062619815, 0.06733741612835825, 0.12849238402424706, 0.06464924560405842, -0.12898845314858667, -0.2774840946960168, -0.22251823526088188, -0.08792061661802862, -0.12472882605571381, 0.10192084904544137, 0.10279025423270823, 0.023737050426430827, 0.026231994117923395, 0.01987572898211721]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8561172841572005, 0.5887686818920963, 0.37972671568721716, 0.43332695181074027, 0.5754813906335741, 0.2892585091999617, 0.4155575318291519, 0.20302149036443645, 0.23615109084914426, 0.22389396495376418, (0.05706968754529953, -0.13427040576934815, -0.23730038106441498, 0.9603727221488952), 0.5340625560931137, 0.1436887360827029, 0.09163396481519098, 0.10960485552180046, 0.04088508607096097, -0.2096575597919802, -0.2414273543987867, -0.191685384170292, -0.10988666298114018, -0.15097820946935345, 0.11243603676684713, 0.10342389815149176, 0.03810519824055126, 0.050328715481628455, 0.04658317322871723]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.867835681105109, 0.6678276369355431, 0.45735996576119425, 0.41197507293822666, 0.6205367826213736, 0.30776116075202226, 0.4499678553527861, 0.21249520396740884, 0.2361511865140881, 0.22389390747520505, (0.05269629955291748, -0.1496243178844452, -0.2344460070133209, 0.9590952515602111), 0.6683153605044649, 0.16740927994929927, 0.09568661278922405, 0.07852951886407797, 0.041875312806110045, -0.2310058609369391, -0.2262906444247848, -0.17555569037188104, -0.13520244084612318, -0.18250141625980007, 0.05334684383190698, 0.041690508632060995, 0.02343856166272422, 0.04314689626586897, 0.05127623459470402]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8638703978683132, 0.7095654469595437, 0.49313165334501335, 0.4081813669166509, 0.6406475112661011, 0.31471309492280564, 0.4665194872920174, 0.23389052482618408, 0.2361509224068421, 0.22389403288984208, (0.03610961437225342, -0.13904401659965515, -0.23381312489509581, 0.9615721821784973), 0.7560934767561444, 0.18678165785296885, 0.08287274661577017, 0.05670677647056721, 0.06984906504790533, -0.21633673979333212, -0.20715895832294254, -0.16623314947485265, -0.1555902219006698, -0.19780805411510938, 0.03520234737857683, 0.021198325267552044, 0.01043985308807165, 0.03767208800264324, 0.02313922124465204]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.844205821134853, 0.7217804630465761, 0.5001203731306673, 0.45297710843236555, 0.6410540556018594, 0.31069410939866815, 0.4705658635686982, 0.2491140537116019, 0.236151022049457, 0.22389388397135424, (0.013572509679943324, -0.11977936029434204, -0.23320992887020112, 0.9648894667625427), 0.8059814433232708, 0.20412569436949296, 0.0742671597100036, 0.04600942225464011, 0.11499839935776923, -0.17588243075389448, -0.1891157745538545, -0.1833949996402615, -0.16073795091268142, -0.18869855732226332, 0.051319138012701646, 0.027616785239023812, 0.02562275189056587, 0.054130715018164126, 0.01139031122426214]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.8214624752772709, 0.7162102034397695, 0.49327161713772105, 0.5489223924714838, 0.6300335045590753, 0.3024987009748229, 0.4694334935505481, 0.25821640482493136, 0.23615105094758443, 0.22389399148529104, (-0.00767706583137624, -0.10305997282266617, -0.23364862203598022, 0.9667864799499511), 0.888788849019529, 0.21550953439748058, 0.08708670359646506, 0.042951676057555954, 0.1686760853594747, -0.15440731431655152, -0.17872985526254087, -0.2108697055280712, -0.1651220131861409, -0.17722990820757129, 0.0472696580594924, 0.034956815062819654, 0.03022136524477773, 0.01915333163140304, 0.022261878057458506]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.8037717972974634, 0.7000666646436329, 0.47961803163187755, 0.6684184157759814, 0.6132134526283719, 0.2934025256547227, 0.46548455433937325, 0.26143997851829304, 0.2361510230102899, 0.22389397136897377, (-0.0242816474288702, -0.09593461900949478, -0.23022589981555938, 0.9680822253227234), 0.9598562810671248, 0.21880529426183185, 0.1032752902538439, 0.04512211713657424, 0.22169805374223212, -0.16267668198838425, -0.17064553977198438, -0.21341195442895555, -0.16223985333753002, -0.16985896932932062, 0.042806417901124404, 0.042702415593707306, 0.007309118318149599, 0.03212439166397409, 0.030170541571946027]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.7894948483717544, 0.6732314664463331, 0.45514314431626585, 0.7782183569048248, 0.5923348867503806, 0.2788489372024789, 0.45584868223439534, 0.25603463943621785, 0.23615097991054718, 0.22389395384791172, (-0.03498391881585121, -0.10282640904188156, -0.22136182487010955, 0.9691102862358093), 0.9847499261609383, 0.21058331948768733, 0.11390736537448583, 0.0518135818722469, 0.26256601945677077, -0.17290631334990775, -0.16614802225431716, -0.2286081505195501, -0.17201638965317334, -0.16792076624222568, 0.05267498976771265, 0.028588982592684893, 0.021560870028108307, 0.029914170333048246, 0.019289462326001323]}
