{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5847706795134147, 0.43853273231665235, 0.25002572456422406, 0.3376725613638772, 0.33565839106241935, 0.2646384899275909, 0.10367859739847042, 0.27864201592019733, 0.23615096201991773, 0.22389394209660873, (-0.12184917678435643, 0.9879121681054434, 0.09515294432640076, -0.010992208340515694), 0.33850902272900174, 0.08571530474525339, 0.0689342619430365, 0.07930427202416207, 0.11154657199469846, -0.1357154966526958, -0.12694156248409502, -0.12117147271135943, -0.0400705940792358, -0.12214873656045022, 0.1357154966526958, 0.12694156248409502, 0.12117147271135943, 0.0400705940792358, 0.12214873656045022]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5835334232948374, 0.43715831916908005, 0.2519652928698798, 0.39345792235013166, 0.33334792798990276, 0.2628447437975638, 0.1009447859798285, 0.2904956064425258, 0.23615107282553502, 0.2238938250149339, (-0.12072193175554276, 0.98839350938797, 0.09115981161594391, -0.013731291890144348), 0.3481086363120043, 0.08734069983881199, 0.07136001871575058, 0.07811637389744963, 0.13947166843767494, -0.10404540511099067, -0.08614546897044974, -0.1140369450034749, -0.034864654692813996, -0.09290645292183233, 0.043151549025578745, 0.04358634426697232, 0.025375169243618115, 0.020701594085250994, 0.03493060007504701]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5748640339784669, 0.4267084247159604, 0.24179467942540586, 0.4697291386692813, 0.32741652713561664, 0.25470819022764396, 0.09744536170017934, 0.2892600924212803, 0.23615105339076892, 0.2238941036951383, (-0.11884083896875382, 0.9896461844444275, 0.07917899936437607, -0.013754759915173054), 0.3374180589080804, 0.08664972561877621, 0.07572049585094884, 0.07776600060168215, 0.1704876181297076, -0.10233912210928733, -0.07160884726918983, -0.13252489509690366, -0.05630792950116113, -0.09198183394493908, 0.03077110146752176, 0.02620414870489963, 0.02897563278467316, 0.026246508226675402, 0.023417935959304442]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.5517587933370444, 0.40532108164985237, 0.2218447175987078, 0.5381205459359761, 0.31736233534731506, 0.2416054808776055, 0.09590181895344016, 0.2746705199228493, 0.2361508388235855, 0.22389408062032498, (-0.10984032452106476, 0.99192955493927, 0.06049090474843979, -0.017212729901075363), 0.3254154208480313, 0.08373713439937866, 0.08762947963106019, 0.07779209599640774, 0.1975785168429581, -0.10964033757047568, -0.06742122833519798, -0.1562258065598418, -0.09950233591541821, -0.09542584993692757, 0.031244849058330693, 0.020383330626170627, 0.02413818583675537, 0.0442114983431743, 0.018559258938577856]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5138669905840406, 0.3709491740147269, 0.19876614174853144, 0.5653634410351545, 0.30405020621752515, 0.2295447991508195, 0.09931236866337319, 0.24747213159513465, 0.23615098418274888, 0.22389404396309803, (-0.08171076476573944, 0.995515763759613, 0.04323873370885849, -0.01649441234767437), 0.2876667271821321, 0.07795557807741552, 0.09679318500129827, 0.0776821102849627, 0.20797311349553071, -0.12841880473689554, -0.0665664286811055, -0.15882238841343851, -0.14886811828301766, -0.09911630050200293, 0.03363833820138809, 0.0174621404744012, 0.01735914052205666, 0.05182479098528362, 0.016636840700457102]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4622668861422503, 0.32186680464818745, 0.1860442630691056, 0.5589214490911069, 0.2871759064869487, 0.22387695896474166, 0.10543567189282625, 0.21095312114709097, 0.23615103131610987, 0.22389394382168543, (-0.0524015337228775, 0.9974675416946411, 0.046731903403997424, -0.007062237570062279), 0.24159281703085494, 0.06709587559015043, 0.09612765423286548, 0.07520738688845077, 0.19119415089183586, -0.15033743886445186, -0.05848128780329533, -0.11125943165219518, -0.15779399927784948, -0.10316812983318878, 0.03472903137607365, 0.020041066501412005, 0.061064448717353025, 0.02270993828613058, 0.022180840709705187]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.3969557814087788, 0.2524612347547276, 0.20135313834508875, 0.5209600166907863, 0.2644537231991186, 0.23096376918521808, 0.11521507293583814, 0.16559454189753656, 0.23615102145421202, 0.22389398546287503, (-0.027519330754876135, 0.9975022196769714, 0.0629497691988945, 0.012264425586909055), 0.22362215290298595, 0.04916050566706185, 0.09418700785607119, 0.06896650662890919, 0.15568575632550674, -0.16489106922581018, -0.03666990993708008, -0.07601649416941428, -0.15085109845748582, -0.09149936448179727, 0.018505535912597133, 0.02579663108388092, 0.03838922758166824, 0.008404589047436946, 0.015257312685800987]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3536046955178053, 0.16142943968267656, 0.2568332148776669, 0.47042564586872027, 0.2419286608910442, 0.26254731876530146, 0.1304355049405988, 0.11641797756414471, 0.23615103273214727, 0.22389397206661035, (-0.004472879561944865, 0.9964769601821899, 0.07786584347486496, 0.02973575219511986), 0.20194178292614576, 0.0487445235037551, 0.08536954181160585, 0.06693557020867018, 0.11674510892998047, -0.17122908847128063, -0.012492189641498959, -0.036383277206432925, -0.13112852273813647, -0.08123779944602477, 0.0386858723277752, 0.03308426141270819, 0.042633513083490074, 0.02138755514099848, 0.017970170611081842]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4462414251091308, 0.09980633293908223, 0.3397344504193629, 0.43280384441001374, 0.2277057923008577, 0.31093732568792987, 0.1521830813328197, 0.09587357175915268, 0.2361510596106445, 0.22389396987795096, (0.0023649255046620963, 0.9963860630989074, 0.07363968938589097, 0.041882339864969254), 0.20546770726929867, 0.06881162092016292, 0.08362961119104025, 0.0774191127641958, 0.08750042298542797, -0.16431859520832828, -0.05564364186510435, -0.0378233185506002, -0.1237444813640526, -0.08995367830143003, 0.06586025158935933, 0.049156706880095886, 0.02231218128766684, 0.02645375638641923, 0.027285584138961552]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5289630746647139, 0.12402906950529155, 0.41804686690301196, 0.4178352901880363, 0.2197927591519393, 0.3546358959017194, 0.18464139806462693, 0.11183979625166814, 0.23615094266079675, 0.223894005070082, (-0.004715982312336564, 0.9966240048408508, 0.05256073772907257, 0.062022725492715834), 0.23938659302114512, 0.08399592364021258, 0.09047508978745508, 0.08598007678815461, 0.07529342513357373, -0.1593275707490966, -0.10673521555148197, -0.06814990163374726, -0.1348222600855148, -0.10601287084981557, 0.06284621994314778, 0.05322700404573892, 0.033241383860805676, 0.021191858371862198, 0.03494200386583526]}
