{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8887205979092967, 0.38547829701928743, 0.7105477775050075, 0.4078680949896334, 0.27151169427219773, 0.6283796786396711, 0.2758819422599118, 0.4661273641437012, 0.23615114272987095, 0.22389395830161674, (0.006541520667572816, -0.019611251074820757, -0.3068159868319829, 0.9515287478764852), 0.680035230951325, 0.21170750444306366, 0.05802894150521324, 0.07285820635298453, 0.07447711442785433, -0.24677632775759473, -0.2414318646062996, -0.16557609155408615, -0.23924062032809845, -0.21093830792213364, 0.24677632775759473, 0.2414318646062996, 0.16557609155408615, 0.23924062032809845, 0.21093830792213364]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8746415463205839, 0.405882178116528, 0.7112755413866798, 0.46496162033465743, 0.2691596458686654, 0.6216962907197933, 0.27856796942942014, 0.4733570554696455, 0.23615103513095806, 0.22389401945111595, (0.011616255342960357, -0.029700255021452904, -0.2994728088378906, 0.9535672783851623), 0.7256323272382621, 0.21271604261196647, 0.061741971828240774, 0.05761028409295873, 0.10981488342341143, -0.1776421053250286, -0.1913866699200396, -0.15266482148741703, -0.1732156601611891, -0.17731264558716184, 0.06933986204705288, 0.051881245341995806, 0.014697400174356185, 0.0670250614404319, 0.034787403840410625]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8441438243586337, 0.4014220418485753, 0.6893506918653056, 0.5509573128896692, 0.2547839111921731, 0.6012027417039274, 0.27959056876662536, 0.4705490566870861, 0.23615115202131606, 0.22389379198627574, (0.022053571417927742, -0.035330647975206374, -0.2970199465751648, 0.9539537549018859), 0.7762437261396583, 0.2042799573345963, 0.08160932170782063, 0.0535768530461342, 0.15523582533764388, -0.1603059270350927, -0.1570968441817133, -0.16736815768864483, -0.1891004549305028, -0.16913453070894824, 0.01901978994157695, 0.04914981733080024, 0.0515290135574361, 0.03447874137756551, 0.011113657344149954]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.8018708240256197, 0.37788045868958103, 0.6506527822394621, 0.6717409429353406, 0.22989142291440298, 0.5711915154799335, 0.2828245807401479, 0.4630497348048295, 0.23615124417094502, 0.22389379812173088, (0.032655397057533266, -0.04141276329755783, -0.2994309067726135, 0.9526534914970398), 0.8186255038129439, 0.19220569588436867, 0.1139217035654885, 0.057717855235837924, 0.2090110516342182, -0.14080156443794736, -0.1551763585320374, -0.17357907538052417, -0.20104566488173167, -0.16466641061245182, 0.029850782255932875, 0.03536162986465096, 0.022462909495627684, 0.016423605208406574, 0.01572059534299586]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.7527240637661338, 0.33355934859748904, 0.5983316338242946, 0.7696007537313198, 0.20056913420684114, 0.5353596486111275, 0.29451776473825736, 0.4490592979858998, 0.23615086727476756, 0.22389400513599664, (0.04044681712985039, -0.042271532118320465, -0.300172758102417, 0.9520864725112915), 0.8209855198193349, 0.17087396615360234, 0.13223439105160756, 0.06977674719427059, 0.25290982158919856, -0.11776038850459043, -0.16479804038327367, -0.1829951401852031, -0.20033226969372028, -0.1600335662878666, 0.04333584579349793, 0.03779784592515988, 0.026027051976355117, 0.013610342772639023, 0.019385867688859266]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.6973284892749158, 0.27212067329667255, 0.5312595037665505, 0.7785825024268698, 0.18912663222937823, 0.4928101725087801, 0.31730483702523893, 0.42662051867173556, 0.23615093865020356, 0.22389404909677751, (0.04547559469938278, -0.05143737643957138, -0.29865906238555906, 0.951874041557312), 0.7523701662253991, 0.146307637517635, 0.13630523937359726, 0.08762581525203574, 0.26129533630864066, -0.10807995208901733, -0.18617004884126825, -0.2155972431940745, -0.17601811504243192, -0.15810520583994966, 0.0459414075683049, 0.03699230387673032, 0.05403748896532978, 0.031130101013172703, 0.022281541376725274]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.630117468284393, 0.23670920628043227, 0.4466644959566589, 0.7585901937760933, 0.23782275315922363, 0.4403728812850874, 0.3461713112659159, 0.3966572939108074, 0.2361509342356439, 0.22389401208596843, (0.047146333009004594, -0.07881397157907485, -0.2935537099838257, 0.9514691829681396), 0.6327862147737171, 0.12405621974118264, 0.1342472526314306, 0.10572627638683965, 0.22584772105153855, -0.1149340363173844, -0.22459801998831894, -0.25921024649790897, -0.14147547631452292, -0.15439665649859388, 0.045462452240234555, 0.04459986644908025, 0.07370938599752806, 0.035117341595243816, 0.03059775821843258]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.6193572278253543, 0.30896647686954803, 0.34770431901260174, 0.6432654664182164, 0.3524865688012139, 0.3746512736452572, 0.37256297527538884, 0.3601416095354556, 0.23615100949671314, 0.22389400934268658, (0.04844895154237747, -0.11529435217380524, -0.28303231596946715, 0.9508545398712158), 0.5059499164441467, 0.10033906611984258, 0.10870845608934307, 0.12241867755209448, 0.16185458188612417, -0.12628043699106906, -0.27193627213627025, -0.2874310731190871, -0.1135001049692969, -0.1521262654432951, 0.04085820338699455, 0.05441053268637105, 0.05006356673619448, 0.029620261609761663, 0.0193817375720674]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7760057322434087, 0.4688110093073211, 0.2781129482837231, 0.49324397556987754, 0.487206939569823, 0.3068499400555359, 0.39768677164662025, 0.3135110503599494, 0.23615101945627398, 0.2238940069657879, (0.05056375786662102, -0.15524646639823914, -0.2682275712490082, 0.9493353366851807), 0.4439234558386528, 0.10206988260205038, 0.07590617854541479, 0.1359581735438601, 0.09346255582590927, -0.15511591622656795, -0.302342109553446, -0.29419609045685097, -0.12439648893204516, -0.1489617912815996, 0.07602516501954847, 0.07507362941802914, 0.018746208806908207, 0.011406216579327251, 0.005858726003208367]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.9077989687274165, 0.620401918911024, 0.3265104823987664, 0.3976206710073429, 0.5903561169743725, 0.2856972364514302, 0.4330324185917167, 0.26749857747046446, 0.23615107861202356, 0.22389395160767908, (0.050792168080806735, -0.19983071982860565, -0.2541809231042862, 0.9448221445083618), 0.5255366242712279, 0.11943999913775286, 0.08705157510223671, 0.12071911890738926, 0.04483938606432728, -0.21924881058878745, -0.29829265053505677, -0.261949566167826, -0.11719357466584888, -0.16498144703634918, 0.10600136720652277, 0.10326759368364552, 0.035375751164557864, 0.036640111495929356, 0.03178044919557656]}
