{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.5830552249598421, 0.30769830168844664, 0.27495407351877854, 0.3108776843544933, 0.40414493782016, 0.3722244518726629, 0.2790202016253425, 0.27280035453307944, 0.23615102433347093, 0.22389399779635613, (0.00773769950804611, -0.05798807553946972, -0.2148515855272611, 0.9748890995979309), 0.3083826027943935, 0.034163526885472334, 0.06949708382140314, 0.1396912853668, 0.11623630169551662, -0.07137421815648039, -0.04269017986754107, -0.04047065717197394, -0.06223055753122596, -0.052642396115424026, 0.07137421815648039, 0.04269017986754107, 0.04047065717197394, 0.06223055753122596, 0.052642396115424026]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.577752575440683, 0.2991839610631025, 0.2786478950533891, 0.29119748245585875, 0.3996024030238709, 0.3758422592905317, 0.2742334780514166, 0.27488421022289444, 0.2361509943099973, 0.2238940560549456, (0.0028026106068864466, -0.06324752345681191, -0.20993898212909698, 0.9756598711013794), 0.2969738590860403, 0.036049270516493634, 0.07191073857801453, 0.1391081361500131, 0.10587986164234697, -0.057830066944816516, -0.028261051955944985, -0.028375365427116876, -0.056933108698863914, -0.039889513982470426, 0.014194547002241242, 0.014881867590412219, 0.01224557776779781, 0.00713991110767538, 0.013204722392422387]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.572504149488506, 0.2919858655502204, 0.2810990213048282, 0.2686492502237699, 0.39545572297671605, 0.3790381397104632, 0.27018143119131943, 0.2760356774485241, 0.2361509824626676, 0.22389396717076354, (-0.0007364087432506494, -0.06601136177778244, -0.20546625852584838, 0.9764337539672852), 0.2759534360952888, 0.0382674851356019, 0.07092715637876891, 0.13850522880003285, 0.09421087720526614, -0.055376911056217934, -0.02696507672739417, -0.025506141901516323, -0.06016788683086457, -0.03756501993558234, 0.005259259848219433, 0.0018845521532750377, 0.0031259699769650593, 0.0034028459401916097, 0.004011584915009982]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.5678758636099228, 0.28594511234897924, 0.28341796763350263, 0.2449501150013365, 0.39125300865904766, 0.3823916154276881, 0.2673088838621842, 0.2765530941856427, 0.23615097261042353, 0.22389408280971793, (-0.003310038335621357, -0.06448284536600113, -0.20065563023090363, 0.9775300979614258), 0.2502688337668386, 0.03913980338769865, 0.06678213488617643, 0.13801084333356375, 0.0823231824678811, -0.053685684628512836, -0.02591095368091228, -0.021255906772901977, -0.05530707770038267, -0.03707375352602273, 0.0048167654858232, 0.002381889298211765, 0.0045994113150400525, 0.00727382039044185, 0.0030638403981110007]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.5649862294525407, 0.28127656108379373, 0.28586325339521323, 0.21909758061519485, 0.3870586814075217, 0.3856021649166391, 0.2656476465862169, 0.2770124060954128, 0.23615098353061156, 0.22389394062297013, (-0.0038977352902293204, -0.061224276572465895, -0.19554250240325927, 0.9787728905677795), 0.21925728041846498, 0.03988778896296765, 0.05960671370817254, 0.13762532715621872, 0.07003226860103894, -0.05322135545262806, -0.024724793270821766, -0.019954332061277988, -0.05927160438780375, -0.0359945629170358, 0.003915200401083807, 0.003939134359610802, 0.0027820182780177297, 0.012211399355628667, 0.002958811413333716]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.5649651998834907, 0.27815797343849813, 0.28878320332121515, 0.1872542318594886, 0.38305809341217517, 0.3886394842733492, 0.2644188167266578, 0.2777446719371251, 0.23615100758736948, 0.22389401369906964, (-0.0029216615948826075, -0.058144944906234744, -0.19125240445137023, 0.9798117876052856), 0.19530680866028077, 0.041508604205120606, 0.05343918337247403, 0.13743084016328272, 0.05831870544272942, -0.05267118337406104, -0.02296358559326022, -0.01856621267910462, -0.06472627369817739, -0.03458743058709322, 0.0023219941856514894, 0.0022814926383324273, 0.0017984959063038557, 0.011182009379903081, 0.0018019707343676164]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.5680811142724215, 0.2767311123869449, 0.2922312252637026, 0.15772516903761793, 0.37938158845045755, 0.3914774701122482, 0.2638974476510634, 0.27868407798529715, 0.23615100924642446, 0.22389407090570254, (-0.0012190322333481163, -0.055407187342643736, -0.18808757662773132, 0.9805866122245789), 0.1754268885735446, 0.04802343259975606, 0.0475941599701233, 0.13745486511314256, 0.052119051993502766, -0.0503676054924971, -0.022877793013800628, -0.017103303185264183, -0.07079606070877138, -0.03363390437526824, 0.0024502459212127955, 0.0009886911985290225, 0.0016716111420334028, 0.008311691561623888, 0.0017071782411274944]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.5725152835061499, 0.2768171841282301, 0.29575841917029894, 0.1694460209130932, 0.3759282009575862, 0.39401283498397516, 0.2645999271652829, 0.2795691034950528, 0.23615102896475298, 0.22389401306894013, (0.00033139749575639144, -0.051304221898317334, -0.18601458370685578, 0.9812053442001343), 0.1843301729662264, 0.05449479339710509, 0.04896624728596612, 0.13756680270897897, 0.05826774785717268, -0.04611767641521412, -0.022310791199233824, -0.013216578137740811, -0.07395374025669078, -0.032526405345948535, 0.004292252523660055, 0.0029489018491551124, 0.004041676186174411, 0.0036776727197308625, 0.003227234514076524]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.578319880327473, 0.2786103393988243, 0.2990193493644244, 0.21930162448966897, 0.37294171259706616, 0.39613054047057505, 0.26639357598637714, 0.28035895509563186, 0.23615106451254878, 0.22389392336063757, (0.0020687495125457644, -0.045444737374782565, -0.18476596772670745, 0.9817272186279297), 0.20450485272477908, 0.05949506647245405, 0.05286327551575448, 0.13774455106921527, 0.07651118420841574, -0.043586800087137306, -0.02425345294777285, -0.012081972188693666, -0.07570793287784594, -0.03251295710356252, 0.003023467989176457, 0.004023447148683549, 0.0024049383836238776, 0.0031708725620606536, 0.0032991400680986564]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.5843220177755255, 0.2819790383954205, 0.30155074577202934, 0.28033373684013324, 0.37067859075683923, 0.39760014758702317, 0.26878852143536724, 0.2810097311612154, 0.2361509835041407, 0.22389405930486136, (0.003798958705738187, -0.03874924033880234, -0.18510410487651824, 0.9819452166557312), 0.22514968618406872, 0.0636035024774955, 0.056401519654352694, 0.13792376190789563, 0.10048065554801418, -0.04180918232005095, -0.02671012129667713, -0.011381705935382848, -0.07262824738336945, -0.03368268837598424, 0.0026894925937756826, 0.003844286587917412, 0.0015486719875951354, 0.004430300430168066, 0.0030058043305164397]}
{'frame_counter': 55, 'label': 'exhausted', 'lma_features': [0.5893598359095599, 0.28616178361928557, 0.30294704403737543, 0.33996430699769753, 0.3693384159738222, 0.3983282637662195, 0.27136687904351575, 0.28119852953712476, 0.2361509574926109, 0.22389398638285135, (0.005764907971024513, -0.031615301966667175, -0.18721247613430023, 0.9817909479141236), 0.2493772115742859, 0.06732504449857737, 0.05997800084612942, 0.1380589288426681, 0.124763117684988, -0.04020002789062701, -0.03062085437927197, -0.012405579724824768, -0.06699323693735972, -0.03572034166018319, 0.0032260811527852523, 0.00478311369570608, 0.0014435015525305211, 0.006236568411659932, 0.0030192049642882262]}
{'frame_counter': 60, 'label': 'exhausted', 'lma_features': [0.5926956029242003, 0.2905990583557234, 0.3027406175811729, 0.3899790530886001, 0.369386955432748, 0.39806443936387803, 0.2735410135385642, 0.28090134555258883, 0.23615100753566892, 0.22389403278823933, (0.007729431428015232, -0.02505856268107891, -0.19134182035923003, 0.9811703562736511), 0.2752242141571008, 0.0695052056718021, 0.06274092925080335, 0.13818436192849565, 0.14577870848095537, -0.04162765359905293, -0.03571987237895416, -0.015513706094076584, -0.06045372522984307, -0.038798774849185994, 0.0029069045154540138, 0.0054590641413706596, 0.0032259664945833927, 0.00746169289883234, 0.003213799479336734]}
{'frame_counter': 65, 'label': 'exhausted', 'lma_features': [0.5935355088051928, 0.2947916018238502, 0.30050626778874145, 0.4250668961599396, 0.3707648676933948, 0.39657530327080276, 0.2751945135526093, 0.27995535506029845, 0.2361509603876717, 0.22389406155063957, (0.009662435576319694, -0.01797275897115469, -0.19649955332279206, 0.9802877902984619), 0.2957963033778741, 0.06956340770956919, 0.064750074063955, 0.1382373667071393, 0.16121558081081036, -0.04278417047684964, -0.0438562589131658, -0.021583475779607925, -0.05327849437275098, -0.04356774888412117, 0.0020864103280829717, 0.008237378125463305, 0.007102735835860993, 0.008530709732904871, 0.004963387598139741]}
