{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.46768929601818837, 0.17362455362609627, 0.2726506989609356, 0.47233303782694047, 0.25844027966589284, 0.31131584770865656, 0.16337750933913037, 0.08911080359549627, 0.23615098544854676, 0.2238940557440556, (0.12858482698599497, 0.9833062390486399, 0.020320994469026726, 0.12706400702397028), 0.25068147019714565, 0.07389994221859379, 0.10605406117417038, 0.08778459072779089, 0.16330421641256956, -0.0347803394615088, -0.10191025776907366, -0.11005450015280421, -0.07261538393495397, -0.06654282642561458, 0.0347803394615088, 0.10191025776907366, 0.11005450015280421, 0.07261538393495397, 0.06654282642561458]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.3791943022213977, 0.12335694983475802, 0.2334945769944233, 0.41783891784572286, 0.24089675550674797, 0.290351163851719, 0.1426969594847887, 0.07037126828787092, 0.2361509830641793, 0.22389401559809743, (0.133053320646286, 0.9835411190986634, 0.026513129472732544, 0.11930511444807053), 0.22809186220372388, 0.06402268076989434, 0.09349866602396899, 0.07311056215417959, 0.14448889118471503, -0.020586744133010662, -0.07723333058707724, -0.07606472402671495, -0.04438538783926061, -0.04946346929094428, 0.016525827965279193, 0.025651264069469243, 0.034146602430543946, 0.028938250963686008, 0.017472442271788846]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.2972147614974755, 0.07363377507793914, 0.1972002195262272, 0.3723706661508563, 0.2280275988259386, 0.27188629837695144, 0.12098518280222977, 0.05473610917977052, 0.23615099778639523, 0.223893989261444, (0.13665949702262878, 0.9838728427886962, 0.03305701427161693, 0.11050601750612259), 0.20163044684227058, 0.0541603157219084, 0.08068685912600726, 0.05668831436790285, 0.12658122170951625, -0.018459681787909896, -0.07483774547347445, -0.07310290606728018, -0.03540312888353859, -0.04576619934604084, 0.007872553176219953, 0.005719445760447898, 0.004480268035154481, 0.009036924734425286, 0.004338446625280718]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.21026147099300382, 0.03208121258596378, 0.16045280693101538, 0.3232130006844116, 0.2214904350842159, 0.25506253010421015, 0.09700366741405554, 0.045100713938797186, 0.23615100136787315, 0.22389402066470257, (0.14138922691345215, 0.9840332746505738, 0.041752591729164124, 0.09962195307016372), 0.17138578078246625, 0.043504362991068635, 0.0669679539262464, 0.03848914628620115, 0.10679374208923997, -0.01748504069598076, -0.07215159503848291, -0.06461052915035424, -0.019284471268571808, -0.04322178139671128, 0.005777246526145509, 0.004532610331301927, 0.008942815593061192, 0.017034752034339747, 0.0030164521870303905]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.1239146831607587, 0.04475757912405648, 0.12389672035205779, 0.26848000297525465, 0.22303683413534645, 0.24086872348449156, 0.07294996163769984, 0.04573956604292926, 0.236150984532967, 0.22389404419916029, (0.14535134732723237, 0.9841490149497986, 0.05058909356594086, 0.08801824301481247), 0.14114147804602642, 0.032353998155034605, 0.054155347571339496, 0.02053715361050355, 0.08560806315180873, -0.018341505796508048, -0.06991662151039006, -0.05912191002132056, -0.008936536471298474, -0.041107562922825136, 0.0028489702245887674, 0.0033097787882362248, 0.005527347822395664, 0.013537863704054968, 0.0024455883144836967]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.056586041623002244, 0.08858552146977465, 0.08961802657909994, 0.21272724879656965, 0.2313264895882731, 0.23026418836398482, 0.05221318267248938, 0.0549638757091769, 0.23615099608311266, 0.22389402665492844, (0.14907006323337554, 0.9841157674789429, 0.057507889717817305, 0.07729706317186355), 0.11624049119615634, 0.024154041184808534, 0.04384008134441779, 0.010880281174941716, 0.06537895045673539, -0.018982703062936982, -0.06735462341395568, -0.055482153953694525, -0.011219578764579047, -0.03924186865069981, 0.0018113649108024747, 0.0027060421631994935, 0.0037959006469032064, 0.011690061678121618, 0.0024069423359067434]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.1216359584076945, 0.1317402900654041, 0.060990023937858885, 0.16528916093419746, 0.24366147220266496, 0.22340258296457965, 0.03984459218172874, 0.06793503555974892, 0.23615097804910298, 0.223894044627778, (0.1519225925207138, 0.9840604782104492, 0.06347191035747528, 0.06711425334215164), 0.1039935393406057, 0.031401424128325146, 0.0385254472264491, 0.02087634808717129, 0.05204460955800472, -0.018098485408318637, -0.0646077166546008, -0.05366075932390198, -0.01898719842985888, -0.037724647171786654, 0.0035030186918887287, 0.002929783350230242, 0.00357694844579787, 0.00993563686336059, 0.0031432390091635657]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.18886659153997054, 0.1718058361879099, 0.045713353399205965, 0.1749667913123086, 0.2578288704597741, 0.21995025378943178, 0.040351139073569665, 0.08148920620110803, 0.23615104455528116, 0.22389397137951633, (0.15245645642280578, 0.9843676447868347, 0.0676637902855873, 0.05646762102842331), 0.11623594468231535, 0.04142140262489117, 0.04151404315042792, 0.035499136286937946, 0.05776617618989717, -0.018800208182431024, -0.06045854306972516, -0.04423330863755576, -0.028121699109530808, -0.03678320083754503, 0.0016137675552582009, 0.0041747356127483405, 0.012488667808935419, 0.010092024256428028, 0.0026360112445479155]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.2478415859044906, 0.2075712002344836, 0.050201605456644725, 0.2395293932145865, 0.27170745329932905, 0.21930731421374294, 0.05010540815531276, 0.09450401516689358, 0.23615102161685614, 0.2238939604848212, (0.14893832206726074, 0.9853625059127807, 0.06952320337295533, 0.04506848081946373), 0.13217535585912743, 0.05038059012257094, 0.04416436983700832, 0.04846398404074205, 0.081226569382883, -0.018271604636881596, -0.05693330088060857, -0.04294354940424726, -0.033742404800051765, -0.037647227085241854, 0.0059029535978183095, 0.005360754572135311, 0.0045318836292019835, 0.007651302111606944, 0.005595485775277706]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.29954262944126525, 0.23867253512362874, 0.06663363711572623, 0.32245997328498593, 0.2847879443196786, 0.22057139319699673, 0.06335894330465344, 0.10711826466436714, 0.23615104428762668, 0.22389400125404757, (0.14353356063365935, 0.9867748618125916, 0.06748087108135223, 0.03323497250676155), 0.15225358617184342, 0.05817500685481033, 0.04537587335430655, 0.05919099876532972, 0.1132652267893913, -0.019858000006895592, -0.0561567538008831, -0.04589279609345973, -0.031022084300654677, -0.03957089668182626, 0.006501914879860755, 0.0029254460352352886, 0.006669098967824907, 0.005505500156985197, 0.00447619521561028]}
