{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6066060183765029, 0.4063987406215211, 0.2595787620645896, 0.535627037539268, 0.33674982447690155, 0.30093060098132485, 0.09655830803685257, 0.17170197874255608, 0.23615100352426935, 0.22389397595786545, (-0.05170269745091597, 0.9968237976233164, 0.05848069737354914, -0.015383710774282614), 0.2624718907200532, 0.09861174448610542, 0.07619493433783783, 0.09487786264447522, 0.2037233576263382, -0.0546086808983977, -0.051708327910197235, -0.07488481962782795, -0.046400629857574135, -0.05885996151445693, 0.0546086808983977, 0.051708327910197235, 0.07488481962782795, 0.046400629857574135, 0.05885996151445693]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6042229621465647, 0.40696780177723324, 0.2503902465918407, 0.5540655001993764, 0.33563963112629847, 0.29584282441282944, 0.09465785232587953, 0.16844240383770948, 0.2361510492546775, 0.223893938522034, (-0.062185733765363696, 0.9962896943092346, 0.05519595891237259, -0.021904699876904486), 0.2553170583148682, 0.09643954700901955, 0.08141522447343683, 0.09395290278529565, 0.2123565353717758, -0.05754147943053966, -0.046995852756880716, -0.07001940902237878, -0.05956450881551045, -0.05537468201748076, 0.010189723574615072, 0.0072455438795956855, 0.004922458409080984, 0.013192162774885994, 0.0034917673780454563]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5896366110290078, 0.3946602310479294, 0.236586140928771, 0.5600000279912536, 0.3275537926713846, 0.2907729283346262, 0.08841319789717692, 0.16405047704940495, 0.23615102670084892, 0.223894009665553, (-0.07198028415441513, 0.9955369472503662, 0.05224611908197403, -0.03127900585532188), 0.2523947760260271, 0.09260593845947485, 0.0846269295686243, 0.09326174883393176, 0.21520868048916175, -0.07318157592354574, -0.05371553535177271, -0.07987702082506466, -0.08238898103787003, -0.06378336593650698, 0.01723396464895018, 0.0075787322241245, 0.010286404601563657, 0.022895404519569496, 0.008501881470811466]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5617834679338125, 0.36926989092025203, 0.21858789457725006, 0.5599299110235789, 0.31342798729746707, 0.2860925112822784, 0.08192523643510845, 0.15882293185136054, 0.23615098441947963, 0.22389402849490175, (-0.0831534743309021, 0.9944008350372314, 0.049504130333662036, -0.04218188226222992), 0.2538273297971346, 0.08720624073296844, 0.09051652740603147, 0.09225954413017386, 0.2149035896501088, -0.08865892415013311, -0.060082317695262843, -0.08581083094715498, -0.09850818773830021, -0.07119101527597527, 0.016684455451415187, 0.007709040824118323, 0.006078618885379824, 0.016661419125192145, 0.007485012265248046]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.5206395773243532, 0.330965976712552, 0.19757148415611905, 0.5578695094571781, 0.2966161454203303, 0.282515213356636, 0.08165371437055133, 0.15297074366526814, 0.23615097921043232, 0.22389402217150672, (-0.0938493087887764, 0.9929526209831238, 0.04899934232234955, -0.05309896767139435), 0.2527038414098177, 0.08060063286695408, 0.09747978327726062, 0.0903353957205998, 0.21092207895899312, -0.10261460372444206, -0.06452179251248613, -0.08994212739214948, -0.10765684440779573, -0.0749944030451074, 0.01573596233815439, 0.006038779393788604, 0.006525335711733937, 0.012528041800085515, 0.004111968149509567]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.465811849909495, 0.28060027060158577, 0.17293837011910349, 0.5433285483548241, 0.28042823263059496, 0.2802800922343597, 0.08933925049145255, 0.14486316142381528, 0.236150970465493, 0.22389403428561092, (-0.09576789140701295, 0.9921268224716187, 0.05429578498005867, -0.05964367091655731), 0.24958032240094888, 0.07234850710591947, 0.10180020997651909, 0.0857980625315844, 0.20033077247431744, -0.11688197575195232, -0.0652783460315743, -0.09353743873200014, -0.12140525731895407, -0.07376822646359711, 0.014693911218311248, 0.005871353024701109, 0.010024234313582538, 0.016027865237816765, 0.00206534824630752]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.39393054055282584, 0.22137437547815825, 0.14253784965486607, 0.5097605512467178, 0.2694368329526465, 0.27863997242750693, 0.09981106445181023, 0.13313943828452407, 0.23615097911970223, 0.22389399648752564, (-0.08645082265138626, 0.9920681595802308, 0.06762304976582527, -0.06097232922911644), 0.23922783342601378, 0.062166258723895806, 0.09957981677932706, 0.07629993333041013, 0.18397613812477007, -0.12442319089180891, -0.05835611882042644, -0.0845967304708537, -0.12293015888257101, -0.07023414114930705, 0.010339402741526862, 0.011473791591106333, 0.01794315726909057, 0.010914941010662071, 0.003695548509360657]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.3033563249072485, 0.1567276206863109, 0.10737252737244511, 0.4614898597837549, 0.26794383202070027, 0.2769958923586714, 0.10638274081370089, 0.12382587710842707, 0.23615100729942026, 0.22389398472981759, (-0.0704997256398201, 0.9920260787010193, 0.08031202256679534, -0.06651146560907364), 0.2215379050463921, 0.046858418703263696, 0.0928635326500026, 0.05992985109472537, 0.1610706024359732, -0.12445779865378001, -0.041966677252614965, -0.05710471548049836, -0.11517968049351394, -0.061299062578847575, 0.009825019976142445, 0.017315019054891957, 0.02954444276202823, 0.009464808371381075, 0.01004625820505583]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.1944689306462035, 0.08800071806394795, 0.0751545746069909, 0.39408822169407953, 0.2695877785948372, 0.2762376900871447, 0.11037919481661851, 0.12154660420231542, 0.236151044791318, 0.22389395853437302, (-0.05728950202465057, 0.9915926694869995, 0.08843509256839752, -0.07499364167451858), 0.19513046199409884, 0.02590489113978734, 0.08150644980004154, 0.03618795534544632, 0.1332856261081, -0.12575659656676788, -0.025073312020611103, -0.034388944827753745, -0.09686390196913577, -0.056148444011583, 0.029173758621555135, 0.0196824843008153, 0.02558328747861283, 0.022187213959568013, 0.010648927455087491]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.12333915306003895, 0.06751735793425301, 0.06883169364162814, 0.3249340411125676, 0.2774443469107005, 0.2782517627003997, 0.1132004501246439, 0.12255170208660107, 0.23615099370851703, 0.22389404527474066, (-0.04901357889175415, 0.9918254017829895, 0.0888406589627266, -0.07734422087669372), 0.16425604377685565, 0.01308292545458587, 0.06616939076844855, 0.028671494066972707, 0.10711810618327558, -0.12868377310504603, -0.025397400794381842, -0.03738093235175036, -0.092116513823171, -0.058281073244331495, 0.04229178011241777, 0.020551858411696045, 0.014285439547826975, 0.01409364776654405, 0.014119468063442116]}
