{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6764191108783993, 0.3144114705374285, 0.32611823498305637, 0.5421423018442765, 0.3635152802795059, 0.40359582957511225, 0.2911988392282953, 0.3138048534770502, 0.23615097772820068, 0.2238940601724704, (-0.03861227569480737, -0.012994698229401061, -0.2512313599387805, 0.9669650594393412), 0.36192397536843185, 0.07655855000514716, 0.0761294538013377, 0.13770606830179868, 0.1054789650399189, -0.2966304259536373, -0.07398739028749758, -0.1001140539982582, -0.29045423127697567, -0.1463356083034174, 0.2966304259536373, 0.07398739028749758, 0.1001140539982582, 0.29045423127697567, 0.1463356083034174]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.7922519141279336, 0.30502405317009107, 0.46382539026938047, 0.43908049141917643, 0.3183682236157713, 0.49354743551612473, 0.2560994040243564, 0.35833991560468187, 0.23615107388054563, 0.22389387365271216, (-0.03464808091521263, 0.02430654875934124, -0.2478249728679657, 0.9678468346595764), 0.3367241392287733, 0.11575845162373151, 0.058353987624300684, 0.13978008414522503, 0.05831966176399271, -0.2291601309681085, -0.13150987518840207, -0.07317787509553851, -0.21075975710818204, -0.13163797643510025, 0.10953675761300599, 0.10675515783670916, 0.05704960599584795, 0.0820859505659568, 0.03435981334717922]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.8467117361237914, 0.3519589355020717, 0.5528419493331433, 0.4169881228610834, 0.30093156539999005, 0.5452926408273059, 0.248867403429213, 0.39828663948552884, 0.23615097936597734, 0.22389394864349196, (-0.03005976267158985, 0.05015997588634491, -0.2486386626958847, 0.9668033599853516), 0.48397063565105025, 0.15606087102276606, 0.07411317424762455, 0.12097919797125338, 0.04091276355819227, -0.22177242926691124, -0.20525703834077733, -0.10097685736802248, -0.18808231499877914, -0.16280550360713875, 0.06961969438221643, 0.08980228288013156, 0.0447799023138548, 0.029634719979042944, 0.05237392924979917]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.8564275860421745, 0.39223899588448063, 0.6026692287211026, 0.4168608217817775, 0.2931786439628965, 0.5712712832106697, 0.25770526935952, 0.42443941974426014, 0.23615098236025486, 0.22389403159860571, (-0.021474335715174674, 0.05547584071755409, -0.2506616622209549, 0.9662384271621705), 0.6040133731838833, 0.17555732592604661, 0.08560249636213516, 0.09721820777835294, 0.0475509784300022, -0.21786410987665092, -0.2209811513615684, -0.1397702198034373, -0.17501662259700038, -0.19009851130682393, 0.025741715275747666, 0.04379193892765117, 0.045137643571285704, 0.0184219568450098, 0.04155332147207719]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.8549790224704126, 0.4100051931865649, 0.6256078915832392, 0.4141814624821554, 0.2858900263200571, 0.5794176838979382, 0.26878961134437623, 0.4362838246487584, 0.2361509779907902, 0.22389403244348335, (-0.008321393188089133, 0.046370618790388105, -0.24999210238456726, 0.9670871257781982), 0.677695566922592, 0.19086881542872264, 0.08850870660652985, 0.08033158382657937, 0.0751172248082983, -0.19965746686814917, -0.2182501112694606, -0.1649880061799058, -0.1647314071512571, -0.1974886868142005, 0.020497897192010076, 0.019521493253181737, 0.03835448372319864, 0.011060642532885728, 0.015626911602702506]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.8426843199120776, 0.4118239244741642, 0.6296412993503658, 0.4502425726584895, 0.27698129378297826, 0.5749496498708195, 0.2788776258663327, 0.43997259527164595, 0.2361509785300024, 0.22389399613351255, (0.008898068964481354, 0.04047146290540695, -0.24971496164798737, 0.9674173831939697), 0.719191938397476, 0.1956215102933227, 0.08611910482585183, 0.07115092510269003, 0.11662214210373359, -0.18351445566921204, -0.1875323217749468, -0.163225153745421, -0.17772158349756775, -0.1878613179992734, 0.017844186089877867, 0.04224155499559558, 0.0501198032906101, 0.034877953757420185, 0.013468438588399712]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.8226679852420835, 0.4056252692871258, 0.6198644241521087, 0.5444159756470496, 0.26735982858187474, 0.5613833213446819, 0.28855119097576454, 0.4405003011332436, 0.23615092873220017, 0.22389401858668068, (0.02810327261686325, 0.0393156461417675, -0.24955875277519227, 0.9671371936798095), 0.8087891851798534, 0.19400433868017244, 0.09046806551818579, 0.06726509001808814, 0.16828687341433013, -0.1690507339549249, -0.1749511598345314, -0.16213237819288098, -0.1991750041452938, -0.17700490028368843, 0.0325268276963187, 0.04615283733305217, 0.007504943406143768, 0.029866087975029723, 0.027160557141643688]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.7982186535864615, 0.3945454100708655, 0.6004200633678763, 0.6743220298049885, 0.2573525656318992, 0.542504801115196, 0.2967474268658897, 0.43838071083534136, 0.23615106121618862, 0.22389387318220705, (0.04539622738957405, 0.049787618964910504, -0.2434454530477524, 0.9675449252128601), 0.8791304946270486, 0.18485792448419985, 0.09582730446918217, 0.06715692681375193, 0.2220342315540323, -0.15748620012970818, -0.1782616382842609, -0.16710957554979428, -0.22710215798276603, -0.16904231278789592, 0.030957287191332762, 0.04797206592948082, 0.02713474259251413, 0.028576963941987645, 0.027445301525164948]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.773065826429692, 0.3765661353482987, 0.5724296772882163, 0.7880293278579862, 0.24719077318104787, 0.5214001130057282, 0.3025510980539722, 0.4302030100813682, 0.23615100140874762, 0.2238939524737535, (0.060030282288789746, 0.06959127113223076, -0.23553621768951416, 0.9674814462661743), 0.8897623888663657, 0.16729118678835653, 0.10536450309032612, 0.07188658401557624, 0.2633124013789849, -0.15930787481895356, -0.1888897091830875, -0.17865486922884108, -0.240913064709966, -0.1719134388924274, 0.02515058370059014, 0.04111274527112679, 0.03128881659912163, 0.02168109705824136, 0.01875244521716887]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.747339471898739, 0.3508049092229133, 0.5336890838856265, 0.8497910943300219, 0.23879606705272388, 0.49674440693823974, 0.30752530069971157, 0.41456774979342237, 0.23615095131719582, 0.22389408097779695, (0.0716308206319809, 0.08044553846120835, -0.23108923435211182, 0.9669463276863098), 0.8401059604523642, 0.14511784665395538, 0.11139376230753603, 0.08105543530655426, 0.28171080864333387, -0.1659522449820497, -0.19850699521997883, -0.1848179387456228, -0.207050367763641, -0.17861292327092151, 0.02966921638917127, 0.02452638145470968, 0.011315735335137925, 0.03484667868804455, 0.01884488516141133]}
