{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.46995498819261644, 0.3031987672591642, 0.28749390098668764, 0.5928623721110617, 0.3036128482318392, 0.18531311630866534, 0.3744223300450867, 0.26579078015299945, 0.23615099912365253, 0.2238940000275302, (-0.029811288540561993, -0.040739226465423904, -0.15772623320420584, 0.9861859182516733), 0.5449674815217209, 0.0888188403128437, 0.0894111377198753, 0.06327643704202007, 0.21550137001261851, -0.1917087754375557, -0.1478128768396919, -0.1626973704978051, -0.16642819238885642, -0.15917811284531003, 0.1917087754375557, 0.1478128768396919, 0.1626973704978051, 0.16642819238885642, 0.15917811284531003]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.42132517870489355, 0.2797283529301774, 0.24526457976463778, 0.5835750858500511, 0.2790192806200471, 0.18576511726517492, 0.3578383039536789, 0.27459059876921904, 0.23615103634083381, 0.22389405860961595, (-0.031745729595422746, -0.027140746638178826, -0.1547301709651947, 0.9870607256889343), 0.49848808096596214, 0.08054383617204772, 0.08845012269275607, 0.06368354854279981, 0.19854679688226812, -0.15812575612754304, -0.1196753188531244, -0.09647575468996132, -0.15135898872685025, -0.12663451082209046, 0.0344654073353276, 0.03953446222847175, 0.07778170122185163, 0.02181029201274158, 0.03675090334192435]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.38616893624612586, 0.26405382671558375, 0.2089250735835876, 0.5251095063043149, 0.25720981492806183, 0.20499069374232218, 0.33782761722812005, 0.2837855167171262, 0.236151126333722, 0.22389398082627268, (-0.030094147846102714, -0.011875665653496981, -0.1519228398799896, 0.9878537893295288), 0.41786637990715203, 0.0679780364732479, 0.0823399745269059, 0.06499930328108786, 0.16069800411959506, -0.16846184754991708, -0.11647130577921003, -0.08474886495126431, -0.17993576830491873, -0.1221692094806051, 0.011730737632004934, 0.020090181848804067, 0.01175926487755194, 0.03502716939742798, 0.012165096451483526]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.40067995167904685, 0.26483777339393394, 0.18948047026304754, 0.4262393746623667, 0.24439823104456976, 0.24023828640502404, 0.3114711436131649, 0.2937384258295202, 0.23615104910232693, 0.2238939540408659, (-0.02979385107755661, 0.0048583276104182, -0.15143900215625763, 0.9879908323287964), 0.3332898985084859, 0.053618601318632296, 0.06591093239711582, 0.06917286012098825, 0.11529182132381144, -0.16988636278432515, -0.08494840499742311, -0.07396616874258222, -0.18587844452732283, -0.10940020402919805, 0.025322488234138178, 0.03452265440964488, 0.011647759656870031, 0.007248047597521652, 0.018710577261112245]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.4548647625619607, 0.290244190565873, 0.20244898116813856, 0.32906773044670523, 0.24502683903693928, 0.27187920534967613, 0.28086038133975133, 0.30903219379331903, 0.23615097907255383, 0.22389404260753637, (-0.029573698341846467, 0.01980055943131447, -0.1547446221113205, 0.9873063325881958), 0.30606903037020394, 0.06241100099169965, 0.05010301031897761, 0.07495283598721063, 0.07243156784711943, -0.17000398800241634, -0.07220400474606584, -0.05805871536908146, -0.1744663189921846, -0.11656875361144435, 0.029066147078964523, 0.05631440054072526, 0.03509458704477457, 0.018109282712853853, 0.02374052641710573]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.49206330434614876, 0.32795953305118214, 0.2283588160317694, 0.2575896464142892, 0.24967865633592462, 0.28711390828393474, 0.2542179232579739, 0.32804078112163226, 0.2361510274854744, 0.22389395719140293, (-0.026549498736858367, 0.0331912811845541, -0.15708676278591155, 0.9866609334945678), 0.3141198936485356, 0.07762534417846143, 0.05727062036449532, 0.07608368715390272, 0.03933213000590688, -0.16267556203406047, -0.11800304184932431, -0.0743956864666474, -0.1737953613945998, -0.12818797117471423, 0.042416592586894765, 0.058894764167595856, 0.023969275269341592, 0.003510484165520775, 0.028738703889328494]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5056316081729766, 0.35800135542136846, 0.24943667118075089, 0.24785949332908017, 0.24879348758073488, 0.2926506300277755, 0.23855603537587053, 0.34293458219608103, 0.23615099686077284, 0.223893980538441, (-0.021687743067741395, 0.040369365364313126, -0.15777288973331452, 0.9864100813865662), 0.3648541642619968, 0.08429434133622836, 0.07611924030066976, 0.07158842436109164, 0.038701010782140145, -0.16292335587675333, -0.1484827836569088, -0.10195254296891003, -0.17455287925174942, -0.14363603776075545, 0.022048312804846072, 0.03328261118990675, 0.030934572199209778, 0.002501531287051102, 0.025111672775295454]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.5057415356330291, 0.3760749403928402, 0.2631955294722901, 0.3060874038408029, 0.24336074392273033, 0.29421979923653413, 0.23551471355405457, 0.35083203612035135, 0.23615090116259654, 0.2238940489168264, (-0.01402787696570158, 0.04083906263113022, -0.15609132945537568, 0.9867944717407227), 0.3985888643744477, 0.08619776010876598, 0.08797758536803951, 0.06527302275982001, 0.07788678099881016, -0.15424386954037753, -0.15404929131363415, -0.11579813282789482, -0.16898932475144954, -0.14920205127271133, 0.009269215231232445, 0.00918286293025374, 0.0301205921085489, 0.008635622290849836, 0.007951464522979049]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5036861121094595, 0.383192335819733, 0.2700524199825506, 0.39675080162726695, 0.2355772170852075, 0.2933012129160718, 0.2409776132507328, 0.35209296273308843, 0.23615108295697884, 0.22389395573831122, (-0.005485817510634661, 0.0413815401494503, -0.15241502225399017, 0.9874311447143554), 0.43398735741901906, 0.08622379296812362, 0.09330673763211564, 0.059898408368843026, 0.12652486318749095, -0.14428787143896213, -0.14683920682435245, -0.1207516222787698, -0.17629303512357836, -0.14582441125120063, 0.013265645411821889, 0.018264395155671537, 0.035506853913264524, 0.024161777963240944, 0.011164580790085437]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.49375312822271766, 0.3788884531169761, 0.27183579695561466, 0.49816112253119466, 0.22415872732373893, 0.2902685774460271, 0.24983493028100284, 0.3482490707534118, 0.23615095507786607, 0.2238940565426296, (0.0016784381703473627, 0.04388264790177345, -0.14744197726249694, 0.9880919337272644), 0.47735957988334005, 0.0861571943055284, 0.09074222708864257, 0.056155587514736885, 0.1729643504554909, -0.13827600825588884, -0.14908856318985889, -0.13418046006562045, -0.19908199632478862, -0.14308434802384504, 0.029406923729833313, 0.03674202986351251, 0.04411432928823084, 0.031094656576375432, 0.02318891440871074]}
