{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.8983507790045474, 0.5649796861396431, 0.3264647840893043, 0.27246215472670515, 0.5482323167930115, 0.3711345280156367, 0.44049379337938066, 0.3313996096939759, 0.23615087179464755, 0.22389413729959987, (0.061020802706480026, -0.1439907823999723, -0.347371111313502, 0.9245710670948029), 0.5400008778346413, 0.10725855138946046, 0.07707418650490697, 0.15918455971565013, 0.050818041071534016, -0.1860050792888588, -0.22684361313800935, -0.2197053290041721, -0.10795466208118468, -0.16340789556015844, 0.1860050792888588, 0.22684361313800935, 0.2197053290041721, 0.10795466208118468, 0.16340789556015844]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.9351311522261903, 0.6090355763920628, 0.35363059118695317, 0.2722292894647122, 0.5733881571078595, 0.37130305266495195, 0.45862835466918755, 0.35353832163579557, 0.23615097267564988, 0.2238939237343384, (0.04931323528289795, -0.1269819989800453, -0.3521644651889801, 0.9259552478790283), 0.6277777392840266, 0.11444715785985231, 0.08114841229155172, 0.14876127891741103, 0.04378930459701867, -0.1663610025809767, -0.1786655968941711, -0.17696566296502056, -0.10722524994501773, -0.1471490783256097, 0.026717634430218105, 0.057418695686840375, 0.043175078945860645, 0.014562527903726107, 0.027439726805159267]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.9500580190679676, 0.6317581538185146, 0.37036627258088506, 0.3416546817285922, 0.5843943332496467, 0.3723219179676845, 0.4675062833143988, 0.37169768479132853, 0.23615096141000755, 0.2238940779353212, (0.038130573183298114, -0.11581229418516159, -0.3614819347858429, 0.9243577718734741), 0.709281409956867, 0.12597348649220735, 0.07503290018862727, 0.13954810701780035, 0.07808494287629889, -0.16552035036789092, -0.1657076174625687, -0.17171911326666348, -0.12345025578306937, -0.15748711041385405, 0.009353219148367686, 0.023407506251361464, 0.00717175220859616, 0.025215015095945096, 0.015875585559726887]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.9513797616371196, 0.6394271109478536, 0.37923364437987367, 0.4282869215523152, 0.5858228629826963, 0.3738680142841645, 0.4679306396213139, 0.38519745993515675, 0.2361510415425941, 0.22389398514461142, (0.025947434827685356, -0.11453191936016083, -0.3731530725955963, 0.9202928185462952), 0.8264879613232864, 0.1359109788722753, 0.07501328976965996, 0.1340745500680005, 0.1253001308865622, -0.15657488512097179, -0.14928413206510716, -0.16695285942503024, -0.13093175987257444, -0.15692720862076615, 0.016968800563084606, 0.01799900085353101, 0.011244113478234338, 0.015780277284543794, 0.0056420611459956265]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.950154057760175, 0.6350925050792137, 0.3831320462847183, 0.5368076432112145, 0.5798151813009348, 0.377282542871057, 0.46145635626911086, 0.39260228533219343, 0.23615108707988414, 0.2238938921783192, (0.012857708428055049, -0.124472676217556, -0.38766707181930543, 0.9132349729537964), 0.9320295152724754, 0.14016537166855958, 0.08742810626617435, 0.13303285904272294, 0.17573805085092764, -0.13794728632444797, -0.142266705546289, -0.1870683888879762, -0.13338793666139714, -0.15014840827396028, 0.040158384890333826, 0.013730823174026794, 0.02736479046119366, 0.03644778290391617, 0.015505836074798517]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.9422336815072452, 0.6213052310706981, 0.3846516585468219, 0.6527894735361486, 0.568071225071272, 0.3823407439408159, 0.4506666685763244, 0.39472335973525846, 0.23615086361602974, 0.2238940453526721, (0.0002826459123753011, -0.1411944329738617, -0.39884656071662905, 0.9060569286346436), 0.9855558352016771, 0.13797617045569935, 0.10347915658911441, 0.1350288419039607, 0.22387657633612662, -0.1423129994861215, -0.1423703044961867, -0.21252372918722806, -0.1425242366497001, -0.14780495772983154, 0.04291009706979875, 0.027308896561023675, 0.025638308930464974, 0.026171163360140425, 0.02535217561392471]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.9284796780469715, 0.5995247221953208, 0.3846644568492711, 0.7445860588166489, 0.5518681608599738, 0.3886344750063706, 0.4376454195958459, 0.39192363092387483, 0.23615106534696687, 0.22389394723879227, (-0.01155747389420867, -0.15815196931362152, -0.39666479229927065, 0.9041422963142395), 1.0071647490058644, 0.1341393312434997, 0.11434453255716526, 0.13907589975785778, 0.2583844349212475, -0.16382763524519248, -0.1371154131369927, -0.19824745772116872, -0.14724420270266536, -0.15270142508016088, 0.03260700822131305, 0.02823789969156333, 0.01744745202216652, 0.02830900208860965, 0.02419159232079627]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.909247727671922, 0.5704731960723831, 0.38224434804925833, 0.7769573380063984, 0.5327200484208885, 0.3960295691391797, 0.4218318936645666, 0.3833786284012238, 0.23615096592335574, 0.22389396594128344, (-0.01742091327905655, -0.17112524211406707, -0.38927510380744934, 0.9049112558364868), 1.0087911701316739, 0.1314812810263235, 0.11965827483167639, 0.14538712402238702, 0.2708610680006659, -0.1750839449201602, -0.1382651230282585, -0.1659671429816027, -0.15949632741154768, -0.1584278612329503, 0.022915034164188254, 0.020481127429809804, 0.033389096398318954, 0.02036146153581456, 0.015771734705489437]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.8817048512983203, 0.5339678920357978, 0.37573467019042706, 0.7732944431122395, 0.5108967950172383, 0.40161049651116454, 0.40402601600071036, 0.3724380633660988, 0.23615102669928892, 0.223893921335825, (-0.016551209799945354, -0.16360334753990174, -0.3899837970733643, 0.9060011386871338), 0.9509476328815772, 0.1237538025980703, 0.1286530715617445, 0.15207846459282542, 0.26090624631109355, -0.18022825371331963, -0.14462987057896748, -0.14811085044305752, -0.17706840663206794, -0.16190722650165074, 0.009111907005389086, 0.02270168822675127, 0.038486073718888555, 0.025468851231843274, 0.011869581972779139]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.844295457353235, 0.4941708552057184, 0.37027274831974666, 0.7383916880100522, 0.48871553143845664, 0.406231030287342, 0.3886045735675573, 0.3662090478058303, 0.23615102097252402, 0.2238939327338807, (-0.017742160707712173, -0.13771469593048097, -0.38119229674339294, 0.9139478445053101), 0.8367498200203611, 0.10877515329164147, 0.13420689716608813, 0.15672588896714892, 0.22750046377549663, -0.194439422647707, -0.13334724160880435, -0.12454519438995824, -0.2060738686029455, -0.15838780732254495, 0.017374945800836053, 0.016168809793180496, 0.031627583158151173, 0.03519190445223232, 0.01375349856664778]}
