{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6790673929153856, 0.27657863374422975, 0.37892168764485074, 0.3624549690975827, 0.2952732933571413, 0.4310386979709402, 0.27279100933644995, 0.33892731697536543, 0.2361509560292794, 0.22389412198043881, (-0.00409623848584791, -0.005383970933811118, -0.24921281884113947, 0.9683861335118612), 0.33984607249374776, 0.08738582697930129, 0.05010180919051701, 0.12391346232900073, 0.054825605991604236, -0.2783606176484873, -0.1166231233830609, -0.1015052805336471, -0.2547274610212898, -0.15149281538216863, 0.2783606176484873, 0.1166231233830609, 0.1015052805336471, 0.2547274610212898, 0.15149281538216863]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.728736361141605, 0.3166409236314287, 0.44474765305884595, 0.34712907665679904, 0.2769203152479297, 0.4655960694943041, 0.2461950644617068, 0.370763331402138, 0.23615085338965888, 0.22389402722300106, (-0.0006240874121431261, 0.014244710095226765, -0.23982739746570586, 0.9707000851631165), 0.41749510504468307, 0.11712880662996013, 0.05726434610100141, 0.11478350248690135, 0.019563847169541213, -0.21331297633852447, -0.1543241325707765, -0.10606565304352304, -0.19100106661452537, -0.1409440021082163, 0.10118328483723378, 0.053241672159457486, 0.024920423751986255, 0.06471790592417022, 0.03222357824469753]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.7346264201288465, 0.3633238312421612, 0.4707762536191632, 0.3703654631747771, 0.2706100294786031, 0.47209944610006105, 0.24397904434941844, 0.39284925166953083, 0.2361510259304623, 0.22389390769710688, (0.004657263169065118, 0.01888180002570152, -0.22979991734027863, 0.9730364799499511), 0.49467085695834606, 0.13681933090975418, 0.06688330883395002, 0.09640720090160285, 0.03293331099907333, -0.21040422515334592, -0.18632796634700133, -0.13099642298816339, -0.19199004459187805, -0.16748364797481854, 0.039886438478211245, 0.039739108585492657, 0.03586838788947491, 0.003725018812129288, 0.03822494420781604]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.7318423496928878, 0.39317195983751574, 0.4760380275502813, 0.409807901923153, 0.2653928930434948, 0.4654473612176104, 0.25111865159127644, 0.40345764168697007, 0.2361510244700722, 0.22389398058012294, (0.014017888903617859, 0.013247029669582844, -0.21752639412879943, 0.9758481621742249), 0.5328460420739747, 0.14218918320721688, 0.07992708140588212, 0.07940616584044675, 0.07587461873043008, -0.19488471423920015, -0.195431277745229, -0.15129811471563193, -0.1874301734392967, -0.1828269371943808, 0.01965153041709591, 0.01779959114302608, 0.030403462155737665, 0.00981302866607894, 0.01788950722310991]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.7135223830962626, 0.4037982772858258, 0.4684097447091545, 0.48030957802135477, 0.2566291382313194, 0.4518684529941777, 0.2594878634526958, 0.40484294617623606, 0.23615094282688953, 0.22389387399333235, (0.02770468406379223, 0.0011524986010044813, -0.20369164943695067, 0.9786156177520752), 0.571230282927727, 0.14332750382574694, 0.09147182858724916, 0.06822342855821596, 0.12597835605715438, -0.1795733054113935, -0.17196718811403103, -0.15931790023105974, -0.20223889175045637, -0.17534064671785432, 0.01927482790539182, 0.03377721014667835, 0.060551241351636385, 0.03783312280915603, 0.014489693482178087]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.6846477302083792, 0.397051512829267, 0.4511809900264082, 0.5861929082082655, 0.2424270780980003, 0.43495157869085616, 0.2684903979835863, 0.39938053714097227, 0.23615099350802443, 0.223894020231422, (0.041230298578739166, -0.011095774080604314, -0.19029151797294616, 0.9807809233665467), 0.6248239807745064, 0.13736807764911746, 0.1051735926683623, 0.06367451543779985, 0.1794225001641851, -0.16053837995347434, -0.16607061270865117, -0.1627090089553067, -0.21915393942879483, -0.16572791780455848, 0.03423525694871823, 0.03717206079635461, 0.013088276433885163, 0.022560638515329075, 0.018678649281937378]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.6517743753197884, 0.3729704728656852, 0.4244925198684193, 0.6925189863993588, 0.22510726625419325, 0.415772431447215, 0.27890449671987533, 0.38724699381292044, 0.23615104827178657, 0.2238939875473802, (0.04611430391669273, -0.013950691372156144, -0.18064553737640382, 0.9823649525642395), 0.6556414796450787, 0.12625131946730894, 0.10844629393851368, 0.06625783148238933, 0.22642648095271584, -0.14644730895644642, -0.17517422712896236, -0.1672332694844095, -0.21404312251499988, -0.15991865492310858, 0.046267381278865975, 0.0369263525890149, 0.013565056591411682, 0.006714793937156194, 0.022327964267379753]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6156125206719486, 0.3277205243571643, 0.3871447476611849, 0.7302573652946632, 0.21177191395352982, 0.39425774263355085, 0.2905341835128722, 0.3669761680900846, 0.23615093976048107, 0.2238940697049006, (0.045434840768575666, -0.019846676476299764, -0.17564985752105713, 0.9831975698471069), 0.6420031948324627, 0.11290199632490934, 0.1089659571893958, 0.07600747098266296, 0.2461245294039724, -0.15255005066267582, -0.19382645954755282, -0.1980675502740029, -0.18997647931127792, -0.16395290279509597, 0.048690558141826136, 0.033216067252846516, 0.03834578295056493, 0.026789914240774183, 0.020728821750436513]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5699413331030929, 0.2727599691556606, 0.33907635777690087, 0.7170174111193063, 0.22230514820149963, 0.3678980179065784, 0.3051436713838586, 0.3404490772298806, 0.23615095676457293, 0.22389403861028936, (0.04407992213964462, -0.04336573779582977, -0.17354848086833954, 0.982841432094574), 0.5621058951938155, 0.09286862497395323, 0.10900736842021956, 0.08822660248391491, 0.2234345268655082, -0.15781250036484645, -0.2160793940603099, -0.23882515361020054, -0.14354222340757558, -0.1646563561630355, 0.047025680133564104, 0.0267352709146508, 0.05043233542556871, 0.04687507019752733, 0.0272916394434412]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5227002672963008, 0.24961331684275243, 0.2884240479200794, 0.6362703587967145, 0.2734151393659282, 0.33449987985379753, 0.32247984604165, 0.313082669177262, 0.23615099799653158, 0.22389400155867928, (0.042499829828739163, -0.07479026615619659, -0.17030082643032074, 0.981589138507843), 0.4375944698993507, 0.07618867871569282, 0.09229566767202863, 0.09861234205979812, 0.16908060174553913, -0.14852611277434094, -0.2383030107073865, -0.2632750820313137, -0.1129673253043912, -0.16010126935992164, 0.028048860677132016, 0.025992375088620505, 0.0382677227990849, 0.030617263309131417, 0.01689169712945347]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5751757679724402, 0.2938667684256337, 0.2626958487105862, 0.5123971518759323, 0.35025443689374025, 0.3014324340396203, 0.34262618454778704, 0.2854963998145786, 0.2361509372594337, 0.22389397788957596, (0.04392450377345085, -0.1101092591881752, -0.1652650535106659, 0.9790375828742981), 0.3360070973431052, 0.07040492668495786, 0.06803703514166416, 0.10916673180381217, 0.1076499979911919, -0.11496401672709734, -0.23696681848210113, -0.2554542219679471, -0.09210873716425866, -0.14432366214665465, 0.05896207956492533, 0.0455048142589595, 0.012582485527739391, 0.02224502852558535, 0.01861627614948546]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.670207485896937, 0.36941679917203973, 0.29470630766998873, 0.4208421039998542, 0.41407779051676324, 0.28703315927317735, 0.368993875831509, 0.25806041697876, 0.23615096097834645, 0.22389403650008025, (0.047083085775375365, -0.13390311896800994, -0.16456266045570372, 0.9760911941528321), 0.30376471560248464, 0.06631247799260251, 0.06179095827030484, 0.11530758848083475, 0.05673484215882617, -0.12435497647665654, -0.24408013784463867, -0.23045783892178656, -0.09230847135962993, -0.1560252370287849, 0.08027714213095986, 0.055512173519719724, 0.027002078372926012, 0.029889903186379917, 0.029369640610508417]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.7141436299762342, 0.4216547351891252, 0.35437544544958405, 0.38749326009683294, 0.44362617451972114, 0.28828086566765504, 0.3971887183335319, 0.23766470440621354, 0.23615105222645835, 0.22389398106385863, (0.04615712985396385, -0.14589448571205138, -0.16609905064105987, 0.9741588950157165), 0.4164899461291074, 0.08001049133723756, 0.07160093861143166, 0.10708385735563661, 0.02612188782021809, -0.18436798883379135, -0.23190240027812556, -0.2069702921261106, -0.12717290405876097, -0.18059899582685618, 0.07851889944812014, 0.051107804532294125, 0.027689673037093198, 0.04449291608413101, 0.040530918570478774]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.7169571290553013, 0.4450399738113039, 0.3981192131131534, 0.3738296921062152, 0.4487092061769619, 0.28813773981850027, 0.41670836205894857, 0.22613971096074925, 0.23615101883433992, 0.22389396999525898, (0.03866363167762756, -0.15129054486751556, -0.16648570001125335, 0.9735965609550477), 0.4876222895626661, 0.09066041982171352, 0.08246109960436057, 0.09079528733696678, 0.034192603948304034, -0.2097704455604111, -0.22484176376584114, -0.2008803882002095, -0.15550046576214255, -0.20021785473554887, 0.03395535180866485, 0.02641624924833618, 0.010159115834558152, 0.04133187750182754, 0.03351630545988307]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.7132819722877004, 0.4504516464762026, 0.41849431034603174, 0.3957151126067686, 0.4415392273480105, 0.28194572144228, 0.42479181299168206, 0.22221227036137203, 0.2361510413895445, 0.22389398374405073, (0.027316594123840333, -0.14089146852493287, -0.16299352645874024, 0.9761109590530396), 0.5156009273225906, 0.09570085112078759, 0.09252155030458364, 0.07633665193155834, 0.07616851788216764, -0.1947224025386579, -0.2158787775523511, -0.20943639967727404, -0.16508276969329605, -0.20325725328647234, 0.022785118649583495, 0.013057378842762892, 0.02740626814317675, 0.04884631532193458, 0.009514456039698001]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.691012046924354, 0.4440131995683957, 0.419779216267872, 0.478003017408881, 0.42690871943026404, 0.27048663001644574, 0.42562154395176693, 0.22479431153787682, 0.23615097509578478, 0.22389400611507124, (0.018952012062072754, -0.12057001441717148, -0.15441117584705352, 0.9804139375686646), 0.5410512538179139, 0.10172630349988801, 0.08419322998171797, 0.06753675682759216, 0.1303574520815532, -0.1756930496776562, -0.20012336582785784, -0.2401675968916405, -0.1766052668205681, -0.18935493744723922, 0.03665110925501585, 0.02669758373036542, 0.03812692648059214, 0.05386886527177686, 0.01695975502694923]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.657300098909311, 0.42981722818346074, 0.40442242493801495, 0.6065644679126704, 0.4083475899495233, 0.2543127953391504, 0.4226772113519086, 0.23242848019883294, 0.2361509878756331, 0.22389398679698003, (0.012132735922932625, -0.1058492511510849, -0.14460993707180023, 0.983725619316101), 0.6034157370970922, 0.1034065474111947, 0.08936025046007749, 0.06490784162552088, 0.18973557171557318, -0.17961832634660985, -0.17898772378877323, -0.23278167959943827, -0.16431467152233353, -0.182214317228357, 0.02654035733649389, 0.04867405336133176, 0.010563752325362361, 0.03605548837045775, 0.024484277516788465]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.6179274123233109, 0.40812470074929263, 0.37286478128340006, 0.7242775314229414, 0.3879806975363792, 0.23563853778168978, 0.4140340323950372, 0.24207021087562994, 0.236150965398509, 0.2238940341933207, (0.0053479082882404326, -0.10475623160600663, -0.13766055703163146, 0.9849058628082276), 0.6438587124063582, 0.1020528878664371, 0.09780368658160898, 0.06772976787518747, 0.23896731423803344, -0.19389535531417335, -0.1698191097097214, -0.23853057054396504, -0.17917308484339914, -0.17729673390004685, 0.04539802679035491, 0.04379554829253555, 0.006040545869506092, 0.033028812490481334, 0.025130505976521913]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.5764031351447938, 0.37794173788658464, 0.32585956357381696, 0.7764837859256658, 0.3658427421429918, 0.22129704636249659, 0.39713483110456504, 0.25183314512217064, 0.23615103750977168, 0.22389397563376662, (-0.0005605347570963204, -0.11012220680713654, -0.1343742698431015, 0.9847898483276367), 0.6271564063717932, 0.0953362964914561, 0.09670554755745228, 0.07433729362338169, 0.25764887388740076, -0.21448673884846078, -0.17208352813444416, -0.20928805405106235, -0.20408744435379134, -0.18313867128106143, 0.03242496047606856, 0.039434329901294154, 0.03087407903005285, 0.030371561573041907, 0.021005297231646024]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5329307374482295, 0.3409043485453034, 0.2746608687070237, 0.7690208822515833, 0.33955924379566865, 0.22630802520580073, 0.37349352319736717, 0.26172980456404815, 0.2361509849118842, 0.22389397671499145, (-0.003095054347068071, -0.10173142701387405, -0.13852967619895934, 0.9850990056991578), 0.5460353933987104, 0.0819682947642911, 0.09819691241563998, 0.08172892783167165, 0.23697376492637057, -0.21473713452417031, -0.16803429106767484, -0.15280725469742765, -0.22958230562879806, -0.17916992233451332, 0.007105984160124771, 0.036975399538434775, 0.059178416459532646, 0.030976517647196125, 0.021289706599144427]}
