{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5941762377702274, 0.33119177304820235, 0.2603511242126542, 0.21796067258105425, 0.3215063384014007, 0.3409036454383558, 0.27408675125046084, 0.3113945354263258, 0.23615102427989265, 0.22389410438552038, (-0.023327972429494064, 0.03444818904002508, -0.18118402858575186, 0.9825483560562134), 0.3380221117810713, 0.06231024253744639, 0.05283738809076727, 0.10975460546204252, 0.03413104791769359, -0.18107179207437718, -0.11453219299633353, -0.07736814411391271, -0.16755108785592593, -0.12402668636203718, 0.18107179207437718, 0.11453219299633353, 0.07736814411391271, 0.16755108785592593, 0.12402668636203718]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.6093943013549777, 0.3587079320772259, 0.2864529948054303, 0.2314850929583716, 0.30716464465966364, 0.3467528739174722, 0.2727228089726485, 0.3348805706475895, 0.236151063032078, 0.2238940640562685, (-0.016382878832519054, 0.04595419690012932, -0.18091295659542084, 0.982285988330841), 0.4018366517421845, 0.07726636784055965, 0.06688975433463078, 0.10220761539286441, 0.035488557902884244, -0.1481854202915889, -0.1227897906644666, -0.08651816648702312, -0.14263682165526648, -0.11460766800922657, 0.043204763407400475, 0.019636930933241266, 0.012278080480550126, 0.024979527770978283, 0.02068822615105484]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.6088572831040562, 0.37453554938031225, 0.29715537223059557, 0.2862279821433513, 0.2921155737625705, 0.34351564181066563, 0.27605970820375514, 0.3486728294806605, 0.23615100457024046, 0.22389392658102986, (-0.009452847298234701, 0.04744755700230598, -0.17912167310714722, 0.9826338291168213), 0.44166651647109223, 0.08397440872317272, 0.07536770294267334, 0.09199297815221523, 0.07118613245592106, -0.1366741365670989, -0.13086253454657315, -0.10277654975116468, -0.1352533301014396, -0.12375570338286394, 0.012182740068968606, 0.011926167028591707, 0.021766619990357818, 0.00747122823199089, 0.009500203546653084]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.6021870150794999, 0.38016984470084697, 0.2996376288366108, 0.36105494775427277, 0.27681633958138396, 0.3361351100622009, 0.2794274762179541, 0.3555713109316057, 0.23615102924955766, 0.22389408550070028, (-0.0019329486414790154, 0.048215482383966446, -0.1764941543340683, 0.9831155776977539), 0.4817698211022089, 0.08452630343515222, 0.08235888347998725, 0.08280836641885432, 0.11308571955460431, -0.12568706425095794, -0.12541546828034847, -0.10444132691191718, -0.13690599216095267, -0.12299484574602956, 0.011365737472513278, 0.013471756814197048, 0.028482468729083218, 0.01880420240476977, 0.0074852208604465325]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.5843706072604579, 0.3759918025786946, 0.29408615680634165, 0.4516557255998554, 0.261376053326212, 0.3246996900999505, 0.28273256852324896, 0.3564513680220296, 0.23615106904763783, 0.22389394681346317, (0.0028801723616197704, 0.0485142320394516, -0.1751274049282074, 0.983345115184784), 0.5177800334375257, 0.0814161675049516, 0.08240524208927265, 0.0760135239586203, 0.15522433264912613, -0.11787768553729461, -0.12096911290121921, -0.10988847351234085, -0.15903694464222246, -0.1188320531002155, 0.022126675926263176, 0.03303456621287109, 0.0422341080185388, 0.030935391945112693, 0.015757170252147013]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5562070931265031, 0.36457989484163456, 0.27957437005963265, 0.5401959211450235, 0.24717024864209658, 0.30775889679389523, 0.2873760721040536, 0.3528705911405384, 0.23615097371621901, 0.2238939813840593, (0.0053474253974854944, 0.050901586562395094, -0.17266733646392823, 0.9836480259895325), 0.5435881918751286, 0.07887088885319801, 0.08471215412980519, 0.07145920801386144, 0.19283480911413986, -0.11082443837589022, -0.13590606212640713, -0.11380510703802439, -0.16924685732525155, -0.1174611639090138, 0.03302082704529701, 0.03961833485560464, 0.017752043590444733, 0.012836797354442904, 0.025015208004539522]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5211671702569479, 0.34836139709559133, 0.2578069644528535, 0.6034169224137977, 0.23830278753009723, 0.28708442106208787, 0.29388754357461494, 0.3445390304131795, 0.23615100788945437, 0.22389401398360653, (0.00678789233788848, 0.05452785491943359, -0.16836155951023102, 0.9841912269592286), 0.5584387704390851, 0.07690672022255697, 0.08821726959358085, 0.06944330768117021, 0.2183648521858726, -0.11430529717532803, -0.15509468412264987, -0.11982776123845348, -0.15783029238701776, -0.1199653850033756, 0.030071764011338105, 0.030401502955903763, 0.010944129387430784, 0.011888209922106227, 0.018972084967244278]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.48522788553893137, 0.3281768860048318, 0.23548539565669832, 0.6182490317045236, 0.23913017032747647, 0.26838104986030736, 0.30088523704624204, 0.33075896095841645, 0.23615105925893146, 0.22389395831891634, (0.00723984157666564, 0.048730432987213135, -0.16758180260658265, 0.9846207499504089), 0.5559281208743534, 0.07436583377274499, 0.0898488665802307, 0.07031723646125146, 0.22515303658271998, -0.1261548448978573, -0.16932982018641576, -0.13683131090440717, -0.13462153415285327, -0.12433814576209509, 0.03132269713512016, 0.018586817506144333, 0.02183756759451878, 0.025244578825278752, 0.01645586238598593]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4548146798692991, 0.3052686121807145, 0.22389114958970416, 0.6126152338740324, 0.25184459108599144, 0.2573212628105334, 0.3075003285873689, 0.31412396938931314, 0.23615088951029675, 0.2238940271887567, (0.0067959225736558436, 0.02740539498627186, -0.17059309482574464, 0.9849050641059875), 0.5197754689011811, 0.06746849073702439, 0.08788566986422257, 0.07357633464472142, 0.21077191075570179, -0.12903392865836041, -0.170874521099426, -0.15637679763520093, -0.11452037219254356, -0.12313448992124464, 0.030755350219933236, 0.010069238268213558, 0.02576996659283439, 0.03756306650379112, 0.013984229123670632]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.44708553237569976, 0.285907674967853, 0.23351045635763396, 0.5683494860897581, 0.2781496707045394, 0.25471394628286664, 0.31425301049374366, 0.2984543992097156, 0.23615093089616326, 0.22389406829170988, (0.011879359744489193, -0.0028692993335425855, -0.1675671637058258, 0.9857380270957947), 0.44275442010210436, 0.05496024618462829, 0.07982824108446326, 0.07894045943499127, 0.17378381971325266, -0.1155448622653785, -0.1666362579503043, -0.18475057275091508, -0.09203644980255674, -0.10991220125824397, 0.02887417652198198, 0.008014472648971779, 0.03362515488596305, 0.023631400459964758, 0.01742922278631563]}
