{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6290045113359931, 0.6550747552236151, 0.2371448807430491, 0.32928576598413173, 0.4939329059424266, 0.17978248301904187, 0.31585882842299245, 0.28882885929864127, 0.2361510655152035, 0.22389388319276426, (0.009203167477001747, 0.9972481628259023, 0.07188790167371432, -0.013843694236129522), 0.3726794840825189, 0.13141659512037326, 0.06291806625073086, 0.06422089034256658, 0.09986439692179853, -0.07269615130775588, -0.05251428161483445, -0.0646552546491564, -0.04646442823633558, -0.05220404343222143, 0.07269615130775588, 0.05251428161483445, 0.0646552546491564, 0.04646442823633558, 0.05220404343222143]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.6192177603267569, 0.6579734748920283, 0.23880688608809378, 0.41301057638592586, 0.49581550198022545, 0.17199694125911244, 0.32362455398790246, 0.29628863101425706, 0.23615095686110096, 0.22389404738957883, (-0.00026839711936190727, 0.9971043586730957, 0.0759554997086525, -0.0007295063347555697), 0.39866697036205134, 0.13594663977645638, 0.06658087360204501, 0.062455912392048465, 0.13857898233547858, -0.05279918381388156, -0.036598173265848445, -0.058672564010520255, -0.030814105322327864, -0.04495896947636819, 0.024273906118976184, 0.02477600061923169, 0.010441835745917949, 0.019147857059440266, 0.011106186687400623]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.6156415624339946, 0.6536683528548841, 0.22278264366935438, 0.49261407060596796, 0.4938152512210916, 0.16140424573079856, 0.3193382119716734, 0.2911137323372068, 0.23615098611038216, 0.2238940326402578, (0.0011666778300423175, 0.9976480960845947, 0.06817245185375213, 0.0058408938348293304), 0.4023017995319805, 0.13400145742456268, 0.06898603531189934, 0.06326737558188489, 0.1721657770586364, -0.052131824215760895, -0.04029633583145575, -0.07604978554017204, -0.01693564376944396, -0.05021854737548525, 0.01580928678617125, 0.01618463135773728, 0.01835403453264703, 0.029805888743712337, 0.006965186384389019]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.6141486749297992, 0.6393334564231056, 0.191651554768428, 0.5499761933775489, 0.48547790602409496, 0.15167267258804623, 0.29997869272779265, 0.2753877461903924, 0.23615102509787364, 0.22389398964850082, (0.0062713947147130964, 0.9983225345611573, 0.0572485089302063, 0.004804827272891998), 0.38979385690683294, 0.12405674908381545, 0.07280110561971956, 0.06664462122665922, 0.1968934668819466, -0.060833828661938816, -0.05021170604335569, -0.08751909860886978, -0.04267464500559607, -0.06115885456917282, 0.018042543375367696, 0.014586832537734417, 0.011536832787653906, 0.0401557211774778, 0.01117211534878522]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.6096057748949019, 0.6131401942338272, 0.15468403608410267, 0.5731122230679522, 0.47026618779936047, 0.14942202658274428, 0.2637329965765896, 0.25186796357898467, 0.23615092801927712, 0.22389405948828128, (0.0039715775521472095, 0.9988420486450196, 0.04717084243893623, -0.00657080372038763), 0.36294084035952734, 0.11015216636943406, 0.07997717570660792, 0.07222753134368307, 0.20894140123549126, -0.07120411935109788, -0.056141133051864085, -0.0928604210678088, -0.08292805977943649, -0.07238016869203533, 0.018219800687219498, 0.016933350886537177, 0.006499518721823039, 0.04174615672548165, 0.012009955576191255]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5925699180726929, 0.5691980894380064, 0.1520954025697591, 0.5743197625058847, 0.4450487445331734, 0.1655646395707055, 0.21154870315009883, 0.2212632086573972, 0.2361509882161125, 0.22389398313185307, (-0.001168305118335411, 0.9987902283668518, 0.04502383843064308, -0.01944373659789562), 0.33663047002722324, 0.10491303896308453, 0.08582190832660129, 0.07791796355439226, 0.21055201245853353, -0.09537934338885987, -0.06532408784217439, -0.10559050552801359, -0.11182347508559191, -0.08136714788971265, 0.025209311763160904, 0.038251315266946674, 0.01930590210150271, 0.029871788699830117, 0.010705276467639259]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.547365380051302, 0.49461600840457953, 0.23673587906560836, 0.5673772374982695, 0.4063379159185819, 0.22411452327808848, 0.15545545387895213, 0.17953462495250938, 0.23615105624329774, 0.22389397552743134, (0.0033328852616250513, 0.9985349178314209, 0.05111937671899795, -0.016684411279857158), 0.32212216809211275, 0.09141140283716596, 0.0867302080556813, 0.08238023062230662, 0.20038031409385101, -0.13650547263149787, -0.08249882357910224, -0.10920332563014815, -0.13268617847678588, -0.07999830690036155, 0.04243980310528557, 0.043416219797279026, 0.012508814947542714, 0.03215680215294682, 0.00297273524921052]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.4947759323568388, 0.3791358454962044, 0.3734414470167959, 0.5273509176440698, 0.3547754458950685, 0.3154879245606214, 0.12136554793116505, 0.15169861326928952, 0.236151061337376, 0.22389397199811248, (0.028597239777445792, 0.9974664807319641, 0.06336236372590065, 0.006171964452369139), 0.323638517428189, 0.06840706711953827, 0.0856701500167272, 0.08654991961952006, 0.18062223259599136, -0.17693991735921372, -0.09709382102778531, -0.0993139494623031, -0.13054954598307364, -0.0678292189536479, 0.045662574213283326, 0.043008579002653584, 0.028672585121733447, 0.008208095584722512, 0.014134585361511728]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.5473448931701064, 0.24831643403006307, 0.49609706296608136, 0.4664498767122704, 0.29570080788449565, 0.3980597503020486, 0.1014644925261455, 0.1758866175723107, 0.2361510059205049, 0.22389406548934138, (0.05309737026691437, 0.9956149935722352, 0.07328178584575654, 0.02298436127603054), 0.30773106041661696, 0.06441455221838588, 0.0805597108775606, 0.09288525298365909, 0.15292874388439875, -0.15501929129417402, -0.10353219659534962, -0.04693324981008268, -0.10673864730917394, -0.05958081551030199, 0.07264963333921018, 0.038849987092839586, 0.05740601834029329, 0.024663536844046603, 0.010857518345803705]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.5849083597854694, 0.14030799594939514, 0.5771861543238238, 0.38943624551340406, 0.2348847217076678, 0.45168406830201346, 0.09474426080552203, 0.22490542155310375, 0.23615099734215111, 0.22389399641196267, (0.06049024760723114, 0.9947738170623779, 0.07655563652515411, 0.030029159411787985), 0.30560063850914243, 0.0807296111339854, 0.07095379982283705, 0.09302977809952025, 0.12389488965379118, -0.13414859194948872, -0.09658561182405044, -0.040353662057839135, -0.09087142041525666, -0.06131059872178781, 0.06850989477176118, 0.0344852224389984, 0.019972265437070588, 0.017810122635603113, 0.010603846731419713]}
