{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.44755487953885204, 0.37283763253771735, 0.31118881962509853, 0.4460366142947282, 0.3070938821097649, 0.19265474496559176, 0.3968315058014076, 0.3193135171189468, 0.2361509707681514, 0.22389394600065285, (-0.05862816795706749, -0.04685050373276075, -0.09172632917761803, 0.9929442803064982), 0.5181673987120899, 0.08611963993235812, 0.09189867709112914, 0.055728666920865234, 0.14691622893966097, -0.13202576731969717, -0.11328548229247369, -0.07551881467290796, -0.1429432386848618, -0.10222324872633742, 0.13202576731969717, 0.11328548229247369, 0.07551881467290796, 0.1429432386848618, 0.10222324872633742]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.45510979151784065, 0.38310198169839016, 0.3060086348569915, 0.37585899018500973, 0.3125903218757239, 0.20808760742262247, 0.3828466552058372, 0.321079656068446, 0.23615100327034036, 0.2238940423509732, (-0.052501242607831955, -0.0548600509762764, -0.09810483306646348, 0.9922701716423035), 0.45591831562636287, 0.0755752633168372, 0.08363316547051407, 0.06041773087141463, 0.11608864504604208, -0.11117244201660578, -0.07317384009942053, -0.048280973196439675, -0.12079645042293478, -0.07589560146208346, 0.030473629369809612, 0.041817102063875546, 0.02974132565645889, 0.027123488293606963, 0.03127655914116175]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.4528721957930333, 0.38202327545089293, 0.29905739073899484, 0.31039271033161536, 0.30509768998729275, 0.2179560305550607, 0.3513058232129992, 0.3208414529085223, 0.2361510088785212, 0.22389402345665638, (-0.04759514853358269, -0.05441487208008766, -0.10174367725849151, 0.9921773552894593), 0.4051329469225724, 0.08044853513173728, 0.07182297389206746, 0.06207006445317338, 0.08817164854944319, -0.10073912665018495, -0.05980100501411493, -0.03882012014708042, -0.11919569390787171, -0.07430405412538232, 0.029037125552028257, 0.02504363795073135, 0.019310415582503623, 0.012146783426048958, 0.01857144585895684]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.44161546143161984, 0.3749727042512958, 0.2935739050080549, 0.25134968252217926, 0.2863963318130168, 0.22162213996521535, 0.30793401035921564, 0.3207575672341657, 0.23615102006030214, 0.22389396765021016, (-0.040474171936511996, -0.042025227844715116, -0.1008202612400055, 0.9931783080101013), 0.35142269919521263, 0.08693631033632924, 0.061432289215799296, 0.05972316888898958, 0.06536191128329653, -0.09849466996353202, -0.0666415281845917, -0.0426161202601953, -0.11873627053627824, -0.08031673847279397, 0.025125916552666216, 0.02643795658051214, 0.015150979643403516, 0.008748140938035368, 0.01868859284562946]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.4180822745621772, 0.3668430771846237, 0.2890936088372918, 0.21366972747316548, 0.2620684996610133, 0.22131366386118206, 0.2638867358827448, 0.32037534767397924, 0.2361509518225809, 0.22389411380703833, (-0.03168460428714752, -0.023862388357520102, -0.0972677543759346, 0.9944484233856201), 0.3257504190476925, 0.08580710269573369, 0.06227927889276339, 0.05478621503159612, 0.055930278045213756, -0.10564502683959956, -0.07886627872238107, -0.0562337436127775, -0.12219458699539258, -0.08863831607605994, 0.0205147080061645, 0.01762836200352653, 0.01574257269919924, 0.00390483283099356, 0.01609804968152711]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.3880330343364252, 0.3604190037950998, 0.2842574648790248, 0.23710250004526978, 0.2366222458108937, 0.21951943399918786, 0.2318716389149153, 0.3187199882352126, 0.23615102409401745, 0.22389404291950163, (-0.0212807085365057, -0.005892370862420648, -0.09142325073480606, 0.9955484867095947), 0.3290730364201915, 0.08273746585955087, 0.06835474442729754, 0.04878577774831343, 0.06844414649052562, -0.10890238059883052, -0.08375716299840807, -0.06560547949437341, -0.12286558143688592, -0.09437411482934345, 0.009382789523895894, 0.006614239022057195, 0.011037717251123241, 0.0031270403820858102, 0.008205837296835593]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.35657171399290116, 0.35581750100399623, 0.27874707093838424, 0.30207168744945145, 0.21188112409621174, 0.21639802091785904, 0.22207425159126512, 0.31600300903524026, 0.23615101053385815, 0.22389407439328296, (-0.009751661494374276, 0.009013102762401104, -0.08382340669631957, 0.9963767528533936), 0.3388219605451716, 0.08064302075704752, 0.07210676982628036, 0.04235731115768385, 0.09801173702270141, -0.10133460611348398, -0.08289746015386881, -0.06940462860145495, -0.12365098311025237, -0.09554467110645004, 0.00779438467954165, 0.002628398300609419, 0.005455791215733149, 0.006557947235814861, 0.004034429123874988]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.327604676855128, 0.35237846095589986, 0.27351804857748296, 0.3761844796110355, 0.19022494448169391, 0.212105765546101, 0.2284281612351151, 0.3135536440433545, 0.23615103707450222, 0.22389400865946857, (0.0033516604569740595, 0.022005528584122656, -0.07598090469837189, 0.9968440771102905), 0.36394407974152254, 0.07913151804135182, 0.07741123604967451, 0.03640034069715163, 0.13200312530636965, -0.08983089359793958, -0.08237896973180245, -0.07292291039054642, -0.12960699486886285, -0.0920026826713857, 0.016702102116104085, 0.014746095598627692, 0.019765119973670593, 0.01633687726045227, 0.013195231545718842]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.3049435220662124, 0.34862677656556074, 0.2697126244651911, 0.4399514645813733, 0.17252146466017548, 0.20685763269702076, 0.24053085922908646, 0.31231805295397075, 0.2361509645172244, 0.2238940135720362, (0.018124697171151637, 0.032714467868208884, -0.07050896435976028, 0.9967962503433228), 0.38494133725885704, 0.07863511877755165, 0.08489293570779063, 0.03146616176698717, 0.16092684279246788, -0.08447653292071605, -0.08878444525361345, -0.08194761166401444, -0.1339406422106883, -0.09176218255523742, 0.025338241863183952, 0.022357366687022394, 0.026257690576538623, 0.010945085102913987, 0.019944521281623388]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.28538554669219035, 0.343271610005094, 0.2674344809791483, 0.48402000764497927, 0.15911145009154398, 0.20117707550557404, 0.2537677139673087, 0.3122533194273439, 0.23615098075954338, 0.22389405030985604, (0.032776013016700745, 0.038601335138082504, -0.06831385940313339, 0.996369194984436), 0.39912685582573265, 0.07902742019891729, 0.09354862686477015, 0.028120514778283194, 0.18048575897084262, -0.08928718282966704, -0.09711140961539202, -0.0877813762083181, -0.12391336268402567, -0.09521719972253227, 0.028074501026510143, 0.019536084001775898, 0.016820469394230347, 0.011892231398505515, 0.019879674294294495]}
