{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.8772872662543766, 0.4022409912502723, 0.5905837915964395, 0.649754236519604, 0.39902606742454566, 0.5507199477507863, 0.3604104074889791, 0.3608936392121164, 0.2361510021103418, 0.22389400860781153, (0.023643890395760536, -0.09528377155462901, -0.23364461213350296, 0.9673476119836172), 0.6706659871417173, 0.14682459119893584, 0.1243487751056042, 0.15103984888111963, 0.23806228382729486, -0.13012681917103283, -0.18243598414995826, -0.16225272731271442, -0.16715572429175676, -0.166713102249486, 0.13012681917103283, 0.18243598414995826, 0.16225272731271442, 0.16715572429175676, 0.166713102249486]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.8392099116727922, 0.37730784518628835, 0.566351370775058, 0.6410818232196751, 0.39912478240948235, 0.5419896027158108, 0.3506788611462409, 0.3540972973831309, 0.23615103163383616, 0.2238938601213946, (0.03257054314017296, -0.1003657877445221, -0.2293981522321701, 0.9675914645195007), 0.6751955741931617, 0.15172735515674102, 0.12473387910225994, 0.16030592697447263, 0.22580793732527077, -0.08939649432277116, -0.17431186974640195, -0.16209145009356252, -0.13500184800298431, -0.1390740182734494, 0.04418127554982261, 0.035339943450304556, 0.0216520739617179, 0.04626016717608923, 0.02807383812222111]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.765981035599941, 0.3870535814569922, 0.5109614773354209, 0.586950061870887, 0.4272442422037587, 0.5104671058344741, 0.3497899948047325, 0.3291937410747058, 0.2361510905812405, 0.2238940801624815, (0.04099683165550232, -0.11178487092256546, -0.22653736770153046, 0.9666833281517029), 0.6207406505964888, 0.15371594452822324, 0.12576042753462505, 0.16676884372842055, 0.19335329894475828, -0.07763818685525684, -0.17344369976019403, -0.19228839799101868, -0.11414951838631412, -0.12556837788931843, 0.024033491054599728, 0.01798757092723862, 0.03673591387885539, 0.02860400346487295, 0.015501574583407427]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.7372210393061868, 0.4353083527954558, 0.46816266103885235, 0.49213175795435576, 0.4748936061516248, 0.4927697020412462, 0.35034359497681494, 0.31593637977763966, 0.23615106942266037, 0.2238939444888119, (0.04246587604284287, -0.126680488884449, -0.22201561629772187, 0.9658354759216309), 0.6019902739392508, 0.16328522434606568, 0.11356498143361497, 0.17631440088931655, 0.15266537213536477, -0.06450648257000519, -0.18209940796510649, -0.19366227090125754, -0.0869961524484402, -0.12143393994796219, 0.04423175036343961, 0.028520118617344773, 0.04030294036890443, 0.030180124302698216, 0.015583922529191463]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.7857686282432809, 0.5182660680503813, 0.41634678932145713, 0.3835305175710616, 0.5310018751193032, 0.46700340323008993, 0.3596760249417398, 0.3070961566374704, 0.23615093990780966, 0.22389386119582225, (0.035136304423213006, -0.13099294006824494, -0.21402356326580046, 0.9673595905303956), 0.5778981499153153, 0.16089881491117777, 0.08935300832449969, 0.18517391427612595, 0.10979183201976431, -0.10445471009235557, -0.20291319742195352, -0.19545011560138914, -0.07756197412992968, -0.1167262048576967, 0.07113984342566523, 0.038074628420577836, 0.011511467755002083, 0.01979137003353715, 0.0168564765784022]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.8616910111320308, 0.6113378399122011, 0.36565204580733807, 0.2821392364253628, 0.5852043272625521, 0.4284285072469589, 0.38605832711261723, 0.31089471222808995, 0.23615094728677302, 0.22389399567072193, (0.026493804529309273, -0.12511075139045716, -0.20855422914028168, 0.9696077108383179), 0.5484567159452736, 0.1547690177414985, 0.06867234601432842, 0.1859122437680451, 0.0718567302797074, -0.13537958187429536, -0.2136257027226684, -0.1837546766458446, -0.07463498804333903, -0.12254163429960006, 0.050797573510444075, 0.059056288554788866, 0.017294125811694525, 0.02377608457274855, 0.019297559883968102]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.9129066279727858, 0.6487240730693807, 0.33774705579276143, 0.25681352178437394, 0.5986680605165361, 0.3874366873830034, 0.39832359131057915, 0.3209484399665897, 0.23615099141820944, 0.22389393411002395, (0.019676624238491057, -0.11149453222751618, -0.2054940491914749, 0.9720731377601624), 0.550274671016364, 0.1613687325899961, 0.06819412634815919, 0.16834943732840896, 0.054060196630097236, -0.18867654927641497, -0.21440553307923993, -0.16830417958202065, -0.0902890769883089, -0.13675813657911928, 0.06554911080320773, 0.05245309891698224, 0.019654147511118245, 0.022643176135660897, 0.023484610119430226]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.940101279517209, 0.709013501768918, 0.33677557320678925, 0.3193487598028245, 0.6351365875355335, 0.3580593487281314, 0.4266088122589614, 0.32918188243529073, 0.23615098767770837, 0.22389379108000923, (0.015903307311236858, -0.08315851241350174, -0.20203812718391417, 0.9756571054458618), 0.6154734391631671, 0.17438296969015826, 0.0725356510045568, 0.1493091449488853, 0.06916849535741017, -0.1738386028750174, -0.21125344907756186, -0.1614064304280075, -0.10778566896605307, -0.15055603444092308, 0.05444129103904604, 0.021844099737130494, 0.011285792075816023, 0.0196854342619237, 0.016309128530220412]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.941622698959239, 0.725517473045401, 0.34432314015647425, 0.4016162039103646, 0.6411774897827007, 0.3421532628739293, 0.43062706380484916, 0.3332456351041865, 0.23615089997902797, 0.2238940149699323, (0.017015658691525458, -0.04127146601676941, -0.1951191633939743, 0.9796727180480957), 0.6462253694471161, 0.18505699024362832, 0.08207836152728322, 0.1335369503779214, 0.10693505852492705, -0.1666710234176956, -0.19456879208007713, -0.16217413665319874, -0.12554844026380396, -0.15808268024596125, 0.02510516296115911, 0.017478007266392568, 0.013967458822553704, 0.023108330249984276, 0.007657150939791803]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.9401151681175827, 0.725332534521205, 0.34835549309061337, 0.4936441882380317, 0.6389099575102504, 0.33470945723853013, 0.42878600091656416, 0.3330402322821474, 0.23615098224208034, 0.2238939894636227, (0.02009221091866493, -0.0016599392984062433, -0.1841128647327423, 0.9826405882835388), 0.7017326301770086, 0.1884887898051244, 0.1021433156102423, 0.12629882727601982, 0.15286653703325093, -0.1463591342903843, -0.17305768177832923, -0.1610929128640686, -0.13196988856659175, -0.15448236662113574, 0.04031673824040561, 0.02229460553733645, 0.014716962011550427, 0.01764003862584386, 0.008476664251485112]}
