{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.6977746107084694, 0.4620430571415987, 0.3254786217267757, 0.49754841147371676, 0.38020637308210964, 0.32517488549948775, 0.13778296877564467, 0.18607656583772977, 0.23615098249892577, 0.2238940119465611, (0.04661556892096996, 0.9988038341204325, 0.004585689632222056, 0.011986210166166225), 0.31536566107924174, 0.12003636683963181, 0.08132424807452913, 0.09444668365823883, 0.17909568134803744, -0.05425843900251715, -0.03707672195504645, -0.044529546778090054, -0.016593702077098295, -0.04473566876904944, 0.05425843900251715, 0.03707672195504645, 0.044529546778090054, 0.016593702077098295, 0.04473566876904944]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6948905416798, 0.47200782838283617, 0.3119745946142043, 0.5283854755305455, 0.3769457842925647, 0.31950277512493575, 0.12959528298126638, 0.18240223760699595, 0.2361510497655793, 0.2238939659710406, (0.02244905736297369, 0.99956773519516, 0.008138072863221168, 0.015818101167678834), 0.3070381864009295, 0.11706729991913414, 0.07762452737231565, 0.09072676159389748, 0.19571373460188637, -0.04799521256021588, -0.03287579149286307, -0.04147038450966296, -0.014925317176417287, -0.041589857252048085, 0.018072527107469965, 0.00847654920919733, 0.005998351531182214, 0.01751371725701981, 0.0037507399469047893]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6805076964615289, 0.4700467404295908, 0.2911966224206386, 0.5479449408446453, 0.36798747855808694, 0.31134909028700464, 0.11846723306149168, 0.17527908567152978, 0.23615096726689266, 0.22389402488708532, (0.00046632225858047607, 0.9997560858726502, 0.009530155546963215, 0.018965557962656022), 0.2971721664032767, 0.11198095203481724, 0.07611751717211568, 0.08884685329353745, 0.20562179436523392, -0.055257041585556485, -0.03688120479129018, -0.05214542307032452, -0.03396299959318806, -0.0476036682899791, 0.01591207063212157, 0.005862286909807678, 0.01078785296159338, 0.020877483524109203, 0.0062744362167752666]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.655192502583775, 0.4575923127397141, 0.26268960141859704, 0.5566773434053682, 0.35337502274195376, 0.30125290430661755, 0.1042995745576778, 0.16538439631933816, 0.236151021399469, 0.22389402531028324, (-0.0188173508271575, 0.999537992477417, 0.011344996094703675, 0.020362526178359985), 0.29401562555268834, 0.10491330045102057, 0.07466889247450595, 0.08807204594314004, 0.21061827442381836, -0.06493532305328995, -0.040183983210672916, -0.06324030014054279, -0.05532120800397735, -0.053599200119052406, 0.016078555406573512, 0.004315858829333704, 0.011134752730605109, 0.021733570388168404, 0.0060948731838498]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6185995277494496, 0.4347880627445502, 0.2274414389682736, 0.5565229604834668, 0.3348576550670739, 0.29060019211970767, 0.09013480558074964, 0.15345740689646573, 0.2361509713101384, 0.2238940256116826, (-0.03347679264843464, 0.999175226688385, 0.012517899461090564, 0.01893308162689209), 0.29259377237951273, 0.09640818009885396, 0.07367123001270443, 0.08802489091578206, 0.2117202944543152, -0.07597436769674039, -0.043898762777032585, -0.07398058866887618, -0.0766009285834381, -0.060681531602901996, 0.017186660994198636, 0.0039356735816931205, 0.011075699686431868, 0.021300483554006988, 0.007293451026990608]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.571735587376231, 0.40246916053217496, 0.1875606025821336, 0.5573371089367252, 0.3174212320387325, 0.2814661069455555, 0.0832191399076766, 0.14099568811921942, 0.2361509935627343, 0.22389399114272743, (-0.046183425933122635, 0.9986506104469299, 0.016500614397227765, 0.01657383479177952), 0.294096926811286, 0.08712449977910522, 0.07490037795173206, 0.0885694816616178, 0.21113243777468266, -0.08472556830534558, -0.04660987746841651, -0.07941205625452034, -0.09049152215965808, -0.0662555568753049, 0.01553500469391824, 0.0066776789347467195, 0.009390247623241164, 0.02787014934621386, 0.005712884907437368]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.515349402015249, 0.3615688522330348, 0.1462015566016204, 0.5543599213069003, 0.3083405767142279, 0.27570413870526467, 0.08923847754936724, 0.13061628321527746, 0.23615100145221374, 0.2238939792615014, (-0.05412269309163094, 0.9981136202812195, 0.02515886127948761, 0.014019349403679372), 0.2980150018050062, 0.07838123544562756, 0.08351277380916626, 0.08896327213218178, 0.20643820925002127, -0.09732461206276667, -0.04754198590830619, -0.08785053966872103, -0.1021007442047598, -0.06806225830449911, 0.020392970476123668, 0.00439476086433079, 0.009183262502302147, 0.022805857650188454, 0.0019927890781444696]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4466845022179599, 0.31428219809125346, 0.10646433040803767, 0.5371749323085927, 0.30859232468345893, 0.2740391493778566, 0.10277939032103633, 0.12365593434735597, 0.2361510205519418, 0.22389395974721066, (-0.05881120264530182, 0.9974175810813903, 0.03889955133199692, 0.0127815842628479), 0.2984871714044, 0.06986666599928382, 0.09118210789377715, 0.08534244905433636, 0.19737335200617517, -0.10511360273053218, -0.04194648582848648, -0.08122454476539533, -0.10328549736295696, -0.06754165903059821, 0.009981723491946861, 0.009044846223131196, 0.010028330137215904, 0.0040932809395083794, 0.0047863022658125145]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.36102052863109496, 0.26079257422266855, 0.07679216358299715, 0.5089635809776415, 0.31092822477578996, 0.27654475209779983, 0.11727370175194878, 0.12344159238681526, 0.23615096356949397, 0.22389397623598378, (-0.05267435312271118, 0.9971713304519654, 0.052912842482328415, 0.0062225675676018), 0.28906782321655344, 0.0561686661247716, 0.09607892693975381, 0.0732203314978851, 0.1840939104670222, -0.11781829011971419, -0.03745442114935723, -0.07800267229188286, -0.1208302827396732, -0.06418189118460241, 0.020817285278816666, 0.00995430310565089, 0.019855394348023227, 0.0195489030918839, 0.006210238229167616]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.25792605861221624, 0.199445673550306, 0.07584689326126796, 0.46496744956340413, 0.30507586923901014, 0.2826801554137293, 0.12941768927199898, 0.13020408728334854, 0.23615101144064915, 0.22389399279077393, (-0.03825951293110848, 0.9972025990486145, 0.06352615132927894, -0.00676397760398686), 0.2617886482209314, 0.03849776570462625, 0.0937223839846458, 0.05260909037197955, 0.16443150014754304, -0.11976658248076265, -0.03026309966601661, -0.05663465440007948, -0.11284585519258819, -0.05695198628606713, 0.02633673012472729, 0.010999644323993073, 0.02541054291256339, 0.01174203845807272, 0.00842641370487878]}
