{'frame_counter': 5, 'label': 'exhausted', 'lma_features': [0.2604381657534253, 0.1721640813123354, 0.10266102754295593, 0.3916524174119884, 0.29958560550205054, 0.28501230299484726, 0.09862084861907405, 0.13589410468290983, 0.23615097175461264, 0.22389401682041218, (0.11302824566761653, 0.990903635819753, 0.05597728304564953, 0.046715689823031425), 0.1686748035304214, 0.039652722520370595, 0.05385158604272288, 0.06238537775687878, 0.1487995273643335, -0.05501132925421805, -0.052739742219969965, -0.07939641411401661, -0.0914858554466117, -0.05506747534842739, 0.05501132925421805, 0.052739742219969965, 0.07939641411401661, 0.0914858554466117, 0.05506747534842739]}
{'frame_counter': 10, 'label': 'exhausted', 'lma_features': [0.2537367958606203, 0.16865681071708322, 0.10447356728066744, 0.3814677019937817, 0.29558357653025447, 0.28691405228752526, 0.09499364780564923, 0.13539712988968475, 0.2361509456227579, 0.22389406943500645, (0.119476518034935, 0.9906564474105835, 0.0545579768717289, 0.036623624712228776), 0.17575122894705372, 0.03965973904008701, 0.05757711368964351, 0.06044874260735069, 0.1432659321143914, -0.048590040342035117, -0.04152043653652707, -0.062046840892489664, -0.07473761604657686, -0.045064934154215676, 0.006562234458400781, 0.011575354095552553, 0.01931628969443035, 0.017374117715988853, 0.010273966675320646]}
{'frame_counter': 15, 'label': 'exhausted', 'lma_features': [0.2435075509015426, 0.16209136011037006, 0.10591506945182734, 0.3681723218773392, 0.2909686073796801, 0.2888214106389261, 0.09194958721826674, 0.13376864305438058, 0.23615097738311014, 0.223894037420715, (0.12759878039360045, 0.9898817300796509, 0.05376710519194603, 0.030854546278715134), 0.17733346884575601, 0.03792603588418022, 0.05931792266003487, 0.05757506853543663, 0.13506343764021983, -0.050051922226989044, -0.03657169774851264, -0.053926344572896294, -0.07213596296267308, -0.04162765275693948, 0.003668801852476732, 0.005090347389414347, 0.012794626035517637, 0.004228572893858508, 0.0042265130397005895]}
{'frame_counter': 20, 'label': 'exhausted', 'lma_features': [0.22892784884818934, 0.15239968122200293, 0.10731524655041487, 0.34466229445011376, 0.28593623743571756, 0.29060169321526497, 0.08973111469385205, 0.131624176401043, 0.23615100296972544, 0.22389397872882694, (0.13816865682601928, 0.9887042999267578, 0.0513105183839798, 0.027000053972005843), 0.17226602221594894, 0.034772127068012935, 0.058039811197115876, 0.05378777229134464, 0.12229785195375868, -0.04955545831668775, -0.031111409950305088, -0.04322044594755629, -0.06811103496529089, -0.03805412820761865, 0.002855818618243398, 0.005861395005759718, 0.016029238477497727, 0.005404534079848513, 0.004109054912653956]}
{'frame_counter': 25, 'label': 'exhausted', 'lma_features': [0.2116061461254964, 0.14162174107416697, 0.10885177531079897, 0.31311789997025524, 0.28158541788459546, 0.2918150095273443, 0.08873563751666466, 0.12888121411591386, 0.23615099374811144, 0.22389401829671654, (0.14627367556095122, 0.9876731395721435, 0.04944246485829353, 0.025650210306048395), 0.161178742090675, 0.03092486115867426, 0.05444495693173314, 0.04964157418991257, 0.10748947645740385, -0.046516481117034804, -0.024186225734531108, -0.032374269088761884, -0.05858150729559022, -0.0356535418710772, 0.005349283118935727, 0.007495964922479342, 0.012022647646757052, 0.009647414053593088, 0.0036430060633881297]}
{'frame_counter': 30, 'label': 'exhausted', 'lma_features': [0.1939242380398666, 0.12991228953143152, 0.11130222174812768, 0.2846009036954858, 0.2782138082896751, 0.29257767225783615, 0.08892098816451482, 0.1251859687955677, 0.23615096794306095, 0.2238940198913712, (0.149171644449234, 0.9871874928474427, 0.04877611622214317, 0.0287651214748621), 0.1484250330252801, 0.026441706161508156, 0.05045662689161122, 0.045365792780674555, 0.0959369801057287, -0.04635506093971035, -0.018657772037497883, -0.023600869897208984, -0.0496746205215743, -0.034917742658585875, 0.004171243038762811, 0.00798541260111934, 0.012496233094709581, 0.009195822936109738, 0.0038757072374714266]}
{'frame_counter': 35, 'label': 'exhausted', 'lma_features': [0.1765199715672781, 0.11694147001108827, 0.11650753625909145, 0.26312907550642173, 0.2754617955167948, 0.29361626918496425, 0.09020408812464882, 0.12144612908087733, 0.2361509910747876, 0.22389402392723506, (0.14967069625854493, 0.987064003944397, 0.04602317363023758, 0.03436530381441116), 0.1324040796544779, 0.02273353049223031, 0.04507927570089289, 0.041667044319457704, 0.08632070578350211, -0.04675122602188847, -0.017031212772667056, -0.010203677280639496, -0.04618955320112924, -0.03362511275386961, 0.0038999159796922513, 0.005881494510814611, 0.016572388849711, 0.005727778703692372, 0.0036410032531889523]}
{'frame_counter': 40, 'label': 'exhausted', 'lma_features': [0.16467366747043288, 0.10330519535584914, 0.1250395096642766, 0.23602194026680404, 0.27327868905965713, 0.29528623136841264, 0.09261575086808678, 0.1187030776308751, 0.23615096785174536, 0.22389404131886287, (0.14801086485385895, 0.9873372793197632, 0.041912756860256195, 0.03870783969759941), 0.11892786871218766, 0.02123394287649905, 0.04064406367567995, 0.0397118756408006, 0.0776503177524774, -0.04663259699570095, -0.01761539436341023, -0.009656253261773948, -0.0434806415903308, -0.032870842901680686, 0.0008366329027003646, 0.002274359595815396, 0.014085155065065772, 0.003216099471989418, 0.001823514414293403]}
{'frame_counter': 45, 'label': 'exhausted', 'lma_features': [0.16730510341475377, 0.09065921665086045, 0.1355765264726428, 0.21120709761828219, 0.2719535027878957, 0.29726130430178455, 0.09604270394801102, 0.11702003264871952, 0.23615103702737214, 0.2238939589053354, (0.1436735838651657, 0.9880046248435974, 0.03824295625090599, 0.041695006936788556), 0.10624575287892639, 0.02576550814403302, 0.035019060957314725, 0.04013651379492714, 0.07286126877561175, -0.045286995838765796, -0.01746832749863419, -0.019793173644112736, -0.039133702834025105, -0.03168286328583088, 0.0016861648171052849, 0.0008725205368376991, 0.012767159590602536, 0.004351947762205071, 0.0018237411975092891]}
{'frame_counter': 50, 'label': 'exhausted', 'lma_features': [0.18098360000345906, 0.08091599712232757, 0.14710476579478138, 0.21151121210183835, 0.27158558473730976, 0.29900620025988733, 0.09998096700985007, 0.11516697894805054, 0.23615099110020327, 0.22389401501449857, (0.13702994585037231, 0.9889375925064087, 0.03413933143019676, 0.04529874548316002), 0.1109670963211313, 0.03073014570552849, 0.032024239980786254, 0.04272963614882615, 0.07631308777305124, -0.044520441326976065, -0.017654767463262274, -0.026247048226383147, -0.03791403462614433, -0.03120903876333703, 0.002139501522699097, 0.0017842904519342643, 0.007918175990305736, 0.0025654352858366157, 0.0022386407815090737]}
