{'frame_counter': 5, 'label': 'happy', 'lma_features': [0.5670811610017501, 0.3641420685072507, 0.34206618987500303, 0.17854346351236056, 0.332189445949735, 0.2518186424252281, 0.33558739663454856, 0.283345651213229, 0.23615101254801643, 0.22389401284837573, (-0.02751868808021148, -0.002253184725608056, 0.03952694001297156, 0.9988341728846232), 0.3495253954982999, 0.11607240202199727, 0.045585607996404785, 0.07413385355794637, 0.03745958916462173, -0.11079663386584221, -0.15800869887569471, -0.13982355332982713, -0.07004268869437671, -0.11384623959114176, 0.11079663386584221, 0.15800869887569471, 0.13982355332982713, 0.07004268869437671, 0.11384623959114176]}
{'frame_counter': 10, 'label': 'happy', 'lma_features': [0.6108843029337588, 0.41485862772107573, 0.38469338407451187, 0.15595431989045916, 0.3739129023995094, 0.26148306664476423, 0.34431780531289347, 0.2792052327694011, 0.2361509818017101, 0.2238940438800691, (-0.031727389246225354, 0.0007742990317638032, 0.03923284932971001, 0.9987255215644837), 0.424303675748208, 0.13372313095446403, 0.0504573780047027, 0.07026743355584286, 0.03892336132486194, -0.08637852132717752, -0.10908070300053871, -0.10823828496817316, -0.053952087630826144, -0.08669964577475278, 0.02689363835030109, 0.049088001973806514, 0.03448072256013834, 0.01638580267179736, 0.028494267411829213]}
{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.6413118918992096, 0.4545052802133941, 0.4164486703678637, 0.22490275188238293, 0.4035312010442153, 0.2722208641904241, 0.3502319492451054, 0.2759145186170822, 0.23615098629542208, 0.2238940115026678, (-0.03432995080947876, 0.00010201001132372766, 0.036321989446878436, 0.9987492203712464), 0.4842039993937474, 0.14331641582322335, 0.05426171933718643, 0.06434180752680459, 0.07029550801812554, -0.07837915788930233, -0.09194110166222554, -0.11473472712938242, -0.04990104664464727, -0.0798762653599866, 0.019035595041925393, 0.019478237775571512, 0.0160339357286241, 0.010964870829614403, 0.01226441731196182]}
{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.655699608895806, 0.4824091491432544, 0.4384720788175647, 0.3173397024600219, 0.42266861152398627, 0.2809021492930057, 0.3536887483006897, 0.2713442627252123, 0.2361509706301244, 0.22389408498810687, (-0.03655439466238022, -0.005120612634345889, 0.031621113419532776, 0.9988147735595703), 0.536835835839894, 0.146456248762197, 0.05859195397742589, 0.058420191445194225, 0.11006822449843008, -0.07422968136303942, -0.07738481051530473, -0.1242595553380672, -0.0496561119730893, -0.07561691606838475, 0.027813801677183166, 0.022296702050396768, 0.013137665573704379, 0.014594122101008298, 0.01361346333342649]}
{'frame_counter': 25, 'label': 'happy', 'lma_features': [0.6550992149279937, 0.49475268384496324, 0.44691594155207837, 0.4109410929666768, 0.42957976914060436, 0.28262436186106643, 0.35407279557162885, 0.26485297335737107, 0.23615100853629345, 0.22389400163070466, (-0.0380370631814003, -0.015713891945779324, 0.02687072716653347, 0.9987839341163636), 0.5746801914432765, 0.14454216744244366, 0.061959911868043685, 0.054455841499591526, 0.14945333806431735, -0.08426787221649959, -0.07139889548133874, -0.12943343487036046, -0.05469881366709647, -0.07790310090568146, 0.02983968810556936, 0.02435503979691199, 0.0062858572383735056, 0.01363361747726908, 0.012801137419495586]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.6485695537212977, 0.48931981446911116, 0.43975761687429804, 0.4873744148653736, 0.422852316693415, 0.2746928529980762, 0.3525212031213819, 0.2567483340839301, 0.23615094009151133, 0.2238940276875015, (-0.037741567194461825, -0.02701941318809986, 0.025573841482400893, 0.9985904574394227), 0.5881758086766, 0.13839722499389448, 0.06546639122021039, 0.05342219797852719, 0.1814425382587778, -0.09830735970022982, -0.08199690073049445, -0.12137420672783716, -0.06116295465729092, -0.08729565965589973, 0.02411433873102515, 0.027103806205511834, 0.010854753187529195, 0.009877753819609092, 0.01337180315159329]}
{'frame_counter': 35, 'label': 'happy', 'lma_features': [0.6256211735144045, 0.4667170350255893, 0.4177974794313462, 0.5327430750636637, 0.40367862982164393, 0.2591150215145387, 0.3497877857751257, 0.24896741047724275, 0.23615100243515666, 0.22389400538461696, (-0.03314814828336239, -0.02794572487473488, 0.031843307241797444, 0.9985451340675354), 0.5846245291564254, 0.12981449098164208, 0.07168640254486312, 0.05570959420611159, 0.20134559681422956, -0.10108890281948046, -0.09973578526623296, -0.099737829212394, -0.06588911381513293, -0.09634845769923811, 0.009348804625136313, 0.022868023602890895, 0.027281636713211373, 0.006858523820047603, 0.009087902961363031]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5915110079196985, 0.42821163074260393, 0.3799148904691644, 0.53597994428066, 0.37481953325985484, 0.23875454807353047, 0.3440344658597011, 0.24637967877603847, 0.2361509989483319, 0.22389401349863527, (-0.022607121244072916, -0.01935048643499613, 0.04081155434250831, 0.9987093925476074), 0.5584916326103435, 0.12056986846313307, 0.0788327213494512, 0.06112440272149875, 0.2055008995412299, -0.11959254383027602, -0.11485555824464336, -0.09273302315961057, -0.09088710965209885, -0.1057058378122047, 0.024402557180928205, 0.022511205221637045, 0.008788993145503651, 0.028602386885195327, 0.01099026166855364]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5456252559399261, 0.37391193666538836, 0.32568701564820374, 0.5275550412404559, 0.3381757506127653, 0.22049178822865487, 0.33319294215553813, 0.25092333721297244, 0.23615096268942568, 0.22389397455347862, (-0.011136861983686686, -0.007339990232139826, 0.04464916810393334, 0.9989027380943298), 0.4939764323545329, 0.10756189814871468, 0.08088190219881332, 0.06798614815583029, 0.19118192421491204, -0.13711779305376826, -0.11244337231389777, -0.08307093598351918, -0.12034805783977623, -0.10104364099316787, 0.01940797066494366, 0.018030720138433515, 0.011222269743658466, 0.030955436521912738, 0.004868502705712124]}
{'frame_counter': 50, 'label': 'happy', 'lma_features': [0.48435478843569946, 0.31350996160721645, 0.2676689733176465, 0.47713124262156736, 0.29493270239897884, 0.21832198979458015, 0.31677748328013206, 0.2616600294840604, 0.23615099540391302, 0.22389397831313804, (-0.00612848661839962, 0.0007144682458601892, 0.04974728524684906, 0.9987392425537109), 0.3947937327086013, 0.08521323830978192, 0.0756439713474848, 0.07143211425977548, 0.16392071751485054, -0.14609463883405432, -0.08255511804482088, -0.06902398450510423, -0.1343060419139947, -0.08794618770781322, 0.03183010468629425, 0.03637734347003012, 0.016054665367804172, 0.016569283299491554, 0.017378736310005093]}
