{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.5768852035391873, 0.25524055752838765, 0.3315198203525194, 0.5955211869571776, 0.27860261700251804, 0.3137440691333002, 0.2718992349348654, 0.10869576114914704, 0.23615105022204316, 0.2238940604754451, (-0.07695507382353146, 0.9949282904465994, 0.0005413810116200087, 0.0646143164485693), 0.2676920107606717, 0.08675302038404283, 0.09827325869377407, 0.0913032627572616, 0.2101721122439326, -0.09620556123371032, -0.2146454137043089, -0.20829954652168303, -0.17509434581182132, -0.15194136708801884, 0.09620556123371032, 0.2146454137043089, 0.20829954652168303, 0.17509434581182132, 0.15194136708801884]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.44492006968658765, 0.17259658649956058, 0.2425052342792385, 0.5604093728081463, 0.24067356819026425, 0.28598015166506185, 0.24116335621932924, 0.11457865832948828, 0.2361509778755345, 0.22389400226799042, (-0.07147846817970276, 0.9962587356567383, 0.0004898626473732292, 0.048199433088302615), 0.24144432980551206, 0.0719356839530561, 0.09407945901939223, 0.07718673916445014, 0.18079759793768313, -0.06463417159215336, -0.19889162901303256, -0.1777221145621743, -0.11007677647752813, -0.12013236087351896, 0.037604705131847375, 0.016584345556384664, 0.03067633157747135, 0.07108233425506003, 0.036474922520278494]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3033537320128062, 0.11781779480653132, 0.15300009105776727, 0.48662519661126147, 0.21814091767580462, 0.2646595991808177, 0.2016781537696215, 0.1330853873910773, 0.23615084885995397, 0.2238941033435664, (-0.058596272766590116, 0.9976426124572754, -0.01973725128918886, 0.02738068103790283), 0.21461031713296505, 0.049239221448852545, 0.08213428697576441, 0.05473878063972861, 0.14230460919012675, -0.02940030246225888, -0.2082572584262797, -0.17200906256485765, -0.08197982443349916, -0.10326145918191826, 0.046980831893471374, 0.03292200656809758, 0.01998850052255476, 0.03606286593081677, 0.020192629059189397]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3414362135690407, 0.17200407414773528, 0.12048042343670247, 0.4114145773843084, 0.2320120207674862, 0.2595505903414758, 0.1561928004164523, 0.16309823439611973, 0.2361509244821976, 0.2238940869973829, (-0.05041271448135376, 0.9983871817588806, -0.0211383193731308, 0.014341326244175435), 0.18693849442871735, 0.045337890624424365, 0.0675168472943694, 0.05880772002018779, 0.10545016848819755, -0.049475205748413124, -0.19711776139631718, -0.15270866302769195, -0.0503651284449478, -0.10444318730577322, 0.04817510501478842, 0.062058358325186726, 0.04082090977008719, 0.04792523009783518, 0.020381890474661768]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.479130497946243, 0.28045317103590944, 0.16583221091068504, 0.3603914019195983, 0.2731931328135312, 0.26542996251577833, 0.12719340318190978, 0.19759583375593132, 0.2361510271943001, 0.22389390519311908, (-0.05489594116806984, 0.9984328508377075, 0.003949351422488689, 0.001109517435543239), 0.21875970752697013, 0.0681979306021839, 0.062357563952100084, 0.08073699762256027, 0.08134958279328675, -0.1029618905368994, -0.17832977503948697, -0.16179978949594945, -0.06844970951520639, -0.11587450750623803, 0.0629976446803775, 0.05612924695160532, 0.018252144283980642, 0.022404320870634115, 0.026626010555710677]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5595216984590294, 0.36532755710297926, 0.2134261893657242, 0.3661521007541672, 0.31012456067205074, 0.2712303601585623, 0.11505766717792835, 0.23065981750729203, 0.23615100574378226, 0.22389397321674354, (-0.06160889193415642, 0.9970682501792908, 0.039884568005800244, -0.017548518627882002), 0.2594281078228914, 0.08130032620519737, 0.06650948049399033, 0.08822720783142154, 0.07908308405671506, -0.14565784788871994, -0.17845323597596854, -0.18471446722175194, -0.09713635860759812, -0.13583248402817183, 0.051598402663545574, 0.035959052259702175, 0.030055147514070343, 0.029534824853138773, 0.03252226689002173]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.5988323948725549, 0.41692210786905515, 0.24712334565201446, 0.38649883283669567, 0.33199919371929065, 0.27662296261051794, 0.10921564962167425, 0.2598833030037046, 0.23615086713080577, 0.22389404574734292, (-0.0750839352607727, 0.9932573437690735, 0.08198835998773575, -0.029886316135525705), 0.314440128976618, 0.08787075785529556, 0.08564855838473612, 0.08599632265891453, 0.0966793007811896, -0.16526024919136262, -0.1720554341857685, -0.17326758696977826, -0.0874423296928687, -0.1478485370046544, 0.0263962599156234, 0.016860377152506562, 0.034839649619115634, 0.012574717886676391, 0.016885540921538163]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.6131708612598595, 0.4416538442525555, 0.2695906367120814, 0.4304930901597732, 0.33964774240780626, 0.28183369400322245, 0.10505925386100701, 0.28417921606297336, 0.23615093206328006, 0.2238940872444101, (-0.09595712721347809, 0.9880898833274842, 0.11509177386760712, -0.03358319029211998), 0.3700370488209579, 0.08954700945612817, 0.10549138693328186, 0.08151708791664411, 0.12775524920739595, -0.16406113140448686, -0.15921454347727743, -0.15369286592720424, -0.06682704560414963, -0.14791867893216357, 0.014942016900911508, 0.014592246791431911, 0.02629593938280848, 0.02115219304221641, 0.006099689053737952]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.612179932332461, 0.4460387417565396, 0.2792457065060672, 0.4979583941959442, 0.33722587822555256, 0.28309442912665894, 0.09895160624522534, 0.3018246535829602, 0.23615094607720546, 0.22389402944547948, (-0.10310977846384048, 0.9868854880332947, 0.12049289345741272, -0.029943274706602095), 0.385160585859334, 0.08869176274176258, 0.11690417593978304, 0.07829735608194788, 0.16550313591486748, -0.1530199882928869, -0.1434830938164361, -0.16831290622898284, -0.06313482255177276, -0.1402315876670015, 0.02814760099895032, 0.017367077533280678, 0.023785758412511838, 0.033562186458052985, 0.012336440425612619]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.6029398882077219, 0.43599315510036407, 0.27276278491122075, 0.6009289855633688, 0.3285901944433802, 0.27525664278445716, 0.09020048175613021, 0.3106693237281911, 0.23615098525491596, 0.22389405476285873, (-0.10456551909446717, 0.9886035919189453, 0.10484882295131684, -0.026461028680205344), 0.3661291912903443, 0.08780718895208887, 0.12075825553635486, 0.07678990433122468, 0.20743470443019266, -0.1464723463477132, -0.1232800778577545, -0.17931346580094373, -0.07362652581677566, -0.1368571632884325, 0.03699795828148508, 0.035979958167267054, 0.033899601093684485, 0.025642461969320456, 0.028680927904907318]}
