{'frame_counter': 5, 'label': 'active', 'lma_features': [0.6008564083309714, 0.3647318455553079, 0.3530354229382586, 0.35614211913601407, 0.2447650478830683, 0.36950905635514797, 0.2646073222221685, 0.3799067088067303, 0.2361510433526178, 0.22389398538566554, (-0.04157976775119702, 0.026772378633419674, -0.1348400115966797, 0.9895832141240438), 0.4324587256960777, 0.10600947363997254, 0.0972416428135055, 0.07652552417218764, 0.06044304582807208, -0.23844789009190526, -0.23017165842702347, -0.17269971885764177, -0.19725478291135654, -0.2278220970600657, 0.23844789009190526, 0.23017165842702347, 0.17269971885764177, 0.19725478291135654, 0.2278220970600657]}
{'frame_counter': 10, 'label': 'active', 'lma_features': [0.5886362761810614, 0.36721132537528706, 0.3662651334758352, 0.3402308596651316, 0.2280219936690469, 0.3665681165903969, 0.26771729279196055, 0.38809098970831035, 0.23615099238207282, 0.22389405251382385, (-0.01868372466415167, 0.024304977804422378, -0.11529886126518249, 0.9928248882293701), 0.4638120523950392, 0.10897943894567778, 0.10324105046773305, 0.06708830738366935, 0.0831166425087233, -0.1768986114668646, -0.16528439453312482, -0.148914542473432, -0.16161457297881818, -0.17078461243193732, 0.06252877607602479, 0.06679258871343934, 0.05803676069995633, 0.04092712057297317, 0.0577446891375432]}
{'frame_counter': 15, 'label': 'active', 'lma_features': [0.5726824959104446, 0.3673557783696171, 0.3700101999550195, 0.39806746547903266, 0.2168812995351157, 0.3585226571697113, 0.2771635175989042, 0.3917025244768301, 0.2361510342039717, 0.22389399957521502, (0.0002675484342034906, 0.01566184125840664, -0.10272906571626664, 0.9945667028427124), 0.47656785212513075, 0.11016540511563407, 0.10166483336143498, 0.06061369564890247, 0.11836333586350653, -0.15870503388841764, -0.15437757326514787, -0.13835329537581445, -0.16832347683956578, -0.1579011275763397, 0.02903252301362724, 0.032020802221456014, 0.023293131096074483, 0.01535405723403824, 0.023618276751911423]}
{'frame_counter': 20, 'label': 'active', 'lma_features': [0.5545158626968857, 0.3672033728574423, 0.3672946073090373, 0.4848325369922996, 0.2085223681151867, 0.3469935457140531, 0.2907367792887701, 0.3938573605524782, 0.23615103946543536, 0.22389399538754245, (0.017595893889665603, 0.013987722061574458, -0.09472899436950684, 0.9952355980873108), 0.516609637042772, 0.10912678759075249, 0.10686384768413137, 0.055538291440644226, 0.16074336103200898, -0.14678145280995603, -0.15340562706834626, -0.14021745369845115, -0.17748458607696532, -0.14945802886845486, 0.019917716662457747, 0.02734174176625601, 0.021924813093894487, 0.015634237002330433, 0.0164820018374332]}
{'frame_counter': 25, 'label': 'active', 'lma_features': [0.5352118995333054, 0.36569978867688385, 0.36119216164221424, 0.5840718403857986, 0.20195853691293536, 0.33393628553230137, 0.3055497872803118, 0.3950757527466112, 0.23615100139369263, 0.22389398835170313, (0.03154235035181045, 0.015840033255517482, -0.08954936563968659, 0.9953502655029297), 0.5604530007227184, 0.10817917855907222, 0.1093705079021721, 0.05189166685432765, 0.2002581864112991, -0.13747998879261486, -0.14899856636616743, -0.14122629867703015, -0.18782765053800946, -0.13968510221337438, 0.023046766867503416, 0.02567681084541038, 0.025287434671104125, 0.013608259213209534, 0.020666305936832108]}
{'frame_counter': 30, 'label': 'active', 'lma_features': [0.5172021350821902, 0.3628202016257972, 0.3526530394350619, 0.6813015995833576, 0.19782542000527592, 0.32124457413250196, 0.3192258720115893, 0.39404644521320836, 0.2361510177512307, 0.2238940204697753, (0.04107465744018555, 0.013922559283673763, -0.08775887340307235, 0.9951939821243286), 0.5877573958308571, 0.10841509447999138, 0.11027429595610432, 0.05005531306824466, 0.2319789940133144, -0.13562493301911263, -0.14623318034167318, -0.14149589870348014, -0.1866364796699225, -0.1362489275291918, 0.029048922267398063, 0.027153843930086494, 0.0218305279777793, 0.008229365482859182, 0.02444635949349596]}
{'frame_counter': 35, 'label': 'active', 'lma_features': [0.5036421351104522, 0.36018912344145926, 0.3417873489931075, 0.7585605217022499, 0.19732349181299064, 0.30964571224086196, 0.33082097768793983, 0.3902856188784752, 0.2361509647581069, 0.22389397575404762, (0.04804916754364967, 0.008582843467593193, -0.08702999204397202, 0.9950060367584228), 0.600224412165115, 0.11011772727192122, 0.1135210488309512, 0.049854884904052196, 0.2498848675619157, -0.1404056335103031, -0.14956928205391912, -0.14608085162179843, -0.17621545236355782, -0.1381744287475355, 0.025288785879580545, 0.024673963834391337, 0.017169787387337317, 0.012558838629480377, 0.022367978829657312]}
{'frame_counter': 40, 'label': 'active', 'lma_features': [0.4946570415221486, 0.3594798549930976, 0.3286765189436892, 0.7997227770768208, 0.20135420475146448, 0.2984578531938565, 0.3397606885291226, 0.3838875357017372, 0.23615099288806812, 0.2238939886612726, (0.05363657847046852, 0.001216215844033286, -0.0881834164261818, 0.9946544170379639), 0.5967347706331829, 0.1124212067322394, 0.11951572334735241, 0.0508272458997715, 0.24976001559694957, -0.14418864161953635, -0.15228699134247972, -0.15316491253886874, -0.15318438535043974, -0.1384500331248631, 0.019950885861305074, 0.01712699796873676, 0.01783866678250873, 0.026465750013786166, 0.017543045142317467]}
{'frame_counter': 45, 'label': 'active', 'lma_features': [0.4884235492064377, 0.3612164597300414, 0.3131086368791419, 0.799371958665665, 0.20959370342667255, 0.2872804529757997, 0.34620945542953174, 0.37416520339032455, 0.23615101218717047, 0.22389399802793508, (0.05682137086987495, -0.004680448677390814, -0.09343290030956268, 0.993988859653473), 0.5742165278365619, 0.11475174941671877, 0.11920244145018818, 0.05263233053335066, 0.2318683485349328, -0.1469663069420886, -0.16025642437823828, -0.16718331083215524, -0.13316987720086976, -0.1385886924330824, 0.017988032129934804, 0.021031324222488434, 0.031186709272358303, 0.028379359905125193, 0.018371026301406537]}
{'frame_counter': 50, 'label': 'active', 'lma_features': [0.4832480035011421, 0.3649325892873666, 0.29580624756362256, 0.7796277058168033, 0.2213872502172219, 0.2767314299671277, 0.35027186910493435, 0.3608536574624293, 0.23615096719414672, 0.22389401586512955, (0.05685523599386215, -0.004820058029145003, -0.10004379898309708, 0.9933436393737793), 0.5295665913182023, 0.11611644438631856, 0.1114372375028839, 0.055215958616671, 0.19516062035752885, -0.15799824394930492, -0.17854378676126184, -0.18693543390810283, -0.08776247656896119, -0.14861485991731463, 0.01904543345038809, 0.0230364997169371, 0.0357444119548639, 0.052980883816870314, 0.018012469073631222]}
