{'frame_counter': 5, 'label': 'neutral', 'lma_features': [0.6304301942235572, 0.3189072901150157, 0.41151113388367055, 0.652510133229742, 0.30344463230438806, 0.33959837478591665, 0.2867140636151728, 0.10845762567344759, 0.23615095969941932, 0.22389398860362672, (-0.08184102301796277, 0.9883954922358195, -0.003126236804140111, 0.12776046494642893), 0.3506156140591659, 0.09482346433205308, 0.14805981079217057, 0.08784347827393969, 0.2226495767975798, -0.13739968498872002, -0.1745084751616298, -0.10235520145456889, -0.21575920594234796, -0.16131887306575127, 0.13739968498872002, 0.1745084751616298, 0.10235520145456889, 0.21575920594234796, 0.16131887306575127]}
{'frame_counter': 10, 'label': 'neutral', 'lma_features': [0.5777110553335401, 0.27684352323994665, 0.3624281543904946, 0.7224812519425861, 0.2799377839266571, 0.31958858582985783, 0.2774942170605401, 0.10505552681334893, 0.236150945209913, 0.22389419447506506, (-0.07784623801708221, 0.9895273685455322, 0.016662236675620078, 0.12027612924575806), 0.37216907648023545, 0.09263302041935564, 0.17815450636962127, 0.0887581169030799, 0.2528005738048666, -0.10282516607056257, -0.16080869608975681, -0.11824006181752994, -0.17515904322376258, -0.13505794144923283, 0.04575967625001532, 0.03480514656996033, 0.02183813369859225, 0.041599547471321795, 0.03533028399610943]}
{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5059038583204539, 0.22067350475213415, 0.3020406739203043, 0.7187387453635187, 0.25194838324984803, 0.29739846689184973, 0.260597366444339, 0.10757356346746934, 0.2361510664696423, 0.22389410330094783, (-0.07446145564317704, 0.9916269659996033, 0.0221796166151762, 0.10291594713926315), 0.3448500736447825, 0.0858668089406775, 0.18254671174798118, 0.08394269438658171, 0.24913079147419342, -0.09538638869337049, -0.18700329637201546, -0.16732447662036887, -0.16440983764087735, -0.1413869349638354, 0.022928893577539404, 0.031122555369500145, 0.04946623757066481, 0.04258343432468014, 0.017662190266824536]}
{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.4027701343679715, 0.15276072043317174, 0.22850822499253182, 0.684990158232473, 0.22154240724490143, 0.27281340975423446, 0.23575958774146777, 0.1159389006012006, 0.2361509098210013, 0.22389395594236472, (-0.06753000169992447, 0.9944116234779358, 0.017648833990097045, 0.07884917259216309), 0.28080632548371215, 0.0730745193065934, 0.16155976509849287, 0.06919714559088905, 0.2158345131297333, -0.08298823994935756, -0.21068065331547556, -0.21244309426843852, -0.1451550396756911, -0.14269843638995727, 0.018742235280724398, 0.027601428431634486, 0.04631990063867166, 0.028153370204306555, 0.01775738200058032]}
{'frame_counter': 25, 'label': 'neutral', 'lma_features': [0.2747044925717397, 0.1121176526947644, 0.14741617950996047, 0.5949950724412228, 0.20464858686940687, 0.2517097550486561, 0.19719231133606768, 0.13388643036405562, 0.23615099380338767, 0.22389394105953694, (-0.05871797353029251, 0.9968637228012085, 0.00043430653167888524, 0.05188690200448036), 0.22278230208414485, 0.0520345619113544, 0.13176016415368136, 0.0488113340008651, 0.17093360527677373, -0.04541632198771951, -0.21404064125260175, -0.193347572124298, -0.10942582802975992, -0.1297460475608942, 0.04671643881908004, 0.024800636990088144, 0.03322336627978262, 0.04866723260834462, 0.01570841493671865]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3099786373109316, 0.1771406647397654, 0.10344671222404112, 0.5013299088461176, 0.22583293523114795, 0.24307031372852209, 0.1523879704940824, 0.16137833932962783, 0.23615106099406885, 0.22389399160500045, (-0.05495565012097359, 0.9980843544006348, -0.0028152058366686106, 0.027426525950431824), 0.18596237049237513, 0.04478285476405715, 0.09718304424546872, 0.0529542806381641, 0.12846923843177788, -0.058681487392242805, -0.20120579946927855, -0.17810253507902787, -0.07386734975507682, -0.12534426449425168, 0.04663831181341201, 0.050814867232331015, 0.027370285611839146, 0.04039702903254977, 0.021919342937999225]}
{'frame_counter': 35, 'label': 'neutral', 'lma_features': [0.42820940449361106, 0.27968005993481765, 0.12477658907038855, 0.42874035385416004, 0.2680962104802077, 0.24184595114753304, 0.12300029871543697, 0.19102754241931003, 0.23615102209123634, 0.22389395099663845, (-0.0597248375415802, 0.9979946136474609, 0.017595139797776937, 0.005187351105269045), 0.21237178675132298, 0.06463130804059866, 0.08084299101912311, 0.07276664437522111, 0.09855315612326757, -0.11799441874460263, -0.18370626596035453, -0.1882004083094385, -0.0819821417230971, -0.13658394323343914, 0.062147350408450576, 0.05513389230216178, 0.018303563282903456, 0.02478180927358352, 0.02939053072235449]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4934739488993793, 0.35409253281416797, 0.15595593031201557, 0.39419774045103173, 0.30012265962576495, 0.24036138199620308, 0.10907705687872633, 0.21573364806908665, 0.2361510156891185, 0.22389397307725747, (-0.06161147728562355, 0.9965570211410523, 0.05256698802113533, -0.01284435261040926), 0.251015152163357, 0.07649632450001717, 0.07932506048495348, 0.0809192070241623, 0.09006594321771394, -0.16329745157419367, -0.1877281470865932, -0.21248959771014825, -0.1100182852344563, -0.1556035630775048, 0.05101783788448633, 0.03653226133534261, 0.03704351264317302, 0.03285460082132065, 0.03289908082566826]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.523714051609016, 0.39493143580205226, 0.1793207295467768, 0.3973705061289025, 0.31470457965270165, 0.24010263325701225, 0.10111965323777164, 0.23649671982230452, 0.23615091084341558, 0.22389404851867395, (-0.0722119465470314, 0.9924420356750489, 0.09557616710662842, -0.022667461633682252), 0.30002799760368964, 0.08106263296923603, 0.09204697536182797, 0.08072875041607568, 0.10424811897445037, -0.18413197049368898, -0.1858700891069511, -0.19499509186947542, -0.09492802985116511, -0.16947656282468326, 0.02446578853237945, 0.01460131896037871, 0.03596868449985148, 0.02034314648683682, 0.017448473326261465]}
{'frame_counter': 50, 'label': 'neutral', 'lma_features': [0.5355462976732607, 0.4121237558622871, 0.19669806570432682, 0.44496391121755735, 0.3172890886787922, 0.2419306537689503, 0.09551132032652467, 0.2550415128084808, 0.2361510304625976, 0.2238939668534239, (-0.08650657385587693, 0.9887548923492432, 0.11970029175281524, -0.023073749244213106), 0.33726417919207197, 0.08153531831513212, 0.10188183581614703, 0.07835317204492824, 0.13649572919633993, -0.17905856807784973, -0.172973955093462, -0.18123328084109877, -0.07319642668936943, -0.1639367952553535, 0.016995145273493103, 0.013959590888687602, 0.02158436268336387, 0.023326158283468214, 0.011023027788118254]}
{'frame_counter': 55, 'label': 'neutral', 'lma_features': [0.5343102812103202, 0.4129365808543127, 0.20536439060298087, 0.5361242742013982, 0.3132361179674608, 0.24126406388980642, 0.08952472151131692, 0.26933430260671115, 0.23615102510132271, 0.2238940138753224, (-0.09178338646888733, 0.9887372255325317, 0.11667669862508774, -0.018637143075466156), 0.34022291502563656, 0.08034330987342439, 0.11090661305275243, 0.07615816424836458, 0.17989015084158003, -0.16807297725711587, -0.15628791277362147, -0.19114458803953277, -0.072400959378136, -0.1557473113555072, 0.03384472795178269, 0.023339532125097057, 0.022396525960442542, 0.021950520369914305, 0.019545772370148227]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5240175150711239, 0.39985482331092015, 0.2023158653185762, 0.6588832747377958, 0.3032085127189842, 0.23420829902755802, 0.08210378134994512, 0.2762648704108879, 0.23615101142783299, 0.22389401448529173, (-0.09401254951953888, 0.99124174118042, 0.08976073861122132, -0.020747094973921777), 0.32424465580855577, 0.07931322305305818, 0.121196291161492, 0.07409990367609179, 0.2270680479340026, -0.16640384132000346, -0.14615142881527743, -0.21322704880725002, -0.09990607483807322, -0.15629488250141166, 0.03670130056866641, 0.032152538484145114, 0.046852453638443224, 0.03471066799002562, 0.028167272399461287]}
{'frame_counter': 65, 'label': 'neutral', 'lma_features': [0.4944750613338606, 0.372457597870343, 0.1869555524512566, 0.7398209168830195, 0.2879155080374517, 0.22169606647722134, 0.07720114438442995, 0.2723205450194065, 0.23615097374406707, 0.2238939756293953, (-0.08614342659711838, 0.9947682619094849, 0.04882805272936821, -0.021422591432929038), 0.30500668528295327, 0.0763052712154486, 0.14053207204830234, 0.07192864198123054, 0.2580220510726981, -0.1741972154791643, -0.135245525095693, -0.2203058721974866, -0.14969059926071057, -0.15715335345747342, 0.03302028438377343, 0.02172179404995379, 0.008516186445921952, 0.049796576814744566, 0.0173347777299929]}
{'frame_counter': 70, 'label': 'neutral', 'lma_features': [0.44469971228513494, 0.3292584826033095, 0.16352119726201098, 0.7520371087107922, 0.2691189535048049, 0.20699011695444053, 0.07927099981652343, 0.2548893777623674, 0.23615104661332037, 0.22389390687520386, (-0.06122487634420395, 0.9976889133453369, 0.02624516487121582, -0.007803967944346369), 0.30711495461886906, 0.06906476243225447, 0.14791487707264625, 0.06816849170589523, 0.2599096440216441, -0.1925951632990089, -0.12305338638735545, -0.2051250418955336, -0.2042184361539836, -0.1583248496316239, 0.03809796784883197, 0.019617614141305074, 0.037938062177378815, 0.06936895405996703, 0.019441820535921646]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3722978910404487, 0.26990892071557765, 0.1490117884550642, 0.7399007331096383, 0.248928717505516, 0.1945427467002622, 0.08838454935447787, 0.22359246625438467, 0.23615099338750323, 0.2238940857428966, (-0.03651783168315888, 0.9981646060943603, 0.04204911962151527, 0.019288592971861362), 0.29353197476770226, 0.057266940924632345, 0.13345585656715162, 0.059971637808902446, 0.23131178078956113, -0.20971310755626582, -0.10043134848049713, -0.15090367150614845, -0.2140240405830111, -0.15624574507414837, 0.0310069868603958, 0.025561381330364757, 0.06889650722611498, 0.018395464780876523, 0.020832777351429733]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.2881475038068466, 0.19531613905082107, 0.17227301496234826, 0.6672855380490567, 0.23140502812360322, 0.19708863341846444, 0.10164044187141978, 0.1784830018383685, 0.23615104969939577, 0.2238940081343727, (-0.014929531142115593, 0.9970435619354248, 0.05983830839395523, 0.04490410536527634), 0.2829109972404108, 0.04359255611540979, 0.11951264141543508, 0.049871227494697454, 0.18254394838507848, -0.22319692594879526, -0.09030357822510438, -0.11775369704172596, -0.24421211667189013, -0.15163724898570644, 0.02007080921322854, 0.012683240428238093, 0.038769396047203836, 0.033924792226695304, 0.01250551645602999]}
{'frame_counter': 85, 'label': 'neutral', 'lma_features': [0.3156508356306929, 0.1137853191543994, 0.24112139872492078, 0.5615039627271057, 0.22508140554504347, 0.23041013421658124, 0.11641226820639186, 0.1260106917621254, 0.23615101222085869, 0.22389400752895194, (0.0029401861647784244, 0.9952502727508545, 0.07303185015916824, 0.06381348296999931), 0.2466972496183467, 0.05206016657145599, 0.10454194296865744, 0.053367353517414916, 0.13358504623481884, -0.2169836662381405, -0.06976943831842107, -0.07516824922641112, -0.2123158131196819, -0.1372019061196703, 0.03819746552425177, 0.04017727924468716, 0.043050891332665694, 0.035655372708582815, 0.023881278598495766]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.42871090266889966, 0.08428375700313584, 0.32926411995061927, 0.4781990171142113, 0.2254685387326874, 0.28143243694536174, 0.1367231643413213, 0.09308450538660554, 0.23615102928801565, 0.22389398938062238, (0.002943814522586763, 0.9947013616561889, 0.06748915314674378, 0.07717526108026504), 0.20245254115855832, 0.06834146864976975, 0.09436549447540632, 0.07005072040950927, 0.0993347494193028, -0.2015262724377, -0.11303606361149617, -0.08953447280598929, -0.20758401987640246, -0.15050249952753628, 0.06578022947771489, 0.05434168170593187, 0.02749870240860872, 0.03312243205210548, 0.03250182374925987]}
{'frame_counter': 95, 'label': 'neutral', 'lma_features': [0.503066115762046, 0.11463785455225377, 0.40322557704571993, 0.42794509203109526, 0.2229951329926528, 0.32478291514381163, 0.16456065887653454, 0.09437715102046304, 0.23615098034818308, 0.2238939985010128, (-0.010258541069924831, 0.9949329376220704, 0.038809637725353244, 0.09144241511821746), 0.21180411195974921, 0.07934979913058555, 0.10018983076490859, 0.0796497870205836, 0.08569536797328418, -0.19718712026504864, -0.16244064834798727, -0.11795802030448252, -0.21524567344936849, -0.16739732909949126, 0.05407991134927891, 0.04961285358089767, 0.028699033353241258, 0.024213402543145163, 0.035274910543876256]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.5382196967138978, 0.14619468372928174, 0.44788580760878427, 0.4013724494102138, 0.2185577493273693, 0.3504115238028728, 0.19439906427362788, 0.10806279560270408, 0.2361509740311917, 0.2238940053102781, (-0.02104635238647461, 0.994306492805481, 0.0042652816511690615, 0.1038517877459526), 0.24026742578590507, 0.08506965197630326, 0.11435618899246794, 0.08059376038432778, 0.09485752359363017, -0.20127921384797298, -0.18791914415712674, -0.12759140240396635, -0.2250238022709847, -0.18050872269929838, 0.026196828484221137, 0.028330507356723173, 0.011206022757984912, 0.02981937805590215, 0.025571390731326585]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5481111152982043, 0.16613178009495666, 0.4673775089232592, 0.4373741627048089, 0.21385846521201754, 0.3617235836274803, 0.2194309943148754, 0.1177512035413684, 0.23615099288925903, 0.22389403222895488, (-0.03294841758906841, 0.9935198664665222, -0.024269389733672143, 0.1057234451174736), 0.2686990857830828, 0.08821793535688292, 0.13086943501273823, 0.07890924491262999, 0.12570024917328973, -0.18834662586155296, -0.18910176509600776, -0.10169032307032239, -0.20198919642546942, -0.18072231614993764, 0.016379306673863097, 0.012574498139842027, 0.02765484443309967, 0.027821734895327802, 0.006574043218683788]}
{'frame_counter': 110, 'label': 'neutral', 'lma_features': [0.5476695122067425, 0.17544418149194665, 0.47095375268392115, 0.5131592464070476, 0.20793670308881912, 0.36586781534351925, 0.2365317955899385, 0.12207009506842423, 0.2361509980967539, 0.22389398431272442, (-0.03945382311940193, 0.9937701940536499, -0.029216475784778595, 0.10000499784946441), 0.264748692523002, 0.08942285305539113, 0.1334191909553663, 0.07780826180508019, 0.16852617804339648, -0.1718753589407732, -0.17379507684685752, -0.0862955011753973, -0.19817246041631184, -0.16914372523992874, 0.019711987315877345, 0.027836843836620783, 0.02900322382862238, 0.016120459738877987, 0.016360742988068923]}
{'frame_counter': 115, 'label': 'neutral', 'lma_features': [0.5420789294210908, 0.17446921072886332, 0.4615804186937339, 0.6230712432168692, 0.19924129702817242, 0.3643901436948993, 0.2451519150978824, 0.12041017630884383, 0.23615098490723666, 0.22389400232796958, (-0.04249962642788887, 0.994294798374176, -0.011092301388271154, 0.09694168567657471), 0.24496426611434777, 0.092146496127757, 0.13382264617296707, 0.07748262685492799, 0.2146719165183865, -0.15859114241610756, -0.16980815031362884, -0.09871428332485899, -0.2055183087554847, -0.1655733085343567, 0.03636575527155049, 0.04173283527835185, 0.03194725701404399, 0.037965657430642966, 0.03166603518436491]}
