{'frame_counter': 5, 'label': 'confident', 'lma_features': [0.7960424511238368, 0.337085426235586, 0.4639302951408737, 0.30332030521798375, 0.3614348096776397, 0.4794378141123596, 0.30609480058382016, 0.39388579407140173, 0.23615098690178674, 0.22389400656896186, (-0.04643982959290346, 0.007331932274003823, -0.18245932459831238, 0.982063094774882), 0.41016995524277516, 0.12266737000235119, 0.10330624733035841, 0.14691869773708519, 0.0843645353395555, -0.20673197966157267, -0.13716372645063266, -0.07895662249115737, -0.2071951195840052, -0.1406293483999006, 0.20673197966157267, 0.13716372645063266, 0.07895662249115737, 0.2071951195840052, 0.1406293483999006]}
{'frame_counter': 10, 'label': 'confident', 'lma_features': [0.8138316152582287, 0.35925076906508224, 0.48644571721830854, 0.3954789974428856, 0.35550650539570644, 0.4875355163104462, 0.3162225438069467, 0.40589881712778475, 0.2361510183183332, 0.22389396031041953, (-0.02590176574885845, 0.01513744257390499, -0.18413514494895936, 0.9824264407157898), 0.5209054153338957, 0.14925045754700644, 0.12008901226561393, 0.1375640342470577, 0.11686300190632457, -0.15386408776267063, -0.1172445684483796, -0.07412821092987201, -0.1676166916405484, -0.11997169478756241, 0.053727040867549605, 0.0215045114447662, 0.011837074508560553, 0.04021525287233503, 0.021194798767911138]}
{'frame_counter': 15, 'label': 'confident', 'lma_features': [0.8195164599543788, 0.37463530944368995, 0.49832126078182365, 0.506345726376187, 0.3520112405506271, 0.48934106047617104, 0.3262014888618314, 0.41177189700024835, 0.2361509954605716, 0.2238939648484331, (-0.005948554864153266, 0.018113460391759872, -0.19013005197048188, 0.981554365158081), 0.623603951737006, 0.1623518443282122, 0.13927064271269668, 0.12919456057007184, 0.1599936342299656, -0.13709314495932975, -0.11847702515801188, -0.08203678046737087, -0.16535637008587586, -0.12273090176914841, 0.01768487910216479, 0.01057340511726406, 0.008420254408541123, 0.005205922867197214, 0.006120254632614499]}
{'frame_counter': 20, 'label': 'confident', 'lma_features': [0.818750569373495, 0.3834117478523454, 0.502074000938833, 0.6194813992092311, 0.34725162515882213, 0.4862770023126327, 0.3353750557936528, 0.41258493249737266, 0.23615098568763643, 0.2238939905659704, (0.01524276053532958, 0.02326117753982544, -0.19768993854522704, 0.9798460602760315), 0.7087216418312476, 0.16536041973171933, 0.154415933892183, 0.12172363122127772, 0.20464784096800362, -0.1227189395127064, -0.11982854550133552, -0.08850687855788505, -0.16828894638326483, -0.1223643055420402, 0.01753636672158439, 0.022183776756430556, 0.012834123755193851, 0.0072049457000048535, 0.01094953788550297]}
{'frame_counter': 25, 'label': 'confident', 'lma_features': [0.8122314480521832, 0.38562406559830376, 0.4986927023467228, 0.7145079285462889, 0.3403371479972198, 0.47945617882275277, 0.3421323049802306, 0.4085892964399253, 0.23615102394744203, 0.22389392692927518, (0.039346395060420036, 0.028556230291724206, -0.20585987865924835, 0.9773421168327332), 0.7608650191530489, 0.1641505127837319, 0.1624238469518437, 0.11573865551253668, 0.2420321734408802, -0.11936864005340085, -0.12027059747351948, -0.10129445367683544, -0.16968120339450152, -0.12334726489402935, 0.014048066698154692, 0.028166563852696908, 0.027269109233753287, 0.007464248824235733, 0.013932331727914084]}
{'frame_counter': 30, 'label': 'confident', 'lma_features': [0.7978995524990686, 0.38052248966711916, 0.48846342523073627, 0.7695721233691389, 0.3308530482045023, 0.4693289003484794, 0.34597531926199315, 0.40091317714072217, 0.2361509745515812, 0.2238940801835371, (0.06635426282882691, 0.02543344721198082, -0.21835810244083403, 0.9732329487800598), 0.7726458201635275, 0.16210617942581262, 0.171500851225758, 0.11175966394869452, 0.2636533737067871, -0.12145371587013487, -0.1265695915539405, -0.11637676290276099, -0.15249832485810402, -0.1293286436692442, 0.01907139241080157, 0.024866255470684977, 0.02363840883340307, 0.01836103087409926, 0.01577520026131927]}
{'frame_counter': 35, 'label': 'confident', 'lma_features': [0.7753179736820345, 0.36723998437678207, 0.4707245965555888, 0.768729533302161, 0.3208833930767982, 0.4554300557254984, 0.3485122117604478, 0.39075000661892456, 0.23615096473920336, 0.22389398493169174, (0.09368923604488373, 0.018940189108252525, -0.23029056787490845, 0.9683800339698792), 0.744919858933445, 0.15381358800377193, 0.18008209370229672, 0.1107768259435938, 0.2640157805815301, -0.1203417507671223, -0.14611705556222604, -0.12934262176972286, -0.12283628889046135, -0.1395460116451411, 0.022841262672763162, 0.02546306737554677, 0.016371691447900218, 0.032932686298513605, 0.016211816740282187]}
{'frame_counter': 40, 'label': 'confident', 'lma_features': [0.7468783496988997, 0.34731780162501613, 0.44699807947808895, 0.7532611311365158, 0.3167196097951884, 0.43970470089440183, 0.3508204589056704, 0.37851960043689636, 0.23615094259063857, 0.22389404870909094, (0.11686023473739623, 0.017742377147078513, -0.2361236035823822, 0.9644887208938598), 0.68637966530697, 0.13557567737315518, 0.18009884995243566, 0.11427176767801879, 0.24403174533447905, -0.11265129627868455, -0.1621207366340411, -0.1448564491922846, -0.09631284681614999, -0.14171132752921167, 0.029042889600264757, 0.019248571847724733, 0.03558375188594799, 0.03527819314181476, 0.00947771177620204]}
{'frame_counter': 45, 'label': 'confident', 'lma_features': [0.7183441432871388, 0.3281033886637595, 0.4185582864427163, 0.69146032265889, 0.3269973791941756, 0.42535881609977294, 0.3540177979224121, 0.3640456516055124, 0.23615111165659602, 0.22389397824925283, (0.1359330803155899, 0.003923255938570946, -0.2391401618719101, 0.9613763570785523), 0.6281744230041685, 0.10942143554193565, 0.1750360362175965, 0.12290083238688683, 0.21320836392397488, -0.0963057263129458, -0.1518121204007552, -0.15330929374338564, -0.07798057203007012, -0.1326097300693539, 0.02505801977652067, 0.011036564421364718, 0.00972563848484018, 0.023489847045383264, 0.011660080475476684]}
{'frame_counter': 50, 'label': 'confident', 'lma_features': [0.6938273244605181, 0.33079154085978857, 0.3801230022080039, 0.6051333419877936, 0.36261889442677564, 0.41032673871861575, 0.3593820590846686, 0.342754525495309, 0.23615101184031487, 0.22389399700831084, (0.14969414472579956, -0.020895433239638807, -0.23602409958839415, 0.9598871946334839), 0.5462236517744211, 0.08539802209049577, 0.166049554480857, 0.13562230712311218, 0.17817355105446067, -0.06408671848324131, -0.16320716618806824, -0.16476949432232832, -0.06444211406646078, -0.11638986256665432, 0.043691830133567366, 0.011637065043880339, 0.01860686895183395, 0.015734338676843193, 0.019404335608043482]}
